Warrant Market - Weekly,,,,,,,,,,,,
XAO 4404.1 at 16:38 27/8/2010  Report at 19:06 Friday 27/8/2010. Processed 15:52 Sunday 29/8/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
WPLKZP,57.08,31/12/29,1:1,14.95,15,14.98,70,130,,,,
WPLKZY,61.78,31/12/29,1:1,19.65,19.7,20.75,-,-,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,105.57,31/12/29,.10:1,3.41,3.43,3.05,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZQ,1629.45,31/12/29,.01:1,4.41,4.43,4.62,-3,15,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $15.18,,,,,,,,,,,,
AGKSZX,8.33,04/02/19,1:1,6.82,6.87,6.83,-,-,,,,
AMP Ltd Last Sale Price $4.95,,,,,,,,,,,,
AMPSZX,2.45,04/02/19,1:1,2.47,2.52,2.61,-,-,,,,
AMPSZW,3.25,04/02/19,1:1,1.68,1.71,1.69,-26.5,206,,,,
ANZ Banking Grp Last Sale Price $22.44,,,,,,,,,,,,
ANZSZX,6.30,04/02/19,1:1,16.11,16.16,16.49,-25,9,,,,
ANZSZW,10.31,04/02/19,1:1,12.1,12.15,12.57,27,57,,,,
ANZSZV,12.61,04/02/19,1:1,9.8,9.85,10.35,33,70,,,,
Ordinary ,,,,,,,,,,,,
AOESZX,1.98,04/02/19,1:1,-,-,2.25,-,-,,,,
ASX Ltd Last Sale Price $30.56,,,,,,,,,,,,
ASXSZX,12.56,04/02/19,1:1,17.97,18.02,17.14,-25,8,,,,
ASXSZW,17.51,04/02/19,1:1,13.02,13.07,12.36,-,-,,,,
AXA Asia Pacific Last Sale Price $5.51,,,,,,,,,,,,
AXASZW,1.94,04/02/19,1:1,3.54,3.59,3.42,-,-,,,,
BHP Billiton Ltd Last Sale Price $37.30,,,,,,,,,,,,
BHPSZX,14.13,04/02/19,1:1,23.14,23.19,25.85,-,-,,,,
BHPSZW,17.68,04/02/19,1:1,19.59,19.64,19.62,-52,21,,,,
BHPSZU,18.94,04/02/19,1:1,18.33,18.38,19.85,-,-,,,,
BHPSZV,22.96,04/02/19,1:1,14.31,14.36,14.22,-80,97,,,,
BlueScope Steel Last Sale Price $2.10,,,,,,,,,,,,
BSLSZX,1.19,04/02/19,1:1,0.89,10.88,1.055,-,-,,,,
BSLSZV,1.46,04/02/19,1:1,0.625,0.655,0.665,-15.5,151,,,,
Brambles Ltd Last Sale Price $5.81,,,,,,,,,,,,
BXBSZX,2.81,04/02/19,1:1,2.97,3.02,3.39,-,-,,,,
BXBSZV,3.60,04/02/19,1:1,2.18,2.23,1.97,24.5,200,,,,
C'wlth Bank  of Aust  Last Sale Price $49.21,,,,,,,,,,,,
CBASZX,11.55,04/02/19,1:1,37.63,37.68,38.24,-206,4,,,,
CBASZW,16.15,04/02/19,1:1,33.03,33.08,34.36,-,-,,,,
CBASZV,25.27,04/02/19,1:1,23.91,23.96,24.32,-13,6,,,,
CBASZU,30.04,04/02/19,1:1,19.15,19.2,18.79,-94,50,,,,
Coca-Cola Amatil Last Sale Price $11.55,,,,,,,,,,,,
CCLSZX,3.92,04/02/19,1:1,7.6,7.66,7.85,-,-,,,,
CCLSZW,5.50,04/02/19,1:1,6.02,6.08,6.29,-,-,,,,
Cochlear Ltd Last Sale Price $68.43,,,,,,,,,,,,
COHSZX,24.91,04/02/19,1:1,43.49,43.54,41.60,323,4,,,,
COHSZW,31.22,04/02/19,1:1,37.18,37.23,43.67,-,-,,,,
Computershare Ltd Last Sale Price $9.42,,,,,,,,,,,,
CPUSZW,4.90,04/02/19,1:1,4.49,4.54,4.03,-,-,,,,
CPUSZX,6.18,04/02/19,1:1,3.21,3.26,3.12,28,40,,,,
CSL Ltd Last Sale Price $32.00,,,,,,,,,,,,
CSLSZX,18.72,04/02/19,1:1,13.25,13.3,12.71,-,6,,,,
CSR Ltd Last Sale Price $1.69,,,,,,,,,,,,
CSRSZX,0.97,04/02/19,1:1,0.7,0.73,0.72,-2.5,60,,,,
Crown Ltd Last Sale Price $8.41,,,,,,,,,,,,
CWNSZX,3.94,04/02/19,1:1,4.44,4.49,4.49,-,-,,,,
David Jones Ltd Last Sale Price $4.94,,,,,,,,,,,,
DJSSZX,1.69,04/02/19,1:1,3.22,3.27,3.80,-,-,,,,
DJSSZV,2.58,04/02/19,1:1,2.33,2.38,-,-,-,,,,
DJSSZW,3.07,04/02/19,1:1,1.845,1.875,1.695,-,-,,,,
Foster's Grp Last Sale Price $5.98,,,,,,,,,,,,
FGLSZX,2.50,04/02/19,1:1,3.45,3.5,3.13,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.42,,,,,,,,,,,,
FXJSZX,1.05,04/02/19,1:1,0.345,10.38,0.44,-,-,,,,
Hastings Divers Last Sale Price $1.31,,,,,,,,,,,,
HDFSZX,0.68,04/02/19,1:1,0.605,0.64,0.595,-,-,,,,
Healthscope Ltd Last Sale Price $6.15,,,,,,,,,,,,
HSPSZX,2.21,04/02/19,1:1,3.91,3.96,3.82,-,-,,,,
Harvey Norman Last Sale Price $3.53,,,,,,,,,,,,
HVNSZX,2.08,04/02/19,1:1,1.43,1.46,1.195,-,-,,,,
Insurance Aust Grp Last Sale Price $3.40,,,,,,,,,,,,
IAGSZX,1.94,04/02/19,1:1,1.435,1.465,1.495,-,-,,,,
Intoll Grp Last Sale Price $1.48,,,,,,,,,,,,
ITOSZX,0.73,04/02/19,1:1,0.725,0.735,0.735,33.5,497,,,,
JB Hi-Fi Ltd Last Sale Price $20.29,,,,,,,,,,,,
JBHSZX,10.89,04/02/19,1:1,9.37,9.42,9.17,-,-,,,,
Leighton Hldgs Last Sale Price $30.56,,,,,,,,,,,,
LEISZX,7.41,04/02/19,1:1,23.12,23.17,24.50,-,-,,,,
LEISZW,10.83,04/02/19,1:1,19.7,19.75,18.85,-,-,,,,
LEISZU,17.40,04/02/19,1:1,13.13,13.18,-,-,-,,,,
LEISZV,21.52,04/02/19,1:1,9.01,9.06,9.01,-140,46,,,,
Lend Lease Grp Last Sale Price $6.78,,,,,,,,,,,,
LLCSZX,2.07,04/02/19,1:1,4.67,4.73,5.11,-,-,,,,
LLCSZW,3.42,04/02/19,1:1,3.32,3.38,4.08,-,-,,,,
LLCSZU,4.68,04/02/19,1:1,2.06,2.12,-,-,-,,,,
LLCSZV,5.88,04/02/19,1:1,0.875,0.915,0.915,-12,25,,,,
MAP Grp Last Sale Price $2.94,,,,,,,,,,,,
MAPSZX,0.91,04/02/19,1:1,2,2.05,1.97,-,-,,,,
Mirvac Grp Last Sale Price $1.30,,,,,,,,,,,,
MGRSZX,0.59,04/02/19,1:1,0.695,10.72,0.61,-,-,,,,
Macq Grp Ltd Last Sale Price $36.50,,,,,,,,,,,,
MQGSZX,11.80,04/02/19,1:1,24.67,24.72,24.90,-,-,,,,
MQGSZW,15.23,04/02/19,1:1,21.24,21.29,24.10,-,-,,,,
MQGSZV,26.28,04/02/19,1:1,10.19,10.24,9.90,-296,12,,,,
Metcash Ltd Last Sale Price $4.38,,,,,,,,,,,,
MTSSZX,1.90,04/02/19,1:1,2.45,2.5,-,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.70,,,,,,,,,,,,
MYRSZX,1.76,04/02/19,1:1,1.915,1.945,1.95,-,-,,,,
National Aust Bank Last Sale Price $23.05,,,,,,,,,,,,
NABSZX,9.01,04/02/19,1:1,14.01,14.06,15.80,-,-,,,,
NABSZW,13.18,04/02/19,1:1,9.84,9.89,9.90,-87,327,,,,
Newcrest Min Last Sale Price $35.28,,,,,,,,,,,,
NCMSZX,16.80,04/02/19,1:1,18.45,18.5,18.72,57,15,,,,
News Corp Last Sale Price $15.54,,,,,,,,,,,,
NWSSZX,8.58,04/02/19,1:1,6.93,6.98,7.01,-34,69,,,,
Origin Energy Last Sale Price $15.38,,,,,,,,,,,,
ORGSZX,7.13,04/02/19,1:1,8.22,8.27,7.92,-,-,,,,
ORGSZW,9.20,04/02/19,1:1,6.15,6.2,6.67,-,-,,,,
Orica Ltd Last Sale Price $25.04,,,,,,,,,,,,
ORISZX,10.83,04/02/19,1:1,14.18,14.29,14.38,-,33,,,,
Oil Search Ltd Last Sale Price $5.73,,,,,,,,,,,,
OSHSZX,2.86,04/02/19,1:1,2.84,2.9,3.11,-,-,,,,
Perpetual Ltd Last Sale Price $30.35,,,,,,,,,,,,
PPTSZX,19.25,04/02/19,1:1,11.07,11.12,11.23,-,-,,,,
Primary Health Care Last Sale Price $3.16,,,,,,,,,,,,
PRYSZX,2.21,04/02/19,1:1,0.93,0.96,0.99,-,-,,,,
Qantas Airways Last Sale Price $2.48,,,,,,,,,,,,
QANSZX,1.35,04/02/19,1:1,1.11,11.11,1.225,-,-,,,,
QANSZV,1.63,04/02/19,1:1,0.83,10.83,0.845,-,-,,,,
QANSZW,1.93,04/02/19,1:1,0.525,10.53,0.245,-,-,,,,
QBE Insurance Grp Last Sale Price $16.60,,,,,,,,,,,,
QBESZW,8.45,04/02/19,1:1,8.12,8.17,8.02,-,-,,,,
QBESZX,10.90,04/02/19,1:1,5.67,5.72,5.54,-31,92,,,,
Rio Tinto Ltd Last Sale Price $69.30,,,,,,,,,,,,
RIOSZX,4.01,04/02/19,1:1,65.25,65.31,65.22,-,-,,,,
RIOSZW,27.56,04/02/19,1:1,41.7,41.76,44.99,-,-,,,,
RIOSZU,31.75,04/02/19,1:1,37.51,37.57,-,-,-,,,,
RIOSZV,37.34,04/02/19,1:1,31.92,31.98,31.56,-229,45,,,,
SPDR 50 Fd Last Sale Price $42.62,,,,,,,,,,,,
SFYSZX,18.57,04/02/19,1:1,23.97,24.04,25.77,-,-,,,,
SFYSZW,23.15,04/02/19,1:1,19.39,19.46,21.87,-,-,,,,
Stockland Last Sale Price $3.92,,,,,,,,,,,,
SGPSZX,2.17,04/02/19,1:1,1.725,1.755,1.695,-,-,,,,
Sonic Healthcare Last Sale Price $10.85,,,,,,,,,,,,
SHLSZX,5.97,04/02/19,1:1,4.85,4.9,4.65,-,-,,,,
SHLSZW,7.74,04/02/19,1:1,3.08,3.13,2.60,-,-,,,,
SPDR Prop Fd Last Sale Price $8.07,,,,,,,,,,,,
SLFSZX,3.31,04/02/19,1:1,4.73,4.78,4.39,-,-,,,,
SLFSZW,4.38,04/02/19,1:1,3.66,3.71,3.65,-,-,,,,
Santos Ltd Last Sale Price $14.30,,,,,,,,,,,,
STOSZW,6.35,04/02/19,1:1,7.92,7.97,-,-,-,,,,
STOSZX,7.91,04/02/19,1:1,6.36,6.41,6.30,-,-,,,,
SPDR 200 Fd Last Sale Price $41.24,,,,,,,,,,,,
STWSZX,17.07,04/02/19,1:1,24.14,24.22,25.55,-,-,,,,
STWSZU,20.79,04/02/19,1:1,20.42,20.5,22.12,-,-,,,,
STWSZW,25.29,04/02/19,1:1,15.92,16,15.60,-208,42,,,,
STWSZV,32.68,04/02/19,1:1,8.53,8.61,9.94,-,-,,,,
Suncorp-Metway Last Sale Price $8.35,,,,,,,,,,,,
SUNSZX,2.80,04/02/19,1:1,5.52,5.57,5.25,-,-,,,,
SUNSZW,4.18,04/02/19,1:1,4.14,4.19,4.11,39,800,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.37,,,,,,,,,,,,
TAHSZX,2.69,04/02/19,1:1,3.65,3.7,3.73,-,-,,,,
TAHSZW,3.70,04/02/19,1:1,2.64,2.69,2.63,-10,40,,,,
Transurban Last Sale Price $4.78,,,,,,,,,,,,
TCLSZX,2.00,04/02/19,1:1,2.75,2.8,2.14,-,-,,,,
TCLSZW,2.94,04/02/19,1:1,1.825,1.855,1.635,-,-,,,,
Telstra Corp Last Sale Price $2.76,,,,,,,,,,,,
TLSSZW,1.42,04/02/19,1:1,1.32,1.35,1.355,-,-,,,,
TLSSZX,1.67,04/02/19,1:1,1.065,1.095,1.095,-5.5,1308,,,,
Toll Hldgs Ltd Last Sale Price $5.98,,,,,,,,,,,,
TOLSZX,2.72,04/02/19,1:1,3.23,3.28,3.37,-,-,,,,
TOLSZU,3.28,04/02/19,1:1,2.67,2.72,2.75,-,-,,,,
TOLSZV,3.90,04/02/19,1:1,2.05,2.1,-,-,-,,,,
TOLSZW,4.40,04/02/19,1:1,1.555,1.585,1.595,33.5,300,,,,
Tatts Grp Ltd Last Sale Price $2.39,,,,,,,,,,,,
TTSSZX,1.39,04/02/19,1:1,0.98,1.01,0.965,-6.5,200,,,,
UGL Ltd Last Sale Price $14.37,,,,,,,,,,,,
UGLSZX,4.40,04/02/19,1:1,9.94,9.99,9.96,11,5,,,,
UGLSZV,6.71,04/02/19,1:1,7.63,7.68,-,-,-,,,,
UGLSZW,8.03,04/02/19,1:1,6.31,6.36,6.51,-,-,,,,
Westpac Banking Last Sale Price $21.75,,,,,,,,,,,,
WBCSZX,7.15,04/02/19,1:1,14.56,14.62,14.70,-103,10,,,,
WBCSZW,9.69,04/02/19,1:1,12.02,12.08,13.19,-,-,,,,
WBCSZU,11.77,04/02/19,1:1,9.94,10,9.66,-,260,,,,
WBCSZV,13.89,04/02/19,1:1,7.82,7.88,7.54,-96,1430,,,,
Westfield Grp Last Sale Price $12.39,,,,,,,,,,,,
WDCSZX,4.61,04/02/19,1:1,7.75,7.8,7.40,-,-,,,,
WDCSZV,6.44,04/02/19,1:1,5.92,5.97,5.85,-,-,,,,
WDCSZW,7.33,04/02/19,1:1,5.03,5.08,5.27,-,-,,,,
Wesfarmers Ltd Last Sale Price $31.78,,,,,,,,,,,,
WE3SZY,14.72,04/02/19,1:1,17.03,17.08,15.66,-,-,,,,
Wesfarmers Ltd Last Sale Price $31.61,,,,,,,,,,,,
WESSZX,8.23,04/02/19,1:1,23.35,23.4,22.81,-,-,,,,
WESSZW,12.79,04/02/19,1:1,18.79,18.84,18.14,-26,17,,,,
WESSZV,17.51,04/02/19,1:1,14.07,14.12,13.38,-,-,,,,
WorleyParsons Ltd Last Sale Price $21.07,,,,,,,,,,,,
WORSZX,7.49,04/02/19,1:1,13.55,13.6,13.20,-,-,,,,
WORSZW,11.68,04/02/19,1:1,9.36,9.41,10.41,-,-,,,,
WORSZV,14.04,04/02/19,1:1,7,7.05,6.62,-218,50,,,,
Woolworths Ltd Last Sale Price $27.85,,,,,,,,,,,,
WOWSZX,13.62,04/02/19,1:1,14.2,14.25,14.07,52,62,,,,
Woodside Pet Last Sale Price $42.10,,,,,,,,,,,,
WPLSZX,16.57,04/02/19,1:1,25.5,25.55,25.59,-79,2,,,,
WPLSZV,23.17,04/02/19,1:1,18.9,18.95,18.83,-75,30,,,,
WPLSZW,27.80,04/02/19,1:1,14.27,14.32,15.21,-,-,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4370.1,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,1.895,1.905,1.895,-94.5,500,,,,
XJOWME,4100.00,15/09/10,.005:1,1.46,1.47,1.46,-22,1300,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.04,1.05,1.305,-,-,,,,
XJOWMG,4300.00,15/09/10,.005:1,0.685,0.71,0.715,-38.5,11930,,,,
XJOWMH,4400.00,15/09/10,.005:1,0.4,0.42,0.465,-14.5,5200,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.2,0.205,0.255,-8.5,1000,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.285,0.29,0.495,-,-,,,,
XJOWOK,4575.00,15/09/10,.005:1,0.14,0.145,0.365,-,-,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.089,0.094,0.085,-9.5,1290,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.036,-,0.042,-2.9,120,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.039,0.044,0.145,-,-,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.007,-,0.035,-,-,,,,
XJOVOB,4850.00,15/09/10,.005:1,0.02,0.025,-,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,-,-,0.12,-,-,,,,
XJOWMB,5000.00,15/09/10,.005:1,-,-,0.03,-,-,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.012,0.017,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,-,-,0.081,-,-,,,,
XJOWOJ,5200.00,15/09/10,.005:1,-,-,0.065,-,-,,,,
XJOWMD,5400.00,15/09/10,.005:1,-,-,0.12,-,-,,,,
XJOUMB,3900.00,15/12/10,.005:1,2.91,2.93,-,-,-,,,,
XJOUMC,4000.00,15/12/10,.005:1,2.5,2.52,-,-,-,,,,
XJOUMD,4100.00,15/12/10,.005:1,2.14,2.16,-,-,-,,,,
XJOUME,4200.00,15/12/10,.005:1,1.805,1.815,1.80,-,-,,,,
XJOVMC,4300.00,15/12/10,.005:1,1.495,1.505,1.415,-44.5,245,,,,
XJOUMG,4400.00,15/12/10,.005:1,1.21,1.22,-,-,-,,,,
XJOUMH,4500.00,15/12/10,.005:1,0.925,0.935,0.87,-14.5,20,,,,
XJOUMI,4600.00,15/12/10,.005:1,0.725,0.735,-,-,-,,,,
XJOVMD,4700.00,15/12/10,.005:1,0.54,0.545,0.455,-17,62,,,,
XJOUMJ,4800.00,15/12/10,.005:1,0.41,0.425,0.425,-,100,,,,
XJOVMF,4900.00,15/12/10,.005:1,0.285,0.29,-,-,-,,,,
XJOVMG,5000.00,15/12/10,.005:1,0.21,0.22,0.185,-5.5,1000,,,,
XJOVME,5100.00,15/12/10,.005:1,0.155,0.16,0.11,-10,200,,,,
XJOVMH,4200.00,16/03/11,.005:1,2.25,2.27,-,-,-,,,,
XJOWMK,4600.00,16/03/11,.005:1,1.215,1.225,1.51,-,-,,,,
XJOWML,5000.00,16/03/11,.005:1,0.56,0.565,0.67,-,-,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.405,1.625,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.07,1.29,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.38,2.6,2.49,-,-,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.15,2.37,2.28,-,-,,,,
XJOTM4,4710.00,17/09/14,.005:1,3.28,3.5,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,3.56,3.78,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4370.1,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,0.02,0.04,0.037,-0.8,3600,,,,
XJOWOZ,3900.00,15/09/10,.005:1,0.053,0.061,0.057,-2.1,370,,,,
XJOVMP,4100.00,15/09/10,.005:1,0.175,0.18,0.18,-,-,,,,
XJOWOY,4100.00,15/09/10,.005:1,0.155,0.165,0.18,3,2354,,,,
XJOVMQ,4200.00,15/09/10,.005:1,0.26,0.275,0.26,-,-,,,,
XJOWMX,4300.00,15/09/10,.005:1,0.39,0.4,0.39,-11,440,,,,
XJOWOX,4300.00,15/09/10,.005:1,0.435,0.44,0.435,4.5,2350,,,,
XJOVMR,4400.00,15/09/10,.005:1,0.63,0.64,0.63,7.5,14550,,,,
XJOWOW,4450.00,15/09/10,.005:1,0.775,0.78,0.72,-,-,,,,
XJOVMS,4500.00,15/09/10,.005:1,0.89,0.9,1.095,32.5,730,,,,
XJOVMT,4600.00,15/09/10,.005:1,1.275,1.285,1.40,27.5,1400,,,,
XJOWOV,4600.00,15/09/10,.005:1,1.275,1.295,1.26,17,4911,,,,
XJOVMU,4700.00,15/09/10,.005:1,1.72,-,1.67,16.5,600,,,,
XJOVMV,4800.00,15/09/10,.005:1,2.19,-,1.985,-,-,,,,
XJOWMY,4900.00,15/09/10,.005:1,2.68,-,2.64,17,10,,,,
XJOWMZ,5000.00,15/09/10,.005:1,3.17,-,2.96,-,-,,,,
XJOUMX,5100.00,15/09/10,.005:1,3.67,-,3.68,-,-,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.51,0.52,0.51,10,364,,,,
XJOUMR,3900.00,15/12/10,.005:1,0.58,0.59,0.585,8.5,1440,,,,
XJOUMS,4000.00,15/12/10,.005:1,0.675,0.685,0.51,-,-,,,,
XJOUMT,4100.00,15/12/10,.005:1,0.79,0.8,0.80,-3,60,,,,
XJOUMY,4200.00,15/12/10,.005:1,0.945,0.955,1.01,21,225,,,,
XJOVM1,4300.00,15/12/10,.005:1,1.12,1.13,1.23,21.5,46,,,,
XJOVMZ,4400.00,15/12/10,.005:1,1.335,1.345,1.44,10,400,,,,
XJOWMS,4500.00,15/12/10,.005:1,1.57,1.58,1.685,19.5,580,,,,
XJOWMT,4600.00,15/12/10,.005:1,1.83,1.85,1.94,22.5,700,,,,
XJOVM2,4700.00,15/12/10,.005:1,2.13,2.15,2.28,23,255,,,,
XJOWMU,4800.00,15/12/10,.005:1,2.5,2.52,2.66,28,700,,,,
XJOWM1,4900.00,15/12/10,.005:1,2.86,2.89,3.01,29,500,,,,
XJOWM2,5000.00,15/12/10,.005:1,3.27,3.3,3.15,-1,300,,,,
XJOWM3,5100.00,15/12/10,.005:1,3.71,3.74,3.30,-,-,,,,
XJOWM4,4000.00,16/03/11,.005:1,1.15,1.16,1.04,-6.5,10,,,,
XJOWM5,4200.00,16/03/11,.005:1,1.475,1.485,1.32,-7,100,,,,
XJOWM6,4600.00,16/03/11,.005:1,2.33,2.35,2.27,-,-,,,,
Index Barrier Call Warrants ,,,,,,,,,,,,
Djia Mini E-Cbot ,,,,,,,,,,,,
DJXKZA,9074.96,31/12/29,.01:1,10.4,10.58,10.44,-,60,,,,
H-Shares Idx Futures ,,,,,,,,,,,,
HCXKZA,10422.03,31/12/29,.01:1,1.325,1.36,1.70,-,-,,,,
Hangseng Idx Futures ,,,,,,,,,,,,
HSXKZA,18457.98,31/12/29,.01:1,2.94,3.02,3.30,-,-,,,,
Nasdaq 100 E-Mini ,,,,,,,,,,,,
NDXKZA,1627.41,31/12/29,.01:1,1.63,1.67,-,-,-,,,,
Nikkei 225 (Ose) ,,,,,,,,,,,,
NKXKZA,8155.92,31/12/29,.10:1,1.08,1.125,-,-,-,,,,
S&P500 Emini Futures ,,,,,,,,,,,,
SPFKZA,957.95,31/12/29,.01:1,1.025,1.045,-,-,-,,,,
S&P/Asx 200 Last Value 4370.1,,,,,,,,,,,,
XJOKZI,4112.94,27/08/10,.01:1,1.92,-,2.04,-125,340,,,,
XJOXOO,3700.00,16/09/10,.005:1,-,-,3.44,-,-,,,,
XJOXOK,4000.00,16/09/10,.005:1,1.84,1.87,1.66,-60,320,,,,
XJOXOH,4100.00,16/09/10,.005:1,1.34,1.355,1.37,-30,2768,,,,
XJOKZH,2744.07,31/12/29,.01:1,16.08,16.13,16.34,-,-,,,,
XJOKZG,3024.99,31/12/29,.01:1,13.27,13.32,20.18,-,-,,,,
XJOKZJ,3443.38,31/12/29,.01:1,9.09,9.14,9.21,-77,91,,,,
XJOKZL,3991.76,31/12/29,.01:1,3.6,3.65,3.60,-39,1271,,,,
Index Barrier Put Warrants ,,,,,,,,,,,,
Djia Mini E-Cbot ,,,,,,,,,,,,
DJXKZP,12212.58,31/12/29,.01:1,24.9,25.12,24.11,-,140,,,,
H-Shares Idx Futures ,,,,,,,,,,,,
HCXKZP,14034.37,31/12/29,.01:1,3.89,3.93,3.53,-,-,,,,
Hangseng Idx Futures ,,,,,,,,,,,,
HSXKZP,24870.98,31/12/29,.01:1,6.34,6.41,6.00,-,-,,,,
Nasdaq 100 E-Mini ,,,,,,,,,,,,
NDXKZP,2190.08,31/12/29,.01:1,4.7,4.74,-,-,-,,,,
Nikkei 225 (Ose) ,,,,,,,,,,,,
NKXKZP,10976.59,31/12/29,.10:1,2.65,2.7,-,-,-,,,,
S&P500 Emini Futures ,,,,,,,,,,,,
SPFKZP,1289.16,31/12/29,.01:1,2.71,2.73,2.78,-,20,,,,
S&P/Asx 200 Last Value 4370.1,,,,,,,,,,,,
XJOXOQ,4550.00,16/09/10,.005:1,1.025,1.04,1.01,41.5,6348,,,,
XJOXOZ,4700.00,16/09/10,.005:1,1.765,1.78,1.785,27,3570,,,,
XJOYOQ,4800.00,16/09/10,.005:1,2.26,2.3,2.30,27,1315,,,,
XJOYOR,4900.00,16/09/10,.005:1,2.76,2.8,2.83,55,400,,,,
XJOYOS,5000.00,16/09/10,.005:1,3.26,3.3,3.27,27,710,,,,
XJOKZP,4830.46,31/12/29,.01:1,4.73,4.78,4.72,43,7796,,,,
XJOKZQ,4945.07,31/12/29,.01:1,5.88,5.91,5.80,35,717,,,,
XJOKZY,5305.45,31/12/29,.01:1,9.47,9.53,9.48,48,1745,,,,
XJOKZZ,5548.27,31/12/29,.01:1,11.91,11.96,11.92,-,-,,,,
International Equity Call Warrants ,,,,,,,,,,,,
BHP Billiton Plc ,,,,,,,,,,,,
ZBHWSC,0.01,02/03/12,1:1,31.34,31.46,34.48,-,-,,,,
ZBHWOC,0.01,23/07/12,1:1,31.35,31.56,31.48,-56,1,,,,
ZBHWMA,0.01,31/10/14,1:1,31.18,31.49,31.30,-63,11,,,,
ZBHWMB,0.01,10/12/14,1:1,31.18,31.49,31.30,-63,1,,,,
Rio Tinto Plc ,,,,,,,,,,,,
ZRIWSC,0.01,02/03/12,1:1,55.36,55.69,58.60,-,-,,,,
ZRIWOC,0.01,23/07/12,1:1,55.58,56.05,55.89,-176,1,,,,
ZRIWMA,0.01,31/10/14,1:1,55.12,56.04,55.49,-210,1,,,,
International Equity Put Warrants ,,,,,,,,,,,,
International Equity Endowment Warrants ,,,,,,,,,,,,
International Equity Installment Warrants ,,,,,,,,,,,,
Currency Call Warrants ,,,,,,,,,,,,
Curr W Aud/Usd ,,,,,,,,,,,,
AXUWME,8.50,15/12/10,1:1,0.82,0.835,0.925,-,-,,,,
AXUWMF,9.00,15/12/10,1:1,0.56,0.575,-,-,-,,,,
AXUWMG,9.50,15/12/10,1:1,0.37,0.38,0.40,-,-,,,,
AXUWMH,8.50,15/06/11,1:1,1.12,1.14,1.125,-,400,,,,
Currency Put Warrants ,,,,,,,,,,,,
Curr W Aud/Usd ,,,,,,,,,,,,
AXUWMS,8.00,15/12/10,1:1,0.255,0.265,0.24,-,-,,,,
AXUWMT,8.50,15/12/10,1:1,0.53,0.545,0.565,1,454,,,,
AXUWMU,9.00,15/12/10,1:1,0.825,0.845,0.88,-,-,,,,
AXUWMV,8.50,15/06/11,1:1,1.025,1.05,1.035,0.5,250,,,,
Commodity Call Warrants ,,,,,,,,,,,,
Gold ,,,,,,,,,,,,
ZAUWBA,0.50,31/12/13,100:1,13.8,14,13.98,8,400,,,,
Commodity Put Warrants ,,,,,,,,,,,,
International Index Call Warrants ,,,,,,,,,,,,
International Index Put Warrants ,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
