Warrant Market - Weekly,,,,,,,,,,,,
XAO 4475.1 at 16:36 23/7/2010  Report at 19:06 Friday 23/7/2010. Processed 19:17 Saturday 24/7/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
Equity Call Warrants ,,,,,,,,,,,,
AMP Ltd Last Sale Price $5.35,,,,,,,,,,,,
Oil Search Ltd Last Sale Price $5.90,,,,,,,,,,,,
OSHKZR,7.81,31/12/29,1:1,1.89,1.92,1.98,-13,30,,,,
Qantas Airways Last Sale Price $2.40,,,,,,,,,,,,
QANKZP,3.56,31/12/29,1:1,1.14,1.17,1.21,-3,600,,,,
QBE Insurance Grp Last Sale Price $17.97,,,,,,,,,,,,
QBEXOP,18.50,29/07/10,2:1,0.42,0.43,0.54,-,24,,,,
QBEXOQ,19.50,29/07/10,2:1,0.92,0.93,2.38,-,-,,,,
QBEXOR,19.00,28/10/10,2:1,0.68,0.69,-,-,-,,,,
QBEXOS,20.00,28/10/10,2:1,1.15,1.16,-,-,-,,,,
QBEXOT,21.00,28/10/10,2:1,1.625,1.635,-,-,-,,,,
QBEKZS,23.14,31/12/29,1:1,5.14,5.19,-,-,-,,,,
QBEKZR,30.43,31/12/29,1:1,12.43,12.48,12.43,-76,640,,,,
Rio Tinto Ltd Last Sale Price $69.86,,,,,,,,,,,,
RIOXOX,73.00,29/07/10,4:1,0.905,0.925,1.77,2,200,,,,
RIOXOV,77.00,29/07/10,4:1,1.9,1.92,0.81,-,-,,,,
RIOXOP,69.00,28/10/10,4:1,0.001,-,0.415,-,238,,,,
RIOXOQ,71.00,28/10/10,4:1,0.5,0.515,0.57,-,140,,,,
RIOXOR,73.00,28/10/10,4:1,0.985,0.995,0.99,-,50,,,,
RIOXOS,75.00,28/10/10,4:1,1.45,1.47,-,-,-,,,,
RIOKZR,83.76,31/12/29,1:1,13.87,13.92,13.90,-408,1192,,,,
RIOKZP,90.85,31/12/29,1:1,20.96,21.01,21.01,-413,29,,,,
RIOKZQ,98.05,31/12/29,1:1,28.16,28.21,31.61,-77,138,,,,
Santos Ltd Last Sale Price $13.84,,,,,,,,,,,,
STOXOT,14.25,29/07/10,2:1,0.325,0.335,-,-,-,,,,
STOXOR,14.50,29/07/10,2:1,0.45,0.46,1.125,-,-,,,,
STOXOS,15.00,29/07/10,2:1,0.7,0.71,0.885,-,-,,,,
STOXOP,14.00,28/10/10,2:1,0.28,0.29,-,-,-,,,,
STOXOQ,15.00,28/10/10,2:1,0.74,0.75,-,-,-,,,,
STOXOU,16.00,28/10/10,2:1,1.215,1.225,-,-,-,,,,
STOKZT,18.50,31/12/29,1:1,4.63,4.68,4.99,18,30,,,,
STOKZU,20.01,31/12/29,1:1,6.14,6.19,6.37,-,-,,,,
Suncorp-Metway Last Sale Price $8.52,,,,,,,,,,,,
SUNKZP,10.40,31/12/29,1:1,1.86,1.89,2.36,-,-,,,,
SUNKZR,11.19,31/12/29,1:1,2.64,2.69,2.25,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.72,,,,,,,,,,,,
TAHKZQ,8.96,31/12/29,1:1,2.21,2.26,2.24,5,50,,,,
TAHKZP,10.13,31/12/29,1:1,3.38,3.43,3.42,-38,-,,,,
Telstra Corp Last Sale Price $3.20,,,,,,,,,,,,
TLSXOR,3.40,29/07/10,1:1,0.23,0.24,0.15,-,-,,,,
TLSXOQ,3.70,29/07/10,1:1,0.525,0.535,0.605,-,-,,,,
TLSXOP,3.80,29/07/10,1:1,0.625,0.635,0.33,-,-,,,,
TLSXOS,3.50,28/10/10,1:1,0.425,0.435,-,-,-,,,,
TLSXOT,3.60,28/10/10,1:1,0.52,0.53,0.46,1,2159,,,,
TLSKZP,4.14,31/12/29,1:1,0.925,0.955,0.845,-,-,,,,
Toll Hldgs Ltd Last Sale Price $5.98,,,,,,,,,,,,
TOLKZR,11.29,31/12/29,1:1,5.28,5.33,5.60,-,-,,,,
Westpac Banking Last Sale Price $22.73,,,,,,,,,,,,
WBCXOU,22.50,29/07/10,2:1,-,-,2.01,-,-,,,,
WBCXOT,23.50,29/07/10,2:1,0.52,0.53,1.215,-,-,,,,
WBCXOS,24.00,29/07/10,2:1,0.815,0.825,0.75,-,-,,,,
WBCXOW,24.50,29/07/10,2:1,1.065,1.075,1.065,-,-,,,,
WBCXOV,25.00,29/07/10,2:1,1.315,1.325,1.25,-,-,,,,
WBCXOP,24.00,28/10/10,2:1,0.83,0.84,-,-,-,,,,
WBCXOQ,25.00,28/10/10,2:1,1.295,1.305,-,-,-,,,,
WBCXOR,26.00,28/10/10,2:1,1.77,1.78,-,-,-,,,,
WBCXOX,27.00,28/10/10,2:1,2.25,2.26,-,-,-,,,,
WBCXOY,29.00,28/10/10,2:1,3.22,3.23,-,-,-,,,,
WBCKZP,29.95,31/12/29,1:1,7.19,7.24,7.72,33,98,,,,
WBCKZY,32.09,31/12/29,1:1,9.33,9.38,8.43,-,-,,,,
Westfield Grp Last Sale Price $12.28,,,,,,,,,,,,
WDCXOP,13.50,29/07/10,2:1,0.725,0.735,0.53,-,-,,,,
WDCKZR,17.70,31/12/29,1:1,5.39,5.44,5.44,15,300,,,,
Wesfarmers Ltd Last Sale Price $29.14,,,,,,,,,,,,
WESXOS,29.00,29/07/10,2:1,0.17,0.18,0.80,-,-,,,,
WESXOT,29.50,29/07/10,2:1,0.34,0.35,0.58,-,-,,,,
WESXOU,31.00,29/07/10,2:1,1.085,1.095,1.39,-,-,,,,
WESXOP,30.00,28/10/10,2:1,0.6,0.61,-,-,-,,,,
WESXOQ,33.00,28/10/10,2:1,2.01,2.02,-,-,-,,,,
WESKZV,38.51,31/12/29,1:1,9.34,9.39,10.03,-15,100,,,,
Woolworths Ltd Last Sale Price $25.67,,,,,,,,,,,,
WOWXOR,28.00,29/07/10,2:1,-,-,-,-,-,,,,
WOWXOP,28.97,29/07/10,2:1,1.745,1.755,0.76,-,-,,,,
WOWXOQ,31.00,29/07/10,2:1,2.76,2.77,1.325,-,-,,,,
WOWXOS,28.00,28/10/10,2:1,1.27,1.28,1.035,-,294,,,,
WOWXOT,30.00,28/10/10,2:1,2.22,2.23,-,-,-,,,,
WOWKZT,32.84,31/12/29,1:1,7.14,7.19,7.06,113,489,,,,
WOWKZR,35.55,31/12/29,1:1,9.85,9.9,8.85,-,-,,,,
WOWKZS,37.75,31/12/29,1:1,12.05,12.1,11.81,46,85,,,,
Woodside Pet Last Sale Price $41.92,,,,,,,,,,,,
WPLXOP,43.00,29/07/10,4:1,0.44,0.45,1.70,-,-,,,,
WPLXOR,46.00,29/07/10,4:1,1.125,1.135,1.17,23,400,,,,
WPLXOQ,48.50,29/07/10,4:1,1.76,1.77,1.09,-,-,,,,
WPLXOS,44.00,28/10/10,4:1,0.65,0.66,-,-,-,,,,
WPLXOT,47.00,28/10/10,4:1,1.35,1.36,-,-,-,,,,
WPLXOU,50.00,28/10/10,4:1,2.07,2.08,-,-,-,,,,
WPLKZP,57.69,31/12/29,1:1,15.74,15.79,15.72,64,91,,,,
WPLKZY,62.39,31/12/29,1:1,20.44,20.49,20.75,-,-,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,104.33,31/12/29,.10:1,2.83,2.85,3.20,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZQ,1637.39,31/12/29,.01:1,4.93,4.95,4.82,-,-,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $14.91,,,,,,,,,,,,
AGKSZX,8.26,04/02/19,1:1,6.62,6.67,6.55,-,-,,,,
AMP Ltd Last Sale Price $5.35,,,,,,,,,,,,
AMPSZX,2.43,04/02/19,1:1,2.89,2.94,2.92,-,-,,,,
AMPSZW,3.22,04/02/19,1:1,2.1,2.15,1.955,-,-,,,,
ANZ Banking Grp Last Sale Price $22.41,,,,,,,,,,,,
ANZSZX,6.25,04/02/19,1:1,16.13,16.18,16.31,-,-,,,,
ANZSZW,10.22,04/02/19,1:1,12.16,12.21,12.18,97,7,,,,
ANZSZV,12.50,04/02/19,1:1,9.88,9.93,9.64,-16,5,,,,
Arrow Energy Last Sale Price $4.68,,,,,,,,,,,,
AOESZX,1.97,04/02/19,1:1,-,-,2.25,-,-,,,,
ASX Ltd Last Sale Price $28.71,,,,,,,,,,,,
ASXSZX,12.45,04/02/19,1:1,16.23,16.28,17.12,-,-,,,,
ASXSZW,17.36,04/02/19,1:1,11.32,11.37,12.25,-,-,,,,
AXA Asia Pacific Last Sale Price $5.46,,,,,,,,,,,,
AXASZW,2.02,04/02/19,1:1,3.41,3.46,3.42,-,-,,,,
BHP Billiton Ltd Last Sale Price $39.68,,,,,,,,,,,,
BHPSZX,14.01,04/02/19,1:1,25.64,25.69,24.06,-,-,,,,
BHPSZW,17.53,04/02/19,1:1,22.12,22.17,22.01,123,50,,,,
BHPSZU,18.77,04/02/19,1:1,20.88,20.93,19.11,-,4,,,,
BHPSZV,22.77,04/02/19,1:1,16.88,16.93,16.77,154,72,,,,
BlueScope Steel Last Sale Price $2.38,,,,,,,,,,,,
BSLSZX,1.18,04/02/19,1:1,1.18,-,1.055,-,-,,,,
BSLSZV,1.44,04/02/19,1:1,0.915,0.945,0.66,-,-,,,,
Brambles Ltd Last Sale Price $5.43,,,,,,,,,,,,
BXBSZX,2.78,04/02/19,1:1,2.62,2.68,3.39,-,-,,,,
BXBSZV,3.57,04/02/19,1:1,1.84,1.88,2.66,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $51.24,,,,,,,,,,,,
CBASZX,13.13,04/02/19,1:1,38.08,38.13,37.11,-,-,,,,
CBASZW,17.69,04/02/19,1:1,33.52,33.57,32.43,-,-,,,,
CBASZV,26.74,04/02/19,1:1,24.47,24.52,24.10,76,118,,,,
CBASZU,31.46,04/02/19,1:1,19.75,19.8,19.40,115,10,,,,
Coca-Cola Amatil Last Sale Price $11.71,,,,,,,,,,,,
CCLSZX,4.09,04/02/19,1:1,7.59,7.64,7.85,-,-,,,,
CCLSZW,5.66,04/02/19,1:1,6.02,6.07,6.29,-,-,,,,
Cochlear Ltd Last Sale Price $74.55,,,,,,,,,,,,
COHSZX,25.73,04/02/19,1:1,48.79,48.84,38.37,-,-,,,,
COHSZW,31.99,04/02/19,1:1,42.53,42.58,43.67,-,-,,,,
Computershare Ltd Last Sale Price $10.38,,,,,,,,,,,,
CPUSZX,6.26,04/02/19,1:1,4.09,4.14,4.13,-,-,,,,
CSL Ltd Last Sale Price $32.40,,,,,,,,,,,,
CSLSZX,18.55,04/02/19,1:1,13.82,13.87,14.06,-,-,,,,
CSR Ltd Last Sale Price $1.72,,,,,,,,,,,,
CSRSZX,0.96,04/02/19,1:1,0.74,0.77,0.785,-,-,,,,
Crown Ltd Last Sale Price $8.00,,,,,,,,,,,,
CWNSZX,3.90,04/02/19,1:1,4.07,4.12,3.97,-,-,,,,
David Jones Ltd Last Sale Price $4.74,,,,,,,,,,,,
DJSSZX,1.67,04/02/19,1:1,3.04,3.09,3.80,-,-,,,,
DJSSZV,2.56,04/02/19,1:1,2.15,2.2,-,-,-,,,,
DJSSZW,3.05,04/02/19,1:1,1.675,1.705,1.695,40.5,130,,,,
Foster's Grp Last Sale Price $5.97,,,,,,,,,,,,
FGLSZX,2.48,04/02/19,1:1,3.46,3.51,3.13,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.48,,,,,,,,,,,,
FXJSZX,1.05,04/02/19,1:1,0.41,-,0.44,-,-,,,,
Hastings Divers Last Sale Price $1.31,,,,,,,,,,,,
HDFSZX,0.68,04/02/19,1:1,0.615,0.645,0.595,-,-,,,,
Healthscope Ltd Last Sale Price $5.99,,,,,,,,,,,,
HSPSZX,2.19,04/02/19,1:1,3.77,3.82,2.98,-,-,,,,
Harvey Norman Last Sale Price $3.65,,,,,,,,,,,,
HVNSZX,2.06,04/02/19,1:1,1.565,1.595,1.195,-,-,,,,
Insurance Aust Grp Last Sale Price $3.50,,,,,,,,,,,,
IAGSZX,1.93,04/02/19,1:1,1.555,1.585,1.495,-,-,,,,
Intoll Grp Last Sale Price $1.46,,,,,,,,,,,,
ITOSZX,0.72,04/02/19,1:1,-,-,0.40,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $19.32,,,,,,,,,,,,
JBHSZX,11.12,04/02/19,1:1,8.17,8.22,8.54,-,-,,,,
Leighton Hldgs Last Sale Price $29.66,,,,,,,,,,,,
LEISZX,7.35,04/02/19,1:1,22.28,22.33,24.50,-,-,,,,
LEISZW,10.73,04/02/19,1:1,18.9,18.95,18.85,-,-,,,,
LEISZU,17.25,04/02/19,1:1,12.38,12.43,-,-,-,,,,
LEISZV,21.34,04/02/19,1:1,8.29,8.34,7.86,-75,24,,,,
Lend Lease Grp Last Sale Price $7.44,,,,,,,,,,,,
LLCSZX,2.05,04/02/19,1:1,5.36,5.41,5.11,-,-,,,,
LLCSZW,3.39,04/02/19,1:1,4.02,4.07,4.08,-,-,,,,
LLCSZU,4.64,04/02/19,1:1,-,-,-,-,-,,,,
LLCSZV,5.83,04/02/19,1:1,1.595,1.625,3.00,-,-,,,,
MAP Grp Last Sale Price $2.94,,,,,,,,,,,,
MAPSZX,0.90,04/02/19,1:1,2.01,2.06,1.97,29.5,21,,,,
Mirvac Grp Last Sale Price $1.36,,,,,,,,,,,,
MGRSZX,0.59,04/02/19,1:1,0.75,-,0.61,-,-,,,,
Macq Grp Ltd Last Sale Price $39.43,,,,,,,,,,,,
MQGSZX,11.70,04/02/19,1:1,27.7,27.75,24.90,-,-,,,,
MQGSZW,15.09,04/02/19,1:1,24.31,24.36,21.40,-,-,,,,
MQGSZV,26.05,04/02/19,1:1,13.35,13.4,12.51,-163,7,,,,
Metcash Ltd Last Sale Price $4.39,,,,,,,,,,,,
MTSSZX,1.89,04/02/19,1:1,2.47,2.52,-,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.47,,,,,,,,,,,,
MYRSZX,1.75,04/02/19,1:1,1.7,1.73,1.71,6.5,350,,,,
National Aust Bank Last Sale Price $24.37,,,,,,,,,,,,
NABSZX,8.93,04/02/19,1:1,15.41,15.47,15.15,-,-,,,,
NABSZW,13.07,04/02/19,1:1,11.27,11.33,11.05,-81,276,,,,
Newcrest Min Last Sale Price $33.22,,,,,,,,,,,,
NCMSZX,16.65,04/02/19,1:1,16.54,16.59,16.20,-243,30,,,,
News Corp Last Sale Price $16.60,,,,,,,,,,,,
NWSSZX,8.51,04/02/19,1:1,8.06,8.11,7.59,-,-,,,,
Origin Energy Last Sale Price $15.54,,,,,,,,,,,,
ORGSZX,7.07,04/02/19,1:1,8.44,8.49,7.92,-,-,,,,
ORGSZW,9.12,04/02/19,1:1,6.39,6.44,5.39,-,-,,,,
Orica Ltd Last Sale Price $25.42,,,,,,,,,,,,
ORISZX,10.74,04/02/19,1:1,14.65,14.7,-,-,-,,,,
Oil Search Ltd Last Sale Price $5.90,,,,,,,,,,,,
OSHSZX,2.84,04/02/19,1:1,3.03,3.08,3.03,-,-,,,,
Perpetual Ltd Last Sale Price $28.91,,,,,,,,,,,,
PPTSZX,19.08,04/02/19,1:1,9.8,-,10.87,-,-,,,,
Primary Health Care Last Sale Price $3.62,,,,,,,,,,,,
PRYSZX,2.19,04/02/19,1:1,1.41,1.44,1.75,-,-,,,,
Qantas Airways Last Sale Price $2.40,,,,,,,,,,,,
QANSZX,1.34,04/02/19,1:1,1.04,-,0.95,-,-,,,,
QANSZV,1.62,04/02/19,1:1,0.765,-,0.545,-,44000,,,,
QANSZW,1.92,04/02/19,1:1,0.465,-,0.245,-,-,,,,
QBE Insurance Grp Last Sale Price $17.97,,,,,,,,,,,,
QBESZX,11.42,04/02/19,1:1,6.52,6.57,6.56,-27,27,,,,
Rio Tinto Ltd Last Sale Price $69.86,,,,,,,,,,,,
RIOSZX,4.46,04/02/19,1:1,65.37,65.42,65.22,-,-,,,,
RIOSZW,27.81,04/02/19,1:1,42.02,42.07,41.65,210,13,,,,
RIOSZU,31.97,04/02/19,1:1,37.86,37.91,-,-,-,,,,
RIOSZV,37.51,04/02/19,1:1,32.32,32.37,29.28,-,-,,,,
SPDR 50 Fd Last Sale Price $43.25,,,,,,,,,,,,
SFYSZX,18.41,04/02/19,1:1,24.81,24.86,24.67,-,-,,,,
SFYSZW,22.95,04/02/19,1:1,20.27,20.32,21.87,-,-,,,,
Stockland Last Sale Price $3.89,,,,,,,,,,,,
SGPSZX,2.16,04/02/19,1:1,1.715,1.745,1.695,-,-,,,,
Sonic Healthcare Last Sale Price $10.07,,,,,,,,,,,,
SHLSZX,5.92,04/02/19,1:1,4.12,4.17,4.35,4,335,,,,
SHLSZW,7.68,04/02/19,1:1,2.36,2.41,2.66,-,-,,,,
SPDR Prop Fd Last Sale Price $7.95,,,,,,,,,,,,
SLFSZX,3.28,04/02/19,1:1,4.62,4.71,4.39,-,-,,,,
SLFSZW,4.34,04/02/19,1:1,3.56,3.65,3.65,-,-,,,,
Santos Ltd Last Sale Price $13.84,,,,,,,,,,,,
STOSZW,6.29,04/02/19,1:1,7.52,7.57,-,-,-,,,,
STOSZX,7.84,04/02/19,1:1,5.97,6.02,5.90,1,90,,,,
SPDR 200 Fd Last Sale Price $41.82,,,,,,,,,,,,
STWSZX,16.92,04/02/19,1:1,24.87,24.92,24.20,-35,11,,,,
STWSZU,20.61,04/02/19,1:1,21.18,21.23,21.04,-,-,,,,
STWSZW,25.08,04/02/19,1:1,16.71,16.76,16.16,-63,35,,,,
STWSZV,32.40,04/02/19,1:1,9.39,9.44,9.25,3,16,,,,
Suncorp-Metway Last Sale Price $8.52,,,,,,,,,,,,
SUNSZX,2.78,04/02/19,1:1,5.71,5.76,5.25,-,-,,,,
SUNSZW,4.15,04/02/19,1:1,4.34,4.39,3.80,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.72,,,,,,,,,,,,
TAHSZX,2.91,04/02/19,1:1,3.78,3.83,3.80,-3,250,,,,
TAHSZW,3.92,04/02/19,1:1,2.77,2.82,2.71,17,93,,,,
Transurban Last Sale Price $4.49,,,,,,,,,,,,
TCLSZX,1.98,04/02/19,1:1,2.48,2.53,2.14,-,-,,,,
TCLSZW,2.91,04/02/19,1:1,1.56,1.59,1.635,-,-,,,,
Telstra Corp Last Sale Price $3.20,,,,,,,,,,,,
TLSSZW,1.55,04/02/19,1:1,1.635,1.665,1.58,-,-,,,,
TLSSZX,1.80,04/02/19,1:1,1.38,1.41,1.405,-7,2995,,,,
Toll Hldgs Ltd Last Sale Price $5.98,,,,,,,,,,,,
TOLSZX,2.70,04/02/19,1:1,3.25,3.3,3.20,5,10,,,,
TOLSZU,3.25,04/02/19,1:1,2.7,2.75,2.63,-,36,,,,
TOLSZV,3.87,04/02/19,1:1,2.08,2.13,-,-,-,,,,
TOLSZW,4.37,04/02/19,1:1,1.595,1.625,1.46,-,-,,,,
Tatts Grp Ltd Last Sale Price $2.38,,,,,,,,,,,,
TTSSZX,1.38,04/02/19,1:1,0.985,1.015,0.935,-,-,,,,
UGL Ltd Last Sale Price $14.13,,,,,,,,,,,,
UGLSZX,4.71,04/02/19,1:1,9.39,9.44,9.36,-,-,,,,
UGLSZV,7.00,04/02/19,1:1,7.1,7.15,-,-,-,,,,
UGLSZW,8.31,04/02/19,1:1,5.79,5.84,5.14,-,-,,,,
Westpac Banking Last Sale Price $22.73,,,,,,,,,,,,
WBCSZX,7.09,04/02/19,1:1,15.61,15.66,14.92,-,-,,,,
WBCSZW,9.61,04/02/19,1:1,13.09,13.14,12.99,-,-,,,,
WBCSZU,11.67,04/02/19,1:1,11.03,11.08,-,-,-,,,,
WBCSZV,13.77,04/02/19,1:1,8.93,8.98,8.36,-62,50,,,,
Westfield Grp Last Sale Price $12.28,,,,,,,,,,,,
WDCSZX,4.89,04/02/19,1:1,7.36,7.41,7.40,-36,9,,,,
WDCSZV,6.70,04/02/19,1:1,5.55,5.6,5.94,-,-,,,,
WDCSZW,7.58,04/02/19,1:1,4.67,4.72,5.09,-,-,,,,
Wesfarmers Ltd Last Sale Price $29.39,,,,,,,,,,,,
WE3SZY,15.28,04/02/19,1:1,14.08,14.13,13.59,-,-,,,,
Wesfarmers Ltd Last Sale Price $29.14,,,,,,,,,,,,
WESSZX,8.85,04/02/19,1:1,20.26,20.31,18.35,-,-,,,,
WESSZW,13.37,04/02/19,1:1,15.74,15.79,14.62,-,-,,,,
WESSZV,18.05,04/02/19,1:1,11.06,11.11,10.13,-,-,,,,
WorleyParsons Ltd Last Sale Price $22.49,,,,,,,,,,,,
WORSZX,7.42,04/02/19,1:1,15.04,15.09,13.20,-,-,,,,
WORSZW,11.58,04/02/19,1:1,10.88,10.93,8.81,-27,4,,,,
WORSZV,13.92,04/02/19,1:1,8.54,8.59,13.20,-,-,,,,
Woolworths Ltd Last Sale Price $25.67,,,,,,,,,,,,
WOWSZX,13.50,04/02/19,1:1,12.14,12.19,12.24,-135,29,,,,
Woodside Pet Last Sale Price $41.92,,,,,,,,,,,,
WPLSZX,16.97,04/02/19,1:1,24.92,24.97,26.11,-,-,,,,
WPLSZV,23.52,04/02/19,1:1,18.37,18.42,19.41,-,-,,,,
WPLSZW,28.11,04/02/19,1:1,13.78,13.83,12.87,-237,102,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4458.4,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,2.38,2.44,2.09,-21,400,,,,
XJOWME,4100.00,15/09/10,.005:1,1.965,2.02,2.01,26,1600,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.57,1.615,1.57,-10,1000,,,,
XJOWMG,4300.00,15/09/10,.005:1,1.295,1.34,1.335,8.5,650,,,,
XJOWMH,4400.00,15/09/10,.005:1,1.05,1.09,1.035,-3,620,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.775,0.81,0.77,-4,210,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.84,0.845,0.695,-10.5,4030,,,,
XJOWOK,4575.00,15/09/10,.005:1,0.58,0.585,0.58,-1,5000,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.435,0.46,0.38,-3.5,1200,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.39,0.41,0.41,-2.5,224,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.305,0.31,0.30,-6,4365,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.145,0.16,0.465,-,-,,,,
XJOVOB,4850.00,15/09/10,.005:1,0.205,0.21,-,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,0.165,0.18,0.12,-10,50,,,,
XJOWMB,5000.00,15/09/10,.005:1,0.092,0.105,0.11,-,-,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.12,0.125,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,0.023,-,0.081,-,-,,,,
XJOWOJ,5200.00,15/09/10,.005:1,0.046,0.051,0.065,-,-,,,,
XJOWMD,5400.00,15/09/10,.005:1,0.003,-,0.12,-,-,,,,
XJOUMB,3900.00,15/12/10,.005:1,3.28,3.35,-,-,-,,,,
XJOUMC,4000.00,15/12/10,.005:1,2.9,2.96,-,-,-,,,,
XJOUMD,4100.00,15/12/10,.005:1,2.54,2.6,-,-,-,,,,
XJOUME,4200.00,15/12/10,.005:1,2.19,2.25,1.80,-,-,,,,
XJOVMC,4300.00,15/12/10,.005:1,1.87,1.915,1.86,-8,200,,,,
XJOUMG,4400.00,15/12/10,.005:1,1.565,1.605,-,-,-,,,,
XJOUMH,4500.00,15/12/10,.005:1,1.36,1.395,1.14,-,-,,,,
XJOUMI,4600.00,15/12/10,.005:1,1.04,1.075,-,-,-,,,,
XJOVMD,4700.00,15/12/10,.005:1,1.045,1.08,1.06,-,30,,,,
XJOUMJ,4800.00,15/12/10,.005:1,0.635,0.665,-,-,-,,,,
XJOVMF,4900.00,15/12/10,.005:1,0.49,0.51,-,-,-,,,,
XJOVMG,5000.00,15/12/10,.005:1,0.37,0.385,-,-,-,,,,
XJOVME,5100.00,15/12/10,.005:1,0.335,0.35,0.315,1,50,,,,
XJOVMH,4200.00,16/03/11,.005:1,2.61,2.66,-,-,-,,,,
XJOWMK,4600.00,16/03/11,.005:1,1.515,1.55,1.51,-,200,,,,
XJOWML,5000.00,16/03/11,.005:1,0.755,0.78,-,-,-,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.765,2.01,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.37,1.61,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.68,2.93,2.49,-,-,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.45,2.7,2.28,-,-,,,,
XJOTM4,4710.00,17/09/14,.005:1,3.44,3.68,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,3.72,3.96,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4458.4,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,0.14,0.145,0.205,-,-,,,,
XJOWOZ,3900.00,15/09/10,.005:1,0.21,0.215,0.205,-9,1586,,,,
XJOVMP,4100.00,15/09/10,.005:1,0.395,0.415,0.49,-,-,,,,
XJOWOY,4100.00,15/09/10,.005:1,0.35,0.355,0.34,-11,3830,,,,
XJOVMQ,4200.00,15/09/10,.005:1,0.515,0.54,0.545,-7.5,45,,,,
XJOWMX,4300.00,15/09/10,.005:1,0.7,0.73,0.71,-12,183,,,,
XJOWOX,4300.00,15/09/10,.005:1,0.615,0.62,0.62,-8,8450,,,,
XJOVMR,4400.00,15/09/10,.005:1,0.85,0.885,0.89,-6,636,,,,
XJOWOW,4450.00,15/09/10,.005:1,0.87,0.875,0.88,-8.5,320,,,,
XJOVMS,4500.00,15/09/10,.005:1,0.965,1.005,1.025,-9,300,,,,
XJOVMT,4600.00,15/09/10,.005:1,1.335,1.38,1.525,-8.5,5,,,,
XJOWOV,4600.00,15/09/10,.005:1,1.135,1.145,1.125,-17.5,2039,,,,
XJOVMU,4700.00,15/09/10,.005:1,1.53,1.58,1.795,1.5,400,,,,
XJOVMV,4800.00,15/09/10,.005:1,1.98,2.04,2.15,-,-,,,,
XJOWMY,4900.00,15/09/10,.005:1,2.35,2.42,2.95,-,-,,,,
XJOWMZ,5000.00,15/09/10,.005:1,2.79,2.86,2.45,-,-,,,,
XJOUMX,5100.00,15/09/10,.005:1,3.26,3.34,3.50,-,-,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.51,0.53,0.54,-7.5,101,,,,
XJOUMR,3900.00,15/12/10,.005:1,0.585,0.605,-,-,-,,,,
XJOUMS,4000.00,15/12/10,.005:1,0.685,0.71,-,-,-,,,,
XJOUMT,4100.00,15/12/10,.005:1,0.81,0.835,-,-,-,,,,
XJOUMY,4200.00,15/12/10,.005:1,1.045,1.07,1.175,-45.5,20,,,,
XJOVM1,4300.00,15/12/10,.005:1,1.305,1.335,1.41,-2,65,,,,
XJOVMZ,4400.00,15/12/10,.005:1,1.295,1.325,-,-,-,,,,
XJOWMS,4500.00,15/12/10,.005:1,1.535,1.57,1.665,1.5,193,,,,
XJOWMT,4600.00,15/12/10,.005:1,1.745,1.785,-,-,-,,,,
XJOVM2,4700.00,15/12/10,.005:1,2.09,2.14,2.44,-50,10,,,,
XJOWMU,4800.00,15/12/10,.005:1,2.31,2.36,-,-,-,,,,
XJOWM1,4900.00,15/12/10,.005:1,2.64,2.7,-,-,-,,,,
XJOWM2,5000.00,15/12/10,.005:1,3.01,3.06,3.08,-,200,,,,
