Warrant Market - Weekly,,,,,,,,,,,,
XAO 4586.3 at 16:37 6/8/2010  Report at 19:05 Friday 6/8/2010. Processed 17:49 Sunday 8/8/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
WESKZV,38.49,31/12/29,1:1,6.93,6.98,6.96,-49,544,,,,
Woolworths Ltd Last Sale Price $26.44,,,,,,,,,,,,
WOWXOS,28.00,28/10/10,2:1,0.835,0.85,1.035,-,-,,,,
WOWXOT,30.00,28/10/10,2:1,1.78,1.795,-,-,-,,,,
WOWKZT,32.84,31/12/29,1:1,6.37,6.42,6.80,-,-,,,,
WOWKZR,35.55,31/12/29,1:1,9.08,9.13,9.06,-80,50,,,,
WOWKZS,37.73,31/12/29,1:1,11.26,11.31,11.67,-50,150,,,,
Woodside Pet Last Sale Price $42.31,,,,,,,,,,,,
WPLXOS,44.00,28/10/10,4:1,0.575,0.585,-,-,-,,,,
WPLXOT,47.00,28/10/10,4:1,1.285,1.295,-,-,-,,,,
WPLXOU,50.00,28/10/10,4:1,2.02,2.03,-,-,-,,,,
WPLKZP,57.66,31/12/29,1:1,15.32,15.37,15.41,5,184,,,,
WPLKZY,62.36,31/12/29,1:1,20.02,20.07,20.75,-,-,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,104.13,31/12/29,.10:1,2.37,2.42,3.05,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZQ,1634.21,31/12/29,.01:1,4.74,4.8,4.81,-48,10,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $15.18,,,,,,,,,,,,
AGKSZX,8.29,04/02/19,1:1,6.86,6.91,6.55,-,-,,,,
AMP Ltd Last Sale Price $5.42,,,,,,,,,,,,
AMPSZX,2.44,04/02/19,1:1,2.95,3,2.92,-,-,,,,
AMPSZW,3.23,04/02/19,1:1,2.16,2.21,1.955,-,-,,,,
ANZ Banking Grp Last Sale Price $23.05,,,,,,,,,,,,
ANZSZX,6.27,04/02/19,1:1,16.75,16.8,16.82,51,3,,,,
ANZSZW,10.26,04/02/19,1:1,12.76,12.81,12.84,3,129,,,,
ANZSZV,12.55,04/02/19,1:1,10.47,10.52,10.36,-14,83,,,,
Arrow Energy Last Sale Price $4.68,,,,,,,,,,,,
AOESZX,1.98,04/02/19,1:1,-,-,2.25,-,-,,,,
ASX Ltd Last Sale Price $29.98,,,,,,,,,,,,
ASXSZX,12.49,04/02/19,1:1,17.46,17.51,17.12,-,-,,,,
ASXSZW,17.42,04/02/19,1:1,12.53,12.58,12.25,-,-,,,,
AXA Asia Pacific Last Sale Price $5.21,,,,,,,,,,,,
AXASZW,2.03,04/02/19,1:1,3.22,3.29,3.42,-,-,,,,
BHP Billiton Ltd Last Sale Price $41.13,,,,,,,,,,,,
BHPSZX,14.06,04/02/19,1:1,27.04,27.12,25.85,-,-,,,,
BHPSZW,17.59,04/02/19,1:1,23.51,23.59,23.42,60,5,,,,
BHPSZU,18.84,04/02/19,1:1,22.26,22.34,21.66,-,-,,,,
BHPSZV,22.85,04/02/19,1:1,18.25,18.33,18.07,123,146,,,,
BlueScope Steel Last Sale Price $2.45,,,,,,,,,,,,
BSLSZX,1.18,04/02/19,1:1,1.245,-,1.055,-,-,,,,
BSLSZV,1.45,04/02/19,1:1,0.98,1.01,1.02,36,36,,,,
Brambles Ltd Last Sale Price $5.41,,,,,,,,,,,,
BXBSZX,2.79,04/02/19,1:1,2.59,2.65,3.39,-,-,,,,
BXBSZV,3.58,04/02/19,1:1,1.81,1.85,2.66,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $52.59,,,,,,,,,,,,
CBASZX,13.17,04/02/19,1:1,39.37,39.44,40.30,319,1,,,,
CBASZW,17.75,04/02/19,1:1,34.79,34.86,34.36,-,-,,,,
CBASZV,26.83,04/02/19,1:1,25.71,25.78,26.51,112,35,,,,
CBASZU,31.57,04/02/19,1:1,20.97,21.04,19.99,-,-,,,,
Coca-Cola Amatil Last Sale Price $11.60,,,,,,,,,,,,
CCLSZX,4.11,04/02/19,1:1,7.46,7.51,7.85,-,-,,,,
CCLSZW,5.68,04/02/19,1:1,5.89,5.94,6.29,-,-,,,,
Cochlear Ltd Last Sale Price $70.29,,,,,,,,,,,,
COHSZX,25.82,04/02/19,1:1,44.44,44.49,38.37,-,-,,,,
COHSZW,32.10,04/02/19,1:1,38.16,38.21,43.67,-,-,,,,
Computershare Ltd Last Sale Price $10.33,,,,,,,,,,,,
CPUSZW,5.01,04/02/19,1:1,5.27,5.34,-,-,-,,,,
CPUSZX,6.28,04/02/19,1:1,4,4.07,4.13,-,-,,,,
CSL Ltd Last Sale Price $33.68,,,,,,,,,,,,
CSLSZX,18.62,04/02/19,1:1,15.03,15.09,14.64,-,13,,,,
CSR Ltd Last Sale Price $1.72,,,,,,,,,,,,
CSRSZX,0.96,04/02/19,1:1,0.735,0.77,0.77,-,-,,,,
Crown Ltd Last Sale Price $8.15,,,,,,,,,,,,
CWNSZX,3.92,04/02/19,1:1,4.2,4.25,3.97,-,-,,,,
David Jones Ltd Last Sale Price $4.72,,,,,,,,,,,,
DJSSZX,1.68,04/02/19,1:1,3,3.06,3.80,-,-,,,,
DJSSZV,2.57,04/02/19,1:1,2.11,2.17,-,-,-,,,,
DJSSZW,3.06,04/02/19,1:1,1.63,1.67,1.695,-,-,,,,
Foster's Grp Last Sale Price $5.70,,,,,,,,,,,,
FGLSZX,2.49,04/02/19,1:1,3.18,3.23,3.13,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.49,,,,,,,,,,,,
FXJSZX,1.05,04/02/19,1:1,0.42,-,0.44,-,-,,,,
Hastings Divers Last Sale Price $1.39,,,,,,,,,,,,
HDFSZX,0.68,04/02/19,1:1,0.69,0.72,0.595,-,-,,,,
Healthscope Ltd Last Sale Price $6.00,,,,,,,,,,,,
HSPSZX,2.20,04/02/19,1:1,3.77,3.83,3.78,-,-,,,,
Harvey Norman Last Sale Price $3.45,,,,,,,,,,,,
HVNSZX,2.07,04/02/19,1:1,1.36,1.39,1.195,-,-,,,,
Insurance Aust Grp Last Sale Price $3.50,,,,,,,,,,,,
IAGSZX,1.93,04/02/19,1:1,1.545,1.575,1.495,-,-,,,,
Intoll Grp Last Sale Price $1.46,,,,,,,,,,,,
ITOSZX,0.73,04/02/19,1:1,0.715,-,0.40,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $19.55,,,,,,,,,,,,
JBHSZX,11.16,04/02/19,1:1,8.36,8.41,8.60,61,5,,,,
Leighton Hldgs Last Sale Price $30.54,,,,,,,,,,,,
LEISZX,7.37,04/02/19,1:1,23.12,23.2,24.50,-,-,,,,
LEISZW,10.77,04/02/19,1:1,19.72,19.8,18.85,-,-,,,,
LEISZU,17.31,04/02/19,1:1,13.18,13.26,-,-,-,,,,
LEISZV,21.41,04/02/19,1:1,9.08,9.16,8.59,7,14,,,,
Lend Lease Grp Last Sale Price $7.29,,,,,,,,,,,,
LLCSZX,2.06,04/02/19,1:1,5.2,5.26,5.11,-,-,,,,
LLCSZW,3.40,04/02/19,1:1,3.86,3.92,4.08,-,-,,,,
LLCSZU,4.66,04/02/19,1:1,-,-,-,-,-,,,,
LLCSZV,5.85,04/02/19,1:1,1.425,1.465,3.00,-,-,,,,
MAP Grp Last Sale Price $3.10,,,,,,,,,,,,
MAPSZX,0.91,04/02/19,1:1,2.16,2.21,1.97,-,-,,,,
Mirvac Grp Last Sale Price $1.36,,,,,,,,,,,,
MGRSZX,0.59,04/02/19,1:1,0.745,-,0.61,-,-,,,,
Macq Grp Ltd Last Sale Price $39.55,,,,,,,,,,,,
MQGSZX,11.74,04/02/19,1:1,27.78,27.86,24.90,-,-,,,,
MQGSZW,15.15,04/02/19,1:1,24.37,24.45,24.10,208,15,,,,
MQGSZV,26.14,04/02/19,1:1,13.38,13.46,13.87,362,30,,,,
Metcash Ltd Last Sale Price $4.42,,,,,,,,,,,,
MTSSZX,1.89,04/02/19,1:1,2.49,2.56,-,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.48,,,,,,,,,,,,
MYRSZX,1.75,04/02/19,1:1,1.705,1.735,1.71,-,-,,,,
National Aust Bank Last Sale Price $25.03,,,,,,,,,,,,
NABSZX,8.96,04/02/19,1:1,16.03,16.09,16.06,-,-,,,,
NABSZW,13.11,04/02/19,1:1,11.88,11.94,11.90,-10,175,,,,
Newcrest Min Last Sale Price $34.50,,,,,,,,,,,,
NCMSZX,16.71,04/02/19,1:1,17.76,17.81,17.62,142,8,,,,
News Corp Last Sale Price $17.47,,,,,,,,,,,,
NWSSZX,8.54,04/02/19,1:1,8.9,8.95,8.82,123,29,,,,
Origin Energy Last Sale Price $15.82,,,,,,,,,,,,
ORGSZX,7.09,04/02/19,1:1,8.7,8.76,7.92,-,-,,,,
ORGSZW,9.15,04/02/19,1:1,6.64,6.7,6.67,128,30,,,,
Orica Ltd Last Sale Price $25.22,,,,,,,,,,,,
ORISZX,10.78,04/02/19,1:1,14.42,14.47,-,-,-,,,,
Oil Search Ltd Last Sale Price $5.95,,,,,,,,,,,,
OSHSZX,2.85,04/02/19,1:1,3.07,3.12,3.11,8,160,,,,
Perpetual Ltd Last Sale Price $31.40,,,,,,,,,,,,
PPTSZX,19.15,04/02/19,1:1,12.22,12.27,10.87,-,-,,,,
Primary Health Care Last Sale Price $3.48,,,,,,,,,,,,
PRYSZX,2.20,04/02/19,1:1,1.26,1.29,1.27,-48,5,,,,
Qantas Airways Last Sale Price $2.62,,,,,,,,,,,,
QANSZX,1.34,04/02/19,1:1,1.245,11.29,1.225,27.5,200,,,,
QANSZV,1.62,04/02/19,1:1,0.97,11.01,0.845,-,-,,,,
QANSZW,1.92,04/02/19,1:1,0.665,10.71,0.245,-,-,,,,
QBE Insurance Grp Last Sale Price $17.23,,,,,,,,,,,,
QBESZW,9.02,04/02/19,1:1,8.18,8.24,8.22,68,25,,,,
QBESZX,11.46,04/02/19,1:1,5.74,5.8,5.93,64,325,,,,
Rio Tinto Ltd Last Sale Price $73.20,,,,,,,,,,,,
RIOSZX,4.48,04/02/19,1:1,68.69,68.74,65.22,-,-,,,,
RIOSZW,27.91,04/02/19,1:1,45.26,45.31,44.99,334,3,,,,
RIOSZU,32.08,04/02/19,1:1,41.09,41.14,-,-,-,,,,
RIOSZV,37.64,04/02/19,1:1,35.53,35.58,35.15,153,13,,,,
SPDR 50 Fd Last Sale Price $44.20,,,,,,,,,,,,
SFYSZX,18.48,04/02/19,1:1,25.66,25.8,25.77,26,3,,,,
SFYSZW,23.03,04/02/19,1:1,21.11,21.25,21.87,-,-,,,,
Stockland Last Sale Price $3.84,,,,,,,,,,,,
SGPSZX,2.16,04/02/19,1:1,1.655,1.695,1.695,-,-,,,,
Sonic Healthcare Last Sale Price $10.75,,,,,,,,,,,,
SHLSZX,5.94,04/02/19,1:1,4.78,4.83,4.65,30,335,,,,
SHLSZW,7.70,04/02/19,1:1,3.02,3.07,2.66,-,-,,,,
SPDR Prop Fd Last Sale Price $7.98,,,,,,,,,,,,
SLFSZX,3.29,04/02/19,1:1,4.66,4.71,4.39,-,-,,,,
SLFSZW,4.36,04/02/19,1:1,3.59,3.64,3.65,-,-,,,,
Santos Ltd Last Sale Price $13.48,,,,,,,,,,,,
STOSZW,6.31,04/02/19,1:1,7.13,7.19,-,-,-,,,,
STOSZX,7.87,04/02/19,1:1,5.57,5.63,5.46,-,-,,,,
SPDR 200 Fd Last Sale Price $42.80,,,,,,,,,,,,
STWSZX,16.98,04/02/19,1:1,25.79,25.84,25.55,135,1,,,,
STWSZU,20.69,04/02/19,1:1,22.08,22.13,22.12,108,1,,,,
STWSZW,25.16,04/02/19,1:1,17.61,17.66,17.50,38,16,,,,
STWSZV,32.52,04/02/19,1:1,10.25,10.3,10.01,18,8,,,,
Suncorp-Metway Last Sale Price $8.23,,,,,,,,,,,,
SUNSZX,2.79,04/02/19,1:1,5.4,5.46,5.25,-,-,,,,
SUNSZW,4.16,04/02/19,1:1,4.03,4.09,4.21,-2,8,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.66,,,,,,,,,,,,
TAHSZX,2.92,04/02/19,1:1,3.71,3.76,3.73,-7,150,,,,
TAHSZW,3.93,04/02/19,1:1,2.7,2.75,2.94,23,200,,,,
Transurban Last Sale Price $4.49,,,,,,,,,,,,
TCLSZX,1.99,04/02/19,1:1,2.47,2.53,2.14,-,-,,,,
TCLSZW,2.92,04/02/19,1:1,1.55,1.59,1.635,-,-,,,,
Telstra Corp Last Sale Price $3.31,,,,,,,,,,,,
TLSSZW,1.55,04/02/19,1:1,1.74,1.77,1.58,-,-,,,,
TLSSZX,1.80,04/02/19,1:1,1.485,1.515,1.485,7.5,855,,,,
Toll Hldgs Ltd Last Sale Price $5.97,,,,,,,,,,,,
TOLSZX,2.71,04/02/19,1:1,3.23,3.29,3.37,-,-,,,,
TOLSZU,3.26,04/02/19,1:1,2.68,2.74,2.75,-,-,,,,
TOLSZV,3.88,04/02/19,1:1,2.06,2.12,-,-,-,,,,
TOLSZW,4.38,04/02/19,1:1,1.57,1.61,1.72,-,-,,,,
Tatts Grp Ltd Last Sale Price $2.42,,,,,,,,,,,,
TTSSZX,1.38,04/02/19,1:1,1.02,1.05,1.03,9.5,50,,,,
UGL Ltd Last Sale Price $14.56,,,,,,,,,,,,
UGLSZX,4.73,04/02/19,1:1,9.8,9.85,9.85,49,1,,,,
UGLSZV,7.03,04/02/19,1:1,7.5,7.55,-,-,-,,,,
UGLSZW,8.34,04/02/19,1:1,6.19,6.24,5.14,-,-,,,,
Westpac Banking Last Sale Price $23.62,,,,,,,,,,,,
WBCSZX,7.11,04/02/19,1:1,16.48,16.53,16.50,-28,10,,,,
WBCSZW,9.64,04/02/19,1:1,13.95,14,13.98,-66,11,,,,
WBCSZU,11.71,04/02/19,1:1,11.88,11.93,-,-,-,,,,
WBCSZV,13.82,04/02/19,1:1,9.77,9.82,10.05,-14,168,,,,
Westfield Grp Last Sale Price $12.56,,,,,,,,,,,,
WDCSZX,4.91,04/02/19,1:1,7.62,7.69,7.40,-,-,,,,
WDCSZV,6.73,04/02/19,1:1,5.8,5.87,5.94,-,-,,,,
WDCSZW,7.61,04/02/19,1:1,4.92,4.99,5.09,-,-,,,,
Wesfarmers Ltd Last Sale Price $31.78,,,,,,,,,,,,
WE3SZY,15.34,04/02/19,1:1,16.41,16.46,16.21,-,-,,,,
Wesfarmers Ltd Last Sale Price $31.53,,,,,,,,,,,,
WESSZX,8.88,04/02/19,1:1,22.62,22.67,18.35,-,-,,,,
WESSZW,13.42,04/02/19,1:1,18.08,18.13,18.00,338,6,,,,
WESSZV,18.11,04/02/19,1:1,13.39,13.44,11.67,-,-,,,,
WorleyParsons Ltd Last Sale Price $23.40,,,,,,,,,,,,
WORSZX,7.45,04/02/19,1:1,15.91,15.97,13.20,-,-,,,,
WORSZW,11.62,04/02/19,1:1,11.74,11.8,8.81,-,-,,,,
WORSZV,13.97,04/02/19,1:1,9.39,9.45,13.20,-,-,,,,
Woolworths Ltd Last Sale Price $26.44,,,,,,,,,,,,
WOWSZX,13.55,04/02/19,1:1,12.86,12.91,12.17,-1,77,,,,
Woodside Pet Last Sale Price $42.31,,,,,,,,,,,,
WPLSZX,17.03,04/02/19,1:1,25.25,25.3,26.11,-,-,,,,
WPLSZV,23.60,04/02/19,1:1,18.68,18.73,18.70,-71,4,,,,
WPLSZW,28.20,04/02/19,1:1,14.08,14.13,13.91,22,33,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4566.1,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,2.76,2.78,2.82,73,600,,,,
XJOWME,4100.00,15/09/10,.005:1,2.31,2.33,2.01,-,-,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.875,1.885,1.835,21,400,,,,
XJOWMG,4300.00,15/09/10,.005:1,1.455,1.465,1.425,8.5,200,,,,
XJOWMH,4400.00,15/09/10,.005:1,1.07,1.08,1.035,-,-,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.75,0.76,0.765,2.5,2360,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.975,0.985,1.015,5.5,1800,,,,
XJOWOK,4575.00,15/09/10,.005:1,0.685,0.69,0.66,8.5,12750,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.485,0.49,0.47,-1.5,1440,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.365,0.37,0.345,-7.5,530,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.35,0.355,0.375,7,2800,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.155,0.16,0.465,-,-,,,,
XJOVOB,4850.00,15/09/10,.005:1,0.22,0.225,-,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,0.081,0.086,0.12,-,-,,,,
XJOWMB,5000.00,15/09/10,.005:1,0.047,0.05,0.059,-,-,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.11,0.115,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,0.005,-,0.081,-,-,,,,
XJOWOJ,5200.00,15/09/10,.005:1,0.042,0.047,0.065,-,-,,,,
XJOWMD,5400.00,15/09/10,.005:1,-,-,0.12,-,-,,,,
XJOUMB,3900.00,15/12/10,.005:1,3.61,3.64,-,-,-,,,,
XJOUMC,4000.00,15/12/10,.005:1,3.2,3.23,-,-,-,,,,
XJOUMD,4100.00,15/12/10,.005:1,2.81,2.83,-,-,-,,,,
XJOUME,4200.00,15/12/10,.005:1,2.43,2.45,1.80,-,-,,,,
XJOVMC,4300.00,15/12/10,.005:1,2.07,2.09,1.86,-,-,,,,
XJOUMG,4400.00,15/12/10,.005:1,1.745,1.755,-,-,-,,,,
XJOUMH,4500.00,15/12/10,.005:1,1.455,1.465,1.45,31,20,,,,
XJOUMI,4600.00,15/12/10,.005:1,1.16,1.17,-,-,-,,,,
XJOVMD,4700.00,15/12/10,.005:1,1.015,1.025,1.06,5.5,60,,,,
XJOUMJ,4800.00,15/12/10,.005:1,0.71,0.72,-,-,-,,,,
XJOVMF,4900.00,15/12/10,.005:1,0.545,0.555,-,-,-,,,,
XJOVMG,5000.00,15/12/10,.005:1,0.42,0.425,-,-,-,,,,
XJOVME,5100.00,15/12/10,.005:1,0.345,0.35,0.345,3,600,,,,
XJOVMH,4200.00,16/03/11,.005:1,2.83,2.85,-,-,-,,,,
XJOWMK,4600.00,16/03/11,.005:1,1.65,1.66,1.51,-,-,,,,
XJOWML,5000.00,16/03/11,.005:1,0.825,0.835,-,-,-,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.9,2.13,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.47,1.7,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.91,3.14,2.49,-,-,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.66,2.89,2.28,-,-,,,,
XJOTM4,4710.00,17/09/14,.005:1,3.69,3.92,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,3.95,4.18,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4566.1,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,0.053,0.058,0.11,-,-,,,,
XJOWOZ,3900.00,15/09/10,.005:1,0.086,0.091,0.099,-6.1,136,,,,
XJOVMP,4100.00,15/09/10,.005:1,0.14,0.145,0.49,-,-,,,,
XJOWOY,4100.00,15/09/10,.005:1,0.16,0.165,0.20,-7,908,,,,
XJOVMQ,4200.00,15/09/10,.005:1,0.2,0.205,0.235,-10,32,,,,
XJOWMX,4300.00,15/09/10,.005:1,0.37,0.375,0.40,-21,105,,,,
XJOWOX,4300.00,15/09/10,.005:1,0.34,0.345,0.435,-7,700,,,,
XJOVMR,4400.00,15/09/10,.005:1,0.49,0.495,0.535,-18,3194,,,,
XJOWOW,4450.00,15/09/10,.005:1,0.51,0.515,0.545,-21,1320,,,,
XJOVMS,4500.00,15/09/10,.005:1,0.575,0.58,0.595,-27,7450,,,,
XJOVMT,4600.00,15/09/10,.005:1,0.79,0.8,0.80,-16,10,,,,
XJOWOV,4600.00,15/09/10,.005:1,0.71,0.72,0.73,-18.5,2384,,,,
XJOVMU,4700.00,15/09/10,.005:1,1.09,1.1,1.385,-,-,,,,
XJOVMV,4800.00,15/09/10,.005:1,1.46,1.47,1.50,-26.5,200,,,,
XJOWMY,4900.00,15/09/10,.005:1,1.88,1.89,1.925,-26.5,400,,,,
XJOWMZ,5000.00,15/09/10,.005:1,2.33,2.35,2.64,-,-,,,,
XJOUMX,5100.00,15/09/10,.005:1,2.8,2.82,2.83,-67,200,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.345,0.35,0.37,-7,540,,,,
XJOUMR,3900.00,15/12/10,.005:1,0.41,0.415,-,-,-,,,,
XJOUMS,4000.00,15/12/10,.005:1,0.5,0.505,0.51,-,10,,,,
XJOUMT,4100.00,15/12/10,.005:1,0.59,0.6,0.61,-,240,,,,
XJOUMY,4200.00,15/12/10,.005:1,0.74,0.75,0.78,-20.5,50,,,,
XJOVM1,4300.00,15/12/10,.005:1,0.965,0.975,1.04,-13,44,,,,
XJOVMZ,4400.00,15/12/10,.005:1,0.985,0.995,-,-,-,,,,
XJOWMS,4500.00,15/12/10,.005:1,1.185,1.195,1.19,-47.5,941,,,,
XJOWMT,4600.00,15/12/10,.005:1,1.385,1.395,1.45,-17.5,100,,,,
XJOVM2,4700.00,15/12/10,.005:1,1.65,1.66,1.64,-23,400,,,,
XJOWMU,4800.00,15/12/10,.005:1,1.91,1.925,1.95,-,200,,,,
XJOWM1,4900.00,15/12/10,.005:1,2.24,2.26,2.48,-,-,,,,
XJOWM2,5000.00,15/12/10,.005:1,2.59,2.61,2.59,-30,400,,,,
XJOWM3,5100.00,15/12/10,.005:1,2.98,3,3.00,-50,200,,,,
XJOWM4,4000.00,16/03/11,.005:1,0.915,0.925,0.99,-39.5,30,,,,
XJOWM5,4200.00,16/03/11,.005:1,1.175,1.185,-,-,-,,,,
XJOWM6,4600.00,16/03/11,.005:1,1.92,1.935,-,-,-,,,,
Index Barrier Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4566.1,,,,,,,,,,,,
XJOXOO,3700.00,16/09/10,.005:1,4.24,4.26,4.21,24,330,,,,
XJOXOM,3900.00,16/09/10,.005:1,3.27,3.29,3.37,41,90,,,,
XJOXOK,4000.00,16/09/10,.005:1,2.75,2.77,2.46,-,-,,,,
XJOXOH,4100.00,16/09/10,.005:1,2.3,2.31,2.29,34,1890,,,,
XJOYOA,4300.00,16/09/10,.005:1,1.325,1.37,1.285,31.5,1138,,,,
XJOXON,4400.00,16/09/10,.005:1,0.825,0.835,0.77,30,1015,,,,
XJOKZH,2736.19,31/12/29,.01:1,17.97,18.02,16.59,-,-,,,,
XJOKZG,3016.30,31/12/29,.01:1,15.17,15.22,20.18,-,-,,,,
XJOKZJ,3433.49,31/12/29,.01:1,11,11.05,10.83,47,113,,,,
XJOKZL,3980.30,31/12/29,.01:1,5.53,5.58,5.61,71,29,,,,
XJOKZI,4102.25,31/12/29,.01:1,4.31,4.36,13.35,-,-,,,,
Index Barrier Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4566.1,,,,,,,,,,,,
XJOXOZ,4700.00,16/09/10,.005:1,0.875,0.885,0.89,-31,1802,,,,
XJOYOQ,4800.00,16/09/10,.005:1,1.375,1.385,1.48,-22.5,3125,,,,
XJOYOR,4900.00,16/09/10,.005:1,1.87,1.88,1.915,-31.5,1379,,,,
XJOYOS,5000.00,16/09/10,.005:1,2.37,2.39,2.45,-27,675,,,,
XJOYOT,5100.00,16/09/10,.005:1,2.87,2.89,2.94,-31,670,,,,
XJOXOQ,5200.00,16/09/10,.005:1,3.36,3.38,3.69,-,-,,,,
XJOKZP,4844.37,31/12/29,.01:1,3.06,3.11,3.09,-69,844,,,,
XJOKZQ,4959.32,31/12/29,.01:1,4.21,4.26,-,-,-,,,,
XJOKZY,5320.73,31/12/29,.01:1,7.83,7.88,7.86,-72,640,,,,
XJOKZZ,5564.26,31/12/29,.01:1,10.26,10.31,10.34,-68,2,,,,
International Equity Call Warrants ,,,,,,,,,,,,
BHP Billiton Plc ,,,,,,,,,,,,
ZBHWSC,0.01,02/03/12,1:1,34.95,35.18,34.61,148,2558,,,,
ZBHWOC,0.01,23/07/12,1:1,35.1,35.41,35.22,103,1,,,,
ZBHWMA,0.01,31/10/14,1:1,34.96,35.28,35.10,86,1,,,,
ZBHWMB,0.01,10/12/14,1:1,34.96,35.28,35.10,86,331,,,,
Rio Tinto Plc ,,,,,,,,,,,,
ZRIWSC,0.01,02/03/12,1:1,59.98,60.34,59.59,-655,426,,,,
ZRIWOC,0.01,23/07/12,1:1,59.84,60.35,60.02,231,95,,,,
ZRIWMA,0.01,31/10/14,1:1,59.55,60.59,60.05,224,1,,,,
International Equity Put Warrants ,,,,,,,,,,,,
International Equity Endowment Warrants ,,,,,,,,,,,,
International Equity Installment Warrants ,,,,,,,,,,,,
Currency Call Warrants ,,,,,,,,,,,,
Curr W Aud/Usd ,,,,,,,,,,,,
AXUWME,8.50,15/12/10,1:1,1.035,1.05,0.925,-,-,,,,
AXUWMF,9.00,15/12/10,1:1,0.75,0.765,-,-,-,,,,
AXUWMG,9.50,15/12/10,1:1,0.525,0.54,0.455,-,-,,,,
AXUWMH,8.50,15/06/11,1:1,1.28,1.3,-,-,-,,,,
Currency Put Warrants ,,,,,,,,,,,,
Curr W Aud/Usd ,,,,,,,,,,,,
AXUWMS,8.00,15/12/10,1:1,0.225,-,0.24,-42,100,,,,
AXUWMT,8.50,15/12/10,1:1,0.475,0.485,0.48,-12,279,,,,
AXUWMU,9.00,15/12/10,1:1,0.72,0.74,0.88,-,-,,,,
AXUWMV,8.50,15/06/11,1:1,0.92,0.945,0.96,-8.5,200,,,,
Commodity Call Warrants ,,,,,,,,,,,,
Gold ,,,,,,,,,,,,
ZAUWBA,0.50,31/12/13,100:1,12.9,13.2,13.10,-,269,,,,
Commodity Put Warrants ,,,,,,,,,,,,
International Index Call Warrants ,,,,,,,,,,,,
International Index Put Warrants ,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
