Warrant Market - Weekly,,,,,,,,,,,,
XAO 4439.4 at 16:38 25/6/2010  Report at 19:06 Friday 25/6/2010. Processed 21:05 Sunday 27/6/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
Incitec Pivot Last Sale Price $2.90,,,,,,,,,,,,
IPLXOR,3.48,29/07/10,2:1,0.02,4.02,0.235,-,-,,,,
IPLXOS,3.80,29/07/10,2:1,0.02,4.02,-,-,-,,,,
James Hardie Ind Last Sale Price $6.54,,,,,,,,,,,,
JHXKZP,9.46,31/12/29,1:1,2.89,2.94,2.95,17,400,,,,
Leighton Hldgs Last Sale Price $30.66,,,,,,,,,,,,
LEIKZP,47.94,31/12/29,1:1,17.25,17.3,16.85,-35,70,,,,
Lihir Gold Ltd Last Sale Price $4.44,,,,,,,,,,,,
LGLXOU,4.50,29/07/10,2:1,0.054,0.064,0.105,-6.5,177,,,,
LGLXOV,4.70,29/07/10,2:1,0.16,0.17,-,-,-,,,,
Lend Lease Grp Last Sale Price $7.42,,,,,,,,,,,,
LLCKZP,13.51,31/12/29,1:1,6.06,6.11,5.94,-,-,,,,
LLCKZQ,15.21,31/12/29,1:1,7.76,7.81,6.51,-,-,,,,
Macq Grp Ltd Last Sale Price $39.50,,,,,,,,,,,,
MQGXOU,46.00,29/07/10,4:1,1.775,1.785,0.325,-,-,,,,
MQGXOT,47.00,29/07/10,4:1,2.03,2.04,1.57,113,100,,,,
MQGXOW,49.00,29/07/10,4:1,2.53,2.54,-,-,-,,,,
MQGXOV,52.00,29/07/10,4:1,3.28,3.29,2.17,12,25,,,,
MQGKZT,62.30,31/12/29,1:1,22.77,22.82,22.87,509,802,,,,
MQGKZP,68.32,31/12/29,1:1,28.79,28.84,25.62,7,50,,,,
MQGKZR,81.38,31/12/29,1:1,41.85,41.9,33.31,-,-,,,,
National Aust Bank Last Sale Price $23.80,,,,,,,,,,,,
NABXOX,26.00,29/07/10,2:1,1.19,1.2,-,-,-,,,,
NABXOR,26.50,29/07/10,2:1,1.435,1.445,1.115,-,-,,,,
NABXOP,27.50,29/07/10,2:1,1.94,1.95,-,-,-,,,,
NABKZS,29.68,31/12/29,1:1,5.85,5.9,5.66,6,20,,,,
NABKZR,34.76,31/12/29,1:1,10.93,10.98,9.48,-38,20,,,,
NABKZP,37.85,31/12/29,1:1,14.02,14.07,11.65,-,-,,,,
Newcrest Min Last Sale Price $36.00,,,,,,,,,,,,
NCMXOV,35.00,29/07/10,4:1,-,-,0.37,-,-,,,,
NCMXOU,36.00,29/07/10,4:1,-,-,0.24,-56,400,,,,
NCMXOW,37.50,29/07/10,4:1,0.54,0.55,0.55,-42.5,320,,,,
NCMXOX,39.00,29/07/10,4:1,0.91,0.92,-,-,-,,,,
NCMKZW,44.56,31/12/29,1:1,8.53,8.58,8.49,-82,602,,,,
News Corp Last Sale Price $17.15,,,,,,,,,,,,
NWSXOP,20.30,29/07/10,2:1,1.61,1.63,1.725,-,8,,,,
Origin Energy Last Sale Price $15.05,,,,,,,,,,,,
ORGKZP,21.08,31/12/29,1:1,6,6.05,5.08,-44,4,,,,
Oil Search Ltd Last Sale Price $5.70,,,,,,,,,,,,
OSHKZR,7.82,31/12/29,1:1,2.08,2.14,2.11,18,315,,,,
Qantas Airways Last Sale Price $2.33,,,,,,,,,,,,
QANKZP,3.56,31/12/29,1:1,1.215,1.245,1.205,1,100,,,,
QBE Insurance Grp Last Sale Price $18.35,,,,,,,,,,,,
QBEXOP,21.00,29/07/10,2:1,1.44,1.45,-,-,-,,,,
QBEXOQ,23.00,29/07/10,2:1,2.44,2.45,2.38,28,600,,,,
QBEKZR,30.46,31/12/29,1:1,12.08,12.13,11.76,-,-,,,,
Rio Tinto Ltd Last Sale Price $69.60,,,,,,,,,,,,
RIOXOX,73.00,29/07/10,4:1,0.99,1,1.05,36.5,1111,,,,
RIOXOV,77.00,29/07/10,4:1,1.98,1.99,0.81,-,-,,,,
RIOKZR,83.94,31/12/29,1:1,14.31,14.39,14.10,124,100,,,,
RIOKZP,91.05,31/12/29,1:1,21.42,21.5,21.44,145,307,,,,
RIOKZQ,98.26,31/12/29,1:1,28.63,28.71,27.19,-721,2,,,,
Santos Ltd Last Sale Price $12.70,,,,,,,,,,,,
STOXOR,14.50,29/07/10,2:1,1.03,1.045,1.095,-,-,,,,
STOXOS,15.00,29/07/10,2:1,1.275,1.29,0.885,-,-,,,,
STOXOT,15.50,29/07/10,2:1,1.53,1.545,-,-,-,,,,
STOKZT,18.52,31/12/29,1:1,5.79,5.84,5.42,-,-,,,,
STOKZU,20.02,31/12/29,1:1,7.29,7.34,5.49,-,-,,,,
Suncorp-Metway Last Sale Price $8.14,,,,,,,,,,,,
SUNKZP,10.41,31/12/29,1:1,2.24,2.3,2.36,-,-,,,,
SUNKZR,11.20,31/12/29,1:1,3.03,3.09,2.25,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.51,,,,,,,,,,,,
TAHKZQ,8.97,31/12/29,1:1,2.43,2.48,2.19,-,-,,,,
TAHKZP,10.14,31/12/29,1:1,3.6,3.65,3.42,-38,-,,,,
Telstra Corp Last Sale Price $3.30,,,,,,,,,,,,
TLSXOR,3.25,29/07/10,1:1,-,-,0.15,-,-,,,,
TLSXOP,3.45,29/07/10,1:1,-,-,0.33,-,-,,,,
TLSXOQ,3.60,29/07/10,1:1,0.345,0.395,0.605,-,-,,,,
TLSKZP,4.15,31/12/29,1:1,0.825,0.855,0.845,-31,100,,,,
Toll Hldgs Ltd Last Sale Price $5.56,,,,,,,,,,,,
TOLKZR,11.30,31/12/29,1:1,5.71,5.76,5.60,1,272,,,,
Westpac Banking Last Sale Price $21.75,,,,,,,,,,,,
WBCXOS,24.00,29/07/10,2:1,1.285,1.295,1.295,65.5,59,,,,
WBCXOW,24.50,29/07/10,2:1,1.535,1.545,0.905,-,-,,,,
WBCXOV,25.00,29/07/10,2:1,1.78,1.79,1.25,-,-,,,,
WBCXOU,26.00,29/07/10,2:1,2.28,2.29,2.01,-,-,,,,
WBCXOT,27.50,29/07/10,2:1,3.03,3.04,1.215,-,-,,,,
WBCKZP,29.97,31/12/29,1:1,8.19,8.24,7.30,48,239,,,,
WBCKZY,32.11,31/12/29,1:1,10.33,10.38,8.43,-,-,,,,
Westfield Grp Last Sale Price $12.31,,,,,,,,,,,,
WDCXOP,13.50,29/07/10,2:1,0.685,0.695,0.53,-,-,,,,
WDCKZR,17.72,31/12/29,1:1,5.38,5.43,5.22,-,-,,,,
Wesfarmers Ltd Last Sale Price $29.10,,,,,,,,,,,,
WESXOT,29.50,29/07/10,2:1,-,-,0.58,-,-,,,,
WESXOU,31.00,29/07/10,2:1,1.075,1.095,1.39,-,-,,,,
WESXOS,33.50,29/07/10,2:1,2.3,2.32,0.80,-,-,,,,
WESKZV,38.54,31/12/29,1:1,9.41,9.46,9.27,-43,150,,,,
Woolworths Ltd Last Sale Price $27.40,,,,,,,,,,,,
WOWXOR,28.00,29/07/10,2:1,-,-,-,-,-,,,,
WOWXOP,28.97,29/07/10,2:1,0.855,0.865,0.76,-,-,,,,
WOWXOQ,31.00,29/07/10,2:1,1.85,1.86,1.325,-,-,,,,
WOWKZT,32.84,31/12/29,1:1,5.41,5.46,5.40,-58,469,,,,
WOWKZR,35.55,31/12/29,1:1,8.12,8.17,7.91,-87,375,,,,
WOWKZS,37.78,31/12/29,1:1,10.35,10.4,11.12,-,-,,,,
Woodside Pet Last Sale Price $43.28,,,,,,,,,,,,
WPLXOR,46.00,29/07/10,4:1,0.825,0.845,0.755,27.5,200,,,,
WPLXOQ,48.50,29/07/10,4:1,1.445,1.465,1.09,-4,240,,,,
WPLXOP,49.50,29/07/10,4:1,1.69,1.71,1.54,-,-,,,,
WPLKZP,57.74,31/12/29,1:1,14.43,14.49,13.22,48,80,,,,
WPLKZY,62.44,31/12/29,1:1,19.13,19.19,18.81,-,-,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,104.26,31/12/29,.10:1,3.25,3.27,3.20,-,20,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZQ,1641.54,31/12/29,.01:1,4.61,4.63,-,-,-,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $14.81,,,,,,,,,,,,
AGKSZX,8.20,04/02/19,1:1,6.58,6.63,6.30,-,-,,,,
AMP Ltd Last Sale Price $5.43,,,,,,,,,,,,
AMPSZX,2.41,04/02/19,1:1,2.99,3.04,3.07,-16,30,,,,
AMPSZW,3.20,04/02/19,1:1,2.2,2.25,2.23,-,-,,,,
ANZ Banking Grp Last Sale Price $22.47,,,,,,,,,,,,
ANZSZX,6.21,04/02/19,1:1,16.23,16.28,16.31,-17,4,,,,
ANZSZW,10.15,04/02/19,1:1,12.29,12.34,12.80,-31,4,,,,
ANZSZV,12.42,04/02/19,1:1,10.02,10.07,10.67,-,-,,,,
Arrow Energy Last Sale Price $4.85,,,,,,,,,,,,
AOESZX,1.96,04/02/19,1:1,2.86,2.91,2.25,-,-,,,,
ASX Ltd Last Sale Price $29.70,,,,,,,,,,,,
ASXSZX,12.36,04/02/19,1:1,17.31,17.36,17.12,-309,8,,,,
ASXSZW,17.24,04/02/19,1:1,12.43,12.48,12.24,-,-,,,,
AXA Asia Pacific Last Sale Price $5.47,,,,,,,,,,,,
AXASZW,2.00,04/02/19,1:1,3.44,3.49,4.26,-,-,,,,
BHP Billiton Ltd Last Sale Price $38.80,,,,,,,,,,,,
BHPSZX,13.92,04/02/19,1:1,24.85,24.9,25.00,124,5,,,,
BHPSZW,17.41,04/02/19,1:1,21.36,21.41,22.54,111,205,,,,
BHPSZU,18.65,04/02/19,1:1,-,-,-,-,-,,,,
BHPSZV,22.61,04/02/19,1:1,16.16,16.21,16.48,-2,33,,,,
BlueScope Steel Last Sale Price $2.21,,,,,,,,,,,,
BSLSZX,1.17,04/02/19,1:1,1.02,1.155,1.055,-,-,,,,
BSLSZV,1.43,04/02/19,1:1,0.755,0.785,0.91,-,-,,,,
BSLSZW,1.88,04/02/19,1:1,0.315,0.68,0.38,-,-,,,,
Brambles Ltd Last Sale Price $5.77,,,,,,,,,,,,
BXBSZX,2.76,04/02/19,1:1,2.98,3.03,3.39,-,-,,,,
BXBSZV,3.55,04/02/19,1:1,2.19,2.24,2.66,-,-,,,,
BXBSZW,4.65,04/02/19,1:1,1.105,1.135,1.265,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $50.00,,,,,,,,,,,,
CBASZX,13.04,04/02/19,1:1,36.93,36.98,37.11,-169,2,,,,
CBASZW,17.57,04/02/19,1:1,32.4,32.45,32.43,-,-,,,,
CBASZV,26.55,04/02/19,1:1,23.42,23.47,23.62,-288,43,,,,
CBASZU,31.24,04/02/19,1:1,18.73,18.78,21.70,-,1,,,,
Coca-Cola Amatil Last Sale Price $12.03,,,,,,,,,,,,
CCLSZX,4.06,04/02/19,1:1,7.94,7.99,7.69,96,8,,,,
CCLSZW,5.62,04/02/19,1:1,6.38,6.43,5.33,-,-,,,,
Cochlear Ltd Last Sale Price $77.38,,,,,,,,,,,,
COHSZX,25.55,04/02/19,1:1,51.78,51.98,38.37,-,-,,,,
COHSZW,31.77,04/02/19,1:1,45.56,45.76,43.67,-,-,,,,
Computershare Ltd Last Sale Price $10.83,,,,,,,,,,,,
CPUSZX,6.22,04/02/19,1:1,4.58,4.63,5.15,-,-,,,,
CSL Ltd Last Sale Price $32.57,,,,,,,,,,,,
CSLSZX,18.43,04/02/19,1:1,14.11,14.16,14.35,-11,33,,,,
CSR Ltd Last Sale Price $1.72,,,,,,,,,,,,
CSRSZX,0.95,04/02/19,1:1,0.74,0.775,0.67,-,-,,,,
Crown Ltd Last Sale Price $7.90,,,,,,,,,,,,
CWNSZX,3.88,04/02/19,1:1,3.98,4.04,3.97,-,-,,,,
David Jones Ltd Last Sale Price $4.33,,,,,,,,,,,,
DJSSZX,1.66,04/02/19,1:1,2.63,2.69,3.80,-,-,,,,
DJSSZV,2.54,04/02/19,1:1,1.76,1.8,-,-,-,,,,
DJSSZW,3.03,04/02/19,1:1,1.275,1.315,1.29,-10,39,,,,
Foster's Grp Last Sale Price $5.69,,,,,,,,,,,,
FGLSZX,2.46,04/02/19,1:1,3.2,3.25,3.44,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.36,,,,,,,,,,,,
FXJSZX,1.04,04/02/19,1:1,0.295,-,0.44,-,-,,,,
Hastings Divers Last Sale Price $1.29,,,,,,,,,,,,
HDFSZX,0.67,04/02/19,1:1,0.61,0.63,0.61,-,-,,,,
Healthscope Ltd Last Sale Price $5.21,,,,,,,,,,,,
HSPSZX,2.18,04/02/19,1:1,2.99,3.05,3.13,-6,30,,,,
Harvey Norman Last Sale Price $3.44,,,,,,,,,,,,
HVNSZX,2.05,04/02/19,1:1,1.35,1.4,1.195,-,-,,,,
Insurance Aust Grp Last Sale Price $3.39,,,,,,,,,,,,
IAGSZX,1.91,04/02/19,1:1,1.455,1.485,1.65,-,-,,,,
Intoll Grp Last Sale Price $1.06,,,,,,,,,,,,
ITOSZX,0.72,04/02/19,1:1,0.32,-,0.40,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $19.42,,,,,,,,,,,,
JBHSZX,11.05,04/02/19,1:1,8.34,8.39,8.54,-56,18,,,,
Leighton Hldgs Last Sale Price $30.66,,,,,,,,,,,,
LEISZX,7.30,04/02/19,1:1,23.33,23.38,24.50,-,-,,,,
LEISZW,10.66,04/02/19,1:1,19.97,20.02,20.28,-,-,,,,
LEISZU,17.13,04/02/19,1:1,-,-,-,-,-,,,,
LEISZV,21.19,04/02/19,1:1,9.44,9.49,10.17,-171,14,,,,
Lend Lease Grp Last Sale Price $7.42,,,,,,,,,,,,
LLCSZX,2.04,04/02/19,1:1,5.35,5.4,6.49,-,-,,,,
LLCSZW,3.37,04/02/19,1:1,4.02,4.07,4.28,-,-,,,,
LLCSZU,4.61,04/02/19,1:1,-,-,-,-,-,,,,
LLCSZV,5.79,04/02/19,1:1,1.615,1.645,3.00,-,-,,,,
MAP Grp Last Sale Price $2.81,,,,,,,,,,,,
MAPSZX,0.90,04/02/19,1:1,1.895,1.925,1.905,10,142,,,,
Mirvac Grp Last Sale Price $1.37,,,,,,,,,,,,
MGRSZX,0.58,04/02/19,1:1,0.765,-,0.61,-,-,,,,
Macq Grp Ltd Last Sale Price $39.50,,,,,,,,,,,,
MQGSZX,11.62,04/02/19,1:1,27.85,27.9,35.39,-,-,,,,
MQGSZW,14.99,04/02/19,1:1,24.48,24.53,24.50,-481,15,,,,
MQGSZV,25.88,04/02/19,1:1,13.6,13.65,13.69,-640,15,,,,
Metcash Ltd Last Sale Price $4.23,,,,,,,,,,,,
MTSSZX,1.88,04/02/19,1:1,2.31,2.37,-,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.24,,,,,,,,,,,,
MYRSZX,1.74,04/02/19,1:1,1.475,1.515,1.33,-,-,,,,
National Aust Bank Last Sale Price $23.80,,,,,,,,,,,,
NABSZX,8.87,04/02/19,1:1,14.9,14.95,14.90,-95,4,,,,
NABSZW,12.98,04/02/19,1:1,10.79,10.84,11.80,-5,16,,,,
Newcrest Min Last Sale Price $36.00,,,,,,,,,,,,
NCMSZX,16.54,04/02/19,1:1,19.43,19.48,19.10,26,20,,,,
News Corp Last Sale Price $17.15,,,,,,,,,,,,
NWSSZX,8.45,04/02/19,1:1,8.67,8.72,9.29,-12,20,,,,
Origin Energy Last Sale Price $15.05,,,,,,,,,,,,
ORGSZX,7.02,04/02/19,1:1,8,8.05,7.96,-68,6,,,,
ORGSZW,9.06,04/02/19,1:1,5.96,6.01,6.30,-,-,,,,
Orica Ltd Last Sale Price $25.11,,,,,,,,,,,,
ORISZX,13.26,04/02/19,1:1,11.82,11.87,-,-,-,,,,
Oil Search Ltd Last Sale Price $5.70,,,,,,,,,,,,
OSHSZX,2.82,04/02/19,1:1,2.85,2.91,3.03,-,-,,,,
Perpetual Ltd Last Sale Price $29.07,,,,,,,,,,,,
PPTSZX,18.95,04/02/19,1:1,10.08,-,10.87,-,-,,,,
Primary Health Care Last Sale Price $3.80,,,,,,,,,,,,
PRYSZX,2.18,04/02/19,1:1,1.595,1.635,1.75,-,-,,,,
Qantas Airways Last Sale Price $2.33,,,,,,,,,,,,
QANSZX,1.33,04/02/19,1:1,0.98,1.12,1.06,-,-,,,,
QANSZV,1.60,04/02/19,1:1,0.705,-,1.08,-,-,,,,
QANSZW,1.90,04/02/19,1:1,0.405,-,0.61,-,-,,,,
QBE Insurance Grp Last Sale Price $18.35,,,,,,,,,,,,
QBESZX,11.34,04/02/19,1:1,6.98,7.03,7.12,-24,280,,,,
Rio Tinto Ltd Last Sale Price $69.60,,,,,,,,,,,,
RIOSZX,4.43,04/02/19,1:1,65.11,65.19,65.22,131,5,,,,
RIOSZW,27.62,04/02/19,1:1,41.92,42,42.58,-,-,,,,
RIOSZU,31.75,04/02/19,1:1,-,-,-,-,-,,,,
RIOSZV,37.25,04/02/19,1:1,32.29,32.37,32.24,-176,26,,,,
SPDR 50 Fd Last Sale Price $42.91,,,,,,,,,,,,
SFYSZX,18.29,04/02/19,1:1,24.59,24.74,23.88,-,-,,,,
SFYSZW,22.79,04/02/19,1:1,20.09,20.24,21.87,-,-,,,,
Stockland Last Sale Price $3.70,,,,,,,,,,,,
SGPSZX,2.14,04/02/19,1:1,1.54,1.57,1.695,27.5,25,,,,
Sonic Healthcare Last Sale Price $10.55,,,,,,,,,,,,
SHLSZX,5.88,04/02/19,1:1,4.64,4.69,4.82,-,-,,,,
SHLSZW,7.62,04/02/19,1:1,2.9,2.95,2.69,-,-,,,,
SPDR Prop Fd Last Sale Price $7.86,,,,,,,,,,,,
SLFSZX,3.26,04/02/19,1:1,4.57,4.62,4.82,-,-,,,,
SLFSZW,4.31,04/02/19,1:1,3.52,3.57,3.62,-,-,,,,
Santos Ltd Last Sale Price $12.70,,,,,,,,,,,,
STOSZW,6.25,04/02/19,1:1,-,-,-,-,-,,,,
STOSZX,7.79,04/02/19,1:1,4.88,4.93,5.37,67,15,,,,
SPDR 200 Fd Last Sale Price $41.42,,,,,,,,,,,,
STWSZX,16.81,04/02/19,1:1,24.58,24.71,24.69,-130,17,,,,
STWSZU,20.47,04/02/19,1:1,-,-,-,-,-,,,,
STWSZW,24.90,04/02/19,1:1,16.49,16.62,16.63,-110,18,,,,
STWSZV,32.18,04/02/19,1:1,9.21,9.34,10.77,27,22,,,,
Suncorp-Metway Last Sale Price $8.14,,,,,,,,,,,,
SUNSZX,2.76,04/02/19,1:1,5.34,5.4,5.25,-,-,,,,
SUNSZW,4.12,04/02/19,1:1,3.98,4.04,4.16,-3,9,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.51,,,,,,,,,,,,
TAHSZX,2.89,04/02/19,1:1,3.59,3.64,3.83,-,-,,,,
TAHSZW,3.89,04/02/19,1:1,2.59,2.64,2.76,-6,302,,,,
Transurban Last Sale Price $4.36,,,,,,,,,,,,
TCLSZX,1.97,04/02/19,1:1,2.36,2.41,2.14,-,-,,,,
TCLSZW,2.89,04/02/19,1:1,1.45,1.48,1.295,-,-,,,,
Telstra Corp Last Sale Price $3.30,,,,,,,,,,,,
TLSSZW,1.54,04/02/19,1:1,1.745,1.775,1.47,-,-,,,,
TLSSZX,1.79,04/02/19,1:1,1.495,1.525,1.525,9.5,301,,,,
Toll Hldgs Ltd Last Sale Price $5.56,,,,,,,,,,,,
TOLSZX,2.68,04/02/19,1:1,2.85,2.9,3.29,-2,10,,,,
TOLSZU,3.23,04/02/19,1:1,-,-,-,-,-,,,,
TOLSZV,3.84,04/02/19,1:1,1.7,1.73,-,-,-,,,,
TOLSZW,4.34,04/02/19,1:1,1.205,1.235,1.55,-,-,,,,
Tatts Grp Ltd Last Sale Price $2.25,,,,,,,,,,,,
TTSSZX,1.37,04/02/19,1:1,0.855,0.895,0.865,-16.5,23,,,,
UGL Ltd Last Sale Price $13.95,,,,,,,,,,,,
UGLSZX,4.68,04/02/19,1:1,9.24,9.29,8.61,-,-,,,,
UGLSZV,6.95,04/02/19,1:1,-,-,-,-,-,,,,
UGLSZW,8.25,04/02/19,1:1,5.67,5.72,4.86,-,-,,,,
Westpac Banking Last Sale Price $21.75,,,,,,,,,,,,
WBCSZX,7.04,04/02/19,1:1,14.68,14.73,14.66,-26,5,,,,
WBCSZW,9.54,04/02/19,1:1,12.18,12.23,13.41,-44,3,,,,
WBCSZU,11.59,04/02/19,1:1,-,-,-,-,-,,,,
WBCSZV,13.68,04/02/19,1:1,8.05,8.1,8.01,-202,55,,,,
Westfield Grp Last Sale Price $12.31,,,,,,,,,,,,
WDCSZX,4.86,04/02/19,1:1,7.42,7.47,7.63,-14,5,,,,
WDCSZV,6.66,04/02/19,1:1,5.62,5.67,5.82,-33,20,,,,
WDCSZW,7.53,04/02/19,1:1,4.75,4.8,4.91,-,-,,,,
Wesfarmers Ltd Last Sale Price $29.23,,,,,,,,,,,,
WE3SZY,15.18,04/02/19,1:1,14.02,14.07,13.59,-,-,,,,
Wesfarmers Ltd Last Sale Price $29.10,,,,,,,,,,,,
WESSZX,8.79,04/02/19,1:1,20.28,20.33,21.07,54,4,,,,
WESSZW,13.28,04/02/19,1:1,15.79,15.84,15.78,-,-,,,,
WESSZV,17.92,04/02/19,1:1,11.15,11.2,11.84,139,20,,,,
WorleyParsons Ltd Last Sale Price $21.80,,,,,,,,,,,,
WORSZX,7.37,04/02/19,1:1,14.4,14.45,19.25,-,-,,,,
WORSZW,11.50,04/02/19,1:1,10.27,10.32,11.10,15,10,,,,
WORSZV,13.83,04/02/19,1:1,7.94,7.99,13.20,-,-,,,,
Woolworths Ltd Last Sale Price $27.40,,,,,,,,,,,,
WOWSZX,13.41,04/02/19,1:1,13.96,14.01,13.99,-15,14,,,,
Woodside Pet Last Sale Price $43.28,,,,,,,,,,,,
WPLSZX,16.85,04/02/19,1:1,26.39,26.45,27.79,-,-,,,,
WPLSZV,23.35,04/02/19,1:1,19.89,19.95,22.28,253,50,,,,
WPLSZW,27.91,04/02/19,1:1,15.33,15.39,16.83,-8,1,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4413.0,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,2.48,2.5,2.85,-21,5100,,,,
XJOWME,4100.00,15/09/10,.005:1,2.1,2.12,2.42,-21,600,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.755,1.765,2.05,-1,400,,,,
XJOWMG,4300.00,15/09/10,.005:1,1.39,1.4,1.705,-4,1000,,,,
XJOWMH,4400.00,15/09/10,.005:1,1.26,1.27,1.53,-11,700,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.99,1,1.06,-5,2564,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.99,1.03,1.025,-38,670,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.785,0.795,0.82,-27.5,21,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.58,0.59,0.595,-3,60,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.45,0.455,0.465,-30,5900,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.275,0.28,0.465,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,0.32,0.325,0.445,-15,1200,,,,
XJOWMB,5000.00,15/09/10,.005:1,0.215,0.22,0.215,-18.5,876,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.2,0.205,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,0.1,0.105,0.10,-11.5,2773,,,,
XJOWOJ,5200.00,15/09/10,.005:1,0.095,0.1,0.145,-5,1050,,,,
XJOWMD,5400.00,15/09/10,.005:1,0.052,0.057,0.12,-,-,,,,
XJOWOK,5400.00,15/09/10,.005:1,0.054,0.059,0.091,-,-,,,,
XJOVOB,5550.00,15/09/10,.005:1,0.037,0.042,-,-,-,,,,
XJOVMC,4300.00,15/12/10,.005:1,2.16,2.18,2.18,23,5,,,,
XJOVMD,4700.00,15/12/10,.005:1,1.21,1.22,1.23,-32,440,,,,
XJOVME,5100.00,15/12/10,.005:1,0.405,0.41,0.68,-,100,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.805,2.03,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.41,1.635,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.66,2.89,-,-,-,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.44,2.67,-,-,-,,,,
XJOTM4,4710.00,17/09/14,.005:1,3.46,3.69,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,3.78,4.01,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4413.0,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,0.32,0.325,0.32,-8,1063,,,,
XJOWOZ,3900.00,15/09/10,.005:1,0.435,0.44,0.445,-,-,,,,
XJOVMP,4100.00,15/09/10,.005:1,0.685,0.695,0.69,-1,10,,,,
XJOWOY,4100.00,15/09/10,.005:1,0.62,0.625,0.61,12,6193,,,,
XJOVMQ,4200.00,15/09/10,.005:1,0.835,0.845,0.58,-22,50,,,,
XJOWMX,4300.00,15/09/10,.005:1,1.04,1.05,0.87,-,-,,,,
XJOWOX,4300.00,15/09/10,.005:1,0.97,0.975,0.70,-11,2490,,,,
XJOVMR,4400.00,15/09/10,.005:1,1.195,1.205,1.185,17.5,510,,,,
XJOWOW,4450.00,15/09/10,.005:1,1.22,1.225,1.205,25.5,490,,,,
XJOVMS,4500.00,15/09/10,.005:1,1.45,1.46,1.45,25.5,282,,,,
XJOVMT,4600.00,15/09/10,.005:1,1.71,1.72,1.85,-,-,,,,
XJOWOV,4600.00,15/09/10,.005:1,1.475,1.485,1.89,-,-,,,,
XJOVMU,4700.00,15/09/10,.005:1,1.845,1.855,1.585,5,800,,,,
XJOVMV,4800.00,15/09/10,.005:1,2.34,2.36,2.00,-17,200,,,,
XJOWMY,4900.00,15/09/10,.005:1,2.6,2.62,2.89,-,-,,,,
XJOWMZ,5000.00,15/09/10,.005:1,3.01,3.03,2.45,53,200,,,,
XJOUMX,5100.00,15/09/10,.005:1,3.54,3.57,3.94,-,-,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.625,0.635,-,-,-,,,,
XJOVM1,4300.00,15/12/10,.005:1,1.575,1.585,1.58,16.5,123,,,,
XJOVM2,4700.00,15/12/10,.005:1,2.52,2.54,2.12,-10,10,,,,
Index Barrier Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4413.0,,,,,,,,,,,,
XJOYOA,3600.00,16/09/10,.005:1,4.19,4.21,4.71,-,3810,,,,
XJOXOO,3700.00,16/09/10,.005:1,3.68,3.72,4.13,-,660,,,,
XJOXON,3800.00,16/09/10,.005:1,3.18,3.22,3.67,-10,3920,,,,
XJOXOM,3900.00,16/09/10,.005:1,2.7,2.72,3.18,-20,3990,,,,
XJOXOK,4000.00,16/09/10,.005:1,2.2,2.22,2.64,-19,2320,,,,
XJOXOH,4100.00,16/09/10,.005:1,1.7,1.71,1.81,-63,9460,,,,
XJOXOG,4200.00,16/09/10,.005:1,1.21,1.22,1.18,-74,18040,,,,
XJOKZH,2720.49,31/12/29,.01:1,16.9,16.94,18.90,110,1,,,,
XJOKZG,2998.99,31/12/29,.01:1,14.11,14.15,20.18,-,-,,,,
XJOKZI,3120.10,31/12/29,.01:1,12.89,12.93,13.25,-,-,,,,
