CBAKZR,b,64.59,31/12/29,1:1,15.68,15.73,15.71,+15,111,,
CBAKZS,b,68.79,31/12/29,1:1,19.90,19.95,19.67,-9,100,,
,
CSL Last Sale Price $34.27,
CSLKZX,b,38.59,31/12/29,1:1,4.29,4.34,4.54,-171,5,,
CSLKZQ,b,42.51,31/12/29,1:1,8.22,8.27,8.40,-107,232,,
CSLKZV,b,46.42,31/12/29,1:1,12.12,12.17,14.20,,,,
,
CSR Last Sale Price $1.80,
CSRKZP,b,2.82,31/12/29,1:1,1.00,11.03,1.025,,,,
,
David Jones Last Sale Price $4.49,
DJSKZP,b,6.38,31/12/29,1:1,1.87,1.90,1.81,+36.5,149,,
,
Fortescue Metals Grp Last Sale Price $6.82,
FMGXOP,b,7.00,24/02/11,2:1,.23,.24,.475,-7,40,,
FMGXOQ,b,7.50,24/02/11,2:1,.46,.47,.24,,,,
,
Curr W Aud/Eur Last Sale Price,
FXEKZP,b,0.75,31/12/29,100:1,4.35,4.42,4.48,-154,2,,
,
Curr W Aud/Hkd Last Sale Price,
FXHKZP,b,8.42,31/12/29,100:1,,,,,,,
,
Curr W Aud/Gbp Last Sale Price,
FXPKZP,b,0.68,31/12/29,100:1,8.55,8.65,9.22,,,,
,
Curr W Aud/Usd Last Sale Price,
FXUKZQ,b,1.03,09/11/10,100:1,,,2.94,-354,463,,
,
Curr W Aud/Jpy Last Sale Price,
FXYKZP,b,84.72,31/12/29,100:1,3.90,4.00,7.80,,,,
,
Curr W Aud/Nzd Last Sale Price,
FXZKZP,b,1.36,31/12/29,100:1,6.46,6.66,9.51,,,,
,
JB Hi-Fi Last Sale Price $19.13,
JBHKZQ,b,26.79,31/12/29,1:1,7.63,7.68,4.99,,,,
,
James Hardie Ind Last Sale Price $5.57,
JHXKZP,b,9.37,31/12/29,1:1,3.77,3.82,3.63,,,,
,
Leighton Hldgs Last Sale Price $33.18,
LEIKZP,b,46.89,31/12/29,1:1,13.69,13.74,13.90,+390,303,,
,
Lend Lease Grp Last Sale Price $7.31,
LLCKZP,b,13.33,31/12/29,1:1,6.00,6.05,5.94,,,,
LLCKZQ,b,15.02,31/12/29,1:1,7.68,7.73,7.45,,,,
,
Macquarie Grp Last Sale Price $37.42,
MQGXOV,b,36.00,24/02/11,4:1,,,,,,,
MQGXOT,b,37.00,24/02/11,4:1,.22,.23,,,,,
MQGXOS,b,39.00,24/02/11,4:1,.575,.585,.825,-11,60,,
MQGXOU,b,43.00,24/02/11,4:1,1.505,1.515,,,,,
MQGKZU,b,49.20,31/12/29,1:1,12.61,12.68,12.88,-113,65,,
MQGKZT,b,61.18,31/12/29,1:1,24.59,24.66,27.27,,,,
MQGKZP,b,66.77,31/12/29,1:1,30.19,30.26,32.90,,,,
MQGKZR,b,78.39,31/12/29,1:1,41.84,41.91,33.31,,,,
,
National Aust Bank Last Sale Price $25.97,
NABXOQ,b,25.50,24/02/11,2:1,,,,,,,
NABXOR,b,27.00,24/02/11,2:1,.725,.735,,,,,
NABXOT,b,28.00,24/02/11,2:1,1.18,1.19,,,,,
NABXOP,b,28.50,24/02/11,2:1,1.41,1.42,1.58,,,,
NABXOX,b,29.00,24/02/11,2:1,1.645,1.655,,,,,
NABKZS,b,29.55,31/12/29,1:1,3.55,3.60,3.65,-39,53,,
NABKZR,b,34.61,31/12/29,1:1,8.61,8.66,9.72,,,,
NABKZP,b,37.69,31/12/29,1:1,11.69,11.74,11.76,,,,
,
Newcrest Min Last Sale Price $42.84,
NCMXOT,b,42.00,24/02/11,4:1,,,,,,,
NCMXOS,b,43.00,24/02/11,4:1,.29,.30,,,,,
NCMXOU,b,44.00,24/02/11,4:1,.51,.52,,,,,
NCMXOV,b,46.00,24/02/11,4:1,.925,.935,1.105,,,,
NCMKZY,b,49.99,31/12/29,1:1,7.12,7.17,7.17,-270,352,,
,
Origin Energy Last Sale Price $16.46,
ORGKZP,b,20.62,31/12/29,1:1,4.13,4.18,4.82,,,,
,
Oil Search Last Sale Price $6.82,
OSHKZR,b,7.76,31/12/29,1:1,.925,.955,1.085,-13,375,,
,
Qantas Airways Last Sale Price $2.86,
QANKZP,b,3.55,31/12/29,1:1,.67,.70,.63,-2,250,,
,
QBE Insurance Grp Last Sale Price $17.27,
QBEXOP,b,18.00,24/02/11,2:1,.54,.55,,,,,
QBEXOQ,b,19.50,24/02/11,2:1,1.225,1.235,,,,,
QBEXOU,b,21.00,24/02/11,2:1,1.945,1.955,,,,,
QBEKZS,b,22.45,31/12/29,1:1,5.15,5.20,5.07,-17,4,,
QBEKZR,b,29.71,31/12/29,1:1,12.42,12.47,13.18,,,,
,
Rio Tinto Last Sale Price $87.20,
RIOXOW,b,85.00,05/11/10,4:1,.001,4.02,.61,+12,1815,,
RIOXOT,b,87.00,05/11/10,4:1,.195,.20,.20,,565,,
RIOKZQ,b,96.79,09/11/10,1:1,9.63,9.70,9.70,-459,879,,
RIOXOU,b,90.00,24/02/11,4:1,.80,.92,.85,+55,1158,,
,
Santos Last Sale Price $13.08,
STOXOR,b,14.00,24/02/11,2:1,.595,.605,,,,,
STOXOT,b,14.50,24/02/11,2:1,.83,.84,,,,,
STOXOS,b,15.00,24/02/11,2:1,1.065,1.075,,,,,
STOKZT,b,18.22,31/12/29,1:1,5.12,5.17,5.13,,,,
STOKZU,b,19.72,31/12/29,1:1,6.61,6.66,5.84,,,,
,
Suncorp-Metway Last Sale Price $9.70,
SUNKZR,b,10.95,05/11/10,1:1,,,1.61,-16.5,30,,
,
Tabcorp Hldgs Last Sale Price $7.42,
TAHKZQ,b,8.69,31/12/29,1:1,1.245,1.275,1.585,,,,
TAHKZP,b,9.85,31/12/29,1:1,2.40,2.45,2.45,,,,
,
Telstra Corp Last Sale Price $2.68,
TLSXOP,b,2.80,24/02/11,1:1,.205,.225,,,,,
TLSXOQ,b,2.90,24/02/11,1:1,.295,.315,,,,,
TLSXOR,b,3.10,24/02/11,1:1,.48,.50,,,,,
TLSKZP,b,3.99,31/12/29,1:1,1.29,1.32,1.31,+4,5,,
,
Toll Hldgs Last Sale Price $6.38,
TOLKZR,b,11.12,31/12/29,1:1,4.70,4.76,4.79,,,,
,
Westpac Banking Last Sale Price $23.36,
WBCXOW,b,24.00,24/02/11,2:1,.52,.53,.585,,140,,
WBCXOV,b,25.00,24/02/11,2:1,.97,.98,,,,,
WBCXOU,b,26.00,24/02/11,2:1,1.43,1.44,,,,,
WBCXOS,b,27.00,24/02/11,2:1,1.90,1.91,1.84,-21,800,,
WBCXOT,b,28.00,24/02/11,2:1,2.38,2.39,,,,,
WBCKZP,b,29.11,31/12/29,1:1,6.46,6.51,6.54,-35,139,,
WBCKZY,b,31.24,31/12/29,1:1,8.59,8.64,9.81,,,,
,
Westfield Grp Last Sale Price $12.70,
WDCKZR,b,17.32,31/12/29,1:1,4.59,,4.72,,,,
,
Wesfarmers Last Sale Price $33.92,
WESXOR,b,35.00,24/02/11,2:1,.705,.715,,,,,
WESXOS,b,36.00,24/02/11,2:1,1.16,1.17,,,,,
WESXOT,b,39.00,24/02/11,2:1,2.56,2.57,2.60,,,,
WESKZW,b,40.99,31/12/29,1:1,7.03,7.09,7.70,+46,10,,
,
Woolworths Last Sale Price $28.78,
WOWXOP,b,31.00,24/02/11,2:1,1.12,1.155,,,,,
WOWXOQ,b,33.00,24/02/11,2:1,2.05,2.09,,,,,
WOWKZT,b,32.21,31/12/29,1:1,3.40,3.46,3.52,-23,95,,
WOWKZR,b,34.92,31/12/29,1:1,6.11,6.17,6.30,+34,98,,
WOWKZS,b,37.01,31/12/29,1:1,8.20,8.26,8.43,+37,29,,
,
Woodside Petroleum Last Sale Price $45.75,
WPLXOP,b,47.00,24/02/11,4:1,.495,.505,.50,-42,120,,
WPLXOQ,b,48.00,24/02/11,4:1,.72,.73,,,,,
WPLXOR,b,50.00,24/02/11,4:1,1.185,1.195,,,,,
WPLKZP,b,56.93,31/12/29,1:1,11.16,11.21,12.58,,,,
WPLKZY,b,61.62,31/12/29,1:1,15.84,15.89,15.91,-230,1,,
,
Crude Oil (Nymex)fut Last Sale Price,
ZCLKZQ,b,104.51,31/12/29,.10:1,1.705,1.725,2.02,-27,10,,
,
Comex Gold Futures Last Sale Price,
ZGCKZQ,b,1615.23,31/12/29,.01:1,2.22,2.24,2.94,,,,
,
Barrier Installment Warrants,
AGL Energy Last Sale Price $16.16,
AGKSZX,b,8.18,04/02/19,1:1,7.96,8.01,8.02,,,,
,
AMP Last Sale Price $5.37,
AMPSZX,b,2.34,04/02/19,1:1,3.00,3.05,3.17,,,,
AMPSZW,b,3.16,04/02/19,1:1,2.18,2.23,2.21,-1,35,,
,
ANZ Banking Grp Last Sale Price $24.09,
ANZSZX,b,5.68,04/02/19,1:1,18.39,18.44,17.39,,,,
ANZSZW,b,9.76,04/02/19,1:1,14.31,14.36,14.44,,,,
ANZSZV,b,12.10,04/02/19,1:1,11.97,12.02,12.12,-7,358,,
,
ASX Last Sale Price $37.43,
ASXSZX,b,11.93,04/02/19,1:1,25.48,25.53,25.33,,,,
ASXSZW,b,16.97,04/02/19,1:1,20.44,20.49,20.34,,,,
,
AXA Asia Pacific Last Sale Price $5.64,
AXASZW,b,1.98,04/02/19,1:1,3.63,3.68,3.20,,,,
,
BHP Billiton Last Sale Price $45.27,
BHPSZX,b,13.90,04/02/19,1:1,31.35,31.40,27.71,,,,
BHPSZW,b,17.51,04/02/19,1:1,27.74,27.79,27.39,+369,212,,
BHPSZU,b,18.79,04/02/19,1:1,26.47,26.52,23.10,,,,
BHPSZV,b,22.89,04/02/19,1:1,22.37,22.42,20.84,+154,72,,
,
BlueScope Steel Last Sale Price $1.98,
BSLSZX,b,1.16,04/02/19,1:1,.80,.83,.87,-10.5,115,,
BSLSZV,b,1.43,04/02/19,1:1,.53,.56,.57,,1145,,
,
Brambles Last Sale Price $6.82,
BXBSZX,b,2.73,04/02/19,1:1,4.06,4.11,4.06,+92,10,,
BXBSZV,b,3.54,04/02/19,1:1,3.25,3.30,1.97,,,,
,
C'wlth Bank of Aust Last Sale Price $48.88,
CBASZX,b,11.76,04/02/19,1:1,37.10,37.15,39.75,,,,
CBASZW,b,16.44,04/02/19,1:1,32.42,32.47,33.54,-231,1,,
CBASZV,b,25.73,04/02/19,1:1,23.14,23.19,24.24,+88,161,,
CBASZU,b,30.58,04/02/19,1:1,18.29,18.34,19.33,+34,42,,
,
Coca-Cola Amatil Last Sale Price $12.38,
CCLSZX,b,3.99,04/02/19,1:1,8.36,8.41,8.24,,,,
CCLSZW,b,5.60,04/02/19,1:1,6.75,6.80,6.29,,,,
,
Cochlear Last Sale Price $73.68,
COHSZX,b,25.36,04/02/19,1:1,48.31,48.36,44.89,,,,
COHSZW,b,31.78,04/02/19,1:1,41.89,41.94,36.00,,,,
,
Computershare Last Sale Price $10.48,
CPUSZW,b,4.99,04/02/19,1:1,5.47,5.52,4.03,,,,
CPUSZX,b,6.29,04/02/19,1:1,4.17,4.22,4.15,+27,29,,
,
CSL Last Sale Price $34.27,
CSLSZX,b,18.60,04/02/19,1:1,15.65,15.70,14.14,,,,
,
CSR Last Sale Price $1.80,
CSRSZX,b,0.99,04/02/19,1:1,.795,.825,.825,,,,
,
Crown Last Sale Price $8.82,
CWNSZX,b,3.82,04/02/19,1:1,4.98,5.04,4.90,,,,
,
David Jones Last Sale Price $4.49,
DJSSZX,b,1.54,04/02/19,1:1,2.92,2.97,3.80,,,,
DJSSZV,b,2.45,04/02/19,1:1,2.01,2.06,,,,,
DJSSZW,b,2.95,04/02/19,1:1,1.525,1.555,1.86,,,,
,
Equinox Min Last Sale Price $6.34,
EQNSZU,b,3.11,04/02/19,1:1,3.20,3.25,2.75,,,,
,
Foster's Grp Last Sale Price $5.85,
FGLSZX,b,2.39,04/02/19,1:1,3.43,3.48,3.13,,,,
,
Fleetwood Corp Last Sale Price $13.00,
FWDSZX,b,6.07,04/02/19,1:1,6.90,6.95,,,,,
,
Fairfax Media Last Sale Price $1.47,
FXJSZX,b,1.06,04/02/19,1:1,.39,.42,.47,,,,
,
Hastings Divers Last Sale Price $1.62,
HDFSZX,b,0.67,04/02/19,1:1,.935,.965,.82,,,,
,
Harvey Norman Last Sale Price $3.12,
HVNSZW,b,1.35,04/02/19,1:1,1.75,1.78,,,,,
HVNSZX,b,2.05,04/02/19,1:1,1.05,1.08,1.29,,,,
,
Insurance Aust Grp Last Sale Price $3.95,
IAGSZX,b,1.93,04/02/19,1:1,1.99,2.04,1.57,,,,
,
Intoll Grp Last Sale Price $1.51,
ITOSZX,b,0.74,04/02/19,1:1,.75,.78,.75,,,,
,
JB Hi-Fi Last Sale Price $19.13,
JBHSZX,b,11.09,04/02/19,1:1,8.02,8.07,8.35,-47,80,,
,
Leighton Hldgs Last Sale Price $33.18,
LEISZX,b,6.69,04/02/19,1:1,26.47,26.52,24.50,,,,
LEISZW,b,10.16,04/02/19,1:1,23.00,23.05,18.85,,,,
LEISZU,b,16.86,04/02/19,1:1,16.31,16.36,,,,,
LEISZV,b,21.05,04/02/19,1:1,12.12,12.17,12.23,-344,88,,
,
Lend Lease Grp Last Sale Price $7.31,
LLCSZX,b,1.99,04/02/19,1:1,5.30,5.35,5.11,,,,
LLCSZW,b,3.36,04/02/19,1:1,3.92,3.97,4.08,,,,
LLCSZU,b,4.64,04/02/19,1:1,2.64,2.69,,,,,
LLCSZV,b,5.86,04/02/19,1:1,1.435,1.465,1.325,-4,15,,
,
MAp Grp Last Sale Price $3.10,
MAPSZX,b,0.80,04/02/19,1:1,2.27,2.32,2.19,,,,
MAPSZW,b,1.50,04/02/19,1:1,1.575,1.605,,,,,
,
Mirvac Grp Last Sale Price $1.29,
MGRSZX,b,0.58,04/02/19,1:1,.695,.725,.715,-2.5,100,,
,
Macquarie Grp Last Sale Price $37.42,
MQGSZX,b,11.16,04/02/19,1:1,25.37,25.44,23.00,,,,
MQGSZW,b,14.65,04/02/19,1:1,21.88,21.95,20.65,,,,
MQGSZV,b,25.90,04/02/19,1:1,10.63,10.70,10.20,+125,62,,
,
Metcash Last Sale Price $4.42,
MTSSZX,b,1.94,04/02/19,1:1,2.45,2.50,2.46,,,,
,
Myer Hldgs Last Sale Price $3.78,
MYRSZX,b,1.68,04/02/19,1:1,2.07,2.12,1.95,,,,
,
National Aust Bank Last Sale Price $25.97,
NABSZX,b,9.17,04/02/19,1:1,16.78,16.83,16.15,,,,
NABSZW,b,13.42,04/02/19,1:1,12.53,12.58,12.42,+138,55,,
,
Newcrest Min Last Sale Price $42.84,
NCMSZX,b,16.90,04/02/19,1:1,25.92,25.97,23.05,,,,
,
News Corp Last Sale Price $16.15,
NWSSZX,b,8.67,04/02/19,1:1,7.46,7.51,7.54,-23,10,,
,
Origin Energy Last Sale Price $16.46,
ORGSZX,b,7.00,04/02/19,1:1,9.43,9.48,8.68,,,,
ORGSZW,b,9.12,04/02/19,1:1,7.32,7.37,6.95,,,,
,
Orica Last Sale Price $25.70,
ORISZX,b,11.03,04/02/19,1:1,14.65,14.70,14.38,,,,
,
Oil Search Last Sale Price $6.82,
OSHSZX,b,2.89,04/02/19,1:1,3.90,3.95,3.93,+66,50,,
,
OZ Minerals Last Sale Price $1.73,
OZLSZX,b,0.76,04/02/19,1:1,.95,.98,.69,,,,
,
Perpetual Last Sale Price $37.85,
PPTSZX,b,18.53,04/02/19,1:1,19.30,19.35,11.86,,,,
,
Primary Health Care Last Sale Price $3.11,
PRYSZX,b,2.15,04/02/19,1:1,.94,.97,1.195,,,,
,
Qantas Airways Last Sale Price $2.86,
QANSZX,b,1.37,04/02/19,1:1,1.465,1.495,1.525,,,,
QANSZV,b,1.66,04/02/19,1:1,1.18,1.21,.96,,,,
QANSZW,b,1.97,04/02/19,1:1,.875,.905,.645,,,,
,
QBE Insurance Grp Last Sale Price $17.27,
QBESZW,b,8.61,04/02/19,1:1,8.64,8.69,8.74,+26,10,,
QBESZX,b,11.10,04/02/19,1:1,6.15,6.20,6.11,-5,50,,
,
Rio Tinto Last Sale Price $87.20,
RIOSZX,b,4.08,04/02/19,1:1,83.09,83.14,65.22,,,,
RIOSZW,b,28.06,04/02/19,1:1,59.13,59.18,50.13,,,,
RIOSZU,b,32.33,04/02/19,1:1,54.87,54.92,,,,,
RIOSZV,b,38.02,04/02/19,1:1,49.18,49.23,49.09,+296,5,,
,
SPDR 50 Fd Last Sale Price $46.80,
SFYSZX,b,18.91,04/02/19,1:1,27.87,27.92,26.95,,,,
SFYSZW,b,23.57,04/02/19,1:1,23.22,23.27,21.87,,,,
,
Stockland Last Sale Price $3.66,
SGPSZX,b,2.21,04/02/19,1:1,1.43,1.46,1.795,,,,
,
Sonic Healthcare Last Sale Price $10.93,
SHLSZX,b,5.72,04/02/19,1:1,5.18,5.23,5.40,,,,
SHLSZW,b,7.53,04/02/19,1:1,3.38,3.43,3.43,-23,10,,
,
Spark Infrastructure Last Sale Price $1.11,
SKISZX,b,0.74,04/02/19,1:1,.35,.38,.385,,,,
,
SPDR Prop Fd Last Sale Price $8.03,
SLFSZX,b,3.28,04/02/19,1:1,4.72,4.77,4.85,,,,
SLFSZW,b,4.37,04/02/19,1:1,3.63,3.68,3.88,,,,
,
Santos Last Sale Price $13.08,
STOSZW,b,6.24,04/02/19,1:1,6.82,6.87,6.55,,,,
STOSZX,b,7.83,04/02/19,1:1,5.23,5.28,5.21,+18,140,,
,
SPDR 200 Fd Last Sale Price $45.69,
STWSZX,b,17.38,04/02/19,1:1,28.29,28.35,27.54,+37,5,,
STWSZU,b,21.17,04/02/19,1:1,24.51,24.57,23.40,,,,
STWSZW,b,25.75,04/02/19,1:1,19.93,19.99,18.88,,,,
STWSZV,b,33.28,04/02/19,1:1,12.41,12.47,11.36,,,,
,
Suncorp-Metway Last Sale Price $9.70,
SUNSZX,b,2.65,04/02/19,1:1,7.02,7.07,5.25,,,,
SUNSZW,b,4.06,04/02/19,1:1,5.61,5.66,4.87,,,,
,
Tabcorp Hldgs Last Sale Price $7.42,
TAHSZX,b,2.61,04/02/19,1:1,,,4.25,,,,
TAHSZW,b,3.64,04/02/19,1:1,,,3.21,,,,
,
Transurban Last Sale Price $5.34,
TCLSZX,b,2.04,04/02/19,1:1,3.27,3.32,2.14,,,,
TCLSZW,b,2.99,04/02/19,1:1,2.32,2.37,1.98,,,,
,
Telstra Corp Last Sale Price $2.68,
TLSSZW,b,1.45,04/02/19,1:1,1.215,1.245,1.18,,,,
TLSSZX,b,1.70,04/02/19,1:1,.955,.985,.965,-.5,745,,
,
Toll Hldgs Last Sale Price $6.38,
TOLSZX,b,2.64,04/02/19,1:1,3.71,3.77,3.33,,,,
TOLSZU,b,3.20,04/02/19,1:1,3.15,3.21,3.31,,,,
TOLSZV,b,3.84,04/02/19,1:1,2.52,2.58,,,,,
TOLSZW,b,4.35,04/02/19,1:1,2.00,2.06,2.52,,,,
,
Tatts Grp Last Sale Price $2.54,
TTSSZX,b,1.30,04/02/19,1:1,1.22,1.25,1.205,,,,
,
UGL Last Sale Price $15.27,
UGLSZX,b,4.48,04/02/19,1:1,10.76,10.81,10.91,,,,
UGLSZV,b,6.84,04/02/19,1:1,8.41,8.46,,,,,
UGLSZW,b,8.18,04/02/19,1:1,7.07,7.12,7.09,,,,
,
Westpac Banking Last Sale Price $23.36,
WBCSZX,b,6.54,04/02/19,1:1,16.06,16.11,16.18,+73,4,,
WBCSZW,b,9.13,04/02/19,1:1,13.47,13.52,13.57,+52,120,,
WBCSZU,b,11.25,04/02/19,1:1,11.35,11.40,11.09,,,,
WBCSZV,b,13.41,04/02/19,1:1,9.20,9.25,9.19,+61,775,,
,
Westfield Grp Last Sale Price $12.70,
WDCSZX,b,4.70,04/02/19,1:1,7.98,,7.98,-14,26,,
WDCSZV,b,6.56,04/02/19,1:1,6.12,,5.89,,,,
WDCSZW,b,7.46,04/02/19,1:1,5.22,,5.33,,,,
,
Wesn Option/Basket Last Sale Price $34.20,
WE3SZY,b,14.99,04/02/19,1:1,19.20,19.25,18.80,,,,
,
Wesfarmers Last Sale Price $33.92,
WESSZX,b,8.38,04/02/19,1:1,25.52,25.58,24.72,,,,
WESSZW,b,13.02,04/02/19,1:1,20.88,20.94,20.84,,,,
WESSZV,b,17.83,04/02/19,1:1,16.08,16.14,15.15,,,,
,
WorleyParsons Last Sale Price $25.10,
WORSZX,b,7.22,04/02/19,1:1,17.86,17.91,13.20,,,,
WORSZW,b,11.49,04/02/19,1:1,13.59,13.64,13.52,+156,20,,
WORSZV,b,13.89,04/02/19,1:1,11.19,11.24,9.30,,,,
,
Woolworths Last Sale Price $28.78,
WOWSZX,b,13.24,04/02/19,1:1,15.51,15.57,15.73,,,,
,
Woodside Petroleum Last Sale Price $45.75,
WPLSZX,b,16.86,04/02/19,1:1,28.88,28.93,27.03,,,,
WPLSZV,b,23.58,04/02/19,1:1,22.16,22.21,20.12,,,,
WPLSZW,b,28.29,04/02/19,1:1,17.45,17.50,17.75,+238,14,,
,
Index Call Warrants,
S&P/Asx 200 Last Value 4800.6,
XJOUMB,,3900.00,15/12/10,.005:1,4.53,4.56,,,,,
XJOUMC,,4000.00,15/12/10,.005:1,4.05,4.08,3.56,-13,100,,
XJOUMD,,4100.00,15/12/10,.005:1,3.57,3.60,3.08,,,,
XJOUME,,4200.00,15/12/10,.005:1,3.09,3.12,1.955,,,,
XJOVMC,,4300.00,15/12/10,.005:1,2.65,2.67,2.10,,,,
XJOWOF,,4300.00,15/12/10,.005:1,2.72,2.73,2.40,+6,4480,,
XJOUMG,,4400.00,15/12/10,.005:1,2.20,2.22,1.85,,,,
XJOUMH,,4500.00,15/12/10,.005:1,1.785,1.795,1.57,,,,
XJOWOA,,4500.00,15/12/10,.005:1,1.825,1.83,1.565,,,,
XJOUMI,,4600.00,15/12/10,.005:1,1.385,1.385,1.06,,,,
XJOWOB,,4600.00,15/12/10,.005:1,1.435,1.44,1.075,,,,
XJOVMD,,4700.00,15/12/10,.005:1,.995,1.005,1.03,+32,1370,,
XJOWOC,,4700.00,15/12/10,.005:1,1.095,1.10,.755,,,,
XJOUMJ,,4800.00,15/12/10,.005:1,.69,.70,.735,+23.5,6080,,
XJOWOD,,4850.00,15/12/10,.005:1,.665,.67,.575,+7.5,100,,
XJOVMF,,4900.00,15/12/10,.005:1,.49,.495,.35,,,,
XJOVMG,,5000.00,15/12/10,.005:1,.315,.32,.38,,,,
XJOWOE,,5000.00,15/12/10,.005:1,.33,.335,.34,+9,340,,
XJOVME,,5100.00,15/12/10,.005:1,.175,.18,.17,+.5,80,,
XJOVMH,,4200.00,16/03/11,.005:1,3.45,3.48,3.20,,,,
XJOWMK,,4600.00,16/03/11,.005:1,1.93,1.95,1.98,+36.5,391,,
XJOWML,,5000.00,16/03/11,.005:1,.875,.885,.88,+8.5,240,,
XJOTM3,,4624.00,20/07/11,.005:1,2.15,2.39,,,,,
XJOTMA,,4908.00,14/09/11,.005:1,1.54,1.78,,,,,
XJOTM1,,4605.00,19/09/12,.005:1,3.28,3.52,2.49,,,,
XJOTM2,,4710.00,19/09/12,.005:1,2.98,3.22,2.28,,,,
XJOTM4,,4710.00,17/09/14,.005:1,4.31,4.55,4.24,,,,
XJOTMC,,4908.00,18/03/15,.005:1,4.48,4.72,,,,,
,
Index Put Warrants,
S&P/Asx 200 Last Value 4800.6,
XJOVM3,,3800.00,15/12/10,.005:1,.024,,.095,,,,
XJOUMR,,3900.00,15/12/10,.005:1,.02,,.068,,,,
XJOWOU,,3900.00,15/12/10,.005:1,.024,.029,.086,,,,
XJOUMS,,4000.00,15/12/10,.005:1,.047,.052,.205,,,,
XJOUMT,,4100.00,15/12/10,.005:1,.065,.07,.245,,,,
XJOWOT,,4100.00,15/12/10,.005:1,.054,.059,,,,,
XJOUMY,,4200.00,15/12/10,.005:1,.067,.072,.145,-3.5,6100,,
XJOWOS,,4250.00,15/12/10,.005:1,.088,.093,.095,-9,320,,
XJOVM1,,4300.00,15/12/10,.005:1,.095,.10,.16,-7.5,4200,,
XJOVMZ,,4400.00,15/12/10,.005:1,.17,.175,.165,-27,5600,,
XJOWOR,,4400.00,15/12/10,.005:1,.13,.135,.235,-6.5,170,,
XJOWMS,,4500.00,15/12/10,.005:1,.185,,.335,-4,150,,
XJOWOQ,,4500.00,15/12/10,.005:1,.175,.195,.375,,,,
XJOWMT,,4600.00,15/12/10,.005:1,.33,.335,.33,-36.5,18310,,
XJOWOP,,4650.00,15/12/10,.005:1,.395,.40,.89,,,,
XJOVM2,,4700.00,15/12/10,.005:1,.465,.47,.465,-42.5,525,,
XJOWMU,,4800.00,15/12/10,.005:1,.69,.695,.705,-39,1090,,
XJOWM1,,4900.00,15/12/10,.005:1,.95,.96,1.62,,,,
XJOWM2,,5000.00,15/12/10,.005:1,1.245,1.255,1.925,,,,
XJOWM3,,5100.00,15/12/10,.005:1,1.65,1.66,2.62,,,,
XJOWM4,,4000.00,16/03/11,.005:1,.345,.35,.49,-12,20,,
XJOWM5,,4200.00,16/03/11,.005:1,.485,.49,.49,-20.5,79,,
XJOWM6,,4600.00,16/03/11,.005:1,.95,.96,1.285,,,,
,
Index Barrier Call Warrants,
Djia Mini E-Cbot Last Sale Price,
DJXKZA,b,9117.41,31/12/29,.01:1,22.31,22.48,10.44,,,,
,
H-Shares Idx Futures Last Sale Price,
HCXKZA,b,10554.09,31/12/29,.01:1,4.53,4.59,2.49,,,,
,
Hangseng Idx Futures Last Sale Price,
HSXKZA,b,21010.36,31/12/29,.01:1,,,3.30,,,,
,
Nasdaq 100 E-Mini Last Sale Price,
NDXKZA,b,1644.56,31/12/29,.01:1,5.29,5.33,,,,,
,
Nikkei 225 (Ose) Last Sale Price,
NKXKZA,b,8254.37,31/12/29,.10:1,1.705,1.75,1.66,,,,
,
S&amp;P500 Emini Futures Last Sale Price,
SPFKZA,b,964.63,31/12/29,.01:1,2.49,2.51,2.17,,,,
,
S&P/Asx 200 Last Value 4800.6,
XJOXOB,b,4200.00,15/12/10,.005:1,3.17,3.21,2.91,+57,545,,
XJOXOA,b,4300.00,15/12/10,.005:1,2.68,2.71,2.28,,,,
XJOXOE,b,4350.00,15/12/10,.005:1,2.40,2.42,2.49,+65,330,,
XJOXOF,b,4400.00,15/12/10,.005:1,2.07,2.25,2.08,+60.5,1230,,
XJOXOD,b,4500.00,15/12/10,.005:1,1.585,1.605,1.68,+74,1307,,
XJOXOC,b,4600.00,15/12/10,.005:1,1.16,1.18,.80,+56,480,,
XJOKZH,b,2794.82,31/12/29,.01:1,20.12,20.16,18.89,,,,
XJOKZG,b,3078.55,31/12/29,.01:1,17.29,17.33,16.85,+93,10,,
XJOKZJ,b,3501.16,31/12/29,.01:1,13.06,13.10,11.99,+38,20,,
XJOKZL,b,4055.05,31/12/29,.01:1,7.53,7.57,7.50,+144,637,,
,
Index Barrier Put Warrants,
Djia Mini E-Cbot Last Sale Price,
DJXKZP,b,11997.50,31/12/29,.01:1,6.14,6.31,6.10,-364,20,,
,
H-Shares Idx Futures Last Sale Price,
HCXKZP,b,15052.99,31/12/29,.01:1,1.175,1.22,3.53,,,,
,
Hangseng Idx Futures Last Sale Price,
HSXKZP,b,28985.70,31/12/29,.01:1,,,6.00,,,,
,
Nasdaq 100 E-Mini Last Sale Price,
NDXKZQ,b,2500.00,31/12/29,.01:1,,,,,,,
,
Nikkei 225 (Ose) Last Sale Price,
NKXKZP,b,10845.64,31/12/29,.10:1,1.455,1.495,,,,,
,
S&amp;P500 Emini Futures Last Sale Price,
SPFKZP,b,1269.25,09/11/10,.01:1,.505,,.90,-8,30,,
,
S&P/Asx 200 Last Value 4800.6,
XJOXOV,b,4750.00,04/11/10,.005:1,,,.18,-30.5,1865,,
XJOXOR,b,4800.00,05/11/10,.005:1,,,.245,-47.5,1710,,
