Warrant Market - Weekly,,,,,,,,,,,,
XAO 4507.4 at 16:37 7/5/2010  Report at 19:06 Friday 7/5/2010. Processed 15:05 Sunday 9/5/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
WDCXOA,11.50,29/07/10,2:1,0.02,4.02,0.655,-,-,,,,
WDCKZG,6.43,31/12/29,1:1,5.98,6.03,6.11,-26,100,,,,
WDCKZI,9.82,31/12/29,1:1,2.59,2.64,2.66,-35,1390,,,,
Wesfarmers Ltd Last Sale Price $27.95,,,,,,,,,,,,
WESKZA,25.19,07/05/10,1:1,2.47,3,2.47,-155,386,,,,
WESXOE,27.00,29/07/10,2:1,0.02,4.02,0.59,-,-,,,,
WESXOC,28.00,29/07/10,2:1,-,-,-,-,-,,,,
WESKZG,13.03,31/12/29,1:1,14.89,14.94,18.03,-,-,,,,
WESKZI,19.89,31/12/29,1:1,8.03,8.08,8.03,-208,587,,,,
WorleyParsons Ltd Last Sale Price $24.78,,,,,,,,,,,,
WORKZD,8.98,31/12/29,1:1,15.74,15.82,17.00,-,-,,,,
WORKZE,20.59,31/12/29,1:1,4.13,4.21,6.13,-,-,,,,
Woolworths Ltd Last Sale Price $26.94,,,,,,,,,,,,
WOWXOA,25.50,29/07/10,2:1,0.02,4.02,1.10,5,108,,,,
WOWKZE,18.56,31/12/29,1:1,8.35,8.4,8.62,-66,100,,,,
WOWKZD,20.35,31/12/29,1:1,6.56,6.61,6.77,21,20,,,,
WOWKZF,24.01,31/12/29,1:1,2.62,3.06,2.89,-18,975,,,,
Woodside Pet Last Sale Price $43.08,,,,,,,,,,,,
WPLXOD,40.00,29/07/10,4:1,0.02,4.02,0.435,-,-,,,,
WPLXOF,43.00,29/07/10,4:1,0.001,4.02,0.595,-28,156,,,,
WPLXOE,44.00,29/07/10,4:1,-,-,0.375,-,-,,,,
WPLKZI,25.32,31/12/29,1:1,17.73,17.8,21.85,-,-,,,,
WPLKZJ,33.71,31/12/29,1:1,9.34,9.41,9.97,-212,82,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZA,50.61,31/12/29,.10:1,2.99,3.01,2.99,-93,90,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZA,759.22,31/12/29,.01:1,4.97,4.99,4.60,45,35,,,,
Barrier Put Warrants ,,,,,,,,,,,,
Adelaide Brighton Last Sale Price $2.73,,,,,,,,,,,,
ABCKZP,3.55,31/12/29,1:1,0.8,0.83,0.79,15.5,80,,,,
AGL Energy Ltd Last Sale Price $14.69,,,,,,,,,,,,
AGKKZQ,18.63,31/12/29,1:1,3.9,3.96,4.03,87,59,,,,
AGKKZR,18.72,31/12/29,1:1,3.98,4.04,-,-,-,,,,
AMP Ltd Last Sale Price $5.76,,,,,,,,,,,,
AMPXOP,6.75,29/07/10,2:1,0.02,4.02,-,-,-,,,,
AMPKZR,7.92,31/12/29,1:1,2.13,2.18,2.08,39,110,,,,
AMPKZZ,8.57,31/12/29,1:1,2.78,2.83,2.46,16,100,,,,
ANZ Banking Grp Last Sale Price $21.90,,,,,,,,,,,,
ANZXOP,25.98,29/07/10,2:1,1.7,2.25,1.97,89.5,5781,,,,
ANZXOU,26.00,29/07/10,2:1,0.14,4.14,0.75,-6,60,,,,
ANZXOQ,27.00,29/07/10,2:1,0.64,4.64,1.005,-,-,,,,
ANZXOV,27.50,29/07/10,2:1,0.9,4.9,-,-,-,,,,
ANZXOT,28.50,29/07/10,2:1,1.37,5.37,1.725,-,-,,,,
ANZKZX,28.65,31/12/29,1:1,6.72,6.77,6.68,159,806,,,,
ANZKZT,31.06,31/12/29,1:1,9.13,9.18,7.52,18,130,,,,
ASX Ltd Last Sale Price $31.60,,,,,,,,,,,,
ASXKZT,43.28,31/12/29,1:1,11.54,11.7,11.05,120,35,,,,
BHP Billiton Ltd Last Sale Price $37.50,,,,,,,,,,,,
BHPXOP,40.00,29/07/10,2:1,1,1.85,1.465,-,1760,,,,
BHPXOX,42.00,29/07/10,2:1,0.37,4.37,2.25,-,50,,,,
BHPXOZ,44.00,29/07/10,2:1,1.3,5.3,2.97,127.5,1166,,,,
BHPYOS,45.00,29/07/10,2:1,1.81,5.81,-,-,-,,,,
BHPXOV,46.00,29/07/10,2:1,2.22,6.22,4.02,133,534,,,,
BHPXOQ,47.00,29/07/10,2:1,2.78,6.78,3.79,55,150,,,,
BHPYOQ,50.00,23/12/10,2:1,3.92,7.92,5.75,230,10,,,,
BHPXOY,53.00,23/12/10,2:1,5.45,9.45,5.27,-,-,,,,
BHPYOR,55.00,23/12/10,2:1,6.35,10.35,5.76,-,-,,,,
BHPKZS,51.22,31/12/29,1:1,13.69,13.74,13.59,303,1636,,,,
BHPKZP,55.62,31/12/29,1:1,18.09,18.14,17.09,353,1,,,,
Boral Ltd Last Sale Price $5.65,,,,,,,,,,,,
BLDKZR,7.76,31/12/29,1:1,2.08,2.22,2.20,14,5,,,,
BlueScope Steel Last Sale Price $2.47,,,,,,,,,,,,
BSLXOP,3.20,29/07/10,2:1,0.02,4.02,0.23,-,-,,,,
BSLKZS,4.67,31/12/29,1:1,2.17,2.22,2.16,16.5,50,,,,
Brambles Ltd Last Sale Price $6.88,,,,,,,,,,,,
BXBKZR,9.03,31/12/29,1:1,2.12,2.17,2.12,45,900,,,,
BXBKZP,9.60,31/12/29,1:1,2.69,2.74,2.86,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $53.00,,,,,,,,,,,,
CBAXOY,58.00,29/07/10,5:1,0.02,4.02,-,-,-,,,,
CBAXOU,60.00,29/07/10,5:1,0.02,4.02,1.20,66,422,,,,
CBAXOX,61.00,29/07/10,5:1,0.02,4.02,1.00,9,20,,,,
CBAXOW,62.00,29/07/10,5:1,0.02,4.02,1.305,49.5,290,,,,
CBAXOZ,63.00,29/07/10,5:1,0.1,4.1,-,-,-,,,,
CBAYOP,64.00,29/07/10,5:1,0.3,4.3,-,-,-,,,,
CBAKZR,66.50,31/12/29,1:1,13.44,14.73,13.26,526,1683,,,,
CBAKZS,71.16,31/12/29,1:1,18.1,18.18,18.07,532,811,,,,
CSL Ltd Last Sale Price $33.19,,,,,,,,,,,,
CSLXOP,34.00,29/07/10,2:1,-,-,-,-,-,,,,
CSLXOQ,35.00,29/07/10,2:1,0.02,4.02,-,-,-,,,,
CSLKZQ,43.21,31/12/29,1:1,9.99,10.04,9.90,-99,27,,,,
CSLKZV,47.14,31/12/29,1:1,13.92,13.97,14.72,-11,40,,,,
CSR Ltd Last Sale Price $1.64,,,,,,,,,,,,
CSRKZP,2.90,31/12/29,1:1,1.24,-,1.025,-,-,,,,
David Jones Ltd Last Sale Price $4.43,,,,,,,,,,,,
DJSKZP,6.60,31/12/29,1:1,2.14,2.19,2.20,30,48,,,,
Fortescue Metals Grp Last Sale Price $4.17,,,,,,,,,,,,
FMGXOS,4.70,29/07/10,2:1,0.02,4.02,-,-,-,,,,
FMGXOQ,5.00,29/07/10,2:1,0.02,4.02,-,-,-,,,,
FMGXOP,5.50,29/07/10,2:1,0.02,4.02,0.785,43.5,23600,,,,
Incitec Pivot Last Sale Price $3.04,,,,,,,,,,,,
IPLXOR,3.50,29/07/10,2:1,0.02,4.02,0.295,-,67,,,,
IPLXOS,3.80,29/07/10,2:1,0.02,4.02,-,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $18.98,,,,,,,,,,,,
JBHKZP,23.98,31/12/29,1:1,4.97,5.02,5.04,27,495,,,,
James Hardie Ind Last Sale Price $7.51,,,,,,,,,,,,
JHXKZP,9.50,31/12/29,1:1,1.98,2.01,-,-,-,,,,
Leighton Hldgs Last Sale Price $33.48,,,,,,,,,,,,
LEIKZP,48.02,31/12/29,1:1,14.51,14.56,14.70,335,35,,,,
Lihir Gold Ltd Last Sale Price $3.90,,,,,,,,,,,,
LGLXOV,4.10,29/07/10,2:1,0.02,4.02,-,-,-,,,,
LGLXOW,4.25,29/07/10,2:1,0.02,4.02,-,-,-,,,,
LGLXOU,4.50,29/07/10,2:1,0.02,4.02,-,-,-,,,,
Lend Lease Grp Last Sale Price $7.77,,,,,,,,,,,,
LLCKZP,13.53,31/12/29,1:1,5.73,5.78,5.74,70,130,,,,
LLCKZQ,15.23,31/12/29,1:1,7.43,7.48,6.51,-,-,,,,
Macq Grp Ltd Last Sale Price $45.53,,,,,,,,,,,,
MQGXOV,52.00,29/07/10,4:1,0.02,4.02,0.615,-,-,,,,
MQGXOU,53.00,29/07/10,4:1,0.02,4.02,0.94,-0.5,20,,,,
MQGXOT,54.50,29/07/10,4:1,0.29,4.29,2.43,118,2180,,,,
MQGKZT,63.40,31/12/29,1:1,17.84,17.89,18.77,578,453,,,,
MQGKZP,69.57,31/12/29,1:1,24.01,24.06,21.76,249,105,,,,
MQGKZR,83.17,31/12/29,1:1,37.61,37.66,33.31,-,-,,,,
National Aust Bank Last Sale Price $24.58,,,,,,,,,,,,
NABXOT,29.00,29/07/10,2:1,0.13,4.13,0.635,-,-,,,,
NABXOQ,29.50,29/07/10,2:1,0.36,4.36,0.815,-,-,,,,
NABXOP,30.00,29/07/10,2:1,0.61,4.61,-,-,-,,,,
NABXOR,31.00,29/07/10,2:1,1.1,5.1,1.86,39,39,,,,
NABKZR,35.55,31/12/29,1:1,10.94,10.99,11.04,344,583,,,,
NABKZP,38.65,31/12/29,1:1,14.04,14.09,11.65,-183,30,,,,
Newcrest Min Last Sale Price $31.49,,,,,,,,,,,,
NCMXOV,35.00,29/07/10,4:1,0.02,4.02,-,-,-,,,,
NCMXOU,36.00,29/07/10,4:1,0.02,4.02,-,-,-,,,,
NCMXOW,37.50,29/07/10,4:1,0.02,4.02,0.73,-,-,,,,
NCMKZW,44.64,31/12/29,1:1,13.12,13.17,13.13,142,825,,,,
News Corp Last Sale Price $18.61,,,,,,,,,,,,
NWSXOP,20.30,29/07/10,2:1,0.02,4.02,-,-,-,,,,
Origin Energy Last Sale Price $15.26,,,,,,,,,,,,
ORGKZP,21.16,31/12/29,1:1,5.87,5.93,5.02,-,-,,,,
Oil Search Ltd Last Sale Price $5.60,,,,,,,,,,,,
OSHKZR,7.83,31/12/29,1:1,2.2,2.25,2.23,12,50,,,,
Qantas Airways Last Sale Price $2.53,,,,,,,,,,,,
QANKZP,3.57,31/12/29,1:1,1.02,1.05,0.98,32,1590,,,,
QBE Insurance Grp Last Sale Price $20.51,,,,,,,,,,,,
QBEXOQ,23.00,29/07/10,2:1,0.02,4.02,-,-,-,,,,
QBEXOP,25.00,29/07/10,2:1,0.24,4.24,-,-,-,,,,
QBEKZR,30.51,31/12/29,1:1,9.97,10.18,9.47,-,-,,,,
Rio Tinto Ltd Last Sale Price $64.98,,,,,,,,,,,,
RIOXOV,70.00,29/07/10,4:1,0.02,4.02,1.24,-12,40,,,,
RIOXOT,77.00,29/07/10,4:1,1.01,5.01,1.365,-,-,,,,
RIOXOX,84.00,29/07/10,4:1,2.71,6.71,-,-,-,,,,
RIOXOY,87.00,29/07/10,4:1,3.44,7.44,-,-,-,,,,
RIOKZP,91.38,31/12/29,1:1,23.5,26.26,26.26,736,1899,,,,
RIOKZQ,98.62,31/12/29,1:1,33.61,33.66,31.06,511,8,,,,
Santos Ltd Last Sale Price $12.55,,,,,,,,,,,,
STOXOS,15.50,29/07/10,2:1,0.02,4.02,1.35,93,28,,,,
STOXOT,16.00,29/07/10,2:1,0.02,4.02,-,-,-,,,,
STOXOR,16.50,29/07/10,2:1,0.07,4.07,-,-,-,,,,
STOKZT,18.55,31/12/29,1:1,5.97,6.02,4.61,-,-,,,,
STOKZU,20.06,31/12/29,1:1,7.48,7.53,5.49,-,-,,,,
Suncorp-Metway Last Sale Price $8.19,,,,,,,,,,,,
SUNKZP,10.42,31/12/29,1:1,2.2,2.25,2.09,61,9,,,,
SUNKZR,11.22,31/12/29,1:1,3,3.05,2.25,3,5,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.47,,,,,,,,,,,,
TAHKZQ,8.99,31/12/29,1:1,2.49,2.54,2.19,-,-,,,,
TAHKZP,10.15,31/12/29,1:1,3.65,3.7,3.80,-,-,,,,
Telstra Corp Last Sale Price $3.00,,,,,,,,,,,,
TLSXOR,3.25,29/07/10,1:1,0.02,8.02,-,-,-,,,,
TLSXOP,3.45,29/07/10,1:1,0.02,8.02,0.33,-,-,,,,
TLSXOQ,3.80,29/07/10,1:1,0.02,8.02,0.805,-,-,,,,
TLSKZP,4.15,31/12/29,1:1,1.135,1.165,1.145,19,200,,,,
Toll Hldgs Ltd Last Sale Price $6.76,,,,,,,,,,,,
TOLKZR,11.32,31/12/29,1:1,4.54,4.59,4.18,-,-,,,,
Westpac Banking Last Sale Price $24.17,,,,,,,,,,,,
WBCXOT,27.50,29/07/10,2:1,0.02,4.02,1.215,-,-,,,,
WBCXOV,28.50,29/07/10,2:1,0.3,4.3,1.25,42,172,,,,
WBCXOS,29.00,29/07/10,2:1,0.55,4.55,0.63,-,-,,,,
WBCXOU,31.00,29/07/10,2:1,1.5,5.5,-,-,-,,,,
WBCKZP,30.67,31/12/29,1:1,6.48,6.53,6.26,247,543,,,,
WBCKZY,32.81,31/12/29,1:1,8.62,8.67,8.71,289,152,,,,
Westfield Grp Last Sale Price $12.44,,,,,,,,,,,,
WDCXOP,13.50,29/07/10,2:1,0.02,4.02,-,-,-,,,,
WDCKZR,17.75,31/12/29,1:1,5.28,5.33,5.05,-14,120,,,,
Wesfarmers Ltd Last Sale Price $27.95,,,,,,,,,,,,
WESXOU,31.00,29/07/10,2:1,0.02,4.02,3.20,-,-,,,,
WESXOS,33.50,29/07/10,2:1,0.65,4.65,0.80,-,-,,,,
WESXOT,35.00,29/07/10,2:1,1.38,5.38,1.50,-,-,,,,
WESKZV,38.60,31/12/29,1:1,10.62,10.67,11.11,235,50,,,,
Woolworths Ltd Last Sale Price $26.94,,,,,,,,,,,,
WOWXOR,28.00,29/07/10,2:1,0.02,4.02,-,-,-,,,,
WOWXOP,28.97,29/07/10,2:1,0.02,4.02,0.48,-,-,,,,
WOWXOQ,31.00,29/07/10,2:1,0.02,4.02,1.325,-,-,,,,
WOWKZT,32.85,31/12/29,1:1,5.88,5.93,6.20,42,170,,,,
WOWKZR,35.56,31/12/29,1:1,8.59,8.64,8.78,22,8,,,,
WOWKZS,37.85,31/12/29,1:1,10.88,10.93,11.12,-,-,,,,
Woodside Pet Last Sale Price $43.08,,,,,,,,,,,,
WPLXOQ,48.50,29/07/10,4:1,0.02,4.02,0.89,0.5,60,,,,
WPLXOP,49.50,29/07/10,4:1,0.02,4.02,-,-,-,,,,
WPLXOR,51.00,29/07/10,4:1,0.12,4.12,1.225,-,-,,,,
WPLKZP,57.83,31/12/29,1:1,14.7,14.77,15.13,266,8,,,,
WPLKZY,62.55,31/12/29,1:1,19.42,19.49,15.17,-,-,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,99.67,31/12/29,.10:1,2.51,2.53,-,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZP,1351.34,31/12/29,.01:1,1.67,1.695,2.76,-,-,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $14.69,,,,,,,,,,,,
AGKSZX,8.11,04/02/19,1:1,6.55,6.61,6.74,-46,33,,,,
AMP Ltd Last Sale Price $5.76,,,,,,,,,,,,
AMPSZX,2.39,04/02/19,1:1,3.34,3.39,3.43,-55,30,,,,
AMPSZW,3.16,04/02/19,1:1,2.57,2.62,3.18,-,-,,,,
ANZ Banking Grp Last Sale Price $21.90,,,,,,,,,,,,
ANZSZX,6.13,04/02/19,1:1,15.74,15.79,17.55,-,-,,,,
ANZSZW,10.03,04/02/19,1:1,11.84,11.89,12.05,-159,159,,,,
ANZSZV,12.27,04/02/19,1:1,9.6,9.65,9.60,-186,72,,,,
Arrow Energy Last Sale Price $4.81,,,,,,,,,,,,
AOESZX,1.93,04/02/19,1:1,2.85,2.9,2.25,-,-,,,,
ASX Ltd Last Sale Price $31.60,,,,,,,,,,,,
ASXSZX,12.22,04/02/19,1:1,19.35,19.51,21.86,-,-,,,,
ASXSZW,17.03,04/02/19,1:1,14.54,14.7,19.19,-,-,,,,
AXA Asia Pacific Last Sale Price $5.93,,,,,,,,,,,,
AXASZW,1.98,04/02/19,1:1,3.92,3.97,4.26,-,-,,,,
BHP Billiton Ltd Last Sale Price $37.50,,,,,,,,,,,,
BHPSZX,13.75,04/02/19,1:1,23.72,23.77,24.06,-311,15,,,,
BHPSZW,17.20,04/02/19,1:1,20.27,20.32,19.62,-372,228,,,,
BHPSZV,22.34,04/02/19,1:1,15.13,15.18,15.25,-324,242,,,,
BlueScope Steel Last Sale Price $2.47,,,,,,,,,,,,
BSLSZX,1.16,04/02/19,1:1,1.295,-,1.71,-,-,,,,
BSLSZV,1.42,04/02/19,1:1,1.035,1.065,-,-,-,,,,
BSLSZW,1.86,04/02/19,1:1,0.595,-,0.87,-,-,,,,
Brambles Ltd Last Sale Price $6.88,,,,,,,,,,,,
BXBSZX,2.73,04/02/19,1:1,4.12,4.17,4.20,-,-,,,,
BXBSZV,3.50,04/02/19,1:1,3.35,3.4,3.90,-,-,,,,
BXBSZW,4.59,04/02/19,1:1,2.26,2.31,2.93,25,10,,,,
C'wlth Bank  of Aust  Last Sale Price $53.00,,,,,,,,,,,,
CBASZX,12.88,04/02/19,1:1,40.09,40.17,44.84,-,-,,,,
CBASZW,17.36,04/02/19,1:1,35.61,35.69,42.26,-,-,,,,
CBASZV,26.24,04/02/19,1:1,26.73,26.81,27.22,-621,341,,,,
CBASZU,30.87,04/02/19,1:1,22.1,22.18,22.49,-433,6,,,,
Coca-Cola Amatil Last Sale Price $11.01,,,,,,,,,,,,
CCLSZX,4.01,04/02/19,1:1,6.97,7.02,7.04,-,-,,,,
CCLSZW,5.55,04/02/19,1:1,5.43,5.48,5.38,-28,6,,,,
Cochlear Ltd Last Sale Price $73.68,,,,,,,,,,,,
COHSZX,25.25,04/02/19,1:1,48.41,48.46,38.37,-,-,,,,
COHSZW,31.39,04/02/19,1:1,42.27,42.32,33.45,-,-,,,,
Computershare Ltd Last Sale Price $11.32,,,,,,,,,,,,
CPUSZX,6.15,04/02/19,1:1,5.14,5.19,6.49,-,-,,,,
CSL Ltd Last Sale Price $33.19,,,,,,,,,,,,
CSLSZX,18.21,04/02/19,1:1,14.95,15,15.28,111,10,,,,
CSR Ltd Last Sale Price $1.64,,,,,,,,,,,,
CSRSZX,1.00,04/02/19,1:1,0.62,0.65,0.74,-,-,,,,
Crown Ltd Last Sale Price $7.98,,,,,,,,,,,,
CWNSZX,3.83,04/02/19,1:1,4.12,4.17,4.30,-,-,,,,
David Jones Ltd Last Sale Price $4.43,,,,,,,,,,,,
DJSSZX,1.64,04/02/19,1:1,2.76,2.81,3.80,-,-,,,,
DJSSZV,2.51,04/02/19,1:1,1.9,1.93,-,-,-,,,,
DJSSZW,2.99,04/02/19,1:1,1.42,1.45,1.54,-,-,,,,
Foster's Grp Last Sale Price $5.31,,,,,,,,,,,,
FGLSZX,2.43,04/02/19,1:1,2.85,2.9,3.12,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.61,,,,,,,,,,,,
FXJSZX,1.03,04/02/19,1:1,0.56,-,0.785,-,-,,,,
Healthscope Ltd Last Sale Price $4.36,,,,,,,,,,,,
HSPSZX,2.15,04/02/19,1:1,2.18,2.23,2.30,-,-,,,,
Harvey Norman Last Sale Price $3.28,,,,,,,,,,,,
HVNSZX,2.03,04/02/19,1:1,1.235,1.265,1.195,-21.5,19,,,,
Insurance Aust Grp Last Sale Price $3.69,,,,,,,,,,,,
IAGSZX,1.89,04/02/19,1:1,1.78,1.81,2.03,-,-,,,,
Intoll Grp Last Sale Price $1.08,,,,,,,,,,,,
ITOSZX,0.72,04/02/19,1:1,0.335,-,0.41,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $18.98,,,,,,,,,,,,
JBHSZX,10.92,04/02/19,1:1,8.03,8.08,8.38,-14,9,,,,
Leighton Hldgs Last Sale Price $33.48,,,,,,,,,,,,
LEISZX,7.21,04/02/19,1:1,26.24,26.29,31.32,-,-,,,,
LEISZW,10.53,04/02/19,1:1,22.92,22.97,24.56,-260,25,,,,
LEISZV,20.94,04/02/19,1:1,12.51,12.56,16.13,-,-,,,,
Lend Lease Grp Last Sale Price $7.77,,,,,,,,,,,,
LLCSZX,2.01,04/02/19,1:1,5.73,5.78,6.49,-,-,,,,
LLCSZW,3.33,04/02/19,1:1,4.41,4.46,5.40,-,-,,,,
LLCSZU,4.55,04/02/19,1:1,-,-,-,-,-,,,,
LLCSZV,5.72,04/02/19,1:1,2.02,2.07,3.00,-,-,,,,
MAP Grp Last Sale Price $3.04,,,,,,,,,,,,
MAPSZX,0.99,04/02/19,1:1,2.01,2.07,2.16,-,-,,,,
Mirvac Grp Last Sale Price $1.35,,,,,,,,,,,,
MGRSZX,0.60,04/02/19,1:1,0.735,-,0.82,-,-,,,,
Macq Grp Ltd Last Sale Price $45.53,,,,,,,,,,,,
MQGSZX,12.47,04/02/19,1:1,33.03,33.08,35.39,-,-,,,,
MQGSZW,15.80,04/02/19,1:1,29.7,29.75,34.70,-,-,,,,
MQGSZV,26.56,04/02/19,1:1,18.94,18.99,19.34,-441,78,,,,
Metcash Ltd Last Sale Price $3.92,,,,,,,,,,,,
MTSSZX,2.00,04/02/19,1:1,1.9,1.93,-,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.12,,,,,,,,,,,,
MYRSZX,1.72,04/02/19,1:1,1.385,1.415,1.44,-,-,,,,
National Aust Bank Last Sale Price $24.58,,,,,,,,,,,,
NABSZX,9.50,04/02/19,1:1,15.05,15.1,17.65,-116,-,,,,
NABSZW,13.55,04/02/19,1:1,11,11.05,11.10,-379,204,,,,
Newcrest Min Last Sale Price $31.49,,,,,,,,,,,,
NCMSZX,16.34,04/02/19,1:1,15.12,15.17,15.45,-299,110,,,,
News Corp Last Sale Price $18.61,,,,,,,,,,,,
NWSSZX,8.35,04/02/19,1:1,10.23,10.28,11.07,-,-,,,,
Origin Energy Last Sale Price $15.26,,,,,,,,,,,,
ORGSZX,6.93,04/02/19,1:1,8.29,8.35,9.13,-,-,,,,
ORGSZW,8.95,04/02/19,1:1,6.27,6.33,7.80,-,-,,,,
Orica Ltd Last Sale Price $26.30,,,,,,,,,,,,
ORISZX,13.51,04/02/19,1:1,12.76,12.81,-,-,-,,,,
Oil Search Ltd Last Sale Price $5.60,,,,,,,,,,,,
OSHSZX,2.78,04/02/19,1:1,2.79,2.84,2.88,-17,35,,,,
Perpetual Ltd Last Sale Price $32.36,,,,,,,,,,,,
PPTSZX,18.72,04/02/19,1:1,13.61,13.66,16.97,-,-,,,,
Primary Health Care Last Sale Price $3.99,,,,,,,,,,,,
PRYSZX,2.15,04/02/19,1:1,1.83,1.86,-,-,-,,,,
Qantas Airways Last Sale Price $2.53,,,,,,,,,,,,
QANSZX,1.31,04/02/19,1:1,1.195,-,1.68,-,-,,,,
QANSZV,1.59,04/02/19,1:1,0.925,-,1.255,-,-,,,,
QANSZW,1.88,04/02/19,1:1,0.63,-,1.025,-,-,,,,
QBE Insurance Grp Last Sale Price $20.51,,,,,,,,,,,,
QBESZX,11.21,04/02/19,1:1,9.26,9.7,9.60,-24,93,,,,
Rio Tinto Ltd Last Sale Price $64.98,,,,,,,,,,,,
RIOSZX,4.38,04/02/19,1:1,60.57,60.62,62.48,-1184,3,,,,
RIOSZW,27.29,04/02/19,1:1,37.66,37.71,40.00,-502,114,,,,
RIOSZV,36.81,04/02/19,1:1,28.14,28.19,28.56,-671,301,,,,
SPDR 50 Fd Last Sale Price $44.49,,,,,,,,,,,,
SFYSZX,19.30,04/02/19,1:1,25.16,25.21,23.88,-,-,,,,
SFYSZW,23.75,04/02/19,1:1,20.71,20.76,20.21,-422,10,,,,
Stockland Last Sale Price $3.84,,,,,,,,,,,,
SGPSZX,2.22,04/02/19,1:1,1.6,1.63,-,-,-,,,,
Sonic Healthcare Last Sale Price $13.02,,,,,,,,,,,,
SHLSZX,5.81,04/02/19,1:1,7.18,7.23,8.82,-,-,,,,
SHLSZW,7.53,04/02/19,1:1,5.46,5.51,5.93,-9,41,,,,
SPDR Prop Fd Last Sale Price $7.92,,,,,,,,,,,,
SLFSZX,3.34,04/02/19,1:1,4.55,4.6,4.50,-18,326,,,,
SLFSZW,4.38,04/02/19,1:1,3.51,3.56,3.62,-,-,,,,
Santos Ltd Last Sale Price $12.55,,,,,,,,,,,,
STOSZX,7.69,04/02/19,1:1,4.83,4.88,4.95,-90,82,,,,
SPDR 200 Fd Last Sale Price $42.40,,,,,,,,,,,,
STWSZX,17.29,04/02/19,1:1,24.57,25.13,24.88,-331,156,,,,
STWSZW,25.29,04/02/19,1:1,17.06,17.13,17.74,-418,424,,,,
STWSZV,32.48,04/02/19,1:1,9.87,9.94,13.47,-,-,,,,
Suncorp-Metway Last Sale Price $8.19,,,,,,,,,,,,
SUNSZX,2.73,04/02/19,1:1,5.43,5.48,5.98,-,-,,,,
SUNSZW,4.07,04/02/19,1:1,4.09,4.14,4.94,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.47,,,,,,,,,,,,
TAHSZX,2.86,04/02/19,1:1,3.58,3.63,3.65,-55,20,,,,
TAHSZW,3.84,04/02/19,1:1,2.6,2.65,2.97,-,-,,,,
Transurban Last Sale Price $4.92,,,,,,,,,,,,
TCLSZX,2.08,04/02/19,1:1,2.81,2.86,3.42,-,-,,,,
TCLSZW,2.99,04/02/19,1:1,1.91,1.94,2.13,-,-,,,,
Telstra Corp Last Sale Price $3.00,,,,,,,,,,,,
TLSSZW,1.52,04/02/19,1:1,1.46,1.49,1.48,-9,20,,,,
TLSSZX,1.76,04/02/19,1:1,1.215,1.245,1.255,-13.5,87,,,,
Toll Hldgs Ltd Last Sale Price $6.76,,,,,,,,,,,,
TOLSZX,2.65,04/02/19,1:1,4.07,4.12,4.49,-,-,,,,
TOLSZV,3.80,04/02/19,1:1,2.92,2.97,-,-,-,,,,
TOLSZW,4.29,04/02/19,1:1,2.43,2.48,2.68,-15,30,,,,
Tatts Grp Ltd Last Sale Price $2.37,,,,,,,,,,,,
TTSSZX,1.35,04/02/19,1:1,1,1.03,1.02,-7.5,1000,,,,
UGL Ltd Last Sale Price $13.64,,,,,,,,,,,,
UGLSZX,4.62,04/02/19,1:1,8.98,9.04,10.52,-,-,,,,
UGLSZW,8.15,04/02/19,1:1,5.45,5.51,5.71,-101,10,,,,
Westpac Banking Last Sale Price $24.17,,,,,,,,,,,,
WBCSZX,7.60,04/02/19,1:1,16.53,16.58,18.70,-138,176,,,,
WBCSZW,10.07,04/02/19,1:1,14.06,14.11,14.35,-291,70,,,,
WBCSZV,14.16,04/02/19,1:1,9.97,10.02,10.00,-316,380,,,,
Westfield Grp Last Sale Price $12.44,,,,,,,,,,,,
WDCSZX,4.80,04/02/19,1:1,7.61,7.66,7.60,-,-,,,,
WDCSZV,6.58,04/02/19,1:1,5.83,5.88,-,-,-,,,,
WDCSZW,7.44,04/02/19,1:1,4.97,5.02,4.91,-5,150,,,,
Wesfarmers Ltd Last Sale Price $28.08,,,,,,,,,,,,
WE3SZY,15.00,04/02/19,1:1,13.05,13.1,16.41,-,-,,,,
Wesfarmers Ltd Last Sale Price $27.95,,,,,,,,,,,,
WESSZX,8.68,04/02/19,1:1,19.24,19.29,23.40,-,-,,,,
WESSZW,13.12,04/02/19,1:1,14.8,14.85,18.80,-,-,,,,
