Warrant Market - Weekly
"Report at Friday, October 30, 2015. Processed Monday at 2/11/2015 5:03:51 PM."



ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,
BHPSRX,15.26,06/08/21,1:1,7.71,-,10.33,-,-,
BHPSRW,16.69,06/08/21,1:1,6.29,-,7.93,-,-,
BHPSRU,18.61,06/08/21,1:1,4.37,-,9.29,-,-,

BKI Invest Last Sale Price $1.67,
BKIJOH,0.99,12/12/17,1:1,.67,.68,.60,-,-,

Bank of Qld Last Sale Price $13.07,
BOQJOA,5.83,26/11/15,1:1,7.24,7.25,5.85,-,-,
BOQJOB,8.24,26/11/15,1:1,4.83,4.84,4.78,+25,75,
BOQJRA,7.84,16/12/15,1:1,5.21,-,6.70,-,-,
BOQJOP,6.92,30/05/19,1:1,6.14,6.15,6.86,+80,5,
BOQJOQ,9.74,30/05/19,1:1,3.33,3.34,3.86,+30,82,
BOQSO1,6.42,06/12/19,1:1,6.64,6.65,5.96,-,-,
BOQSRU,3.05,06/08/21,1:1,10.00,-,8.93,-,-,

Brambles Last Sale Price $10.38,
BXBJOJ,5.92,31/05/18,1:1,4.46,4.47,4.21,-,-,
BXBJOK,8.07,31/05/18,1:1,2.31,2.32,1.70,-,-,
BXBSZX,1.51,04/02/19,1:1,8.88,-,7.94,-,-,
BXBSO1,5.56,06/12/19,1:1,4.82,4.83,5.60,-,-,
BXBSRV,2.75,06/08/21,1:1,7.64,-,7.22,-,-,

Cabcharge Aust Last Sale Price $2.82,
CABJOA,1.92,26/11/15,1:1,.895,.905,2.17,-,-,
CABSRU,2.23,06/08/21,1:1,.58,-,3.05,-,-,

C'wlth Bank  of Aust Last Sale Price $76.73,
CBAJOI,49.31,26/11/15,1:1,27.44,27.45,22.71,-,-,
CBAJOC,33.74,22/06/17,1:1,43.00,43.01,43.96,+15,5,
CBAJOH,52.28,12/12/17,1:1,24.48,24.49,24.10,-107,5,
CBAJOJ,42.80,31/05/18,1:1,33.95,33.96,34.53,-,-,
CBAJOK,56.19,31/05/18,1:1,20.57,20.58,21.50,+70,1,
CBASZW,2.42,04/02/19,1:1,74.21,-,88.30,-,-,
CBASZV,16.38,04/02/19,1:1,60.26,-,58.74,-,-,
CBASZU,23.67,04/02/19,1:1,52.97,-,70.20,-,-,
CBAJOQ,47.98,30/05/19,1:1,28.77,28.78,29.30,-,-,
CBAJOP,60.44,30/05/19,1:1,16.32,16.33,15.35,-,-,
CBASO1,43.19,06/12/19,1:1,33.56,33.57,31.67,-,-,
CBAJOU,38.47,14/04/20,1:1,38.28,38.29,37.38,-,-,
CBAJOF,60.90,14/04/20,1:1,15.86,15.87,16.50,-,-,
CBAJOL,63.59,14/04/20,1:1,13.17,13.18,12.25,-,-,
CBASRX,12.91,06/08/21,1:1,63.73,-,69.10,-,-,
CBASRV,16.38,06/08/21,1:1,60.26,-,70.84,-,-,
CBASRU,23.67,06/08/21,1:1,52.97,-,68.60,-,-,
CBASRT,42.95,06/08/21,1:1,33.70,-,36.60,-,-,

Coca-Cola Amatil Last Sale Price $9.11,
CCLSZX,2.82,04/02/19,1:1,6.28,-,5.83,-,-,
CCLSZW,5.24,04/02/19,1:1,3.86,-,4.00,-,-,
CCLSO1,4.88,06/12/19,1:1,4.22,4.23,4.18,-,-,
CCLSRX,4.54,06/08/21,1:1,4.57,-,6.26,-,-,
CCLSRW,5.24,06/08/21,1:1,3.86,-,3.99,-,-,
CCLSRT,6.82,06/08/21,1:1,2.29,-,2.19,-,-,

Cimic Grp Last Sale Price $27.72,
CIMSZX,4.13,04/02/19,1:1,23.50,-,17.08,-,-,
CIMSZW,9.35,04/02/19,1:1,18.28,-,11.44,-,-,
CIMSRX,7.83,06/08/21,1:1,19.80,-,13.20,-,-,
CIMSRW,9.35,06/08/21,1:1,18.28,-,16.46,-,-,

Cochlear Last Sale Price $88.95,
COHSZW,33.59,04/02/19,1:1,55.27,-,21.74,-,-,
COHJOQ,52.48,30/05/19,1:1,36.50,36.51,-,-,-,
COHJOP,71.13,30/05/19,1:1,17.86,17.87,17.28,+400,20,
COHSO1,44.71,06/12/19,1:1,44.26,44.27,-,-,-,
COHJOE,34.18,14/04/20,1:1,54.78,54.79,-,-,-,
COHJOF,62.25,14/04/20,1:1,26.73,26.74,25.41,-,-,
COHSRT,23.93,06/08/21,1:1,64.93,-,34.56,-,-,
COHSRX,32.18,06/08/21,1:1,56.69,-,52.44,-,-,
COHSRW,33.59,06/08/21,1:1,55.27,-,38.24,-,-,

Computershare Last Sale Price $10.81,
CPUSZV,3.79,28/12/17,1:1,6.99,-,8.56,-,-,
CPUSZW,5.76,04/02/19,1:1,5.02,-,6.64,-,-,
CPUJOP,6.49,30/05/19,1:1,4.32,4.33,3.50,-,-,
CPUJOQ,8.12,30/05/19,1:1,2.69,2.70,1.85,-,-,
CPUSO1,6.27,06/12/19,1:1,4.54,4.55,4.17,-,-,
CPUJOF,6.97,14/04/20,1:1,3.84,3.85,2.57,-,-,
CPUSRX,3.11,06/08/21,1:1,7.67,-,9.24,-,-,
CPUSRV,3.79,06/08/21,1:1,6.99,-,9.50,-,-,
CPUSRW,5.76,06/08/21,1:1,5.02,-,4.60,-,-,

CSL Last Sale Price $93.79,
CSLJOJ,40.81,31/05/18,1:1,53.00,53.01,49.27,-,-,
CSLJOK,55.97,31/05/18,1:1,37.85,37.86,33.32,-,-,
CSLSZX,21.44,04/02/19,1:1,72.42,-,73.98,-,-,
CSLSO1,50.48,14/04/20,1:1,43.33,43.34,-,-,-,
CSLJOT,65.80,14/04/20,1:1,28.02,28.03,27.60,+195,19,
CSLSRT,21.44,06/08/21,1:1,72.42,-,20.56,-,-,

Crown Resorts Last Sale Price $11.46,
CWNSZX,3.51,04/02/19,1:1,7.97,-,10.69,-,-,
CWNJOP,8.11,30/05/19,1:1,3.34,3.35,3.75,-,-,
CWNSO1,7.81,06/12/19,1:1,3.65,3.66,2.41,-,-,
CWNSRX,3.19,06/08/21,1:1,8.28,-,9.33,-,-,
CWNSRT,3.51,06/08/21,1:1,7.97,-,9.26,-,-,

Djerriwarrh Invest Last Sale Price $4.15,
DJWJOH,3.08,12/12/17,1:1,1.095,1.105,1.01,-,-,

Downer EDI Last Sale Price $3.55,
DOWSO1,2.30,06/12/19,1:1,1.24,1.25,1.32,-8,300,
DOWSRX,1.54,06/08/21,1:1,2.00,-,1.95,-,-,

Echo Entertainment Last Sale Price $5.11,
EGPSZX,1.25,04/02/19,1:1,3.85,-,3.19,-,-,

Flight Centre Travel Last Sale Price $37.95,
FLTJOP,22.88,30/05/19,1:1,15.07,15.08,12.95,-,-,
FLTJOU,24.80,14/04/20,1:1,13.16,13.17,10.50,-,-,

Fortescue Metals Grp Last Sale Price $2.09,
FMGJON,1.05,30/05/19,1:1,1.03,1.04,1.265,-,-,
FMGJOP,1.39,30/05/19,1:1,.695,.705,1.19,-,-,

G8 Education Last Sale Price $3.00,
GEMJOG,1.76,14/04/20,1:1,1.23,1.24,1.20,-4.5,20,
GEMJOF,2.08,14/04/20,1:1,.92,.93,.895,-16,4,
GEMJOE,2.39,14/04/20,1:1,.605,.615,.625,+.5,140,

Highfield Res Last Sale Price $1.55,
HFRJOT,0.61,14/04/20,1:1,.935,.945,-,-,-,
HFRJOH,0.72,14/04/20,1:1,.825,.835,.855,+19.5,200,
HFRJOG,0.82,14/04/20,1:1,.72,.73,.74,+8,783,

Healthscope Last Sale Price $2.70,
HSOJOE,1.75,14/04/20,1:1,.94,.95,.92,+10.5,200,

Harvey Norman Last Sale Price $3.98,
HVNSZW,1.09,04/02/19,1:1,2.89,-,3.34,-,-,
HVNSRX,0.40,06/08/21,1:1,3.57,-,3.39,-,-,

BetaShares DivHarv Last Sale Price $21.50,
HVSJOE,12.34,14/04/20,1:1,9.16,9.17,9.18,-5,11,

iShares Asia 50 Last Sale Price $64.55,
IAAJOM,32.43,30/05/19,1:1,31.95,32.14,31.95,-,-,

Insurance Aust Grp Last Sale Price $5.61,
IAGSZX,1.30,04/02/19,1:1,4.31,-,3.63,-,-,

iShares MSCI Em Mkt Last Sale Price $49.55,
IEMJOM,26.05,30/05/19,1:1,23.51,23.52,23.85,-,-,

iShares Europe Last Sale Price $59.91,
IEUJOE,30.61,14/04/20,1:1,29.31,29.32,-,-,-,
IEUJOF,48.76,14/04/20,1:1,11.17,11.18,10.30,-,-,

iShares S&P High Div Last Sale Price $13.74,
IHDSZX,5.48,04/02/19,1:1,8.20,-,8.57,-,-,
IHDSO1,7.54,06/12/19,1:1,6.20,6.26,6.57,-,-,
IHDSRX,3.27,06/08/21,1:1,10.41,-,11.90,-,-,
IHDSRY,4.12,06/08/21,1:1,9.57,-,10.76,-,-,
IHDSRT,5.46,06/08/21,1:1,8.23,-,10.47,-,-,

iShares S&P/ASX 20 Last Sale Price $22.58,
ILCSO1,13.30,14/04/20,1:1,9.24,9.30,10.05,-,-,
ILCSRY,7.60,06/08/21,1:1,14.92,-,9.72,-,-,
ILCSRX,10.44,06/08/21,1:1,12.09,-,11.30,-,-,

Iluka Res Last Sale Price $6.42,
ILUJOP,4.27,30/05/19,1:1,2.15,2.16,2.47,-,-,

iShares Glb 100 ETF Last Sale Price $107.42,
IOOSO1,53.43,06/12/19,1:1,54.02,54.03,51.40,-,-,

iShares MSCI Aus 200 Last Sale Price $21.96,
IOZSO1,11.77,06/12/19,1:1,10.21,10.28,-,-,-,
IOZSRX,9.73,06/08/21,1:1,12.18,-,14.69,-,-,

Incitec Pivot Last Sale Price $3.95,
IPLSRX,1.77,06/08/21,1:1,2.15,-,1.97,-,-,

iShares Small Ords Last Sale Price $3.79,
ISOJOM,2.13,30/05/19,1:1,1.675,1.715,1.43,-,-,

iShares MSCI EAFE Last Sale Price $86.73,
IVEJOE,45.24,14/04/20,1:1,41.42,41.55,40.22,-,-,

iShares S&P 500 Last Sale Price $297.64,
IVVSO1,141.13,06/12/19,1:1,156.58,156.59,148.35,-,-,

iShares China LCap Last Sale Price $54.49,
IZZJOM,31.55,30/05/19,1:1,22.95,22.96,23.43,+28,5,

JB Hi-Fi Last Sale Price $17.96,
JBHJOP,9.06,30/05/19,1:1,8.90,8.91,8.62,-247,20,
JBHJOQ,11.73,30/05/19,1:1,6.23,6.24,6.12,-,-,
JBHSO1,8.42,06/12/19,1:1,9.54,9.55,9.16,-,-,
JBHJOT,14.17,14/04/20,1:1,3.79,3.80,-,-,-,

Lend Lease Grp Last Sale Price $13.00,
LLCSZW,2.22,04/02/19,1:1,10.77,-,10.36,-,-,
LLCSZU,4.15,04/02/19,1:1,8.84,-,5.13,-,-,
LLCSO1,8.59,06/12/19,1:1,4.41,4.42,4.15,-,-,
LLCSRX,2.68,06/08/21,1:1,10.31,-,13.82,-,-,
LLCSRU,4.15,06/08/21,1:1,8.84,-,11.25,-,-,
LLCSRV,5.98,06/08/21,1:1,7.01,-,9.65,-,-,

Magellan Flagship Last Sale Price $1.90,
MFFJOH,0.88,12/12/17,1:1,1.005,1.015,1.02,-,-,

Magellan Fin Grp Last Sale Price $22.53,
MFGJOP,11.04,30/05/19,1:1,11.49,11.50,9.05,-,-,
MFGSO1,10.07,05/03/20,1:1,12.46,12.47,9.95,-,-,
MFGJOT,13.46,14/04/20,1:1,9.07,9.08,6.40,-,-,

Mirvac Grp Last Sale Price $1.80,
MGRSZX,0.37,04/02/19,1:1,1.43,-,.78,-,-,

Milton Corp Last Sale Price $4.29,
MLTJOH,2.30,12/12/17,1:1,1.98,1.99,2.09,-,-,

Medibank Private Last Sale Price $2.36,
MPLJOQ,1.28,30/05/19,1:1,1.075,1.085,1.12,-,-,
MPLJOP,1.81,30/05/19,1:1,.54,.55,.59,-12,400,
MPLSO1,1.33,06/12/19,1:1,1.025,1.035,1.12,-,-,

Macquarie Grp Last Sale Price $85.70,
MQGJOK,33.53,31/05/18,1:1,52.19,52.20,43.15,-,-,
MQGJOJ,61.05,31/05/18,1:1,24.68,24.69,24.05,+155,39,
MQGSZX,0.63,04/02/19,1:1,85.35,-,77.10,-,-,
MQGSZW,6.19,04/02/19,1:1,79.80,-,67.18,-,-,
MQGJOP,43.28,30/05/19,1:1,42.44,42.45,35.49,-,-,
MQGJOQ,50.48,30/05/19,1:1,35.24,35.25,34.76,+154,5,
MQGSO1,45.72,06/12/19,1:1,40.00,40.01,35.86,-,-,
MQGJOE,36.07,14/04/20,1:1,49.65,49.66,41.83,-,-,
MQGJOF,47.04,14/04/20,1:1,38.68,38.69,29.45,-,-,
MQGSRW,6.19,06/08/21,1:1,79.80,-,69.50,-,-,

Market Vectors Prop Last Sale Price $18.76,
MVAJOP,10.25,05/03/20,1:1,8.48,8.52,8.52,-,-,

Market Vectors Eq Wt Last Sale Price $21.80,
MVWJOE,11.82,14/04/20,1:1,9.96,9.99,10.29,-,-,

Myer Hldgs Last Sale Price $0.96,
MYRJOA,0.30,14/04/20,1:1,.65,.66,-,-,-,
MYRJOB,0.45,14/04/20,1:1,.50,.51,.535,-,-,
MYRSRW,0.71,06/08/21,1:1,.23,-,1.52,-,-,

National Aust Bank Last Sale Price $30.15,
NABJRA,17.94,16/12/15,1:1,12.30,-,19.93,-,-,
NABJRB,24.79,16/12/15,1:1,5.46,-,4.94,-,-,
NABJOC,14.76,22/06/17,1:1,15.39,15.40,16.64,-18,87,
NABJOH,20.72,12/12/17,1:1,9.44,9.45,9.49,-140,20,
NABJOJ,17.86,31/05/18,1:1,12.29,12.30,13.93,+9,61,
NABJOK,25.17,31/05/18,1:1,4.99,5.00,5.13,-222,348,
NABSZX,2.10,04/02/19,1:1,28.13,-,28.38,+5,5,
NABSZW,8.49,04/02/19,1:1,21.75,-,22.95,-,-,
NABSO1,17.69,06/12/19,1:1,12.46,12.47,12.82,-127,29,
NABJOU,21.26,14/04/20,1:1,8.90,8.91,9.14,-82,20,
NABJOG,22.67,14/04/20,1:1,7.49,7.50,8.34,+162,303,
NABJOT,23.79,14/04/20,1:1,6.37,6.38,7.02,-37,71,
NABSRX,5.15,06/08/21,1:1,25.08,-,26.76,-,-,
NABSRW,8.49,06/08/21,1:1,21.75,-,22.17,-,-,

Newcrest Min Last Sale Price $12.31,
NCMJOP,5.79,30/05/19,1:1,6.52,6.53,8.70,-,-,
NCMJOQ,8.11,30/05/19,1:1,4.19,4.20,7.50,-,-,
NCMJOE,4.41,14/04/20,1:1,7.90,7.91,7.30,-,-,
NCMJOF,5.95,14/04/20,1:1,6.36,6.37,8.21,-,-,

Natl Storage REIT Last Sale Price $1.58,
NSRJOF,0.81,14/04/20,1:1,.76,.77,.37,-,-,
NSRJOE,1.03,14/04/20,1:1,.535,.545,.475,-,-,

Origin Energy Last Sale Price $5.50,
ORGJOT,3.73,14/04/20,1:1,1.765,1.775,1.795,-53.5,318,
ORGSO2,3.73,14/04/20,1:1,1.765,1.775,1.94,-35,115,

Orica Last Sale Price $16.48,
ORIJOJ,11.66,31/05/18,1:1,4.82,4.83,4.30,-,-,
ORISZX,10.80,04/02/19,1:1,5.68,-,4.86,-,-,
ORIJOA,3.03,14/04/20,1:1,13.45,13.46,-,-,-,
ORIJOT,12.15,14/04/20,1:1,4.33,4.34,3.67,-,-,
ORISRX,10.94,06/08/21,1:1,5.54,-,11.75,-,-,

Oil Search Last Sale Price $7.85,
OSHSZX,3.89,04/02/19,1:1,3.98,-,3.74,-,-,
OSHJOT,3.24,14/04/20,1:1,4.61,4.62,-,-,-,
OSHJOA,5.05,14/04/20,1:1,2.80,2.81,2.42,-,-,
OSHSRX,4.51,06/08/21,1:1,3.36,-,4.36,-,-,

SPDR 200 Financials Last Sale Price $19.97,
OZFJOM,12.09,30/05/19,1:1,8.00,8.02,8.05,-29,37,

Perpetual Last Sale Price $44.91,
PPTSRX,24.11,06/08/21,1:1,20.62,-,30.00,-,-,

Primary Health Care Last Sale Price $3.71,
PRYSZU,1.54,04/02/19,1:1,2.17,-,1.60,-,-,

Qantas Airways,
QANJOQ,2.46,30/05/19,1:1,1.485,1.495,1.27,-,-,
QANJOP,2.84,30/05/19,1:1,1.105,1.115,.98,-,-,
QANJOE,1.96,14/04/20,1:1,1.98,1.99,1.695,-,-,
QANSRU,0.59,06/08/21,1:1,3.34,-,.805,-,-,

QBE Insurance Grp Last Sale Price $13.25,
QBEJOH,6.47,12/12/17,1:1,6.78,6.79,6.35,-,-,
QBEJOJ,9.38,31/05/18,1:1,3.87,3.88,4.22,-,-,
QBESZW,9.19,04/02/19,1:1,4.06,-,3.87,-,-,
QBEJOQ,7.46,30/05/19,1:1,5.79,5.80,5.98,+29,50,
QBESO1,6.16,06/12/19,1:1,7.09,7.10,6.81,-,-,
QBEJOE,11.31,14/04/20,1:1,1.94,1.95,2.22,+30,20,
QBESRX,5.56,06/08/21,1:1,7.69,-,8.49,-,-,
QBESRW,9.19,06/08/21,1:1,4.06,-,4.10,-,-,

Ramsay Health Care Last Sale Price $62.01,
RHCJOP,36.36,30/05/19,1:1,25.66,25.67,23.93,+23,2,
RHCSO1,31.40,06/12/19,1:1,30.63,30.64,27.76,-,-,
RHCJOT,26.32,14/04/20,1:1,35.70,35.71,32.61,-,-,
RHCSRX,9.24,06/08/21,1:1,52.76,-,49.82,-,-,

Rio Tinto Last Sale Price $50.65,
RIOJOC,37.02,22/06/17,1:1,13.65,13.66,15.07,-58,5,
RIOJOJ,34.98,31/05/18,1:1,15.69,15.70,20.00,-,-,
RIOSZW,30.82,04/02/19,1:1,19.78,-,25.79,-,-,
RIOSZU,37.24,04/02/19,1:1,13.37,-,23.73,-,-,
RIOSO1,30.96,06/12/19,1:1,19.71,19.72,17.73,-,-,
RIOJOT,27.33,14/04/20,1:1,23.33,23.34,-,-,-,
RIOJOF,41.50,14/04/20,1:1,9.17,9.18,11.95,-,-,
RIOSRW,30.83,06/08/21,1:1,19.77,-,21.53,-,-,
RIOSRX,35.42,06/08/21,1:1,15.19,-,15.96,-,-,
RIOSRU,37.25,06/08/21,1:1,13.36,-,18.65,-,-,

ResMed Inc Last Sale Price $8.04,
RMDSO1,3.62,06/12/19,1:1,4.42,4.43,4.21,-15,230,
RMDSRT,2.04,06/08/21,1:1,6.01,-,3.65,-,-,

South32 Last Sale Price $1.47,
S32JOT,0.81,14/04/20,1:1,.65,.66,.67,-4,100,
S32JOA,1.11,14/04/20,1:1,.35,.36,.40,+1.5,100,

SPDR 50 Fund Last Sale Price $51.22,
SFYSZX,15.10,04/02/19,1:1,36.06,-,35.00,-,-,
SFYSZW,22.10,04/02/19,1:1,29.06,-,32.48,-,-,
SFYJOM,30.84,30/05/19,1:1,20.36,20.37,21.88,+12,2,
SFYSO1,25.92,06/12/19,1:1,25.28,25.29,24.41,-,-,
SFYSOX,20.81,19/11/20,1:1,30.39,30.40,29.88,-,-,
SFYSRX,14.70,06/08/21,1:1,36.46,-,42.00,-,-,
SFYSRT,15.10,06/08/21,1:1,36.06,-,38.34,-,-,
SFYSRW,22.10,06/08/21,1:1,29.06,-,27.58,-,-,

Slater & Gordon Last Sale Price $2.77,
SGHJOA,1.51,14/04/20,1:1,1.24,1.25,1.28,-7,980,

Stockland Last Sale Price $4.05,
SGPJOP,2.76,30/05/19,1:1,1.30,1.295,1.30,+20,1,
SGPJOE,3.20,14/04/20,1:1,.85,.86,1.18,-,-,
SGPJOF,3.32,14/04/20,1:1,.725,.735,.56,-,-,

Sonic Healthcare Last Sale Price $19.28,
SHLSZX,4.81,04/02/19,1:1,14.47,-,14.50,-,-,
SHLSZW,7.52,04/02/19,1:1,11.76,-,9.70,-,-,
SHLSO1,9.49,06/12/19,1:1,9.79,9.80,9.48,+58,21,
SHLSRT,4.81,06/08/21,1:1,14.47,-,15.83,-,-,
SHLSRX,6.19,06/08/21,1:1,13.09,-,11.10,-,-,
SHLSRW,7.52,06/08/21,1:1,11.76,-,10.48,-,-,

Spark Infrastructure Last Sale Price $2.08,
SKISZX,0.20,04/02/19,1:1,1.87,-,1.525,-,-,
SKIJOP,1.19,30/05/19,1:1,.885,.895,-,-,-,
SKIJOF,1.04,14/04/20,1:1,1.035,1.045,-,-,-,
SKIJOE,1.45,14/04/20,1:1,.62,.63,-,-,-,

SPDR Prop Fund Last Sale Price $11.91,
SLFSZX,2.10,04/02/19,1:1,9.81,-,9.57,-,-,
SLFSZW,3.74,04/02/19,1:1,8.17,-,8.00,-,-,
SLFSO1,5.97,14/04/20,1:1,5.84,5.86,5.30,-,-,
SLFSOX,3.27,19/11/20,1:1,8.53,8.56,8.38,-,-,
SLFSRY,2.47,06/08/21,1:1,9.45,-,6.64,-,-,
SLFSRW,3.75,06/08/21,1:1,8.16,-,5.28,-,-,

Spark New Zealand Last Sale Price $3.19,
SPKSO1,1.48,05/03/20,1:1,1.70,1.71,1.27,-,-,

Santos Last Sale Price $5.84,
STOSO3,2.02,14/04/20,1:1,3.82,3.83,4.38,-,-,
STOJOB,2.52,14/04/20,1:1,3.31,-,-,-,-,
STOJOA,3.03,14/04/20,1:1,2.81,2.82,3.14,-32,700,
STOSO2,3.04,14/04/20,1:1,2.80,2.81,1.91,-,-,
STOJOT,3.54,14/04/20,1:1,2.29,2.30,2.66,-24,280,

SPDR 200 Fund Last Sale Price $49.65,
STWJOC,27.51,26/11/15,1:1,22.10,22.11,21.05,-,-,
STWJOD,39.79,26/11/15,1:1,9.82,9.83,10.14,+64,35,
STWSZX,14.37,04/02/19,1:1,35.26,-,35.34,-,-,
STWSZU,20.07,04/02/19,1:1,29.56,-,29.96,-,-,
STWSZW,26.96,04/02/19,1:1,22.68,-,22.54,-,-,
STWJOP,28.46,30/05/19,1:1,21.15,21.16,18.85,-,-,
STWSO1,27.71,06/12/19,1:1,21.90,21.91,23.86,-,-,
STWJOE,34.88,14/04/20,1:1,14.74,14.75,15.95,-,-,
STWJOA,40.38,14/04/20,1:1,9.23,9.24,10.35,+121,2,
STWSOX,23.28,19/11/20,1:1,26.33,26.34,27.54,-,-,
STWSRT,14.37,06/08/21,1:1,35.26,-,41.27,-,-,
STWSRX,15.51,06/08/21,1:1,34.13,-,39.20,-,-,
STWSRY,18.55,06/08/21,1:1,31.09,-,33.02,-,-,
STWSRU,20.07,06/08/21,1:1,29.56,-,32.03,-,-,
STWSRW,26.96,06/08/21,1:1,22.68,-,29.04,-,-,

Suncorp Grp Last Sale Price $13.11,
SUNJOG,9.27,26/11/15,1:1,3.84,3.85,5.10,-,-,
SUNJRB,10.45,16/12/15,1:1,2.67,-,1.73,-,-,
SUNJOJ,6.76,31/05/18,1:1,6.35,6.36,6.17,-,-,
SUNJOK,9.73,31/05/18,1:1,3.38,3.39,3.56,-,-,
SUNSZW,1.94,04/02/19,1:1,11.18,-,10.37,-,-,
SUNSO1,7.60,06/12/19,1:1,5.51,5.52,5.46,-,-,
SUNJOH,7.69,14/04/20,1:1,5.42,5.43,5.82,-,-,
SUNJOE,8.39,14/04/20,1:1,4.72,4.73,4.88,+103,3,
SUNJOF,8.78,14/04/20,1:1,4.33,4.34,4.58,-,-,
SUNSRW,1.94,06/08/21,1:1,11.18,-,10.74,-,-,

Seven West Media Last Sale Price $0.68,
SWMJOP,0.51,30/05/19,1:1,.155,.165,.325,-,-,
SWMJOR,0.35,14/04/20,1:1,.315,.325,.115,-,-,
SWMJOT,0.46,14/04/20,1:1,.21,.22,.215,-,-,

Senex Energy Last Sale Price $0.19,
SXYJOT,0.04,14/04/20,1:1,.135,-,-,-,-,

Sydney Airport Last Sale Price $6.45,
SYDJOP,2.43,30/05/19,1:1,4.01,4.02,4.02,-,-,
SYDSO1,2.40,06/12/19,1:1,4.04,4.05,4.04,+35,50,
SYDJOT,3.04,14/04/20,1:1,3.41,3.42,-,-,-,
SYDJOR,4.35,14/04/20,1:1,2.09,2.10,-,-,-,
SYDSRT,0.33,06/08/21,1:1,6.10,-,3.31,-,-,
SYDSRW,0.71,06/08/21,1:1,5.72,-,4.56,-,-,

SPDR MSCI Au Sel HDY Last Sale Price $27.00,
SYISOX,10.54,19/11/20,1:1,16.59,16.63,17.22,-,-,
SYISRX,6.16,06/08/21,1:1,20.80,-,16.88,-,-,
SYISRT,9.93,06/08/21,1:1,17.04,-,17.73,-130,14,

Tabcorp Hldgs Last Sale Price $4.72,
TAHJOE,3.56,26/11/15,1:1,1.16,1.17,.95,-,-,
TAHSZX,0.20,04/02/19,1:1,4.50,-,4.29,-,-,
TAHJOQ,2.45,30/05/19,1:1,2.27,2.28,2.40,-,-,
TAHJOP,3.30,30/05/19,1:1,1.41,1.42,1.41,-,-,
TAHSO1,1.86,06/12/19,1:1,2.86,2.87,2.94,+10,15,
TAHJOF,3.01,14/04/20,1:1,1.705,1.715,1.765,-,-,
TAHSRX,0.61,06/08/21,1:1,4.08,-,2.39,-,-,
TAHSRW,0.98,06/08/21,1:1,3.72,-,3.49,-,-,

Transurban Grp Last Sale Price $10.44,
TCLJOJ,4.00,31/05/18,1:1,6.44,6.45,5.54,-,-,
TCLJOK,5.63,31/05/18,1:1,4.81,4.82,4.26,-,-,
TCLSZW,2.45,04/02/19,1:1,7.99,-,4.02,-,-,
TCLJOE,6.43,14/04/20,1:1,4.01,4.02,3.73,-,-,
TCLSRW,2.45,06/08/21,1:1,7.99,-,4.47,-,-,

Telstra Corp Last Sale Price $5.40,
TLSJOI,3.30,26/11/15,1:1,2.09,2.10,2.34,-,-,
TLSJRA,2.91,16/12/15,1:1,2.48,-,2.73,-,-,
TLSJRB,3.34,16/12/15,1:1,2.05,-,2.28,-,-,
TLSJRC,4.19,16/12/15,1:1,1.20,-,1.70,-,-,
TLSJOC,2.36,22/06/17,1:1,3.03,3.04,3.35,-,-,
TLSJOH,3.70,12/12/17,1:1,1.70,1.71,1.79,+10.5,100,
TLSJOJ,2.90,31/05/18,1:1,2.50,2.51,2.66,-,-,
TLSJOK,4.06,31/05/18,1:1,1.335,1.345,1.455,-20,335,
TLSSZW,0.43,04/02/19,1:1,4.95,-,5.08,-,-,
TLSSZX,0.82,04/02/19,1:1,4.56,-,4.62,-,-,
TLSJOQ,4.60,30/05/19,1:1,.795,.805,.765,-,-,
TLSSO1,3.09,06/12/19,1:1,2.31,2.32,2.54,-,-,
TLSJOF,3.89,14/04/20,1:1,1.505,1.515,1.56,-,-,
TLSJOE,4.36,14/04/20,1:1,1.035,1.045,1.055,-18,170,
TLSJOL,4.74,14/04/20,1:1,.65,.66,.84,-,-,
TLSSRX,0.38,06/08/21,1:1,5.00,-,5.33,-,-,
TLSSRT,0.82,06/08/21,1:1,4.56,-,4.84,-,-,

Technology One Last Sale Price $3.85,
TNESO1,2.16,14/04/20,1:1,1.685,1.695,1.63,-,-,

Transfield Services Last Sale Price $1.00,
TSEJOA,0.65,26/11/15,1:1,.34,.35,.785,-,-,
TSEJOP,0.76,30/05/19,1:1,.23,.24,.395,-,-,
TSEJOU,0.56,14/04/20,1:1,.435,.445,-,-,-,
TSEJOE,0.67,14/04/20,1:1,.32,.33,-,-,-,

Tatts Grp Last Sale Price $3.96,
TTSSZX,0.85,04/02/19,1:1,3.13,-,3.06,-,-,
TTSJOP,2.16,30/05/19,1:1,1.79,1.80,1.09,-,-,
TTSSO1,2.12,05/03/20,1:1,1.835,1.845,1.83,-,25,
TTSJOF,2.24,14/04/20,1:1,1.72,1.73,1.645,-,-,
TTSJOE,3.05,14/04/20,1:1,.905,.915,.58,-,-,

Vngd Aust Shares Last Sale Price $66.80,
VASSO1,37.59,05/03/20,1:1,29.23,29.24,31.20,-,-,

Vngd Aust High Yield Last Sale Price $58.02,
VHYSO1,32.77,05/03/20,1:1,25.27,25.28,-,-,-,

Virtus Health Last Sale Price $6.31,
