BHPXOX,b,45.00,24/02/11,2:1,1.825,1.835,,,,,
BHPXOZ,b,46.00,24/02/11,2:1,2.28,2.30,,,,,
BHPYOT,b,44.48,24/05/11,2:1,1.63,1.64,1.635,-32.5,700,,
BHPYOU,b,47.00,24/05/11,2:1,2.98,2.99,3.31,+6,10,,
BHPYOV,b,49.00,24/05/11,2:1,3.89,3.91,4.82,,,,
BHPKZS,b,50.46,31/12/29,1:1,8.83,8.88,8.96,+11,1325,,
BHPKZP,b,54.42,31/12/29,1:1,12.80,12.85,12.95,-417,360,,
,
Boral Last Sale Price $4.41,
BLDKZR,b,7.65,31/12/29,1:1,3.21,3.26,3.07,,,,
,
BlueScope Steel Last Sale Price $2.11,
BSLXOS,b,2.55,28/10/10,2:1,.25,.26,,,,,
BSLXOR,b,2.65,28/10/10,2:1,.30,.31,,,,,
BSLKZS,b,4.60,31/12/29,1:1,2.46,2.51,2.37,,,,
,
Brambles Last Sale Price $6.59,
BXBKZR,b,8.99,31/12/29,1:1,2.36,2.41,2.61,,,,
BXBKZP,b,9.42,31/12/29,1:1,2.81,2.86,4.26,,,,
,
C'wlth Bank of Aust Last Sale Price $50.50,
CBAXOS,b,56.00,28/10/10,4:1,1.55,1.56,1.19,,,,
CBAXOR,b,58.00,28/10/10,4:1,2.05,2.06,.43,,,,
CBAXOU,b,53.00,24/02/11,4:1,.79,.80,,,,,
CBAXOV,b,54.00,24/02/11,4:1,1.015,1.025,,,,,
CBAXOW,b,55.00,24/02/11,4:1,1.245,1.255,,,,,
CBAXOX,b,57.00,24/02/11,4:1,1.705,1.715,,,,,
CBAXOY,b,60.00,24/02/11,4:1,2.42,2.43,,,,,
CBAKZR,b,64.61,31/12/29,1:1,14.09,14.14,14.23,+82,192,,
CBAKZS,b,68.86,31/12/29,1:1,18.35,18.40,18.00,,,,
,
CSL Last Sale Price $32.80,
CSLKZX,b,38.60,31/12/29,1:1,5.78,5.83,6.25,,,,
CSLKZQ,b,42.53,31/12/29,1:1,9.70,9.75,9.93,-58,20,,
CSLKZV,b,46.44,31/12/29,1:1,13.61,13.66,14.20,,,,
,
CSR Last Sale Price $1.84,
CSRKZP,b,2.82,31/12/29,1:1,.97,11.00,1.025,,,,
,
David Jones Last Sale Price $4.72,
DJSKZP,b,6.38,31/12/29,1:1,1.64,1.67,1.445,,,,
,
Fortescue Metals Grp Last Sale Price $6.39,
FMGXOU,b,6.00,28/10/10,2:1,,,.22,,,,
FMGXOR,b,6.25,28/10/10,2:1,,,.15,,,,
FMGXOP,b,6.10,24/02/11,2:1,,,,,,,
FMGXOQ,b,6.40,24/02/11,2:1,,,.24,,,,
,
Curr W Aud/Eur Last Sale Price,
FXEKZP,b,0.75,31/12/29,100:1,6.23,6.32,6.02,,3,,
,
Curr W Aud/Hkd Last Sale Price,
FXHKZP,b,8.00,31/12/29,100:1,5.09,5.14,,,,,
,
Curr W Aud/Gbp Last Sale Price,
FXPKZP,b,0.68,31/12/29,100:1,8.80,8.88,8.90,-95,2,,
,
Curr W Aud/Usd Last Sale Price,
FXUKZQ,b,1.04,31/12/29,100:1,5.51,5.56,5.83,+83,633,,
,
Curr W Aud/Jpy Last Sale Price,
FXYKZP,b,85.02,31/12/29,100:1,6.74,6.83,7.80,,,,
,
Curr W Aud/Nzd Last Sale Price,
FXZKZP,b,1.36,31/12/29,100:1,4.04,4.20,9.51,,,,
,
JB Hi-Fi Last Sale Price $19.59,
JBHKZQ,b,26.79,31/12/29,1:1,7.17,7.22,4.99,,,,
,
James Hardie Ind Last Sale Price $5.48,
JHXKZP,b,9.38,31/12/29,1:1,3.87,3.92,3.63,,,,
,
Leighton Hldgs Last Sale Price $37.04,
LEIKZP,b,46.91,31/12/29,1:1,9.85,9.92,10.00,+50,260,,
,
Lend Lease Grp Last Sale Price $7.51,
LLCKZP,b,13.34,31/12/29,1:1,5.80,5.85,5.94,,,,
LLCKZQ,b,15.03,31/12/29,1:1,7.49,7.54,7.46,,,,
,
Macquarie Grp Last Sale Price $33.59,
MQGXOQ,b,38.00,28/10/10,4:1,1.23,1.24,1.00,+18,50,,
MQGXOR,b,40.00,28/10/10,4:1,1.76,1.77,1.84,+67.5,200,,
MQGXOP,b,41.00,28/10/10,4:1,1.975,1.985,1.10,,,,
MQGXOS,b,39.00,24/02/11,4:1,1.465,1.475,,,,,
MQGXOT,b,42.00,24/02/11,4:1,2.18,2.35,,,,,
MQGXOU,b,43.00,24/02/11,4:1,2.42,2.60,,,,,
MQGXOV,b,45.00,24/02/11,4:1,2.91,3.08,,,,,
MQGKZU,b,50.08,31/12/29,1:1,16.46,16.51,15.75,,,,
MQGKZT,b,62.06,31/12/29,1:1,28.45,28.50,27.58,,,,
MQGKZP,b,67.70,31/12/29,1:1,34.09,34.14,32.90,,,,
MQGKZR,b,79.46,31/12/29,1:1,45.89,45.94,33.31,,,,
,
National Aust Bank Last Sale Price $24.48,
NABXOY,b,26.50,28/10/10,2:1,1.185,1.195,.68,,,,
NABXOV,b,27.00,28/10/10,2:1,1.435,1.445,1.005,,,,
NABXOS,b,27.50,28/10/10,2:1,1.685,1.695,,,,,
NABXOW,b,28.00,28/10/10,2:1,1.935,1.945,1.50,,,,
NABXOU,b,29.00,28/10/10,2:1,2.43,2.44,.725,,,,
NABXOP,b,28.50,24/02/11,2:1,2.11,2.13,1.58,,,,
NABXOQ,b,30.00,24/02/11,2:1,2.83,2.85,,,,,
NABXOR,b,31.00,24/02/11,2:1,3.32,3.33,,,,,
NABXOT,b,33.00,24/02/11,2:1,4.29,4.30,,,,,
NABXOX,b,34.00,24/02/11,2:1,4.78,4.79,,,,,
NABKZS,b,29.56,31/12/29,1:1,5.06,5.11,5.19,+123,90,,
NABKZR,b,34.62,31/12/29,1:1,10.12,10.17,10.05,+82,30,,
NABKZP,b,37.71,31/12/29,1:1,13.20,13.25,11.76,,,,
,
Newcrest Min Last Sale Price $40.00,
NCMXOR,b,42.80,28/10/10,4:1,.86,.87,.86,+54,1720,,
NCMXOT,b,42.00,24/02/11,4:1,,,,,,,
NCMXOS,b,43.00,24/02/11,4:1,.96,.97,,,,,
NCMXOU,b,44.00,24/02/11,4:1,1.19,1.20,,,,,
NCMXOV,b,46.00,24/02/11,4:1,1.635,1.645,1.105,,,,
NCMKZY,b,50.00,31/12/29,1:1,9.97,10.02,10.29,+248,550,,
,
Origin Energy Last Sale Price $15.92,
ORGKZP,b,20.64,31/12/29,1:1,4.69,4.74,4.82,-67,200,,
,
Oil Search Last Sale Price $6.39,
OSHKZR,b,7.77,31/12/29,1:1,1.36,1.39,1.40,+4,725,,
,
Qantas Airways Last Sale Price $2.82,
QANKZP,b,3.55,31/12/29,1:1,.71,.74,.73,+5,195,,
,
QBE Insurance Grp Last Sale Price $16.97,
QBEXOT,b,18.50,28/10/10,2:1,.89,.90,.40,,,,
QBEXOR,b,19.00,28/10/10,2:1,1.14,1.15,.85,,,,
QBEXOS,b,20.00,28/10/10,2:1,1.64,1.65,,,,,
QBEXOP,b,18.00,24/02/11,2:1,.65,.66,,,,,
QBEXOQ,b,19.50,24/02/11,2:1,1.345,1.355,,,,,
QBEXOU,b,21.00,24/02/11,2:1,2.06,2.07,,,,,
QBEKZS,b,22.45,31/12/29,1:1,5.46,5.51,5.24,,,,
QBEKZR,b,29.73,31/12/29,1:1,12.73,12.78,13.18,,,,
,
Rio Tinto Last Sale Price $82.05,
RIOXOT,b,79.00,24/02/11,4:1,,,,,,,
RIOXOU,b,81.00,24/02/11,4:1,,,.30,,,,
RIOXOW,b,85.00,24/02/11,4:1,.855,.875,.87,+24,1182,,
RIOKZQ,b,96.87,31/12/29,1:1,14.95,14.95,14.95,+119,2123,,
,
Santos Last Sale Price $12.50,
STOXOU,b,13.50,28/10/10,2:1,.61,.62,,,,,
STOXOP,b,14.50,28/10/10,2:1,1.11,1.12,.905,,,,
STOXOQ,b,14.78,28/10/10,2:1,1.25,1.26,.605,,,,
STOXOR,b,14.00,24/02/11,2:1,.85,.86,,,,,
STOXOS,b,15.50,24/02/11,2:1,1.56,1.57,,,,,
STOXOT,b,16.50,24/02/11,2:1,2.04,2.05,,,,,
STOKZT,b,18.23,31/12/29,1:1,5.70,5.75,5.13,,,,
STOKZU,b,19.73,31/12/29,1:1,7.20,7.25,5.84,,,,
,
Suncorp-Metway Last Sale Price $8.91,
SUNKZR,b,10.96,31/12/29,1:1,2.02,2.07,1.99,+7,60,,
,
Tabcorp Hldgs Last Sale Price $7.45,
TAHKZQ,b,8.69,31/12/29,1:1,1.22,1.25,1.585,,,,
TAHKZP,b,9.85,31/12/29,1:1,2.37,2.42,2.45,-135,200,,
,
Telstra Corp Last Sale Price $2.63,
TLSXOS,b,3.00,28/10/10,1:1,.42,.43,.63,,,,
TLSXOT,b,3.25,28/10/10,1:1,.67,.68,.845,,,,
TLSXOP,b,2.80,24/02/11,1:1,.245,.255,,,,,
TLSXOQ,b,2.90,24/02/11,1:1,.34,.35,,,,,
TLSXOR,b,3.10,24/02/11,1:1,.525,.535,,,,,
TLSKZP,b,3.99,31/12/29,1:1,1.34,1.37,1.335,,,,
,
Toll Hldgs Last Sale Price $6.62,
TOLKZR,b,11.12,31/12/29,1:1,4.47,4.52,5.29,,,,
,
Westpac Banking Last Sale Price $22.43,
WBCXOX,b,24.00,28/10/10,2:1,,,.43,,,,
WBCXOP,b,24.50,28/10/10,2:1,1.185,1.195,.87,,,,
WBCXOQ,b,25.00,28/10/10,2:1,1.435,1.445,.845,,,,
WBCXOY,b,25.50,28/10/10,2:1,1.68,1.69,.335,,,,
WBCXOR,b,26.00,28/10/10,2:1,1.935,1.945,1.67,,,,
WBCXOS,b,27.00,24/02/11,2:1,2.35,2.36,2.16,+20,400,,
WBCXOT,b,28.00,24/02/11,2:1,2.83,2.84,,,,,
WBCXOU,b,29.00,24/02/11,2:1,3.32,3.33,,,,,
WBCXOV,b,30.00,24/02/11,2:1,3.80,3.81,,,,,
WBCXOW,b,32.00,24/02/11,2:1,4.78,4.79,,,,,
WBCKZP,b,29.86,31/12/29,1:1,7.40,7.45,7.51,+75,102,,
WBCKZY,b,31.99,31/12/29,1:1,9.53,9.58,9.81,,,,
,
Westfield Grp Last Sale Price $12.24,
WDCKZR,b,17.33,31/12/29,1:1,5.06,5.11,4.72,,,,
,
Wesfarmers Last Sale Price $33.90,
WESXOR,b,35.00,24/02/11,2:1,.705,.715,,,,,
WESXOS,b,36.00,24/02/11,2:1,1.155,1.165,,,,,
WESXOT,b,39.00,24/02/11,2:1,2.54,2.55,2.60,,526,,
WESKZW,b,40.99,31/12/29,1:1,7.06,7.11,8.24,,,,
,
Woolworths Last Sale Price $28.58,
WOWXOT,b,29.50,28/10/10,2:1,.575,.585,.405,,,,
WOWXOS,b,32.00,28/10/10,2:1,1.825,1.835,1.035,,,,
WOWXOP,b,31.00,24/02/11,2:1,1.25,1.26,,,,,
WOWXOQ,b,33.00,24/02/11,2:1,2.18,2.19,,,,,
WOWKZT,b,32.21,31/12/29,1:1,3.60,3.65,3.75,+31,170,,
WOWKZR,b,34.92,31/12/29,1:1,6.31,6.36,5.75,,,,
WOWKZS,b,37.02,31/12/29,1:1,8.42,8.47,8.58,+46,42,,
,
Woodside Petroleum Last Sale Price $43.50,
WPLXOU,b,45.00,28/10/10,4:1,.51,.52,.325,,,,
WPLXOT,b,46.45,28/10/10,4:1,.91,.92,.68,+1.5,790,,
WPLXOP,b,47.00,24/02/11,4:1,1.05,1.06,,,,,
WPLXOQ,b,48.00,24/02/11,4:1,1.285,1.295,,,,,
WPLXOR,b,50.00,24/02/11,4:1,1.75,1.76,,,,,
WPLKZP,b,56.96,31/12/29,1:1,13.43,13.48,12.58,,,,
WPLKZY,b,61.64,31/12/29,1:1,18.12,18.17,18.21,+114,3,,
,
Crude Oil (Nymex)fut Last Sale Price,
ZCLKZQ,b,104.71,31/12/29,.10:1,2.38,2.40,2.16,,,,
,
Comex Gold Futures Last Sale Price,
ZGCKZQ,b,1618.37,31/12/29,.01:1,2.96,2.98,2.94,+51,350,,
,
Barrier Installment Warrants,
AGL Energy Last Sale Price $16.50,
AGKSZX,b,8.15,04/02/19,1:1,8.32,8.37,8.02,,,,
,
AMP Last Sale Price $5.46,
AMPSZX,b,2.34,04/02/19,1:1,3.10,3.15,3.05,,,,
AMPSZW,b,3.15,04/02/19,1:1,2.29,2.34,2.22,+12,34,,
,
ANZ Banking Grp Last Sale Price $23.41,
ANZSZX,b,6.39,04/02/19,1:1,16.99,17.04,17.39,,,,
ANZSZW,b,10.46,04/02/19,1:1,12.92,12.97,13.05,-20,22,,
ANZSZV,b,12.80,04/02/19,1:1,10.59,10.64,10.55,-60,20,,
,
ASX Last Sale Price $34.96,
ASXSZX,b,11.89,04/02/19,1:1,23.19,23.24,17.85,,,,
ASXSZW,b,16.91,04/02/19,1:1,18.17,18.22,16.80,+225,7,,
,
AXA Asia Pacific Last Sale Price $5.27,
AXASZW,b,1.97,04/02/19,1:1,3.27,3.32,3.20,,,,
,
BHP Billiton Last Sale Price $41.60,
BHPSZX,b,13.85,04/02/19,1:1,27.73,27.78,27.71,,,,
BHPSZW,b,17.45,04/02/19,1:1,24.13,24.18,23.70,+23,3,,
BHPSZU,b,18.72,04/02/19,1:1,22.86,22.91,20.91,,,,
BHPSZV,b,22.81,04/02/19,1:1,18.78,18.83,18.05,-65,23,,
,
BlueScope Steel Last Sale Price $2.11,
BSLSZX,b,1.16,04/02/19,1:1,.935,.965,1.06,,,,
BSLSZV,b,1.43,04/02/19,1:1,.665,.695,.695,-2,50,,
,
Brambles Last Sale Price $6.59,
BXBSZX,b,2.72,04/02/19,1:1,3.84,3.89,3.14,,,,
BXBSZV,b,3.53,04/02/19,1:1,3.03,3.08,1.97,,,,
,
C'wlth Bank of Aust Last Sale Price $50.50,
CBASZX,b,11.72,04/02/19,1:1,38.76,38.81,39.75,,,,
CBASZW,b,16.39,04/02/19,1:1,34.09,34.14,35.85,,,,
CBASZV,b,25.64,04/02/19,1:1,24.85,24.90,25.01,-94,50,,
CBASZU,b,30.47,04/02/19,1:1,20.02,20.07,19.71,-85,21,,
,
Coca-Cola Amatil Last Sale Price $12.48,
CCLSZX,b,3.98,04/02/19,1:1,8.47,8.52,8.24,,,,
CCLSZW,b,5.59,04/02/19,1:1,6.87,6.92,6.29,,,,
,
Cochlear Last Sale Price $71.81,
COHSZX,b,25.27,04/02/19,1:1,46.53,46.58,44.89,,,,
COHSZW,b,31.67,04/02/19,1:1,40.13,40.18,36.00,-401,4,,
,
Computershare Last Sale Price $9.86,
CPUSZW,b,4.97,04/02/19,1:1,4.86,4.91,4.03,,,,
CPUSZX,b,6.27,04/02/19,1:1,3.57,3.62,3.40,+17,211,,
,
CSL Last Sale Price $32.80,
CSLSZX,b,18.54,04/02/19,1:1,14.25,14.30,14.14,-55,115,,
,
CSR Last Sale Price $1.84,
CSRSZX,b,0.98,04/02/19,1:1,.83,.86,.825,,,,
,
Crown Last Sale Price $8.47,
CWNSZX,b,3.80,04/02/19,1:1,4.64,4.69,4.90,,,,
,
David Jones Last Sale Price $4.72,
DJSSZX,b,1.53,04/02/19,1:1,3.16,3.21,3.80,,,,
DJSSZV,b,2.44,04/02/19,1:1,2.25,2.30,,,,,
DJSSZW,b,2.94,04/02/19,1:1,1.765,1.795,2.04,,,,
,
Equinox Min Last Sale Price $5.77,
EQNSZU,b,3.10,04/02/19,1:1,2.64,2.69,2.75,,200,,
,
Foster's Grp Last Sale Price $6.10,
FGLSZX,b,2.54,04/02/19,1:1,3.53,3.58,3.13,,,,
,
Fleetwood Corp Last Sale Price $11.78,
FWDSZX,b,6.05,04/02/19,1:1,5.70,5.75,,,,,
,
Fairfax Media Last Sale Price $1.48,
FXJSZX,b,1.06,04/02/19,1:1,.40,.43,.47,,,,
,
Hastings Divers Last Sale Price $1.39,
HDFSZX,b,0.66,04/02/19,1:1,.705,.735,.74,,,,
,
Harvey Norman Last Sale Price $3.36,
HVNSZX,b,2.11,04/02/19,1:1,1.23,1.26,1.29,+9.5,15,,
,
Insurance Aust Grp Last Sale Price $3.77,
IAGSZX,b,1.93,04/02/19,1:1,1.825,1.855,1.57,,,,
,
Intoll Grp Last Sale Price $1.50,
ITOSZX,b,0.74,04/02/19,1:1,.74,.77,.75,,,,
,
JB Hi-Fi Last Sale Price $19.59,
JBHSZX,b,11.05,04/02/19,1:1,8.52,8.57,8.45,-22,10,,
,
Leighton Hldgs Last Sale Price $37.04,
LEISZX,b,6.66,04/02/19,1:1,30.33,30.40,24.50,,,,
LEISZW,b,10.13,04/02/19,1:1,26.87,26.94,18.85,,,,
LEISZU,b,16.80,04/02/19,1:1,20.20,20.27,,,,,
LEISZV,b,20.98,04/02/19,1:1,16.03,16.10,16.05,-45,18,,
,
Lend Lease Grp Last Sale Price $7.51,
LLCSZX,b,1.98,04/02/19,1:1,5.50,5.55,5.11,,,,
LLCSZW,b,3.35,04/02/19,1:1,4.13,4.18,4.08,,,,
LLCSZU,b,4.63,04/02/19,1:1,2.85,2.90,,,,,
LLCSZV,b,5.84,04/02/19,1:1,1.655,1.685,1.96,,,,
,
MAp Grp Last Sale Price $3.02,
MAPSZX,b,0.80,04/02/19,1:1,2.19,2.24,2.19,,,,
,
Mirvac Grp Last Sale Price $1.34,
MGRSZX,b,0.58,04/02/19,1:1,.74,.77,.74,,,,
,
Macquarie Grp Last Sale Price $33.59,
MQGSZX,b,11.97,04/02/19,1:1,21.60,21.65,23.00,,,,
MQGSZW,b,15.45,04/02/19,1:1,18.12,18.17,17.75,-107,40,,
MQGSZV,b,26.66,04/02/19,1:1,6.92,6.97,6.76,-94,27,,
,
Metcash Last Sale Price $4.38,
MTSSZX,b,1.93,04/02/19,1:1,2.42,2.47,2.46,,,,
,
Myer Hldgs Last Sale Price $3.74,
MYRSZX,b,1.67,04/02/19,1:1,2.04,2.09,1.95,,,,
,
National Aust Bank Last Sale Price $24.48,
NABSZX,b,9.14,04/02/19,1:1,15.32,15.37,16.15,,,,
NABSZW,b,13.37,04/02/19,1:1,11.09,11.14,11.04,-154,19,,
,
Newcrest Min Last Sale Price $40.00,
NCMSZX,b,16.84,04/02/19,1:1,23.14,23.19,23.05,,,,
,
News Corp Last Sale Price $16.38,
NWSSZX,b,8.64,04/02/19,1:1,7.72,7.77,7.35,,,,
,
Origin Energy Last Sale Price $15.92,
ORGSZX,b,6.98,04/02/19,1:1,8.92,8.97,8.68,,,,
ORGSZW,b,9.08,04/02/19,1:1,6.81,6.86,7.13,+11,95,,
,
Orica Last Sale Price $25.54,
ORISZX,b,10.99,04/02/19,1:1,14.53,14.59,14.38,,,,
,
Oil Search Last Sale Price $6.39,
OSHSZX,b,2.88,04/02/19,1:1,3.48,3.53,3.27,,,,
,
OZ Minerals Last Sale Price $1.59,
OZLSZX,b,0.76,04/02/19,1:1,.805,.835,.69,,,,
,
Perpetual Last Sale Price $37.67,
PPTSZX,b,18.47,04/02/19,1:1,19.19,,11.86,,,,
,
Primary Health Care Last Sale Price $3.33,
PRYSZX,b,2.14,04/02/19,1:1,1.17,1.20,1.19,-17.5,300,,
,
Qantas Airways Last Sale Price $2.82,
QANSZX,b,1.37,04/02/19,1:1,1.43,1.46,1.525,,,,
QANSZV,b,1.65,04/02/19,1:1,1.15,1.18,.96,,,,
QANSZW,b,1.96,04/02/19,1:1,.84,.87,.645,,,,
,
QBE Insurance Grp Last Sale Price $16.97,
QBESZW,b,8.58,04/02/19,1:1,8.37,8.42,8.34,-94,6,,
QBESZX,b,11.06,04/02/19,1:1,5.89,5.94,5.85,-40,18,,
,
Rio Tinto Last Sale Price $82.05,
RIOSZX,b,4.07,04/02/19,1:1,77.96,78.01,65.22,,,,
RIOSZW,b,27.96,04/02/19,1:1,54.08,54.13,50.13,,,,
RIOSZU,b,32.22,04/02/19,1:1,49.83,49.88,,,,,
RIOSZV,b,37.89,04/02/19,1:1,44.16,44.21,44.74,+99,22,,
,
SPDR 50 Fd Last Sale Price $45.07,
SFYSZX,b,18.84,04/02/19,1:1,26.22,26.38,26.95,,,,
SFYSZW,b,23.48,04/02/19,1:1,21.58,21.74,21.87,,,,
,
Stockland Last Sale Price $3.82,
SGPSZX,b,2.20,04/02/19,1:1,1.595,1.625,1.795,,,,
,
Sonic Healthcare Last Sale Price $11.04,
SHLSZX,b,5.70,04/02/19,1:1,5.31,5.36,5.40,,,,
SHLSZW,b,7.50,04/02/19,1:1,3.51,3.56,3.37,-35,21,,
,
Spark Infrastructure Last Sale Price $1.10,
SKISZX,b,0.74,04/02/19,1:1,.345,.38,.385,,,,
,
SPDR Prop Fd Last Sale Price $7.90,
SLFSZX,b,3.27,04/02/19,1:1,4.60,4.65,4.85,,,,
SLFSZW,b,4.36,04/02/19,1:1,3.51,3.56,3.88,,,,
,
Santos Last Sale Price $12.50,
STOSZW,b,6.22,04/02/19,1:1,6.26,6.31,6.55,,,,
STOSZX,b,7.80,04/02/19,1:1,4.67,4.72,4.72,-27,128,,
,
SPDR 200 Fd Last Sale Price $44.15,
STWSZX,b,17.32,04/02/19,1:1,26.81,26.86,27.17,,,,
STWSZU,b,21.10,04/02/19,1:1,23.04,23.09,23.40,,,,
STWSZW,b,25.66,04/02/19,1:1,18.48,18.53,18.34,-83,85,,
STWSZV,b,33.16,04/02/19,1:1,10.98,11.03,10.49,-36,9,,
,
Suncorp-Metway Last Sale Price $8.91,
SUNSZX,b,2.64,04/02/19,1:1,6.24,6.29,5.25,,,,
SUNSZW,b,4.04,04/02/19,1:1,4.84,4.89,4.87,+17,100,,
,
Tabcorp Hldgs Last Sale Price $7.45,
TAHSZX,b,2.73,04/02/19,1:1,4.69,4.72,4.25,,,,
TAHSZW,b,3.75,04/02/19,1:1,3.66,3.68,3.21,,,,
,
Transurban Last Sale Price $5.25,
TCLSZX,b,2.03,04/02/19,1:1,3.19,3.24,2.14,,,,
TCLSZW,b,2.98,04/02/19,1:1,2.24,2.29,1.98,,,,
,
Telstra Corp Last Sale Price $2.63,
TLSSZW,b,1.44,04/02/19,1:1,1.17,1.20,1.18,-5,450,,
TLSSZX,b,1.70,04/02/19,1:1,.915,.945,.935,-6,550,,
,
Toll Hldgs Last Sale Price $6.62,
TOLSZX,b,2.63,04/02/19,1:1,3.96,4.01,3.33,,,,
TOLSZU,b,3.19,04/02/19,1:1,3.40,3.45,3.31,,,,
TOLSZV,b,3.82,04/02/19,1:1,2.77,2.82,,,,,
TOLSZW,b,4.33,04/02/19,1:1,2.26,2.31,2.52,,,,
,
Tatts Grp Last Sale Price $2.44,
TTSSZX,b,1.30,04/02/19,1:1,1.115,1.155,1.065,-7.5,200,,
,
UGL Last Sale Price $15.17,
UGLSZX,b,4.47,04/02/19,1:1,10.68,10.73,10.91,+29,7,,
UGLSZV,b,6.81,04/02/19,1:1,8.33,8.38,,,,,
UGLSZW,b,8.15,04/02/19,1:1,7.00,7.05,7.09,,,,
,
Westpac Banking Last Sale Price $22.43,
WBCSZX,b,7.25,04/02/19,1:1,15.15,15.20,15.45,,,,
WBCSZW,b,9.83,04/02/19,1:1,12.57,12.62,13.65,,,,
WBCSZU,b,11.94,04/02/19,1:1,10.46,10.51,10.41,+75,5,,
WBCSZV,b,14.09,04/02/19,1:1,8.32,8.37,8.26,-57,256,,
,
Westfield Grp Last Sale Price $12.24,
WDCSZX,b,4.68,04/02/19,1:1,7.53,7.58,8.12,,,,
WDCSZV,b,6.54,04/02/19,1:1,5.68,5.73,5.89,,,,
WDCSZW,b,7.43,04/02/19,1:1,4.78,4.83,5.33,,,,
,
Wesn Option/Basket Last Sale Price $34.26,
WE3SZY,b,14.93,04/02/19,1:1,19.28,19.36,18.80,,,,
,
Wesfarmers Last Sale Price $33.90,
WESSZX,b,8.35,04/02/19,1:1,25.53,25.58,25.69,,,,
WESSZW,b,12.98,04/02/19,1:1,20.90,20.95,20.84,,,,
WESSZV,b,17.76,04/02/19,1:1,16.12,16.17,15.15,-76,12,,
,
WorleyParsons Last Sale Price $23.15,
WORSZX,b,7.19,04/02/19,1:1,15.93,15.98,13.20,,,,
WORSZW,b,11.45,04/02/19,1:1,11.68,11.73,11.96,+26,4,,
WORSZV,b,13.85,04/02/19,1:1,9.28,9.33,9.30,-18,10,,
,
Woolworths Last Sale Price $28.58,
WOWSZX,b,13.20,04/02/19,1:1,15.36,15.41,15.73,,,,
,
Woodside Petroleum Last Sale Price $43.50,
WPLSZX,b,16.80,04/02/19,1:1,26.69,26.74,27.32,,,,
WPLSZV,b,23.50,04/02/19,1:1,19.99,20.04,20.12,,,,
WPLSZW,b,28.19,04/02/19,1:1,15.30,15.35,15.37,-41,30,,
,
Index Call Warrants,
S&P/Asx 200 Last Value 4648.2,
XJOUMB,,3900.00,15/12/10,.005:1,3.82,3.85,,,,,
XJOUMC,,4000.00,15/12/10,.005:1,3.36,3.39,3.69,,,,
XJOUMD,,4100.00,15/12/10,.005:1,2.92,2.94,3.08,,,,
XJOUME,,4200.00,15/12/10,.005:1,2.48,2.50,1.955,,,,
XJOVMC,,4300.00,15/12/10,.005:1,2.07,2.09,2.41,,,,
XJOWOF,,4300.00,15/12/10,.005:1,2.13,2.14,2.34,,,,
XJOUMG,,4400.00,15/12/10,.005:1,1.685,1.695,1.85,,,,
XJOUMH,,4500.00,15/12/10,.005:1,1.32,1.33,1.57,,,,
XJOWOA,,4500.00,15/12/10,.005:1,1.355,1.365,1.565,,,,
XJOUMI,,4600.00,15/12/10,.005:1,.995,1.005,1.06,-6,150,,
XJOWOB,,4600.00,15/12/10,.005:1,1.035,1.04,1.075,,,,
XJOVMD,,4700.00,15/12/10,.005:1,.72,.73,.72,-18,2014,,
XJOWOC,,4700.00,15/12/10,.005:1,.77,.775,.755,-20.5,370,,
XJOUMJ,,4800.00,15/12/10,.005:1,.485,.49,.48,-15,7200,,
XJOWOD,,4850.00,15/12/10,.005:1,.455,.46,.635,,,,
XJOVMF,,4900.00,15/12/10,.005:1,.34,.345,.35,-9.5,3100,,
XJOVMG,,5000.00,15/12/10,.005:1,.22,.225,.38,,,,
XJOWOE,,5000.00,15/12/10,.005:1,.215,.22,.25,-5.5,120,,
XJOVME,,5100.00,15/12/10,.005:1,.14,.145,.14,-8,210,,
XJOVMH,,4200.00,16/03/11,.005:1,2.93,2.95,3.20,,,,
XJOWMK,,4600.00,16/03/11,.005:1,1.585,1.595,1.575,-13,110,,
XJOWML,,5000.00,16/03/11,.005:1,.705,.715,.795,-3.5,40,,
XJOTM3,,4624.00,20/07/11,.005:1,1.78,2.01,,,,,
XJOTMA,,4908.00,14/09/11,.005:1,1.285,1.52,,,,,
XJOTM1,,4605.00,19/09/12,.005:1,2.91,3.14,2.49,,,,
XJOTM2,,4710.00,19/09/12,.005:1,2.63,2.86,2.28,,,,
XJOTM4,,4710.00,17/09/14,.005:1,3.94,4.17,4.24,,,,
XJOTMC,,4908.00,18/03/15,.005:1,4.14,4.37,,,,,
,
Index Put Warrants,
S&P/Asx 200 Last Value 4648.2,
XJOVM3,,3800.00,15/12/10,.005:1,.105,.11,.095,,,,
XJOUMR,,3900.00,15/12/10,.005:1,.10,.105,.105,+.5,810,,
XJOWOU,,3900.00,15/12/10,.005:1,.08,.085,.086,,,,
XJOUMS,,4000.00,15/12/10,.005:1,.18,.185,.205,+.5,4000,,
XJOUMT,,4100.00,15/12/10,.005:1,.225,.235,.245,,,,
XJOWOT,,4100.00,15/12/10,.005:1,.17,.175,,,,,
XJOUMY,,4200.00,15/12/10,.005:1,.23,.235,.225,+1,250,,
XJOWOS,,4250.00,15/12/10,.005:1,.255,.26,.26,-17,35,,
XJOVM1,,4300.00,15/12/10,.005:1,.30,.305,.32,+2,1650,,
XJOVMZ,,4400.00,15/12/10,.005:1,.47,.48,.48,+7.5,16320,,
