Warrant Market - Weekly,,,,,,,,,,,,
XAO 4588.8 at 16:39 12/2/2010  Report at 19:05 Friday 12/2/2010. Processed 18:10 Sunday 14/2/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
RMDKZD,3.90,31/12/29,1:1,2.39,2.44,2.35,-12,3,,,,
Santos Ltd Last Sale Price $13.35,,,,,,,,,,,,
STOXOD,11.50,25/03/10,2:1,1.145,1.185,1.08,-20,47,,,,
STOKZE,8.19,31/12/29,1:1,5.13,5.18,5.21,54,20,,,,
STOKZD,9.22,31/12/29,1:1,4.1,4.15,4.11,13,403,,,,
SPDR 200 Fd Last Sale Price $42.72,,,,,,,,,,,,
STWKZB,22.91,31/12/29,1:1,19.78,19.83,20.37,-,-,,,,
STWKZC,37.13,31/12/29,1:1,5.56,5.61,5.25,-119,2,,,,
Suncorp-Metway Last Sale Price $8.96,,,,,,,,,,,,
SUNKZM,4.60,31/12/29,1:1,4.33,4.38,4.35,-,-,,,,
SUNKZN,5.89,31/12/29,1:1,3.04,3.09,2.80,-,-,,,,
SUNKZL,7.29,31/12/29,1:1,1.65,1.68,1.845,6,150,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.83,,,,,,,,,,,,
TAHKZG,4.22,31/12/29,1:1,2.58,2.63,2.87,-,-,,,,
TAHKZF,4.99,31/12/29,1:1,1.82,1.85,1.81,-2,80,,,,
Telstra Corp Last Sale Price $3.12,,,,,,,,,,,,
TLSXOG,2.75,25/03/10,1:1,0.44,0.46,-,-,-,,,,
TLSXOA,3.00,25/03/10,1:1,0.185,0.205,0.36,-8.5,1000,,,,
TLSXOH,3.20,25/03/10,1:1,0.001,8.02,0.25,-,-,,,,
TLSKZC,2.57,31/12/29,1:1,0.53,0.555,0.565,-25.5,4253,,,,
TLSKZD,2.87,31/12/29,1:1,0.23,0.3,0.27,-28.5,15260,,,,
Toll Hldgs Ltd Last Sale Price $8.54,,,,,,,,,,,,
TOLKZH,3.86,31/12/29,1:1,4.65,4.7,4.66,1,55,,,,
TOLKZI,6.68,31/12/29,1:1,1.84,1.87,1.81,-,-,,,,
UGL Ltd Last Sale Price $13.90,,,,,,,,,,,,
UGLKZC,7.96,31/12/29,1:1,5.91,5.96,5.80,17,26,,,,
Westpac Banking Last Sale Price $23.20,,,,,,,,,,,,
WBCXOI,20.50,25/03/10,2:1,1.525,1.77,1.65,-,-,,,,
WBCXOA,21.00,25/03/10,2:1,1.29,1.38,2.17,-,-,,,,
WBCXOC,21.50,25/03/10,2:1,1.035,1.285,1.00,35,345,,,,
WBCXOJ,22.00,25/03/10,2:1,0.775,0.865,0.74,17,350,,,,
WBCKZJ,11.14,31/12/29,1:1,12.03,12.08,11.50,-,-,,,,
WBCKZK,12.92,31/12/29,1:1,10.25,10.3,11.05,-,-,,,,
WBCKZL,17.26,31/12/29,1:1,5.91,5.96,5.45,-,270,,,,
WBCKZM,20.01,31/12/29,1:1,3.16,3.21,3.00,36,689,,,,
Westfield Grp Last Sale Price $12.14,,,,,,,,,,,,
WDCXOE,11.00,25/03/10,2:1,0.64,0.65,0.96,-,-,,,,
WDCKZG,6.30,31/12/29,1:1,5.8,5.86,5.96,20,10,,,,
WDCKZI,9.61,31/12/29,1:1,2.49,2.66,2.50,4,63,,,,
Wesfarmers Ltd Last Sale Price $29.03,,,,,,,,,,,,
WESXOA,24.00,25/03/10,2:1,2.79,2.8,-,-,-,,,,
WESXOB,26.00,25/03/10,2:1,1.775,1.785,1.295,38,10,,,,
WESKZG,13.30,31/12/29,1:1,15.7,15.75,18.03,-,-,,,,
WESKZI,20.02,31/12/29,1:1,8.99,9.04,8.96,172,78,,,,
WorleyParsons Ltd Last Sale Price $22.92,,,,,,,,,,,,
WORKZD,9.14,31/12/29,1:1,13.75,13.81,13.86,-97,18,,,,
Woolworths Ltd Last Sale Price $25.55,,,,,,,,,,,,
WOWXOE,24.00,25/03/10,2:1,0.835,0.845,0.94,14.5,30,,,,
WOWKZE,18.69,31/12/29,1:1,6.83,6.88,7.02,-,-,,,,
WOWKZD,20.44,31/12/29,1:1,5.08,5.13,5.13,-24,50,,,,
WOWKZF,24.03,31/12/29,1:1,0.5,1.7,1.585,-4.5,1399,,,,
Woodside Pet Last Sale Price $42.80,,,,,,,,,,,,
WPLXOB,41.00,25/03/10,4:1,0.645,0.705,0.66,-9.5,180,,,,
WPLKZI,25.40,31/12/29,1:1,17.37,17.42,17.37,-,-,,,,
WPLKZJ,33.55,31/12/29,1:1,9.22,9.27,8.91,87,94,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZA,50.03,31/12/29,.10:1,2.83,2.85,-,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZA,750.41,31/12/29,.01:1,3.81,3.84,3.68,-,1,,,,
Barrier Put Warrants ,,,,,,,,,,,,
Adelaide Brighton Last Sale Price $2.47,,,,,,,,,,,,
ABCKZP,3.65,31/12/29,1:1,1.155,1.185,1.425,-,-,,,,
AGL Energy Ltd Last Sale Price $13.74,,,,,,,,,,,,
AGKKZP,17.58,31/12/29,1:1,3.81,3.86,3.33,-,-,,,,
AGKKZQ,19.00,31/12/29,1:1,5.23,5.28,5.57,-,-,,,,
AMP Ltd Last Sale Price $6.16,,,,,,,,,,,,
AMPXOU,7.00,25/03/10,2:1,0.505,0.515,-,-,-,,,,
AMPXOT,7.25,25/03/10,2:1,0.615,0.625,-,-,-,,,,
AMPKZR,8.11,31/12/29,1:1,1.93,1.96,1.85,-,-,,,,
AMPKZZ,8.76,31/12/29,1:1,2.57,2.62,2.46,-,-,,,,
ANZ Banking Grp Last Sale Price $20.59,,,,,,,,,,,,
ANZXOS,23.00,25/03/10,2:1,1.36,1.375,1.19,-,379,,,,
ANZXOX,24.00,25/03/10,2:1,1.875,1.885,0.855,-,-,,,,
ANZXOW,24.50,25/03/10,2:1,2.14,2.33,1.45,-,-,,,,
ANZXOR,25.00,25/03/10,2:1,2.39,2.58,1.02,-,-,,,,
ANZKZY,26.85,31/12/29,1:1,6.23,6.28,6.37,265,880,,,,
ANZKZX,29.29,31/12/29,1:1,8.67,8.72,8.52,10,157,,,,
ASX Ltd Last Sale Price $35.85,,,,,,,,,,,,
ASXKZT,44.35,31/12/29,1:1,8.47,8.52,9.99,-,-,,,,
BHP Billiton Ltd Last Sale Price $40.82,,,,,,,,,,,,
BHPXOT,42.00,25/03/10,2:1,0.79,0.81,1.05,31,800,,,,
BHPXOW,43.50,25/03/10,2:1,1.545,1.555,1.485,-63.5,240,,,,
BHPYOP,44.50,25/03/10,2:1,2.06,2.07,2.17,-,-,,,,
BHPXOR,45.50,25/03/10,2:1,2.48,2.49,2.51,10,510,,,,
BHPXOS,47.00,25/03/10,2:1,3.22,3.23,3.77,-,-,,,,
BHPXOY,45.00,23/12/10,2:1,2.2,2.21,2.15,-60,808,,,,
BHPYOQ,50.00,23/12/10,2:1,4.44,4.47,4.44,-,10,,,,
BHPYOR,55.00,23/12/10,2:1,6.78,6.8,-,-,-,,,,
BHPKZS,51.90,31/12/29,1:1,11.05,11.11,11.11,-130,34,,,,
BHPKZP,56.43,31/12/29,1:1,15.58,15.64,15.47,-9,480,,,,
Boral Ltd Last Sale Price $5.60,,,,,,,,,,,,
BLDKZR,7.86,31/12/29,1:1,2.23,2.28,2.35,-,-,,,,
BlueScope Steel Last Sale Price $2.56,,,,,,,,,,,,
BSLXOT,3.60,25/03/10,2:1,0.6,0.61,-,-,-,,,,
BSLKZS,4.69,31/12/29,1:1,2.09,2.15,2.11,-3,500,,,,
Brambles Ltd Last Sale Price $7.00,,,,,,,,,,,,
BXBKZR,9.13,31/12/29,1:1,2.1,2.15,0.89,-,-,,,,
BXBKZP,9.77,31/12/29,1:1,2.74,2.79,2.86,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $52.30,,,,,,,,,,,,
CBAXOQ,56.00,25/03/10,4:1,1.065,1.075,0.94,-8,451,,,,
CBAXOS,57.00,25/03/10,4:1,1.315,1.325,1.15,-30,200,,,,
CBAXOR,58.00,25/03/10,4:1,1.565,1.575,1.43,-,-,,,,
CBAXOP,59.00,25/03/10,4:1,1.815,1.825,1.915,19,20,,,,
CBAXOT,60.00,25/03/10,4:1,2.08,2.09,1.05,-,-,,,,
CBAKZR,67.85,31/12/29,1:1,15.52,15.57,15.04,-30,261,,,,
CBAKZS,72.80,31/12/29,1:1,20.47,20.52,20.66,111,80,,,,
CSL Ltd Last Sale Price $31.10,,,,,,,,,,,,
CSLKZW,39.82,31/12/29,1:1,8.69,8.74,8.84,-16,30,,,,
CSLKZQ,43.74,31/12/29,1:1,12.61,12.66,11.84,-,-,,,,
CSLKZV,47.69,31/12/29,1:1,16.56,16.61,17.24,-,-,,,,
CSR Ltd Last Sale Price $1.66,,,,,,,,,,,,
CSRKZP,2.91,31/12/29,1:1,1.23,-,1.025,-,-,,,,
David Jones Ltd Last Sale Price $4.84,,,,,,,,,,,,
DJSKZP,6.74,31/12/29,1:1,1.885,1.915,2.01,-,-,,,,
Fortescue Metals Grp Last Sale Price $4.93,,,,,,,,,,,,
FMGXOR,5.40,25/03/10,2:1,0.47,0.48,0.455,-,-,,,,
ETFS Metals Last Sale Price $119.67,,,,,,,,,,,,
GOLXOR,130.00,25/03/10,4:1,2.65,2.73,-,-,-,,,,
GOLXOS,160.00,25/03/10,4:1,10.07,10.15,-,-,-,,,,
Incitec Pivot Last Sale Price $3.48,,,,,,,,,,,,
IPLXOQ,3.90,25/03/10,2:1,0.28,0.465,-,-,-,,,,
IPLXOP,4.25,25/03/10,2:1,0.455,0.635,0.385,-,-,,,,
Leighton Hldgs Last Sale Price $37.29,,,,,,,,,,,,
LEIKZP,48.87,31/12/29,1:1,11.55,11.6,12.20,190,10,,,,
Lihir Gold Ltd Last Sale Price $2.86,,,,,,,,,,,,
LGLXOS,3.35,25/03/10,2:1,0.325,0.36,-,-,-,,,,
LGLXOR,3.60,25/03/10,2:1,0.45,0.485,0.30,-,-,,,,
LGLXOT,3.85,25/03/10,2:1,0.58,0.615,0.20,-,-,,,,
LGLKZQ,4.62,31/12/29,1:1,1.745,1.775,1.795,4,6,,,,
Lend Lease Grp Last Sale Price $9.13,,,,,,,,,,,,
LLCKZP,14.15,31/12/29,1:1,4.99,5.05,5.04,-,-,,,,
LLCKZQ,15.86,31/12/29,1:1,6.7,6.76,6.06,-,-,,,,
Macq Grp Ltd Last Sale Price $47.35,,,,,,,,,,,,
MQGXOS,54.00,25/03/10,4:1,1.84,1.85,1.82,81,10,,,,
MQGXOP,55.00,25/03/10,4:1,2.09,2.1,0.675,-,-,,,,
MQGXOQ,56.50,25/03/10,4:1,2.46,2.47,-,-,-,,,,
MQGXOR,57.50,25/03/10,4:1,2.7,2.72,1.795,-,-,,,,
MQGKZT,63.66,31/12/29,1:1,16.28,17.05,16.44,298,316,,,,
MQGKZP,70.01,31/12/29,1:1,22.63,22.68,23.03,301,220,,,,
MQGKZR,84.68,31/12/29,1:1,37.3,37.35,32.21,-,-,,,,
National Aust Bank Last Sale Price $24.40,,,,,,,,,,,,
NABXOV,27.50,25/03/10,2:1,1.7,1.71,1.55,22,116,,,,
NABXOS,28.00,25/03/10,2:1,1.95,1.96,3.29,-,-,,,,
NABXOW,29.00,25/03/10,2:1,2.47,2.48,1.025,-,-,,,,
NABXOU,30.00,25/03/10,2:1,2.97,2.98,1.52,-,-,,,,
NABKZR,35.70,31/12/29,1:1,11.27,11.32,11.35,136,10,,,,
NABKZP,38.81,31/12/29,1:1,14.38,14.43,12.80,-,-,,,,
Newcrest Min Last Sale Price $32.68,,,,,,,,,,,,
NCMXOS,37.50,25/03/10,4:1,1.455,1.465,1.48,-,-,,,,
NCMXOP,38.00,25/03/10,4:1,1.58,1.59,-,-,-,,,,
NCMXOR,40.00,25/03/10,4:1,2.07,2.08,1.04,-,-,,,,
NCMXOT,44.00,25/03/10,4:1,3.03,3.04,-,-,-,,,,
NCMKZW,44.87,31/12/29,1:1,12.16,12.23,11.90,-191,334,,,,
News Corp Last Sale Price $17.32,,,,,,,,,,,,
NWSKZS,21.47,31/12/29,1:1,4.12,4.17,-,-,-,,,,
Origin Energy Last Sale Price $16.40,,,,,,,,,,,,
ORGKZP,21.54,31/12/29,1:1,5.11,5.16,5.14,-,-,,,,
Oil Search Ltd Last Sale Price $5.30,,,,,,,,,,,,
OSHKZR,7.89,31/12/29,1:1,2.56,2.62,1.61,-,-,,,,
Qantas Airways Last Sale Price $2.92,,,,,,,,,,,,
QANKZP,3.58,31/12/29,1:1,0.645,0.675,0.725,-,-,,,,
QBE Insurance Grp Last Sale Price $22.77,,,,,,,,,,,,
QBEXOS,25.00,25/03/10,2:1,1.26,1.27,1.40,-,-,,,,
QBEXOR,26.00,25/03/10,2:1,1.765,1.775,0.80,-,-,,,,
QBEKZR,31.29,31/12/29,1:1,8.49,8.54,8.67,-,-,,,,
Rio Tinto Ltd Last Sale Price $71.94,,,,,,,,,,,,
RIOXOW,77.00,25/03/10,4:1,1.4,1.43,1.55,-130,560,,,,
RIOXOQ,80.00,25/03/10,4:1,2.16,2.19,0.59,-,-,,,,
RIOXOS,82.00,25/03/10,4:1,2.67,2.7,1.725,-,-,,,,
RIOKZP,92.48,31/12/29,1:1,20.5,20.56,20.52,-531,1062,,,,
RIOKZQ,99.76,31/12/29,1:1,27.78,27.84,26.68,-,-,,,,
Santos Ltd Last Sale Price $13.35,,,,,,,,,,,,
STOXOQ,14.25,25/03/10,2:1,0.645,0.655,1.095,-,-,,,,
STOXOP,15.00,25/03/10,2:1,1.015,1.025,-,-,-,,,,
STOKZT,18.83,31/12/29,1:1,5.45,5.5,5.12,-,-,,,,
STOKZU,20.34,31/12/29,1:1,6.96,7.01,6.38,-,-,,,,
Suncorp-Metway Last Sale Price $8.96,,,,,,,,,,,,
SUNKZP,10.62,31/12/29,1:1,1.635,1.665,1.51,-,-,,,,
SUNKZR,11.41,31/12/29,1:1,2.42,2.47,2.68,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.83,,,,,,,,,,,,
TAHKZQ,9.02,31/12/29,1:1,2.16,2.21,2.19,-,-,,,,
TAHKZP,10.20,31/12/29,1:1,3.34,3.39,3.80,-,-,,,,
Telstra Corp Last Sale Price $3.12,,,,,,,,,,,,
TLSXOT,3.75,25/03/10,1:1,0.645,0.665,-,-,-,,,,
TLSXOU,4.00,25/03/10,1:1,0.9,0.92,0.85,-,1200,,,,
TLSKZP,4.31,31/12/29,1:1,1.17,1.2,1.16,22,239,,,,
Toll Hldgs Ltd Last Sale Price $8.54,,,,,,,,,,,,
TOLKZR,11.48,31/12/29,1:1,2.91,2.96,1.85,-,-,,,,
Westpac Banking Last Sale Price $23.20,,,,,,,,,,,,
WBCXOQ,26.50,25/03/10,2:1,1.825,1.835,2.05,163.5,280,,,,
WBCXOW,27.00,25/03/10,2:1,2.08,2.09,0.90,-,-,,,,
WBCXOR,28.00,25/03/10,2:1,2.59,2.6,0.145,-,-,,,,
WBCXOP,28.50,25/03/10,2:1,2.84,2.85,-,-,-,,,,
WBCXOX,29.50,25/03/10,2:1,3.34,3.35,-,-,-,,,,
WBCKZP,30.80,31/12/29,1:1,7.57,7.62,8.15,177,7,,,,
WBCKZY,32.95,31/12/29,1:1,9.72,9.77,10.55,-,-,,,,
Westfield Grp Last Sale Price $12.14,,,,,,,,,,,,
WDCXOT,12.53,25/03/10,2:1,0.265,0.275,0.20,7,100,,,,
WDCKZT,14.05,31/12/29,1:1,1.895,1.935,2.74,-,-,,,,
WDCKZR,17.82,31/12/29,1:1,5.65,5.71,6.39,-,-,,,,
Wesfarmers Ltd Last Sale Price $29.03,,,,,,,,,,,,
WESXOR,32.50,25/03/10,2:1,1.79,1.8,0.115,-,-,,,,
WESKZP,36.34,31/12/29,1:1,7.28,7.33,9.11,-,-,,,,
WESKZV,39.31,31/12/29,1:1,10.25,10.3,10.47,-,13,,,,
Woolworths Ltd Last Sale Price $25.55,,,,,,,,,,,,
WOWXOU,28.50,25/03/10,2:1,1.57,1.58,-,-,-,,,,
WOWXOT,31.50,25/03/10,2:1,3.03,3.04,-,-,-,,,,
WOWKZT,33.44,31/12/29,1:1,7.86,7.91,5.54,-,-,,,,
WOWKZR,36.17,31/12/29,1:1,10.59,10.64,8.96,-,-,,,,
WOWKZS,38.53,31/12/29,1:1,12.95,13,2.88,-,-,,,,
Woodside Pet Last Sale Price $42.80,,,,,,,,,,,,
WPLXOW,47.50,25/03/10,4:1,1.315,1.325,1.40,-10,200,,,,
WPLXOV,50.00,25/03/10,4:1,1.945,1.955,-,-,-,,,,
WPLKZP,58.62,31/12/29,1:1,15.79,15.84,16.62,-,-,,,,
WPLKZY,63.35,31/12/29,1:1,20.52,20.57,20.88,-94,65,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZP,94.95,31/12/29,.10:1,2.2,2.22,-,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZP,1349.26,31/12/29,.01:1,2.9,2.92,-,-,-,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $13.74,,,,,,,,,,,,
AGKSZX,8.24,04/02/19,1:1,5.47,5.52,5.47,-,-,,,,
AMP Ltd Last Sale Price $6.16,,,,,,,,,,,,
AMPSZX,2.50,04/02/19,1:1,3.63,3.68,3.81,-,-,,,,
AMPSZW,3.26,04/02/19,1:1,2.87,2.92,3.04,-,-,,,,
ANZ Banking Grp Last Sale Price $20.59,,,,,,,,,,,,
ANZSZX,6.52,04/02/19,1:1,14.04,14.09,16.19,-,-,,,,
ANZSZW,10.35,04/02/19,1:1,10.21,10.26,10.22,-92,3,,,,
ANZSZV,12.54,04/02/19,1:1,8.02,8.07,7.96,-84,80,,,,
Arrow Energy Last Sale Price $3.65,,,,,,,,,,,,
AOESZX,2.16,04/02/19,1:1,1.475,-,2.25,-,-,,,,
ASX Ltd Last Sale Price $35.85,,,,,,,,,,,,
ASXSZX,12.87,04/02/19,1:1,22.95,23,22.10,-,-,,,,
ASXSZW,17.59,04/02/19,1:1,18.23,18.28,16.30,-,-,,,,
AXA Asia Pacific Last Sale Price $6.34,,,,,,,,,,,,
AXASZW,2.03,04/02/19,1:1,4.28,4.33,4.33,-,-,,,,
BHP Billiton Ltd Last Sale Price $40.82,,,,,,,,,,,,
BHPSZX,13.95,04/02/19,1:1,26.83,26.89,26.82,122,5,,,,
BHPSZW,17.34,04/02/19,1:1,23.44,23.5,22.98,74,123,,,,
BHPSZV,22.38,04/02/19,1:1,18.4,18.46,18.62,157,36,,,,
BlueScope Steel Last Sale Price $2.56,,,,,,,,,,,,
BSLSZX,1.13,04/02/19,1:1,1.405,-,1.71,-,-,,,,
BSLSZW,1.82,04/02/19,1:1,0.72,-,1.045,-,-,,,,
Brambles Ltd Last Sale Price $7.00,,,,,,,,,,,,
BXBSZX,2.80,04/02/19,1:1,4.17,4.22,4.15,9,200,,,,
BXBSZV,3.56,04/02/19,1:1,3.41,3.46,-,-,-,,,,
BXBSZW,4.63,04/02/19,1:1,2.34,2.39,1.91,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $52.30,,,,,,,,,,,,
CBASZX,13.83,04/02/19,1:1,38.44,38.49,38.50,-266,4,,,,
CBASZW,18.23,04/02/19,1:1,34.05,34.1,34.77,-,-,,,,
CBASZV,26.93,04/02/19,1:1,25.34,25.39,26.15,-52,38,,,,
Coca-Cola Amatil Last Sale Price $10.88,,,,,,,,,,,,
CCLSZX,4.19,04/02/19,1:1,6.66,6.71,7.04,-,-,,,,
CCLSZW,5.70,04/02/19,1:1,5.15,5.2,5.14,-,-,,,,
Cochlear Ltd Last Sale Price $62.80,,,,,,,,,,,,
COHSZX,25.71,04/02/19,1:1,37.06,37.11,38.37,-,-,,,,
COHSZW,31.74,04/02/19,1:1,31.03,31.08,29.53,-,13,,,,
Computershare Ltd Last Sale Price $12.00,,,,,,,,,,,,
CPUSZX,6.17,04/02/19,1:1,5.8,5.85,5.68,-,-,,,,
CSL Ltd Last Sale Price $31.10,,,,,,,,,,,,
CSLSZX,18.21,04/02/19,1:1,12.86,12.91,13.16,-,-,,,,
CSR Ltd Last Sale Price $1.66,,,,,,,,,,,,
CSRSZX,0.98,04/02/19,1:1,0.655,0.685,0.95,-,-,,,,
Crown Ltd Last Sale Price $7.78,,,,,,,,,,,,
CWNSZX,3.94,04/02/19,1:1,3.8,3.86,4.90,-,-,,,,
David Jones Ltd Last Sale Price $4.84,,,,,,,,,,,,
DJSSZX,1.73,04/02/19,1:1,3.08,3.13,3.80,-,-,,,,
DJSSZW,3.05,04/02/19,1:1,1.77,1.8,1.72,-,-,,,,
Foster's Grp Last Sale Price $5.54,,,,,,,,,,,,
FGLSZX,2.51,04/02/19,1:1,3,3.05,2.83,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.75,,,,,,,,,,,,
FXJSZX,1.02,04/02/19,1:1,0.715,-,0.74,-,-,,,,
Healthscope Ltd Last Sale Price $4.63,,,,,,,,,,,,
HSPSZX,2.23,04/02/19,1:1,-,-,2.71,-,-,,,,
Harvey Norman Last Sale Price $3.74,,,,,,,,,,,,
HVNSZX,2.06,04/02/19,1:1,1.655,1.695,1.705,3.5,100,,,,
Insurance Aust Grp Last Sale Price $3.92,,,,,,,,,,,,
IAGSZX,1.94,04/02/19,1:1,1.96,-,-,-,-,,,,
Intoll Grp Last Sale Price $1.14,,,,,,,,,,,,
ITOSZX,0.71,04/02/19,1:1,0.41,0.445,0.44,-23,150,,,,
JB Hi-Fi Ltd Last Sale Price $19.60,,,,,,,,,,,,
JBHSZX,10.71,04/02/19,1:1,8.86,8.91,8.95,-,308,,,,
Leighton Hldgs Last Sale Price $37.29,,,,,,,,,,,,
LEISZX,7.72,04/02/19,1:1,29.54,29.59,32.24,-,-,,,,
LEISZW,10.98,04/02/19,1:1,26.28,26.33,25.81,-,-,,,,
LEISZV,21.18,04/02/19,1:1,16.08,16.13,16.96,-,-,,,,
Lend Lease Grp Last Sale Price $9.13,,,,,,,,,,,,
LLCSZX,2.53,04/02/19,1:1,6.56,6.62,6.98,-,-,,,,
LLCSZW,3.82,04/02/19,1:1,5.27,5.33,6.68,-,-,,,,
LLCSZV,6.17,04/02/19,1:1,2.92,2.98,3.52,-,-,,,,
MAP Grp Last Sale Price $2.90,,,,,,,,,,,,
MAPSZX,0.97,04/02/19,1:1,1.905,1.935,1.895,-4.5,40,,,,
Mirvac Grp Last Sale Price $1.48,,,,,,,,,,,,
MGRSZX,0.60,04/02/19,1:1,0.85,-,0.97,-,-,,,,
Macq Grp Ltd Last Sale Price $47.35,,,,,,,,,,,,
MQGSZX,12.23,04/02/19,1:1,35.09,35.14,35.39,29,2,,,,
MQGSZW,15.50,04/02/19,1:1,31.82,31.87,32.19,-571,5,,,,
MQGSZV,26.05,04/02/19,1:1,21.27,21.32,20.81,-317,62,,,,
National Aust Bank Last Sale Price $24.40,,,,,,,,,,,,
NABSZX,9.31,04/02/19,1:1,15.06,15.11,16.14,-161,4,,,,
NABSZW,13.30,04/02/19,1:1,11.07,11.12,11.06,-77,97,,,,
Newcrest Min Last Sale Price $32.68,,,,,,,,,,,,
NCMSZX,16.08,04/02/19,1:1,16.55,16.62,15.79,-24,20,,,,
News Corp Last Sale Price $17.32,,,,,,,,,,,,
NWSSZX,8.26,04/02/19,1:1,9.03,9.08,9.52,-,-,,,,
Origin Energy Last Sale Price $16.40,,,,,,,,,,,,
ORGSZX,7.05,04/02/19,1:1,9.32,9.37,9.13,-9,7,,,,
ORGSZW,9.03,04/02/19,1:1,7.34,7.39,7.16,-,-,,,,
Oil Search Ltd Last Sale Price $5.30,,,,,,,,,,,,
OSHSZX,2.75,04/02/19,1:1,2.51,2.57,2.26,-23,5,,,,
Qantas Airways Last Sale Price $2.92,,,,,,,,,,,,
QANSZX,1.29,04/02/19,1:1,1.61,-,1.75,-,-,,,,
QANSZV,1.56,04/02/19,1:1,1.345,-,-,-,-,,,,
QANSZW,1.85,04/02/19,1:1,1.055,-,1.10,-,-,,,,
QBE Insurance Grp Last Sale Price $22.77,,,,,,,,,,,,
QBESZX,11.65,04/02/19,1:1,11.09,11.14,11.44,-,-,,,,
Rio Tinto Ltd Last Sale Price $71.94,,,,,,,,,,,,
RIOSZX,4.81,04/02/19,1:1,67.1,67.16,74.32,-,-,,,,
RIOSZW,27.29,04/02/19,1:1,44.62,45,42.40,327,5,,,,
RIOSZV,36.62,04/02/19,1:1,35.29,35.35,33.09,335,16,,,,
SPDR 50 Fd Last Sale Price $44.61,,,,,,,,,,,,
SFYSZX,18.93,04/02/19,1:1,25.58,25.66,23.88,-,-,,,,
SFYSZW,23.29,04/02/19,1:1,21.22,21.3,-,-,-,,,,
Sonic Healthcare Last Sale Price $14.90,,,,,,,,,,,,
SHLSZX,5.94,04/02/19,1:1,8.93,8.98,8.82,-,-,,,,
SHLSZW,7.63,04/02/19,1:1,7.24,7.29,6.77,-,-,,,,
SPDR Prop Fd Last Sale Price $8.13,,,,,,,,,,,,
SLFSZX,3.49,04/02/19,1:1,4.61,4.66,4.57,-,-,,,,
SLFSZW,4.52,04/02/19,1:1,3.58,3.63,-,-,-,,,,
Santos Ltd Last Sale Price $13.35,,,,,,,,,,,,
STOSZX,7.75,04/02/19,1:1,5.57,5.62,5.43,3,135,,,,
SPDR 200 Fd Last Sale Price $42.72,,,,,,,,,,,,
STWSZX,16.96,04/02/19,1:1,25.73,25.78,25.07,-17,15,,,,
STWSZW,24.81,04/02/19,1:1,17.88,17.93,17.84,35,7,,,,
Suncorp-Metway Last Sale Price $8.96,,,,,,,,,,,,
SUNSZX,2.82,04/02/19,1:1,6.11,6.16,6.17,-,-,,,,
SUNSZW,4.14,04/02/19,1:1,4.79,4.84,4.82,-33,10,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.83,,,,,,,,,,,,
TAHSZX,2.80,04/02/19,1:1,4,4.05,3.94,-18,35,,,,
TAHSZW,3.77,04/02/19,1:1,3.03,3.08,3.05,24,12,,,,
Transurban Last Sale Price $5.20,,,,,,,,,,,,
TCLSZX,2.04,04/02/19,1:1,3.13,3.18,3.42,-,-,,,,
TCLSZW,2.93,04/02/19,1:1,2.24,2.29,2.42,-,-,,,,
Telstra Corp Last Sale Price $3.12,,,,,,,,,,,,
TLSSZX,1.87,04/02/19,1:1,1.23,1.26,1.27,-25.5,3124,,,,
Toll Hldgs Ltd Last Sale Price $8.54,,,,,,,,,,,,
TOLSZX,2.71,04/02/19,1:1,5.8,5.85,5.76,-,-,,,,
TOLSZW,4.32,04/02/19,1:1,4.19,4.24,4.10,-22,10,,,,
Tatts Grp Ltd Last Sale Price $2.34,,,,,,,,,,,,
TTSSZX,1.42,04/02/19,1:1,0.895,0.925,0.86,-,-,,,,
UGL Ltd Last Sale Price $13.90,,,,,,,,,,,,
UGLSZX,4.82,04/02/19,1:1,9.05,9.1,7.95,-,-,,,,
UGLSZW,8.29,04/02/19,1:1,5.58,5.63,5.04,47,7,,,,
Westpac Banking Last Sale Price $23.20,,,,,,,,,,,,
WBCSZX,7.46,04/02/19,1:1,15.71,15.76,15.13,-68,1,,,,
WBCSZW,9.88,04/02/19,1:1,13.29,13.34,13.05,43,3,,,,
WBCSZV,13.89,04/02/19,1:1,9.28,9.33,9.07,26,7,,,,
Westfield Grp Last Sale Price $12.14,,,,,,,,,,,,
WDCSZX,4.71,04/02/19,1:1,7.39,7.45,7.13,-,-,,,,
WDCSZW,7.30,04/02/19,1:1,4.8,4.86,4.83,8,2,,,,
