NABXOQ,b,27.50,24/02/11,2:1,1.695,1.705,1.985,,,,
NABXOX,b,28.22,24/02/11,2:1,2.05,2.06,2.48,,,,
NABKZS,b,28.72,31/12/29,1:1,4.36,4.41,4.42,-61,115,,
NABKZR,b,33.77,31/12/29,1:1,9.41,9.46,9.50,,,,
NABKZP,b,36.84,31/12/29,1:1,12.49,12.54,11.76,,,,
,
Newcrest Min Last Sale Price $36.71,
NCMXOS,b,42.00,24/02/11,4:1,1.51,1.535,,,,,
NCMXOU,b,44.00,24/02/11,4:1,2.00,2.03,2.02,+46,90,,
NCMXOT,b,45.00,24/02/11,4:1,2.25,2.28,,,,,
NCMXOV,b,46.00,24/02/11,4:1,2.50,2.53,1.515,,,,
NCMKZZ,b,46.94,31/12/29,1:1,10.20,10.25,10.21,+152,47,,
NCMKZY,b,50.00,31/12/29,1:1,13.26,13.31,13.35,+158,70,,
,
News Corp Last Sale Price $16.53,
NWSKZT,b,20.66,31/12/29,1:1,4.09,4.15,,,,,
,
Origin Energy Last Sale Price $16.32,
ORGKZP,b,20.50,31/12/29,1:1,4.15,4.20,4.82,,,,
,
Oil Search Last Sale Price $6.78,
OSHKZR,b,9.18,31/12/29,1:1,2.37,2.42,2.21,,,,
,
Qantas Airways Last Sale Price $2.47,
QANKZP,b,3.54,31/12/29,1:1,1.05,1.08,1.015,,,,
,
QBE Insurance Grp Last Sale Price $17.88,
QBEXOU,b,19.00,24/02/11,2:1,.745,.755,,,,,
QBEXOQ,b,19.50,24/02/11,2:1,.99,1.00,.81,,,,
QBEXOP,b,20.00,24/02/11,2:1,1.235,1.245,,,,,
QBEKZS,b,22.40,31/12/29,1:1,4.49,4.54,4.49,+54,33,,
QBEKZR,b,23.48,31/12/29,1:1,5.57,5.62,2.62,,,,
,
QR National Ltd Last Sale Price $2.78,
QRNKZP,b,3.38,31/12/29,1:1,.58,.61,.63,+2,60,,
,
Rio Tinto Last Sale Price $84.38,
RIOXOU,b,90.00,24/02/11,4:1,1.505,1.52,1.175,+30.5,645,,
RIOKZR,b,108.29,31/12/29,1:1,23.89,23.95,24.03,+317,591,,
,
Santos Last Sale Price $13.57,
STOXOR,b,14.00,24/02/11,2:1,,,.38,,,,
STOXOT,b,14.50,24/02/11,2:1,.59,.60,,,,,
STOXOS,b,15.00,24/02/11,2:1,.835,.845,.87,,,,
STOKZT,b,18.19,31/12/29,1:1,4.59,4.64,4.25,-88,40,,
STOKZU,b,19.68,31/12/29,1:1,6.08,6.13,5.84,,,,
,
Suncorp-Metway Last Sale Price $8.42,
SUNKZP,b,10.99,31/12/29,1:1,2.54,2.59,2.53,-3,225,,
,
Tabcorp Hldgs Last Sale Price $6.97,
TAHKZQ,b,8.67,31/12/29,1:1,1.68,1.71,1.55,,,,
TAHKZP,b,9.83,31/12/29,1:1,2.83,2.88,2.66,,,,
,
Telstra Corp Last Sale Price $2.79,
TLSXOR,b,3.10,24/02/11,1:1,.395,.415,.325,,,,
TLSXOQ,b,3.20,24/02/11,1:1,.495,.515,,,,,
TLSKZQ,b,3.50,31/12/29,1:1,.675,.715,,,,,
TLSKZP,b,3.98,31/12/29,1:1,1.165,1.205,1.305,,,,
,
Toll Hldgs Last Sale Price $5.85,
TOLKZR,b,11.10,31/12/29,1:1,5.22,5.27,4.79,,,,
,
Westpac Banking Last Sale Price $22.55,
WBCXOT,b,23.00,24/02/11,2:1,,,.28,,,,
WBCXOW,b,24.00,24/02/11,2:1,.905,.915,.935,-7.5,2200,,
WBCXOV,b,25.00,24/02/11,2:1,1.395,1.405,1.155,,,,
WBCXOU,b,26.00,24/02/11,2:1,1.89,1.90,,,,,
WBCXOS,b,27.00,24/02/11,2:1,2.39,2.40,2.03,,,,
WBCKZY,b,26.96,31/12/29,1:1,4.38,4.43,4.70,+14,22,,
WBCKZP,b,29.06,31/12/29,1:1,6.48,6.53,6.81,-44,58,,
,
Westfield Grp Last Sale Price $9.63,
WDCKZR,b,14.64,31/12/29,1:1,4.98,5.03,4.72,,,,
,
Wesfarmers Last Sale Price $33.62,
WESXOT,b,33.00,24/02/11,2:1,,,2.60,,,,
WESXOR,b,35.00,24/02/11,2:1,.805,.815,.825,-92.5,114,,
WESXOS,b,36.00,24/02/11,2:1,1.15,1.295,1.39,-65,75,,
WESKZW,b,41.00,31/12/29,1:1,7.35,7.40,7.29,-256,70,,
,
Woolworths Last Sale Price $27.47,
WOWXOQ,b,30.00,24/02/11,2:1,1.285,1.325,1.04,-20,10,,
WOWXOP,b,31.00,24/02/11,2:1,1.78,1.82,,,,,
WOWKZT,b,32.21,31/12/29,1:1,4.71,5.90,4.32,-19,103,,
WOWKZR,b,34.92,31/12/29,1:1,7.42,7.47,6.98,+68,6,,
WOWKZS,b,36.94,31/12/29,1:1,9.44,9.49,10.65,,,,
,
Woodside Petroleum Last Sale Price $42.50,
WPLXOP,b,47.00,24/02/11,4:1,1.275,1.285,1.02,,,,
WPLXOQ,b,48.00,24/02/11,4:1,1.52,1.53,,,,,
WPLXOR,b,50.00,24/02/11,4:1,2.02,2.03,,,,,
WPLKZZ,b,49.94,31/12/29,1:1,7.41,7.46,7.43,+11,10,,
WPLKZP,b,56.82,31/12/29,1:1,14.30,14.35,14.13,,,,
WPLKZY,b,61.50,31/12/29,1:1,18.97,19.02,19.86,,,,
,
Crude Oil (Nymex)fut Last Sale Price,
ZCLKZQ,b,106.39,31/12/29,.10:1,1.565,1.59,1.96,,,,
ZCLKZR,b,111.41,31/12/29,.10:1,2.08,2.10,,,,,
,
Comex Gold Futures Last Sale Price,
ZGCKZQ,b,1602.32,31/12/29,.01:1,2.58,2.61,2.60,+61,707,,
ZGCKZR,b,1672.59,31/12/29,.01:1,3.30,3.32,,,,,
,
Comex Copper Futures Last Sale Price,
ZHGKZP,b,516.84,31/12/29,.10:1,9.19,9.23,9.25,,4,,
,
Comex Silver Futures Last Sale Price,
ZSIKZP,b,34.68,31/12/29,.10:1,.735,.765,,,,,
,
Barrier Installment Warrants,
AGL Energy Last Sale Price $15.09,
AGKSZX,b,8.34,04/02/19,1:1,6.72,6.77,6.90,+1,10,,
,
Amcor Last Sale Price $6.82,
AMCSZX,b,3.30,04/02/19,1:1,3.50,3.55,,,,,
,
AMP Last Sale Price $5.07,
AMPJZ1,b,3.50,28/04/11,1:1,,,,,,,
AMPSZX,b,2.39,04/02/19,1:1,2.65,2.70,2.87,,,,
AMPSZW,b,3.22,04/02/19,1:1,1.83,1.86,1.96,,,,
,
ANZ Banking Grp Last Sale Price $23.33,
ANZSZX,b,5.79,04/02/19,1:1,17.51,17.57,17.06,,,,
ANZSZW,b,9.95,04/02/19,1:1,13.35,13.41,13.10,,,,
ANZSZV,b,12.34,04/02/19,1:1,10.96,11.02,10.90,+18,157,,
,
ASX Last Sale Price $37.57,
ASXSZX,b,12.17,04/02/19,1:1,25.38,25.43,24.46,-97,7,,
ASXSZW,b,17.31,04/02/19,1:1,20.25,20.30,19.32,-156,4,,
,
AXA Asia Pacific Last Sale Price $6.39,
AXASZW,b,2.02,04/02/19,1:1,4.34,4.39,4.20,,,,
,
BHP Billiton Last Sale Price $44.71,
BHPSZX,b,14.17,04/02/19,1:1,30.51,30.57,31.54,+2,7,,
BHPSZW,b,17.86,04/02/19,1:1,26.83,26.89,27.80,+117,3,,
BHPSZU,b,19.16,04/02/19,1:1,25.53,25.59,26.58,,,,
BHPSZV,b,23.34,04/02/19,1:1,21.35,21.41,21.85,-61,71,,
,
Bank of Qld Last Sale Price $9.92,
BOQSZX,b,5.98,04/02/19,1:1,3.94,3.97,4.00,+39,30,,
,
BlueScope Steel Last Sale Price $2.06,
BSLSZX,b,1.18,04/02/19,1:1,.86,.89,1.095,,,,
BSLSZV,b,1.46,04/02/19,1:1,.58,.61,.815,,,,
,
Brambles Last Sale Price $7.34,
BXBSZX,b,2.79,04/02/19,1:1,3.79,5.04,4.06,,,,
BXBSZV,b,3.61,04/02/19,1:1,2.96,4.21,1.97,,,,
,
C'wlth Bank of Aust Last Sale Price $51.66,
CBAJZ1,b,33.50,28/04/11,1:1,,,,,,,
CBASZX,b,11.99,04/02/19,1:1,39.65,39.70,39.10,-10,9,,
CBASZW,b,16.77,04/02/19,1:1,34.87,34.92,34.77,+53,3,,
CBASZV,b,26.24,04/02/19,1:1,25.41,25.46,25.35,,,,
CBASZU,b,31.18,04/02/19,1:1,20.47,20.52,20.60,+95,216,,
,
Coca-Cola Amatil Last Sale Price $11.72,
CCLSZX,b,4.07,04/02/19,1:1,7.62,7.67,7.34,+25,40,,
CCLSZW,b,5.71,04/02/19,1:1,5.98,6.03,5.50,,,,
,
Cochlear Last Sale Price $78.90,
COHSZX,b,25.86,04/02/19,1:1,53.03,53.08,44.89,,,,
COHSZW,b,32.41,04/02/19,1:1,46.49,46.54,45.13,,,,
,
Computershare Last Sale Price $10.31,
CPUSZW,b,5.09,04/02/19,1:1,5.20,5.25,4.03,,,,
CPUSZX,b,6.41,04/02/19,1:1,3.87,3.92,4.04,,,,
,
CSL Last Sale Price $36.94,
CSLSZX,b,18.97,04/02/19,1:1,17.95,18.01,18.81,+175,8,,
,
CSR Last Sale Price $1.61,
CSRSZX,b,0.88,04/02/19,1:1,.70,.73,.76,,,,
,
Crown Last Sale Price $8.70,
CWNSZX,b,3.89,04/02/19,1:1,4.78,4.83,4.13,,,,
,
David Jones Last Sale Price $4.83,
DJSSZX,b,1.57,04/02/19,1:1,3.23,3.28,3.80,,,,
DJSSZV,b,2.50,04/02/19,1:1,2.31,2.36,,,,,
DJSSZW,b,3.01,04/02/19,1:1,1.805,1.835,1.86,,,,
,
Downer EDI Last Sale Price $4.55,
DOWSZX,b,2.33,04/02/19,1:1,2.18,2.24,,,,,
,
DUET Grp Last Sale Price $1.70,
DUESZX,b,0.81,04/02/19,1:1,.87,.90,,,,,
,
Equinox Min Last Sale Price $5.71,
EQNSZU,b,3.18,04/02/19,1:1,2.51,2.56,2.59,-8,20,,
,
Foster's Grp Last Sale Price $5.50,
FGLSZX,b,2.44,04/02/19,1:1,3.03,3.08,3.25,,,,
,
Fleetwood Corp Last Sale Price $13.77,
FWDSZX,b,6.19,04/02/19,1:1,7.55,7.60,,,,,
,
Fairfax Media Last Sale Price $1.39,
FXJSZX,b,1.08,04/02/19,1:1,.29,.32,.295,,,,
,
Goodman Fielder Last Sale Price $1.29,
GFFSZX,b,0.71,04/02/19,1:1,.565,.595,.665,,,,
,
Hastings Divers Last Sale Price $1.70,
HDFSZX,b,0.65,04/02/19,1:1,1.025,1.055,.82,,,,
,
Harvey Norman Last Sale Price $3.15,
HVNSZW,b,1.38,04/02/19,1:1,1.75,1.78,,,,,
HVNSZX,b,2.09,04/02/19,1:1,1.04,1.07,1.10,,,,
,
Insurance Aust Grp Last Sale Price $3.68,
IAGSZX,b,1.97,04/02/19,1:1,1.69,1.72,1.57,,,,
,
JB Hi-Fi Last Sale Price $19.26,
JBHSZX,b,11.30,04/02/19,1:1,7.93,7.98,7.59,-18,10,,
,
Leighton Hldgs Last Sale Price $31.30,
LEISZX,b,6.82,04/02/19,1:1,24.45,24.50,24.50,,,,
LEISZW,b,10.36,04/02/19,1:1,20.91,20.96,21.12,,,,
LEISZU,b,17.19,04/02/19,1:1,14.08,14.13,14.33,,,,
LEISZV,b,21.46,04/02/19,1:1,9.81,9.86,10.11,,,,
,
Lend Lease Grp Last Sale Price $8.90,
LLCSZX,b,2.02,04/02/19,1:1,6.84,6.90,5.11,,,,
LLCSZW,b,3.43,04/02/19,1:1,5.44,5.50,3.72,,,,
LLCSZU,b,4.74,04/02/19,1:1,4.13,4.19,,,,,
LLCSZV,b,5.98,04/02/19,1:1,2.89,2.95,2.48,,,,
,
MAp Grp Last Sale Price $3.03,
MAPSZX,b,0.72,04/02/19,1:1,2.28,2.33,2.22,,,,
MAPSZW,b,1.43,04/02/19,1:1,1.58,1.61,1.48,,,,
,
Mirvac Grp Last Sale Price $1.28,
MGRSZX,b,0.57,04/02/19,1:1,.685,.715,.715,,,,
,
Macquarie Grp Last Sale Price $39.87,
MQGSZX,b,11.38,04/02/19,1:1,28.47,28.52,28.43,+407,20,,
MQGSZW,b,14.93,04/02/19,1:1,24.92,24.97,25.50,+79,21,,
MQGSZV,b,26.41,04/02/19,1:1,13.45,13.50,14.15,+109,10,,
,
Metcash Last Sale Price $4.28,
MTSSZX,b,1.87,04/02/19,1:1,2.39,2.44,2.25,,,,
,
Myer Hldgs Last Sale Price $3.72,
MYRSZX,b,1.71,04/02/19,1:1,1.98,2.03,1.99,+8,90,,
,
National Aust Bank Last Sale Price $24.33,
NABSZX,b,8.56,04/02/19,1:1,15.75,15.80,15.37,,,,
NABSZW,b,12.89,04/02/19,1:1,11.42,11.47,11.25,+5,16,,
,
Newcrest Min Last Sale Price $36.71,
NCMSZX,b,17.23,04/02/19,1:1,19.46,19.51,19.42,-392,95,,
,
News Corp Last Sale Price $16.53,
NWSSZX,b,8.84,04/02/19,1:1,7.67,7.73,7.26,+7,22,,
,
Origin Energy Last Sale Price $16.32,
ORGSZX,b,7.14,04/02/19,1:1,9.16,9.21,9.50,-54,15,,
ORGSZW,b,9.29,04/02/19,1:1,7.00,7.05,7.72,,,,
,
Orica Last Sale Price $25.64,
ORISZX,b,10.70,04/02/19,1:1,14.90,14.97,15.45,,,,
,
Oil Search Last Sale Price $6.78,
OSHSZX,b,2.95,04/02/19,1:1,3.80,3.85,4.08,,,,
,
OZ Minerals Last Sale Price $1.67,
OZLSZX,b,0.78,04/02/19,1:1,.875,.905,.86,,,,
,
Perpetual Last Sale Price $31.73,
PPTSZX,b,18.90,04/02/19,1:1,12.82,12.87,12.97,,,,
,
Primary Health Care Last Sale Price $3.76,
PRYSZX,b,2.19,04/02/19,1:1,1.55,1.58,1.19,,,,
,
Qantas Airways Last Sale Price $2.47,
QANSZX,b,1.40,04/02/19,1:1,1.05,1.08,1.525,,,,
QANSZV,b,1.69,04/02/19,1:1,.76,.79,.795,-1.5,2000,,
QANSZW,b,2.01,04/02/19,1:1,.445,.475,.465,-20,250,,
,
QBE Insurance Grp Last Sale Price $17.88,
QBEJZ1,b,12.00,28/04/11,1:1,,,,,,,
QBESZW,b,8.78,04/02/19,1:1,9.08,9.13,8.80,,,,
QBESZX,b,11.32,04/02/19,1:1,6.54,6.59,6.60,-50,91,,
,
QR National Ltd Last Sale Price $2.78,
QRNSZX,b,1.37,04/02/19,1:1,1.39,1.42,,,,,
,
Rio Tinto Last Sale Price $84.38,
RIOSZX,b,4.16,04/02/19,1:1,80.19,80.25,83.70,,,,
RIOSZW,b,28.61,04/02/19,1:1,55.76,55.82,59.06,-93,1,,
RIOSZU,b,32.96,04/02/19,1:1,51.41,51.47,55.36,,,,
RIOSZV,b,38.77,04/02/19,1:1,45.61,45.67,46.00,-245,82,,
,
ResMed Inc Last Sale Price $3.26,
RMDSZX,b,1.72,04/02/19,1:1,1.52,1.55,,,,,
,
SPDR 50 Fund Last Sale Price $45.55,
SFYSZX,b,18.45,04/02/19,1:1,27.08,27.17,27.63,,,,
SFYSZW,b,23.20,04/02/19,1:1,22.34,22.43,22.96,,,,
SFYSOX,b,21.78,19/11/20,1:1,23.84,,,,,,
,
Stockland Last Sale Price $3.64,
SGPSZX,b,2.14,04/02/19,1:1,1.48,1.51,1.515,,,,
,
Sonic Healthcare Last Sale Price $12.11,
SHLSZX,b,5.84,04/02/19,1:1,6.24,6.30,6.39,+99,7,,
SHLSZW,b,7.68,04/02/19,1:1,4.40,4.46,4.52,+28,18,,
,
Spark Infrastructure Last Sale Price $1.19,
SKISZX,b,0.75,04/02/19,1:1,.42,.45,.365,,,,
,
SPDR Prop Fd Last Sale Price $7.79,
SLFSZX,b,3.23,04/02/19,1:1,4.53,4.57,4.57,,,,
SLFSZW,b,4.34,04/02/19,1:1,3.42,3.46,3.35,,,,
SLFSOX,b,3.96,19/11/20,1:1,3.83,,,,,,
,
Santos Last Sale Price $13.57,
STOSZW,b,6.36,04/02/19,1:1,7.18,7.23,6.55,,,,
STOSZX,b,7.98,04/02/19,1:1,5.56,5.61,5.61,+3,44,,
,
SPDR 200 Fund Last Sale Price $44.74,
STWSZX,b,16.94,04/02/19,1:1,27.77,27.79,27.95,-2,10,,
STWSZU,b,20.80,04/02/19,1:1,23.91,23.93,23.64,,,,
STWSZW,b,25.47,04/02/19,1:1,19.24,19.26,19.20,-53,10,,
STWSZV,b,33.15,04/02/19,1:1,11.57,11.59,11.94,-4,15,,
STWSOX,b,22.43,19/11/20,1:1,22.28,,,,,,
,
Suncorp-Metway Last Sale Price $8.42,
SUNSZX,b,2.70,04/02/19,1:1,5.69,5.74,6.44,,,,
SUNSZW,b,4.14,04/02/19,1:1,4.26,4.31,4.18,+20,212,,
,
SPDR MSCI Aus Sel HDY Last Sale Price $24.74,
SYISOX,b,12.45,19/11/20,1:1,12.36,,,,,,
,
Tabcorp Hldgs Last Sale Price $6.97,
TAHJZ1,b,4.50,28/04/11,1:1,,,,,,,
TAHSZX,b,2.66,04/02/19,1:1,4.28,4.33,4.40,-20,10,,
TAHSZW,b,3.71,04/02/19,1:1,3.23,3.28,3.63,,,,
,
Transurban Last Sale Price $5.21,
TCLSZX,b,1.95,04/02/19,1:1,3.23,3.28,2.14,,,,
TCLSZW,b,2.92,04/02/19,1:1,2.26,2.31,2.14,,,,
,
Telstra Corp Last Sale Price $2.79,
TLSJZ1,b,2.00,28/04/11,1:1,,,,,,,
TLSSZW,b,1.48,04/02/19,1:1,1.295,1.335,1.345,+1.5,330,,
TLSSZX,b,1.74,04/02/19,1:1,1.035,1.075,1.085,+1.5,265,,
,
Toll Hldgs Last Sale Price $5.85,
TOLSZX,b,2.69,04/02/19,1:1,3.13,3.18,3.14,,,,
TOLSZU,b,3.26,04/02/19,1:1,2.56,2.61,3.31,,,,
TOLSZV,b,3.91,04/02/19,1:1,1.92,1.95,2.33,,,,
TOLSZW,b,4.43,04/02/19,1:1,1.40,1.43,1.47,-9,326,,
,
Tatts Grp Last Sale Price $2.51,
TTSSZX,b,1.33,04/02/19,1:1,1.165,1.195,1.205,-1,204,,
,
UGL Last Sale Price $14.45,
UGLSZX,b,4.57,04/02/19,1:1,9.85,9.90,9.90,-2,31,,
UGLSZV,b,6.97,04/02/19,1:1,7.45,7.50,,,,,
UGLSZW,b,8.34,04/02/19,1:1,6.09,6.14,6.16,,,,
,
West Aust News Last Sale Price $6.26,
WANSZX,b,3.39,04/02/19,1:1,2.84,2.89,,,,,
,
Westpac Banking Last Sale Price $22.55,
WBCSZX,b,6.67,04/02/19,1:1,15.85,15.90,15.87,+10,12,,
WBCSZW,b,9.31,04/02/19,1:1,13.22,13.27,13.24,+21,5,,
WBCSZU,b,11.47,04/02/19,1:1,11.06,11.11,10.74,,,,
WBCSZV,b,13.67,04/02/19,1:1,8.86,8.91,8.65,-13,208,,
,
Westfield Grp Last Sale Price $9.63,
WDCSZX,b,2.11,04/02/19,1:1,7.49,7.54,7.53,+4,36,,
WDCSZV,b,4.01,04/02/19,1:1,5.59,5.64,5.89,,,,
WDCSZW,b,4.93,04/02/19,1:1,4.68,4.73,4.78,,,,
,
Wesn Option/Basket Last Sale Price $34.08,
WE3SZY,b,15.28,04/02/19,1:1,18.78,18.83,18.80,,,,
,
Wesfarmers Last Sale Price $33.62,
WESSZX,b,8.54,04/02/19,1:1,25.06,25.11,23.33,,,,
WESSZW,b,13.28,04/02/19,1:1,20.32,20.37,18.32,,,,
WESSZV,b,18.18,04/02/19,1:1,15.43,15.48,14.28,,,,
,
WorleyParsons Last Sale Price $28.28,
WORSZX,b,7.36,04/02/19,1:1,20.90,20.95,17.80,,,,
WORSZW,b,11.71,04/02/19,1:1,16.55,16.60,15.97,,,,
WORSZV,b,14.17,04/02/19,1:1,14.09,14.14,12.62,,,,
,
Woolworths Last Sale Price $27.47,
WOWSZX,b,13.50,04/02/19,1:1,13.89,14.00,14.31,+66,29,,
,
Woodside Petroleum Last Sale Price $42.50,
WPLSZX,b,17.19,04/02/19,1:1,25.30,25.35,26.10,,,,
WPLSZV,b,24.04,04/02/19,1:1,18.45,18.50,18.58,,,,
WPLSZW,b,28.85,04/02/19,1:1,13.64,13.69,13.68,-115,58,,
,
Index Call Warrants,
S&P/Asx 200 Last Value 4755.7,
XJOVMH,,4200.00,16/03/11,.005:1,2.79,2.85,3.00,,,,
XJOVMI,,4300.00,16/03/11,.005:1,2.35,2.40,2.35,-18,200,,
XJOVMJ,,4400.00,16/03/11,.005:1,1.92,1.975,1.855,,,,
XJOVMK,,4500.00,16/03/11,.005:1,1.535,1.58,1.57,-15,1700,,
XJOWMK,,4600.00,16/03/11,.005:1,1.17,1.21,1.175,-24.5,190,,
XJOVML,,4700.00,16/03/11,.005:1,.855,.89,.865,-19.5,711,,
XJOWOG,,4700.00,16/03/11,.005:1,.845,.855,1.10,+3,400,,
XJOVMM,,4800.00,16/03/11,.005:1,.585,.615,.58,-19.5,190,,
XJOWOH,,4800.00,16/03/11,.005:1,.595,.605,.775,,,,
XJOVMN,,4900.00,16/03/11,.005:1,.385,.405,.39,-17,900,,
XJOWOI,,4900.00,16/03/11,.005:1,.41,.42,.57,,,,
XJOWML,,5000.00,16/03/11,.005:1,.245,.26,.395,+1,13,,
XJOWOJ,,5050.00,16/03/11,.005:1,.23,.24,.50,,,,
XJOVMO,,5100.00,16/03/11,.005:1,.155,.165,.155,-8.5,1000,,
XJOUMK,,5200.00,16/03/11,.005:1,.10,.11,.165,,,,
XJOWOK,,5200.00,16/03/11,.005:1,.125,.13,,,,,
XJOUML,,5300.00,15/06/11,.005:1,.42,.435,.565,,618,,
XJOUMM,,5500.00,15/06/11,.005:1,.255,.27,,,,,
XJOTM3,,4624.00,20/07/11,.005:1,1.53,1.80,,,,,
XJOTMA,,4908.00,14/09/11,.005:1,.95,1.21,,,,,
XJOTM1,,4605.00,19/09/12,.005:1,2.75,3.02,2.49,,,,
XJOTM2,,4710.00,19/09/12,.005:1,2.47,2.74,2.28,,,,
XJOTM4,,4710.00,17/09/14,.005:1,3.72,3.98,4.24,,,,
XJOTMC,,4908.00,18/03/15,.005:1,3.71,3.97,,,,,
,
Index Put Warrants,
S&P/Asx 200 Last Value 4755.7,
XJOWM4,,4000.00,16/03/11,.005:1,.085,.093,.135,,,,
XJOWM5,,4200.00,16/03/11,.005:1,.15,.16,.255,,,,
XJOVMW,,4300.00,16/03/11,.005:1,.20,.21,.345,,,,
XJOWOZ,,4300.00,16/03/11,.005:1,.255,.26,.21,,960,,
XJOVMX,,4400.00,16/03/11,.005:1,.27,.285,.285,-15.5,150,,
XJOWOY,,4450.00,16/03/11,.005:1,.42,.43,.40,,,,
XJOVMY,,4500.00,16/03/11,.005:1,.37,.385,1.00,,,,
XJOWM6,,4600.00,16/03/11,.005:1,.50,.52,.525,-35,1000,,
XJOWOX,,4600.00,16/03/11,.005:1,.64,.65,.645,+8,520,,
XJOWMP,,4700.00,16/03/11,.005:1,.665,.695,.675,,,,
XJOWOW,,4700.00,16/03/11,.005:1,.86,.87,.90,,,,
XJOWMV,,4800.00,16/03/11,.005:1,.89,.93,.895,+1.5,400,,
XJOWOV,,4800.00,16/03/11,.005:1,1.10,1.11,1.10,-5,200,,
XJOWMW,,4900.00,16/03/11,.005:1,1.18,1.215,1.225,-27,200,,
XJOUMU,,5000.00,16/03/11,.005:1,1.53,1.575,1.52,-16.5,200,,
XJOUMV,,5100.00,16/03/11,.005:1,1.93,1.985,1.925,-40.5,1600,,
XJOUMW,,5200.00,16/03/11,.005:1,2.36,2.42,2.41,-31,200,,
XJOUMZ,,4000.00,15/06/11,.005:1,.40,.41,.37,-7,1000,,
XJOWMQ,,4700.00,15/06/11,.005:1,1.26,1.29,1.27,-25,1200,,
,
Index Barrier Call Warrants,
Djia Mini E-Cbot Last Sale Price,
DJXKZB,b,10569.22,31/12/29,.01:1,12.06,12.23,,,,,
DJXKZA,b,10794.88,31/12/29,.01:1,9.78,9.95,10.44,,,,
,
H-Shares Idx Futures Last Sale Price,
HCXKZB,b,9782.10,31/12/29,.01:1,3.85,3.90,,,,,
HCXKZA,b,10694.52,31/12/29,.01:1,2.67,2.71,2.80,,,,
,
Hangseng Idx Futures Last Sale Price,
HSXKZA,b,21299.09,31/12/29,.01:1,3.51,3.57,3.30,,,,
,
Nasdaq 100 E-Mini Last Sale Price,
NDXKZA,b,1816.38,31/12/29,.01:1,4.69,4.73,4.23,,,,
NDXKZB,b,2026.74,31/12/29,.01:1,2.56,2.60,,,,,
,
Nikkei 225 (Ose) Last Sale Price,
NKXKZA,b,8362.66,31/12/29,.10:1,2.34,2.38,1.66,,,,
,
S&amp;P500 Emini Futures Last Sale Price,
SPFKZA,b,972.06,31/12/29,.01:1,3.06,3.09,2.58,,,,
SPFKZB,b,1102.32,31/12/29,.01:1,1.745,1.765,1.56,,,,
,
S&P/Asx 200 Last Value 4755.7,
XJOXOK,b,4200.00,17/03/11,.005:1,2.86,2.89,,,,,
XJOXOJ,b,4300.00,17/03/11,.005:1,2.36,2.38,2.32,-8,220,,
XJOXOI,b,4450.00,17/03/11,.005:1,1.595,1.61,1.57,-21,1065,,
XJOXOH,b,4550.00,17/03/11,.005:1,1.095,1.11,1.12,+24,1005,,
XJOXOG,b,4650.00,17/03/11,.005:1,.565,.58,.555,-21,788,,
XJOKZH,b,2825.45,31/12/29,.01:1,19.10,19.13,18.89,,,,
XJOKZG,b,3112.20,31/12/29,.01:1,16.23,16.26,16.90,,,,
XJOKZJ,b,3539.28,31/12/29,.01:1,11.96,11.99,12.55,,,,
XJOKZL,b,4099.05,31/12/29,.01:1,6.25,6.40,6.43,-52,1121,,
,
Index Barrier Put Warrants,
Djia Mini E-Cbot Last Sale Price,
DJXKZQ,b,12448.02,31/12/29,.01:1,7.09,7.25,,,,,
DJXKZR,b,12639.46,31/12/29,.01:1,9.04,9.19,,,,,
,
H-Shares Idx Futures Last Sale Price,
HCXKZP,b,14869.62,31/12/29,.01:1,2.76,2.80,3.53,,,,
HCXKZQ,b,15449.12,31/12/29,.01:1,3.51,3.55,,,,,
,
Hangseng Idx Futures Last Sale Price,
HSXKZP,b,26773.41,31/12/29,.01:1,3.64,3.69,4.88,,,,
,
Nasdaq 100 E-Mini Last Sale Price,
NDXKZQ,b,2467.62,31/12/29,.01:1,1.93,1.96,,,,,
NDXKZR,b,2541.51,31/12/29,.01:1,2.68,2.71,,,,,
,
Nikkei 225 (Ose) Last Sale Price,
NKXKZP,b,11890.49,31/12/29,.10:1,1.98,2.02,2.02,,,,
NKXKZQ,b,12416.93,31/12/29,.01:1,2.62,2.66,,,,,
,
S&amp;P500 Emini Futures Last Sale Price,
SPFKZQ,b,1377.64,31/12/29,.01:1,1.05,1.07,1.06,+6.5,1465,,
SPFKZR,b,1465.20,31/12/29,.01:1,1.945,1.97,1.71,,950,,
,
S&P/Asx 200 Last Value 4755.7,
XJOXOP,b,4850.00,17/03/11,.005:1,.63,.645,.62,+21,1289,,
XJOXOZ,b,4900.00,17/03/11,.005:1,.92,.935,.91,,640,,
XJOXOQ,b,4950.00,17/03/11,.005:1,1.145,1.16,1.16,+26,1770,,
XJOXOW,b,5050.00,17/03/11,.005:1,1.63,1.645,1.62,+14,790,,
XJOXOX,b,5300.00,17/03/11,.005:1,2.90,2.92,2.94,+17,380,,
XJOXOY,b,5400.00,17/03/11,.005:1,3.39,3.42,3.45,,220,,
XJOKZP,b,5122.56,31/12/29,.01:1,3.89,3.91,3.89,+43,479,,
XJOKZY,b,5221.11,31/12/29,.01:1,4.86,4.89,4.96,+51,905,,
XJOKZZ,b,5458.99,31/12/29,.01:1,7.24,7.27,7.21,+30,13,,
,
International Equity Call Warrants,
BHP Billiton Plc Last Sale Price,
