ANZKZT,b,30.04,31/12/29,1:1,7.31,7.36,7.35,+50,33,,
ANZKOQ,b,34.00,31/12/29,1:1,11.39,11.40,,,,,
,
Alumina Last Sale Price $2.23,
AWCXOP,b,2.40,26/05/11,1:1,.32,.435,.54,,,,
AWCXOQ,b,2.60,26/05/11,1:1,.425,.54,,,,,
AWCKZP,b,2.96,31/12/29,1:1,.71,.74,.72,,,,
,
BHP Billiton Last Sale Price $44.56,
BHPYOV,b,48.54,24/05/11,2:1,2.28,2.29,2.60,+12,545,,
BHPXOT,b,46.00,26/05/11,2:1,1.00,1.01,.955,,700,,
BHPXOS,b,47.54,26/05/11,2:1,1.685,1.695,2.04,+26.5,2907,,
BHPXOP,b,50.00,26/05/11,2:1,2.81,2.82,2.06,,,,
BHPKZP,b,53.36,31/12/29,1:1,8.79,8.84,9.10,-15,855,,
BHPKOP,b,55.00,31/12/29,1:1,10.55,10.56,,,,,
BHPKZT,b,59.52,31/12/29,1:1,14.93,14.98,,,,,
BHPKZR,b,59.88,31/12/29,1:1,15.31,15.36,13.49,,,,
BHPKOQ,b,65.01,31/12/29,1:1,20.55,20.56,,,,,
,
Boral Last Sale Price $5.02,
BLDKZR,b,7.54,31/12/29,1:1,2.50,2.55,2.22,,,,
,
BlueScope Steel Last Sale Price $1.95,
BSLKZS,b,2.30,31/12/29,1:1,.33,.36,2.42,,,,
,
Brambles Last Sale Price $6.84,
BXBKZR,b,8.93,31/12/29,1:1,2.06,2.11,2.19,+19,300,,
BXBKZP,b,9.26,31/12/29,1:1,2.39,2.44,2.38,,,,
,
C'wlth Bank of Aust Last Sale Price $50.32,
CBAXOQ,b,51.50,26/05/11,4:1,.53,.54,1.12,,,,
CBAXOS,b,52.50,26/05/11,4:1,.76,.77,.92,,,,
CBAXOT,b,53.50,26/05/11,4:1,.995,1.005,1.04,+37.5,30,,
CBAXOR,b,55.00,26/05/11,4:1,1.35,1.36,.885,,,,
CBAXOP,b,56.00,26/05/11,4:1,1.54,1.55,1.615,+16.5,100,,
CBAKOP,b,62.01,31/12/29,1:1,11.80,11.81,,,,,
CBAKZR,b,63.06,31/12/29,1:1,12.72,12.77,12.79,+66,1506,,
CBAKZW,b,68.97,31/12/29,1:1,18.63,18.68,,,,,
CBAKZV,b,71.47,31/12/29,1:1,21.13,21.18,,,,,
CBAKOQ,b,75.01,31/12/29,1:1,24.80,24.81,,,,,
,
CSL Last Sale Price $33.85,
CSLKZQ,b,42.02,31/12/29,1:1,8.15,8.20,8.31,+114,171,,
CSLKZV,b,45.91,31/12/29,1:1,12.04,12.09,11.81,+84,25,,
,
CSR Last Sale Price $3.30,
CSRKZP,b,4.70,31/12/29,1:1,1.38,1.41,1.44,+41.5,300,,
,
David Jones Last Sale Price $4.55,
DJSKZP,b,6.36,31/12/29,1:1,1.785,1.815,1.63,,,,
,
Equinox Minerals Last Sale Price $5.31,
EQNKZP,b,8.50,31/12/29,1:1,3.16,3.21,,,,,
,
Foster's Grp Last Sale Price $5.45,
FGLKZP,b,6.86,31/12/29,1:1,1.39,1.42,,,,,
,
Fortescue Metals Grp Last Sale Price $5.94,
FMGXOS,b,6.25,26/05/11,2:1,.245,.255,,,,,
FMGXOR,b,6.50,26/05/11,2:1,.345,.355,,,,,
FMGKOP,b,8.00,31/12/29,1:1,2.05,2.06,,,,,
FMGKZV,b,8.97,31/12/29,1:1,3.00,3.05,3.08,+10,250,,
,
Curr W Aud/Eur,
FXEKZQ,b,0.79,31/12/29,100:1,,,3.40,,,,
FXEKZP,b,0.79,31/12/29,100:1,11.60,11.69,2.27,,,,
FXEKZR,b,0.80,31/12/29,100:1,13.82,13.92,,,,,
,
Curr W Aud/Hkd,
FXHKZP,b,8.10,31/12/29,100:1,4.58,4.63,,,,,
,
Curr W Aud/Gbp,
FXPKZQ,b,0.67,31/12/29,100:1,9.34,9.44,,,,,
FXPKZP,b,0.69,31/12/29,100:1,12.22,12.31,9.22,,,,
,
Curr W Aud/Sgp,
FXSKZP,b,1.38,31/12/29,100:1,9.49,9.60,9.60,,10,,
,
Curr W Aud/Usd,
FXUKZS,b,1.04,31/12/29,100:1,5.04,6.54,5.06,+56,436,,
FXUKZT,b,1.06,31/12/29,100:1,6.87,6.94,8.48,+278,273,,
,
Curr W Aud/Jpy,
FXYKZR,b,86.10,31/12/29,100:1,5.94,6.11,,,,,
FXYKZQ,b,87.57,31/12/29,100:1,7.75,7.91,,,,,
,
Curr W Aud/Nzd,
FXZKZQ,b,1.41,31/12/29,100:1,3.74,3.84,,,,,
,
JB Hi-Fi Last Sale Price $18.30,
JBHKZQ,b,26.32,31/12/29,1:1,7.99,8.04,7.26,,,,
,
James Hardie Ind Last Sale Price $6.19,
JHXKZP,b,9.27,31/12/29,1:1,3.06,3.11,3.78,,,,
,
Leighton Hldgs Last Sale Price $28.43,
LEIKZQ,b,39.27,31/12/29,1:1,10.81,10.86,10.85,+81,89,,
LEIKZP,b,46.14,31/12/29,1:1,17.68,17.73,13.67,,,,
,
Lend Lease Grp Last Sale Price $8.60,
LLCKZP,b,13.09,31/12/29,1:1,4.46,4.51,5.94,,,,
LLCKZQ,b,14.77,31/12/29,1:1,6.14,6.19,6.10,+10,12,,
,
Macarthur Coal Last Sale Price $11.48,
MCCKZP,b,16.25,31/12/29,1:1,4.74,4.79,5.34,+1,4,,
,
Macquarie Grp Last Sale Price $35.18,
MQGXOP,b,36.00,26/05/11,4:1,.34,.35,,,,,
MQGXOR,b,37.00,26/05/11,4:1,.62,.63,,,,,
MQGXOW,b,38.00,26/05/11,4:1,.855,.865,,,,,
MQGXOQ,b,42.00,26/05/11,4:1,1.87,1.88,,,,,
MQGKZU,b,49.04,31/12/29,1:1,13.83,13.88,13.82,+66,1337,,
MQGKOP,b,52.50,31/12/29,1:1,17.32,17.33,,,,,
MQGKZT,b,54.85,31/12/29,1:1,19.64,19.69,27.27,,,,
MQGKZR,b,76.57,31/12/29,1:1,41.36,41.41,36.13,,,,
,
National Aust Bank Last Sale Price $24.48,
NABXOS,b,26.50,26/05/11,2:1,1.23,1.24,1.28,+77,200,,
NABXOU,b,27.00,26/05/11,2:1,1.45,1.46,1.005,,,,
NABXOW,b,28.00,26/05/11,2:1,1.935,1.945,1.16,,,,
NABXOV,b,28.50,26/05/11,2:1,2.16,2.17,,,,,
NABXOY,b,30.00,26/05/11,2:1,2.86,2.87,,,,,
NABKZS,b,28.68,31/12/29,1:1,4.17,4.22,4.34,+49,543,,
NABKOP,b,31.00,31/12/29,1:1,6.68,6.69,,,,,
NABKZR,b,33.72,31/12/29,1:1,9.21,9.26,8.76,,,,
NABKOQ,b,36.00,31/12/29,1:1,11.68,11.69,,,,,
NABKZP,b,36.79,31/12/29,1:1,12.28,12.33,11.76,,,,
,
Newcrest Min Last Sale Price $36.65,
NCMXOR,b,39.00,26/05/11,4:1,.79,.80,,,,,
NCMXOP,b,40.00,26/05/11,4:1,1.005,1.015,,,,,
NCMXOW,b,41.00,26/05/11,4:1,1.145,1.155,.42,,,,
NCMXOQ,b,43.00,26/05/11,4:1,1.69,1.70,,,,,
NCMKOP,b,46.40,31/12/29,1:1,9.88,9.89,,,,,
NCMKZZ,b,46.77,31/12/29,1:1,10.20,10.25,10.42,+113,126,,
NCMKZY,b,49.91,31/12/29,1:1,13.33,13.38,10.32,,,,
NCMKOQ,b,54.90,31/12/29,1:1,18.38,18.39,,,,,
,
News Corp Last Sale Price $17.40,
NWSKZT,b,20.57,31/12/29,1:1,3.14,3.19,2.90,,,,
NWSKZU,b,22.42,31/12/29,1:1,4.99,5.04,5.16,,16,,
,
Origin Energy Last Sale Price $15.40,
ORGKZP,b,19.76,31/12/29,1:1,,,3.83,,,,
,
Oil Search Last Sale Price $6.99,
OSHKZR,b,9.15,31/12/29,1:1,2.13,2.18,2.16,-3,30,,
,
Qantas Airways Last Sale Price $2.09,
QANKZQ,b,3.00,31/12/29,1:1,.89,.92,.93,+20,200,,
QANKZP,b,3.54,31/12/29,1:1,1.425,1.455,1.435,+19.5,300,,
,
QBE Insurance Grp Last Sale Price $16.86,
QBEXOT,b,17.50,26/05/11,2:1,.565,.575,1.40,,,,
QBEXOR,b,18.84,26/05/11,2:1,1.13,1.14,1.15,+17,240,,
QBEXOS,b,19.50,26/05/11,2:1,1.45,1.46,,,,,
QBEKZS,b,21.71,31/12/29,1:1,4.83,4.88,4.88,+14,30,,
QBEKZR,b,22.79,31/12/29,1:1,5.90,5.95,5.23,,,,
QBEKOP,b,25.00,31/12/29,1:1,8.19,8.20,,,,,
,
QR National Last Sale Price $3.30,
QRNXOP,b,3.50,26/05/11,1:1,.235,.255,,,,,
QRNKZQ,b,4.00,31/12/29,1:1,.68,.71,.71,-18,350,,
,
Rio Tinto Last Sale Price $80.50,
RIOXOQ,b,89.00,26/05/11,4:1,2.22,2.23,1.35,,,,
RIOXOS,b,89.38,26/05/11,4:1,2.27,2.28,2.58,-8,225,,
RIOXOP,b,91.00,26/05/11,4:1,2.65,2.66,,,,,
RIOXOT,b,93.00,26/05/11,4:1,3.09,3.10,1.29,,,,
RIOXOR,b,94.00,26/05/11,4:1,3.33,3.34,,,,,
RIOKOQ,b,102.01,31/12/29,1:1,21.40,21.41,,,,,
RIOKZR,b,107.21,31/12/29,1:1,26.71,26.76,26.50,-173,1275,,
RIOKZT,b,113.95,31/12/29,1:1,33.43,33.48,,,,,
RIOKZS,b,114.08,31/12/29,1:1,33.58,33.63,32.80,,,,
RIOKOP,b,118.01,31/12/29,1:1,37.40,37.41,,,,,
,
Santos Last Sale Price $15.05,
STOXOU,b,15.00,26/05/11,2:1,.21,.22,,,,,
STOXOP,b,15.35,26/05/11,2:1,.27,.28,.29,-36.5,45,,
STOXOQ,b,16.50,26/05/11,2:1,.935,.945,,,,,
STOKOP,b,18.00,31/12/29,1:1,3.05,3.06,,,,,
STOKZT,b,18.01,31/12/29,1:1,2.94,2.99,3.85,+56,102,,
STOKZU,b,19.51,31/12/29,1:1,4.43,4.48,4.84,-44,118,,
,
Suncorp Grp Last Sale Price $7.95,
SUNXOP,b,8.50,26/05/11,2:1,.33,.34,,,,,
SUNXOQ,b,9.00,26/05/11,2:1,.62,.63,,,,,
SUNKZP,b,10.82,31/12/29,1:1,2.84,2.92,2.92,+27,25,,
SUNKOP,b,12.00,31/12/29,1:1,4.04,4.05,,,,,
,
Tabcorp Hldgs Last Sale Price $7.28,
TAHKZP,b,9.57,31/12/29,1:1,2.27,2.32,2.50,,,,
,
Telstra Corp Last Sale Price $2.64,
TLSXOT,b,2.70,26/05/11,1:1,.135,.155,,,,,
TLSXOU,b,2.80,26/05/11,1:1,.205,.225,,,,,
TLSXOS,b,2.96,26/05/11,1:1,.41,.43,.285,,,,
TLSXOP,b,3.00,26/05/11,1:1,.445,.465,,,,,
TLSKZQ,b,3.35,31/12/29,1:1,.69,.72,.54,,,,
TLSKOP,b,3.50,31/12/29,1:1,.85,.86,,,,,
TLSKZP,b,3.84,31/12/29,1:1,1.18,1.21,1.305,,,,
TLSKOQ,b,4.00,31/12/29,1:1,1.35,1.36,,,,,
,
Toll Hldgs Last Sale Price $5.65,
TOLKZR,b,8.08,31/12/29,1:1,2.40,2.45,4.79,,,,
,
Westpac Banking Last Sale Price $22.63,
WBCXOR,b,23.50,26/05/11,2:1,.585,.595,.745,,400,,
WBCXOQ,b,24.50,26/05/11,2:1,1.055,1.065,,,,,
WBCXOP,b,25.00,26/05/11,2:1,1.385,1.395,1.06,,,,
WBCXOX,b,26.00,26/05/11,2:1,1.825,1.835,1.345,,,,
WBCXOY,b,28.00,26/05/11,2:1,2.76,2.77,1.80,,,,
WBCKZY,b,26.92,31/12/29,1:1,4.27,4.32,4.66,+66,615,,
WBCKOP,b,28.50,31/12/29,1:1,5.95,5.96,,,,,
WBCKZP,b,29.01,31/12/29,1:1,6.36,6.41,6.34,+49,38,,
WBCKOQ,b,34.00,31/12/29,1:1,11.45,11.46,,,,,
,
Westfield Grp Last Sale Price $9.42,
WDCKOP,b,14.00,31/12/29,1:1,4.63,4.64,,,,,
WDCKZR,b,14.31,31/12/29,1:1,4.86,4.91,4.64,,,,
,
Wesfarmers Last Sale Price $31.30,
WESXOV,b,32.50,26/05/11,2:1,.74,.75,,,,,
WESXOP,b,33.50,26/05/11,2:1,1.195,1.205,,,,,
WESXOW,b,34.50,26/05/11,2:1,1.68,1.69,,,,,
WESXOQ,b,35.50,26/05/11,2:1,2.21,2.22,2.30,+25,300,,
WESXOU,b,36.00,26/05/11,2:1,2.45,2.46,1.31,,,,
WESKZW,b,40.36,31/12/29,1:1,9.03,9.08,9.54,+59,185,,
WESKOP,b,41.00,31/12/29,1:1,9.75,9.76,,,,,
WESKZX,b,42.82,31/12/29,1:1,11.49,11.54,9.75,,,,
,
WorleyParsons Last Sale Price $30.09,
WORKZS,b,39.98,31/12/29,1:1,9.87,9.92,10.25,,,,
,
Woolworths Last Sale Price $26.40,
WOWXOR,b,26.93,26/05/11,2:1,.66,.705,.705,,1405,,
WOWXOS,b,30.00,26/05/11,2:1,1.98,1.99,,,,,
WOWKZR,b,29.43,31/12/29,1:1,3.57,3.62,8.04,,,,
WOWKZT,b,31.65,31/12/29,1:1,5.79,5.84,5.36,,,,
WOWKZS,b,36.32,31/12/29,1:1,10.46,10.51,10.65,,,,
WOWKOP,b,37.43,31/12/29,1:1,11.66,11.67,,,,,
,
Woodside Petroleum Last Sale Price $44.41,
WPLXOS,b,44.50,18/03/11,4:1,.20,.21,.66,+16.5,30,,
WPLXOT,b,43.50,26/05/11,4:1,.001,9.02,,,,,
WPLXOU,b,46.00,26/05/11,4:1,.44,.655,.545,,110,,
WPLKOP,b,54.00,31/12/29,1:1,9.64,9.65,,,,,
WPLKZP,b,56.20,31/12/29,1:1,11.77,11.82,14.01,,,,
WPLKZY,b,60.87,31/12/29,1:1,16.44,16.80,16.45,-341,4,,
WPLKOQ,b,62.01,31/12/29,1:1,17.64,17.65,,,,,
WPLKZZ,b,68.56,31/12/29,1:1,4.92,4.94,5.10,-236,34,,
,
Crude Oil (Nymex)fut,
ZCLKZQ,b,119.78,31/12/29,.10:1,1.66,1.68,1.425,,,,
ZCLKZR,b,124.65,31/12/29,.10:1,2.15,2.17,2.69,+71,10,,
,
Comex Gold Futures,
ZGCKZQ,b,1617.53,31/12/29,.01:1,2.08,2.10,1.835,,,,
ZGCKZR,b,1659.63,31/12/29,.01:1,2.50,2.53,2.74,+25,650,,
,
Comex Copper Futures,
ZHGKZQ,b,515.82,31/12/29,.10:1,8.03,8.07,9.91,,6,,
ZHGKZR,b,540.74,31/12/29,.10:1,10.54,10.57,,,,,
,
Comex Silver Futures,
ZSIKZR,b,41.88,31/12/29,.10:1,.70,.72,.70,+3,350,,
ZSIKZQ,b,43.92,31/12/29,.10:1,.905,.925,.82,,,,
,
Barrier Installment Warrants,
AGL Energy Last Sale Price $13.76,
AGKSZU,b,7.05,04/02/19,1:1,6.69,6.74,,,,,
AGKSZX,b,8.17,04/02/19,1:1,5.57,5.62,5.84,,,,
,
Asciano Grp Last Sale Price $1.62,
AIOSZX,b,0.80,04/02/19,1:1,.805,.835,.92,,,,
,
Amcor Last Sale Price $6.97,
AMCSZX,b,3.18,04/02/19,1:1,3.76,3.81,3.55,-24,150,,
,
AMP Last Sale Price $5.28,
AMPJZ1,b,3.54,28/04/11,1:1,1.72,1.75,,,,,
AMPSZX,b,2.27,04/02/19,1:1,2.98,3.03,3.02,-10,200,,
AMPSZW,b,3.12,04/02/19,1:1,2.14,2.19,2.12,,,,
,
ANZ Banking Grp Last Sale Price $22.70,
ANZJZ1,b,15.54,30/06/11,1:1,7.14,7.19,7.15,,36,,
ANZSZX,b,5.87,04/02/19,1:1,16.80,16.85,16.47,-59,2,,
ANZSZW,b,10.09,04/02/19,1:1,12.59,12.64,12.54,-81,19,,
ANZSZV,b,12.51,04/02/19,1:1,10.17,10.22,9.92,-85,383,,
,
ASX Last Sale Price $34.82,
ASXSZX,b,11.44,04/02/19,1:1,23.35,23.40,24.46,,,,
ASXSZW,b,16.65,04/02/19,1:1,18.14,18.19,19.87,,,,
,
AXA Asia Pacific Last Sale Price $6.42,
AXASZW,b,1.95,04/02/19,1:1,,,4.47,,,,
AXASZU,b,3.22,04/02/19,1:1,,,,,,,
,
BHP Billiton Last Sale Price $44.56,
BHPSZX,b,13.91,04/02/19,1:1,30.63,30.68,32.44,,,,
BHPSZW,b,17.65,04/02/19,1:1,26.89,26.94,26.11,-181,7,,
BHPSZU,b,18.97,04/02/19,1:1,25.57,25.62,25.39,-203,19,,
BHPSZV,b,23.21,04/02/19,1:1,21.34,21.39,21.30,+30,106,,
,
Boart Longyear Last Sale Price $4.28,
BLYSZX,b,2.18,04/02/19,1:1,2.07,2.12,,,,,
,
Bank of Qld Last Sale Price $9.56,
BOQSZU,b,4.92,04/02/19,1:1,4.61,4.66,,,,,
BOQSZX,b,6.07,04/02/19,1:1,3.46,3.51,3.99,,,,
,
BlueScope Steel Last Sale Price $1.95,
BSLSZU,b,0.85,04/02/19,1:1,1.075,1.105,,,,,
BSLSZX,b,1.18,04/02/19,1:1,.75,.78,.68,-2,50,,
BSLSZV,b,1.46,04/02/19,1:1,.47,.50,.475,+4.5,1030,,
,
Brambles Last Sale Price $6.84,
BXBSZX,b,2.70,04/02/19,1:1,4.12,4.17,4.20,,,,
BXBSZV,b,3.53,04/02/19,1:1,3.28,3.33,1.97,,,,
,
C'wlth Bank of Aust Last Sale Price $50.32,
CBAJZ1,b,33.92,28/04/11,1:1,16.40,16.45,21.84,,,,
CBASZX,b,10.83,04/02/19,1:1,39.46,39.51,39.10,,,,
CBASZW,b,15.68,04/02/19,1:1,34.62,34.67,37.94,,,,
CBASZV,b,25.29,04/02/19,1:1,25.02,25.07,25.23,-166,16,,
CBASZU,b,30.30,04/02/19,1:1,20.01,20.06,19.84,-85,18,,
,
Coca-Cola Amatil Last Sale Price $11.40,
CCLSZX,b,3.85,04/02/19,1:1,7.52,7.57,8.00,,,,
CCLSZW,b,5.52,04/02/19,1:1,5.86,5.91,5.86,-6,39,,
,
Cochlear Last Sale Price $78.49,
COHSZX,b,25.17,04/02/19,1:1,53.31,53.36,44.89,,,,
COHSZW,b,31.82,04/02/19,1:1,46.67,46.72,46.10,,,,
,
C'wlth Prop Office Last Sale Price $0.83,
CPASZX,b,0.44,04/02/19,1:1,.37,.40,,,,,
,
Computershare Last Sale Price $9.13,
CPUSZW,b,5.02,04/02/19,1:1,4.09,4.14,4.49,,,,
CPUSZX,b,6.36,04/02/19,1:1,2.72,2.79,2.76,-43,26,,
,
CSL Last Sale Price $33.85,
CSLSZX,b,18.89,04/02/19,1:1,14.95,15.00,14.89,-133,5,,
,
CSR Last Sale Price $3.30,
CSRSZX,b,1.37,04/02/19,1:1,1.915,1.945,1.895,-27.5,34,,
,
Crown Last Sale Price $8.05,
CWNSZX,b,3.95,04/02/19,1:1,4.07,4.12,4.13,,,,
,
David Jones Last Sale Price $4.55,
DJSSZX,b,1.59,04/02/19,1:1,2.93,2.98,3.80,,,,
DJSSZV,b,2.53,04/02/19,1:1,1.99,2.04,2.03,,,,
DJSSZW,b,3.05,04/02/19,1:1,1.485,1.515,1.86,,,,
,
Downer EDI Last Sale Price $3.58,
DOWSZX,b,2.37,04/02/19,1:1,1.195,1.225,1.30,+8.5,200,,
,
DUET Grp Last Sale Price $1.52,
DUESZX,b,0.82,04/02/19,1:1,.675,.705,,,,,
,
Equinox Minerals Last Sale Price $5.31,
EQNSZU,b,3.22,04/02/19,1:1,2.06,2.11,2.01,,,,
,
Foster's Grp Last Sale Price $5.45,
FGLSZX,b,2.36,04/02/19,1:1,3.07,3.12,3.30,,,,
FGLSZU,b,2.81,04/02/19,1:1,2.61,2.66,,,,,
,
Fortescue Metals Grp Last Sale Price $5.94,
FMGSZX,b,3.19,04/02/19,1:1,2.73,2.78,2.49,-75,617,,
,
Fleetwood Corp Last Sale Price $11.72,
FWDSZX,b,5.96,04/02/19,1:1,5.74,5.79,4.95,,20,,
,
Goodman Fielder Last Sale Price $1.15,
GFFSZU,b,0.60,04/02/19,1:1,.53,.56,,,,,
GFFSZX,b,0.67,04/02/19,1:1,.465,.495,.665,,,,
,
Hastings Divers Last Sale Price $1.54,
HDFSZX,b,0.66,04/02/19,1:1,.87,.90,.93,,,,
,
Harvey Norman Last Sale Price $2.92,
HVNSZW,b,1.40,04/02/19,1:1,1.50,1.53,,,,,
HVNSZX,b,2.12,04/02/19,1:1,.78,.81,.745,-19.5,38,,
,
Insurance Aust Grp Last Sale Price $3.36,
IAGSZX,b,1.91,04/02/19,1:1,1.43,1.46,1.695,,,,
,
iShares S&P High Div Last Sale Price $14.63,
IHDSZX,b,7.48,04/02/19,1:1,7.17,7.23,,,,,
,
JB Hi-Fi Last Sale Price $18.30,
JBHSZX,b,10.98,04/02/19,1:1,7.14,7.35,7.12,,,,
,
Leighton Hldgs Last Sale Price $28.43,
LEISZX,b,6.32,04/02/19,1:1,22.09,22.14,23.97,,,,
LEISZW,b,9.91,04/02/19,1:1,18.50,18.55,21.12,,,,
LEISZU,b,16.83,04/02/19,1:1,11.58,11.63,14.41,,,,
LEISZV,b,21.17,04/02/19,1:1,7.25,7.30,7.20,-57,25,,
,
Lend Lease Grp Last Sale Price $8.60,
LLCSZX,b,1.85,04/02/19,1:1,6.72,6.77,6.75,,,,
LLCSZW,b,3.27,04/02/19,1:1,5.30,5.35,5.53,,,,
LLCSZU,b,4.60,04/02/19,1:1,3.97,4.02,,,,,
LLCSZV,b,5.86,04/02/19,1:1,2.71,2.76,3.25,,,,
,
MAp Grp Last Sale Price $2.99,
MAPSZX,b,0.73,04/02/19,1:1,2.23,2.28,2.40,,,,
MAPSZW,b,1.45,04/02/19,1:1,1.515,1.545,1.68,,,,
,
Mirvac Grp Last Sale Price $1.24,
MGRSZX,b,0.58,04/02/19,1:1,.635,.665,.69,,,,
,
Macquarie Grp Last Sale Price $35.18,
MQGJZ1,b,23.06,30/06/11,1:1,12.11,12.16,11.18,,5,,
MQGSZX,b,11.54,04/02/19,1:1,23.62,23.67,22.41,-737,2,,
MQGSZW,b,15.15,04/02/19,1:1,19.50,20.07,20.22,,,,
MQGSZV,b,26.79,04/02/19,1:1,8.38,8.43,8.33,-230,6,,
,
Metcash Last Sale Price $3.98,
MTSSZX,b,1.89,04/02/19,1:1,2.06,2.11,2.03,-22,15,,
,
Myer Hldgs Last Sale Price $3.35,
MYRSZX,b,1.74,04/02/19,1:1,1.595,1.625,1.45,,,,
,
National Aust Bank Last Sale Price $24.48,
NABJZ1,b,16.54,30/06/11,1:1,7.92,7.97,,,,,
NABSZX,b,8.68,04/02/19,1:1,15.77,15.82,17.26,,,,
NABSZW,b,13.07,04/02/19,1:1,11.39,11.44,11.04,-72,65,,
,
Newcrest Min Last Sale Price $36.65,
NCMSZX,b,17.38,04/02/19,1:1,19.15,19.20,19.00,-181,73,,
,
News Corp Last Sale Price $17.40,
NWSSZX,b,8.90,04/02/19,1:1,8.48,8.53,8.89,,,,
,
Origin Energy Last Sale Price $15.40,
ORGSZX,b,6.59,04/02/19,1:1,,,9.08,,,,
ORGSZW,b,8.78,04/02/19,1:1,,,6.70,,,,
,
Orica Last Sale Price $25.12,
ORISZX,b,10.85,04/02/19,1:1,14.23,14.30,15.62,,,,
,
Oil Search Last Sale Price $6.99,
OSHSZX,b,2.97,04/02/19,1:1,3.99,4.04,4.01,,,,
,
OZ Minerals Last Sale Price $1.53,
OZLSZX,b,0.75,04/02/19,1:1,.765,.795,.82,,,,
,
Perpetual Last Sale Price $29.49,
PPTSZU,b,15.97,04/02/19,1:1,13.50,13.55,,,,,
PPTSZX,b,18.21,04/02/19,1:1,11.26,11.31,10.20,-175,30,,
,
Primary Health Care Last Sale Price $2.87,
PRYSZU,b,1.63,04/02/19,1:1,1.195,1.225,,,,,
PRYSZX,b,2.19,04/02/19,1:1,.63,.66,1.19,,,,
,
Qantas Airways Last Sale Price $2.09,
QANSZU,b,1.10,04/02/19,1:1,.97,1.00,,,,,
QANSZX,b,1.42,04/02/19,1:1,.65,.68,.69,-22.5,130,,
QANSZV,b,1.72,04/02/19,1:1,.355,.385,.375,-20,50,,
,
QBE Insurance Grp Last Sale Price $16.86,
QBEJZ1,b,12.15,28/04/11,1:1,4.69,4.74,5.85,,,,
QBESZW,b,8.24,04/02/19,1:1,8.59,8.64,8.39,-112,10,,
QBESZX,b,10.82,04/02/19,1:1,6.02,6.07,5.84,-59,29,,
,
QR National Last Sale Price $3.30,
QRNSZX,b,1.39,04/02/19,1:1,1.89,1.92,,,,,
,
Rio Tinto Last Sale Price $80.50,
RIOSZX,b,3.60,04/02/19,1:1,76.87,76.92,83.70,,,,
RIOSZW,b,28.40,04/02/19,1:1,52.09,52.14,52.35,+135,4,,
RIOSZU,b,32.81,04/02/19,1:1,47.68,47.73,51.48,,,,
RIOSZV,b,38.70,04/02/19,1:1,41.80,41.85,42.15,+20,91,,
,
ResMed Inc Last Sale Price $3.03,
RMDSZX,b,1.75,04/02/19,1:1,1.25,1.29,1.495,,,,
,
SPDR 50 Fund Last Sale Price $44.94,
SFYSZX,b,18.72,04/02/19,1:1,26.32,26.39,25.53,-263,6,,
SFYSZW,b,23.53,04/02/19,1:1,21.51,21.58,22.80,,,,
SFYSOX,b,22.11,19/11/20,1:1,22.94,,,,,,
,
Stockland Last Sale Price $3.64,
SGPSZU,b,1.86,04/02/19,1:1,1.765,1.795,,,,,
SGPSZX,b,2.17,04/02/19,1:1,1.455,1.485,1.515,,,,
,
Sonic Healthcare Last Sale Price $10.57,
SHLSZX,b,5.68,04/02/19,1:1,4.87,4.92,5.28,,,,
SHLSZW,b,7.55,04/02/19,1:1,3.00,3.05,3.76,,,,
,
Spark Infrastructure Last Sale Price $1.10,
SKISZX,b,0.54,04/02/19,1:1,.545,.575,.53,-3.5,1000,,
,
SPDR Prop Fd Last Sale Price $7.90,
SLFSZX,b,3.28,04/02/19,1:1,4.58,4.67,4.67,,,,
SLFSZW,b,4.40,04/02/19,1:1,3.45,3.54,3.78,,,,
SLFSOX,b,4.01,19/11/20,1:1,3.84,,,,,,
,
Santos Last Sale Price $15.05,
STOSZW,b,6.30,04/02/19,1:1,8.72,8.77,7.85,+15,35,,
STOSZX,b,7.95,04/02/19,1:1,7.08,7.13,6.11,-60,104,,
,
SPDR 200 Fund Last Sale Price $43.90,
STWSZX,b,17.18,04/02/19,1:1,26.50,26.76,25.70,-263,1,,
STWSZU,b,21.10,04/02/19,1:1,22.79,22.84,22.11,-103,7,,
STWSZW,b,25.84,04/02/19,1:1,18.05,18.10,18.06,-180,110,,
STWSZV,b,33.62,04/02/19,1:1,10.28,10.33,10.29,-15,34,,
STWSOX,b,22.77,19/11/20,1:1,21.17,,,,,,
,
Suncorp Grp Last Sale Price $7.95,
SUNSZX,b,2.59,04/02/19,1:1,5.33,5.38,5.68,,,,
SUNSZW,b,4.05,04/02/19,1:1,3.88,3.93,4.36,,,,
,
SPDR MSCI Aus Sel HDY Last Sale Price $24.06,
SYISZX,b,12.53,04/02/19,1:1,11.53,11.76,,,,,
SYISOX,b,12.64,19/11/20,1:1,11.43,,,,,,
,
Tabcorp Hldgs Last Sale Price $7.28,
TAHJZ1,b,4.56,28/04/11,1:1,2.70,2.75,2.71,,,,
TAHSZX,b,2.45,04/02/19,1:1,4.80,4.85,4.95,,,,
TAHSZW,b,3.52,04/02/19,1:1,3.73,3.78,3.96,,,,
,
Transurban Grp Last Sale Price $5.07,
TCLSZX,b,1.98,04/02/19,1:1,3.07,3.12,2.14,,,,
TCLSZW,b,2.96,04/02/19,1:1,2.08,2.13,2.14,,,,
,
Telstra Corp Last Sale Price $2.64,
