S&P/ASX200 - Daily,,,,,,,,,,,,,,,,,
XAO 4694.9 at 16:36 1/3/2010  Report at 19:05 Monday 1/3/2010. Processed 19:35 Monday 1/3/2010.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
52 Week High,52 Week Low,Day's High,Day's Low,ASX Code,Company Name,Last Sale,+ or -,Vol 100's,Quote Buy,Quote Sell,Div ¢ per share,Franked,Div Times cov'd,Net Tangible Assets,Div yield %,Earn share ¢,P/E ratio
0.48,0.255,0.43,0.41,ABP,Abacus Prop stp,0.42,,"65,960",0.415,0.42,5.75,,-,0.60,13.69,-2.32,-
3.01,1.445,2.42,2.37,ABC,Adelaide Brighton,2.41,4,"29,242",2.38,2.41,13.5,f,1.51,1.21,5.60,20.4,11.8
15.46,12.96,14.67,14.43,AGK,AGL Energy Ltd,14.65,28,"18,031",14.63,14.66,57,f,0.47,6.21,3.89,27,54.3
5.91,0.60,4.50,4.34,ALS,Alesco Corp,4.49,12,"3,973",4.44,4.50,14,f,-,0.65,3.12,-17.36,-
2.06,0.683,1.575,1.525,AWC,Alumina Ltd,1.57,6.5,"152,526",1.565,1.575,2,f,-,1.21,1.27,-1.2,-
6.35,3.50,6.03,5.93,AMC,Amcor Ltd,5.94,1,"34,113",5.94,5.95,29.5,,0.71,2.25,4.97,20.9,28.4
6.97,3.52,6.01,5.84,AMP,AMP Ltd,5.98,4,"92,196",5.97,5.99,30,p,1.24,0.80,5.02,37.1,16.1
11.87,7.58,11.64,11.32,ANN,Ansell Ltd,11.51,8,"11,401",11.35,11.59,29,,2.82,1.92,2.52,81.7,14.1
25.25,12.31,23.59,23.26,ANZ,ANZ Banking Grp,23.59,45,"77,762",23.57,23.59,102,f,1.67,10.72,4.32,170.4,13.8
3.68,2.50,3.53,3.42,APA,APA Grp stp,3.48,2,"10,609",3.45,3.51,31.75,,0.79,-,9.12,25,13.9
2.61,0.866,2.34,2.28,APN,APN News & Media,2.31,2,"9,939",2.27,2.34,4,f,4.17,-0.78,1.73,16.7,13.8
7.95,3.088,6.41,6.11,AQP,Aquarius Platinum,6.27,2,"14,740",6.25,6.33,2.26,,9.20,-,0.36,20.79,30.2
11.38,1.727,9.90,9.57,AQA,Aquila Res,9.88,41,"5,289",9.73,9.90,-,,-,-,-,-14.8,-
1.845,0.79,1.48,1.41,AAD,Ardent Leisure Grp stp,1.45,1,"4,698",1.41,1.46,14.3,,0.19,1.10,9.86,2.73,53.1
5.75,3.16,4.41,4.22,ALL,Aristocrat Leisure,4.30,7,"16,827",4.28,4.38,4.5,,-,0.07,1.05,-31.3,-
4.73,2.40,3.41,3.26,AOE,Arrow Energy,3.30,-2,"21,644",3.29,3.31,-,,-,2.13,-,15.38,21.5
1.94,0.332,1.855,1.785,AIO,Asciano Grp stp,1.805,0.5,"109,376",1.805,1.81,-,,-,0.10,-,-41.9,-
37.90,25.20,36.39,35.67,ASX,ASX Ltd,35.90,-56,"11,968",35.90,36.00,163.6,f,1.10,3.19,4.56,180.6,19.9
2.36,1.115,2.08,2.02,AGO,Atlas Iron Ltd,2.06,4,"17,956",2.05,2.08,-,,-,-,-,-21.3,-
5.95,1.855,4.01,3.90,AAX,Ausenco Ltd,3.95,5,"2,925",3.95,4.00,9.5,f,2.00,0.62,2.41,19,20.8
1.95,1.16,1.38,1.305,AAC,Aust Agriculture,1.38,9,"6,287",1.355,1.38,-,,-,2.42,-,-20.3,-
1.95,0.991,1.94,1.845,AIX,Aust Infra unt,1.90,5,"28,662",1.89,1.905,10,p,1.94,2.62,5.26,19.37,9.8
1.465,0.65,1.155,1.125,AUN,Austar United,1.15,2.5,"46,996",1.11,1.155,-,,-,-0.31,-,4.7,24.5
0.585,0.174,0.495,0.485,ALZ,Australand Prop stp,0.49,0.5,"21,757",0.485,0.495,8,,-,0.68,16.33,-13.4,-
2.26,1.415,1.825,1.79,AVO,Avoca Res,1.815,2.5,"9,057",1.80,1.83,-,,-,0.61,-,-6.97,-
1.337,0.592,1.045,1.025,AWB,AWB Ltd,1.04,2,"18,385",1.035,1.045,5,,3.70,1.81,4.81,18.5,5.6
3.17,2.17,2.63,2.54,AWE,AWE Ltd,2.60,8,"20,458",2.57,2.62,-,,-,1.74,-,1.43,181.8
6.72,2.52,6.37,6.27,AXA,AXA Asia Pacific,6.30,-15,"48,291",6.29,6.33,18.5,p,1.89,1.12,2.94,34.89,18.1
13.49,6.228,11.20,10.82,BOQ,Bank of Qld,11.18,31,"6,833",11.10,11.20,52,f,1.46,6.62,4.65,75.9,14.7
1.04,0.655,0.70,0.67,BPT,Beach Energy Ltd,0.68,1.5,"85,997",0.68,0.685,1.75,p,9.17,1.27,2.57,16.05,4.2
10.48,5.733,9.88,9.65,BEN,Bendigo & Adelaide,9.80,18,"11,872",9.79,9.85,43,f,0.83,5.16,4.39,35.53,27.6
44.49,26.64,41.08,40.63,BHP,BHP Billiton Ltd,40.98,-12,"196,637",40.96,40.99,96.32,f,1.92,8.76,2.35,185.29,22.1
12.19,6.158,10.35,10.05,BBG,Billabong Intl,10.25,8,"14,628",10.05,10.30,36,p,1.59,0.84,3.51,57.2,17.9
3.336,0.433,2.19,2.13,BTA,Biota Hldgs,2.18,4,"6,389",2.17,2.19,-,,-,0.60,-,36.6,6.0
3.48,1.691,2.48,2.43,BSL,BlueScope Steel,2.47,5,"110,673",2.47,2.48,5,,-,2.47,2.02,-61.37,-
0.41,0.054,0.32,0.305,BLY,Boart Longyear,0.31,-0.5,"429,155",0.305,0.31,-,,-,0.14,-,-0.67,-
6.40,2.29,5.42,5.34,BLD,Boral Ltd,5.38,1,"24,394",5.36,5.41,12.5,f,1.82,4.23,2.32,22.7,23.7
7.55,0.945,6.71,6.40,BKN,Bradken Ltd,6.60,12,"6,220",6.50,6.65,26,f,1.67,1.58,3.94,43.3,15.2
8.37,4.08,7.14,6.90,BXB,Brambles Ltd,7.11,17,"44,944",7.11,7.14,25,p,1.38,0.66,3.52,34.45,20.6
1.945,1.506,1.85,1.825,BWP,Bunnings Warehouse unt,1.845,1.5,"3,683",1.81,1.85,10.97,,1.27,1.83,5.95,13.89,13.3
7.09,4.71,5.79,5.61,CAB,Cabcharge Aust,5.76,20,"2,167",5.62,5.80,34,f,1.44,-,5.90,48.9,11.8
14.00,8.01,10.50,10.26,CTX,Caltex Aust,10.28,-22,"13,267",10.28,10.37,25,f,4.65,10.48,2.43,116.3,8.8
0.885,0.265,0.505,0.465,CVN,Carnarvon Pet,0.475,-3.5,"64,359",0.47,0.475,-,,-,0.07,-,5.4,8.8
