ASX Mining & Oil Market - Daily,,,,,,,,,,,,,,,,,
XAO 4462.1 at 16:37 20/8/2010  Report at 19:05 Friday 20/8/2010. Processed 08:32 Saturday 21/8/2010.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
52 Wk High,52 Wk Low,Day's High,Day's Low,ASX Code,Security Description,Last Sale,+ or -,Vol 100's,Quote Buy,Quote Sell,Div ¢ per share,Franked Div,Div Tms Cov,NTA,Div yld %,Earn share ¢,P/E Ratio
1.25,0.34,0.37,0.34,CRK,Carrick Gold Ltd,0.34,-3,1534,0.34,0.37,-,,-,-,-,-0.48,-
0.024,0.007,0.008,0.007,CIG,Caspian Oil & Gas,0.008,,50401,0.008,0.009,-,,-,-,-,-0.1,-
0.53,0.10,0.43,0.37,CDT,Castle Min,0.43,6,54150,0.43,0.45,-,,-,-,-,-2.5,-
0.064,0.033,0.037,0.033,CGT,Castlemaine,0.037,0.1,6816,0.034,0.039,-,,-,-,-,-0.58,-
1.957,1.176,1.62,1.585,CAH,Catalpa Res,1.615,-1.5,3108,1.60,1.615,-,,-,-,-,-3.7,-
0.77,0.04,-,-,CAHOB,  opt oct11,0.63,,-,0.54,0.75,-,,-,-,-,-,-
0.13,0.07,-,-,CYL,Catalyst Metals,0.13,,-,0.125,0.135,-,,-,-,-,-0.9,-
0.57,0.21,0.26,0.255,CXU,Cauldron Energy,0.255,-1,207,0.235,0.26,-,,-,-,-,-8.74,-
0.66,0.23,0.54,0.51,CAZ,Cazaly Res,0.52,,3245,0.52,0.535,-,,-,-,-,-1.39,-
0.43,0.10,-,-,CAZO,  opt feb11,0.34,,-,0.32,0.35,-,,-,-,-,-,-
0.245,0.09,-,-,CBH,CBH Res Ltd,0.235,,-,0.235,0.24,-,,-,0.09,-,1.42,16.5
0.096,0.045,0.075,0.074,CTM,Centaurus Metals,0.074,,530,0.074,0.075,-,,-,-,-,-1.4,-
6.07,3.05,6.04,6.01,CEY,Centennial Coal,6.03,,40628,6.03,6.04,8,p,1.69,1.90,1.33,13.5,44.7
0.086,0.027,-,-,CVR,Central Asia Res,0.033,,-,0.033,0.045,-,,-,-,-,-4.12,-
0.223,0.053,0.059,0.054,CTP,Central Pet,0.057,-0.2,74504,0.056,0.057,-,,-,-,-,-1.6,-
0.12,0.025,0.026,0.025,CTPO,  opt mar14,0.025,-0.4,9041,0.025,0.026,-,,-,-,-,-,-
0.062,0.03,-,-,CWG,Central West Gold,0.037,,-,0.037,0.045,-,,-,-,-,-0.47,-
0.80,0.355,-,-,CXM,Centrex Metals,0.36,,-,0.35,0.37,-,,-,-,-,-1.34,-
2.61,1.52,2.20,2.15,CGX,CGA Min Ltd,2.15,,423,2.12,2.20,-,,-,-,-,1.86,115.6
0.68,0.29,0.475,0.45,CHN,Chalice Gold Mines,0.475,0.5,810,0.475,0.50,-,,-,-,-,-4.03,-
0.036,0.015,-,-,CHM,Chameleon Min NL,0.023,,-,-,-,-,,-,-,-,0.13,17.7
0.46,0.105,0.38,0.375,CHZ,Chesser Res,0.375,-1.5,186,0.375,0.385,-,,-,-,-,-1.71,-
0.35,0.091,0.13,0.13,CYU,China Yunnan Copper,0.13,,176,0.115,0.16,-,,-,-,-,-1.89,-
0.55,0.12,0.29,0.255,CYS,Chrysalis Res,0.26,-2,2150,0.27,0.275,-,,-,-,-,-2.31,-
0.31,0.033,-,-,CYSO,  opt jun13,0.145,,-,0.11,0.145,-,,-,-,-,-,-
0.444,0.235,0.315,0.31,CGG,Citadel Resource Grp,0.31,-1,9344,0.305,0.315,-,,-,-,-,-0.75,-
0.19,0.08,0.11,0.105,CTO,Citigold Corp Ltd,0.11,,20955,0.105,0.11,-,,-,-,-,-0.26,-
0.18,0.076,0.077,0.077,CLY,Clancy Explore,0.077,,1467,0.076,0.08,-,,-,-,-,-4.98,-
0.025,0.017,-,-,CLYO,  opt jul13,0.023,,-,0.023,0.025,-,,-,-,-,-,-
0.25,0.051,0.065,0.062,CGV,Clean Global Energy,0.065,,1068,0.045,0.065,-,,-,-,-,-1.12,-
0.099,0.026,-,-,CLU,Cloncurry Metals,0.033,,-,0.035,0.042,-,,-,0.06,-,-4.7,-
0.006,0.003,-,-,CFR,Cluff Res,0.003,,-,0.003,0.004,-,,-,-,-,-0.21,-
0.002,0.001,-,-,CFROB,  opt jul11,0.001,,-,0.001,0.002,-,,-,-,-,-,-
100.98,74.06,99.10,96.97,CNA,Coal & Allied Ind  ,98.80,256,131,95.51,99.12,800,f,1.10,19.26,8.10,877.4,11.3
0.076,0.02,0.065,0.065,CES,Coal FE Res,0.065,0.5,60,0.051,0.065,-,,-,-,-,-1.08,-
2.60,1.285,1.44,1.41,CZA,Coal of Africa,1.415,-5.5,3875,1.40,1.425,-,,-,-,-,-11.36,-
0.995,0.195,0.76,0.72,CPL,Coalspur Mines,0.73,-2,3494,0.725,0.735,-,,-,-,-,-2.31,-
0.87,0.13,0.645,0.645,CPLO,  opt jun11,0.645,-1.5,150,0.645,0.68,-,,-,-,-,-,-
0.565,0.26,0.44,0.42,CWK,Coalworks Ltd,0.425,-2.5,1803,0.425,0.43,-,,-,0.13,-,-1.8,-
0.425,0.065,0.165,0.16,CCU,Cobar Cons,0.165,1.5,1869,0.15,0.17,-,,-,-,-,-1.64,-
0.605,0.31,0.50,0.485,COK,Cockatoo Coal,0.495,-1,17815,0.495,0.505,-,,-,0.21,-,-13.94,-
26.54,15.50,18.20,18.07,CXC,Coeur d'Alene Mines,18.10,85,273,18.11,18.18,-,,-,27.67,-,-49.7,-
0.065,0.036,-,-,CRL,Comet Res,0.045,,-,0.01,0.045,-,,-,-,-,-1.74,-
0.50,0.145,0.165,0.16,COI,Comet Ridge Ltd,0.165,,1140,0.16,0.17,-,,-,-,-,-13.41,-
0.23,0.06,0.165,0.165,CNK,Condor Nickel,0.165,-0.5,551,0.16,0.165,-,,-,-,-,-0.16,-
0.795,0.20,0.38,0.37,CQT,Conquest Min,0.375,-1,6193,0.365,0.38,-,,-,-,-,-0.14,-
0.119,0.028,-,-,CSD,Consolidated Tin Min,0.033,,-,0.031,0.039,-,,-,-,-,-1.1,-
0.025,0.002,-,-,CSDO,  opt dec13,0.009,,-,0.005,0.009,-,,-,-,-,-,-
0.078,0.033,0.063,0.061,CCC,Contl Coal Ltd,0.061,-0.2,142759,0.061,0.062,-,,-,0.04,-,-2.34,-
0.04,0.015,0.033,0.031,CCCO,  opt feb13,0.033,,24959,0.032,0.033,-,,-,-,-,-,-
0.20,0.06,-,-,CVG,Convergent Min,0.069,,-,0.05,0.074,-,,-,-,-,-1.29,-
0.065,0.015,-,-,CVGO,  opt dec11,0.015,,-,-,0.025,-,,-,-,-,-,-
0.58,0.355,0.435,0.385,COE,Cooper Energy Ltd,0.395,-4.5,15876,0.39,0.41,-,,-,0.45,-,7.1,5.6
0.053,0.015,0.019,0.017,CRJ,Copper Range Ltd,0.019,0.1,1745,0.017,0.019,-,,-,-,-,-0.89,-
0.007,0.001,-,-,CRJOA,  opt sep10,0.001,,-,-,0.001,-,,-,-,-,-,-
0.18,0.051,0.075,0.075,CSE,Copper Strike Ltd,0.075,-0.5,300,0.075,0.08,-,,-,-,-,-1.42,-
0.19,0.047,0.14,0.14,COY,Coppermoly Ltd,0.14,0.5,2250,0.13,0.14,-,,-,-,-,-2.89,-
0.039,0.002,-,-,COYO,  opt apr11,0.015,,-,-,0.02,-,,-,-,-,-,-
0.115,0.035,0.085,0.085,COYOA,  opt dec11,0.085,-0.5,1000,0.075,0.11,-,,-,-,-,-,-
0.11,0.03,0.11,0.095,CZN,Corazon Ltd,0.11,2,737,0.10,0.11,-,,-,-,-,-7.98,-
0.03,0.012,-,-,CZNO,  opt apr13,0.03,,-,0.028,0.03,-,,-,-,-,-,-
0.28,0.12,0.17,0.17,CRC,Cortona Res,0.17,,2000,0.17,0.175,-,,-,-,-,-1.28,-
0.17,0.025,-,-,CRCO,  opt jan12,0.075,,-,0.066,0.075,-,,-,-,-,-,-
0.125,0.062,0.074,0.072,CVX,Corvette Res Ltd,0.073,0.1,3285,0.073,0.077,-,,-,-,-,-6.48,-
0.099,0.015,-,-,CGM,Cougar Metals NL,0.023,,-,0.023,0.024,-,,-,-,-,-1.88,-
0.40,0.012,0.23,0.21,CVY,Coventry Res,0.22,,1143,0.22,0.23,-,,-,-,-,-1.28,-
0.29,0.105,0.12,0.12,CRE,Crescent Gold,0.12,,300,0.12,0.125,-,,-,-,-,-6.24,-
0.235,0.078,0.14,0.14,CUX,Crossland Uranium,0.14,,250,0.125,0.14,-,,-,-,-,-0.82,-
0.545,0.15,0.52,0.46,CAS,Crusader Res,0.52,2,1609,0.50,0.515,-,,-,-,-,-2.51,-
6.59,2.09,2.39,2.12,CDU,Cudeco Ltd,2.13,-19,59712,2.12,2.14,-,,-,-,-,0.42,507.1
0.325,0.19,0.295,0.285,CUE,CUE Energy Resource,0.285,-0.5,6296,0.285,0.29,-,,-,0.09,-,0.6,47.5
0.084,0.034,0.06,0.056,CUL,Cullen Res,0.056,0.1,3963,0.055,0.056,-,,-,-,-,-0.94,-
0.50,0.15,0.175,0.175,CUY,Curnamona Energy,0.175,-0.5,250,0.17,0.175,-,,-,-,-,-0.83,-
0.089,0.035,-,-,DGR,D'aguilar Gold,0.06,,-,0.058,0.06,-,,-,-,-,2.11,2.8
0.88,0.745,0.80,0.78,DTE,Dart Energy Ltd,0.78,-1.5,4504,0.78,0.805,-,,-,-,-,-,-
0.21,0.06,0.10,0.096,DTM,Dart Min NL,0.096,-0.4,500,0.096,0.105,-,,-,-,-,-1.8,-
0.067,0.02,0.057,0.055,DEG,De Grey Min,0.057,,6025,0.053,0.057,-,,-,-,-,-0.36,-
0.405,0.12,0.175,0.17,DYL,Deep Yellow Ltd,0.17,-0.5,6047,0.17,0.175,-,,-,-,-,-0.28,-
0.25,0.09,-,-,DSN,Desert Energy,0.095,,-,0.09,0.10,-,,-,-,-,-4.73,-
0.18,0.057,0.087,0.08,DRX,Diatreme Res,0.087,1,2000,0.083,0.088,-,,-,-,-,-1.97,-
0.98,0.30,0.98,0.895,DML,Discovery Metals,0.975,3.5,13883,0.97,0.975,-,,-,-,-,-2.19,-
4.60,1.86,2.10,2.06,DOM,Dominion Min,2.06,-4,1028,2.05,2.10,10,,2.01,1.03,4.85,20.08,10.3
1.10,0.15,0.69,0.685,DRM,Doray Min Ltd,0.685,-0.5,127,0.665,0.70,-,,-,-,-,-,-
0.28,0.12,0.14,0.125,DUO,Dourado Res Ltd,0.125,-1.5,1010,0.125,0.145,-,,-,-,-,-0.27,-
0.09,0.025,0.04,0.04,DUOO,  opt nov14,0.04,0.1,869,0.04,0.045,-,,-,-,-,-,-
0.125,0.055,0.10,0.10,DRA,Dragon Min Ltd,0.10,,5509,0.10,0.105,-,,-,0.06,-,-1.08,-
0.275,0.115,-,-,DMG,Dragon Mountain Gold,0.23,,-,0.23,0.24,-,,-,-,-,-3.47,-
0.37,0.125,-,-,DRK,Drake Res,0.16,,-,0.16,0.175,-,,-,-,-,3.02,5.3
0.11,0.044,0.059,0.058,DLS,Drillsearch Energy,0.059,0.1,5851,0.058,0.06,-,,-,0.04,-,-0.73,-
0.085,0.037,0.076,0.072,DGO,Drummond Gold Ltd,0.075,,6650,0.066,0.076,-,,-,-,-,-2.53,-
0.40,0.13,0.16,0.16,DMA,Dynasty Metals,0.16,,300,0.155,0.16,-,,-,-,-,-6.92,-
0.12,0.038,-,-,EYE,Eagle Eye Metals,0.046,,-,0.046,0.059,-,,-,-,-,-1,-
0.065,0.027,-,-,ENL,Eagle Nickel Ltd,0.04,,-,0.035,0.055,-,,-,-,-,-0.91,-
0.08,0.004,-,-,ENLO,  opt jul12,0.008,,-,-,0.004,-,,-,-,-,-,-
0.044,0.006,0.03,0.03,EHR,Earth Heat Res cdi,0.03,-0.2,5000,0.03,0.032,-,,-,-,-,0.27,11.1
0.70,0.10,0.14,0.14,EAF,East Africa Res,0.14,0.5,500,0.14,0.15,-,,-,-,-,-0.14,-
0.13,0.016,-,-,ECM,East Coast Min,0.025,,-,0.025,0.04,-,,-,-,-,-3.37,-
0.375,0.078,0.185,0.17,EER,East Energy Resource,0.18,-0.5,2481,0.175,0.185,-,,-,-,-,-0.83,-
0.19,0.07,0.145,0.145,EFE,Eastern Iron,0.145,-0.5,669,0.105,0.145,-,,-,-,-,-0.72,-
0.062,0.01,0.025,0.025,EFEO,  opt dec10,0.025,-0.5,1000,0.02,0.025,-,,-,-,-,-,-
1.105,0.615,0.89,0.85,ESG,Eastern Star Gas,0.85,-2.5,82124,0.85,0.86,-,,-,-,-,-0.8,-
0.09,0.036,-,-,EAR,Echo Res,0.045,,-,0.044,0.045,-,,-,-,-,-1.75,-
0.20,0.051,0.055,0.052,EDE,Eden Energy Ltd,0.055,0.1,3976,0.052,0.055,-,,-,-,-,-0.18,-
21.48,12.86,20.76,20.58,EAU,Eldorado Gold cdi,20.66,-9,643,19.46,20.72,4.95,,4.98,-,0.24,24.64,83.8
0.033,0.007,-,-,EDM,Eldore Min,0.012,,-,0.011,0.013,-,,-,-,-,-0.43,-
0.01,0.003,-,-,EDMOA,  opt dec12,0.004,,-,0.001,0.004,-,,-,-,-,-,-
0.21,0.038,0.094,0.086,EKM,Eleckra Mines,0.094,0.8,3200,0.09,0.094,-,,-,-,-,-1.58,-
0.12,0.014,-,-,EKMO,  opt jun11,0.03,,-,0.025,0.05,-,,-,-,-,-,-
0.57,0.16,0.43,0.40,ELM,Elemental Min,0.415,-3.5,1684,0.40,0.42,-,,-,-,-,-13.95,-
0.295,0.11,-,-,ELMO,  opt jan12,0.25,,-,0.20,0.25,-,,-,-,-,-,-
0.28,0.13,0.185,0.185,ELT,Elementos Ltd,0.185,1.5,284,0.185,0.19,-,,-,-,-,-2.12,-
0.072,0.037,0.066,0.066,EXR,Elixir Pet Ltd,0.066,,760,0.066,0.07,-,,-,-,-,-5.9,-
0.465,0.09,0.11,0.105,ELK,ELK Pet,0.11,,510,0.105,0.11,-,,-,-,-,-5.92,-
0.063,0.017,0.019,0.019,EMR,Emerald Oil & Gas,0.019,-0.1,2500,0.019,0.021,-,,-,-,-,-2.23,-
1.06,0.31,0.36,0.34,EMG,Emergent Res,0.34,-4,150,0.34,0.38,-,,-,-,-,-3.54,-
0.745,0.11,-,-,EMGO,  opt sep10,0.17,,-,0.125,0.175,-,,-,-,-,-,-
0.435,0.11,0.17,0.165,ERM,Emmerson Res,0.17,-0.5,832,0.17,0.185,-,,-,-,-,-1.15,-
0.018,0.007,0.016,0.014,EGO,Empire Oil & Gas,0.015,,389631,0.014,0.015,-,,-,-,-,-0.02,-
0.135,0.037,0.05,0.05,ERL,Empire Res,0.05,,360,0.046,0.057,-,,-,-,-,-1.95,-
0.315,0.09,-,-,EMU,EMU Nickel NL,0.135,,-,0.135,0.14,-,,-,-,-,-2.06,-
0.48,0.185,0.305,0.30,ENR,Encounter Res,0.30,1.5,200,0.285,0.30,-,,-,-,-,-2.77,-
0.80,0.35,0.45,0.41,EOC,Endocoal Ltd,0.45,2,2415,0.41,0.445,-,,-,-,-,-,-
0.23,0.09,-,-,EMX,Energia Min Ltd,0.145,,-,0.145,0.15,-,,-,-,-,-3.26,-
0.305,0.115,0.235,0.225,EMA,Energy And Min,0.225,-1,1620,0.215,0.225,-,,-,-,-,-1.8,-
0.089,0.02,-,-,EMAO,  opt jul11,0.038,,-,0.031,0.042,-,,-,-,-,-,-
1.17,0.43,0.60,0.60,EME,Energy Metals Ltd,0.60,-2,27,0.60,0.65,-,,-,-,-,-1.78,-
27.15,12.51,13.85,13.50,ERA,Energy Res,13.72,-3,2847,13.57,13.77,33,f,2.66,-,2.41,87.9,15.6
0.60,0.25,0.445,0.425,EWC,Energy World Corp,0.43,-2.5,20251,0.43,0.44,-,,-,0.30,-,3.02,14.2
0.305,0.12,0.17,0.17,ETE,Entek Energy Ltd,0.17,-0.5,150,0.17,0.175,-,,-,-,-,-1.44,-
0.65,0.13,0.21,0.20,ENT,Enterprise Metals,0.20,-1.5,800,0.20,0.205,-,,-,-,-,-0.95,-
0.37,0.03,-,-,ENTO,  opt jun12,0.07,,-,0.05,0.10,-,,-,-,-,-,-
0.11,0.039,0.045,0.045,EVG,Envirogold Ltd,0.045,,2000,0.045,0.049,-,,-,-,-,0.4,11.3
0.025,0.005,0.007,0.007,EVGO,  opt dec11,0.007,,449,0.007,0.014,-,,-,-,-,-,-
0.61,0.039,-,-,EQX,Equatorial Coal,0.41,,-,0.43,0.44,-,,-,-,-,-1.24,-
5.31,2.80,5.03,4.93,EQN,Equinox Min Ltd cdi,4.97,-19,10805,4.95,4.99,-,,-,-,-,7.22,68.8
0.076,0.015,-,-,ERO,ERO Min Ltd,0.021,,-,0.02,0.021,-,,-,-,-,-6.4,-
0.225,0.049,0.071,0.07,ERH,Eromanga Hydro,0.071,-0.1,1521,0.07,0.078,-,,-,-,-,-4.71,-
0.10,0.022,-,-,ERHOA,  opt jul12,0.023,,-,0.023,0.05,-,,-,-,-,-,-
0.15,0.048,-,-,ERN,Erongo Energy,0.068,,-,0.065,0.074,-,,-,-,-,-1.34,-
0.04,0.02,-,-,ERNO,  opt jun13,0.02,,-,0.002,-,-,,-,-,-,-,-
0.10,0.035,0.051,0.051,ESM,Esperance Min,0.051,0.1,95,0.053,0.069,-,,-,-,-,-3.94,-
150.00,110.60,135.20,134.58,GOLD,ETFS Metals etfs gold,135.00,156,314,135.00,135.01,-,,-,-,-,63.17,213.7
0.54,0.12,0.25,0.25,ETH,Ethan Min Ltd,0.25,1,100,0.24,0.25,-,,-,-,-,-4.67,-
0.32,0.029,0.29,0.265,EKA,Eureka Energy Ltd,0.29,1,4307,0.29,0.295,-,,-,-,-,0.3,96.7
0.35,0.17,-,-,EUG,Eurogold Ltd,0.195,,-,0.155,0.195,-,,-,-,-,9.96,2.0
0.25,0.085,0.22,0.215,EPG,European Gas,0.215,0.5,2377,0.20,0.23,-,,-,-,-,-4.31,-
0.48,0.28,0.36,0.35,ENK,European Nickel cdi,0.36,1,191,0.34,0.385,-,,-,-,-,-,-
0.185,0.05,-,-,EDS,Every Day Mine Serv,0.05,,-,0.021,0.055,-,,-,0.11,-,-2.17,-
0.024,0.003,0.004,0.004,EXM,Excalibur Min,0.004,0.1,2550,0.003,0.004,-,,-,-,-,-0.39,-
0.01,0.001,-,-,EXMOA,  opt dec12,0.001,,-,0.001,0.002,-,,-,-,-,-,-
0.125,0.03,0.032,0.032,EXG,Excelsior Gold,0.032,-0.1,4450,0.031,0.032,-,,-,-,-,-0.88,-
0.01,0.001,-,-,EXGO,  opt oct10,-,,-,-,0.001,-,,-,-,-,-,-
0.485,0.175,0.485,0.435,EXS,Exco Res Ltd,0.485,4,17762,0.48,0.485,-,,-,-,-,-1.37,-
0.325,0.15,0.235,0.23,EXE,Exoma Energy Ltd,0.235,-1.5,1686,0.235,0.25,-,,-,-,-,-5.62,-
0.125,0.03,0.063,0.063,EXEO,  opt mar11,0.063,,1100,0.063,0.07,-,,-,-,-,-,-
0.21,0.075,-,-,EXEOA,  opt sep12,0.155,,-,0.14,0.155,-,,-,-,-,-,-
11.45,6.29,6.77,6.50,EXT,Extract Res,6.52,-26,3616,6.52,6.68,-,,-,-,-,-4.96,-
0.16,0.034,0.11,0.105,FAS,Fairstar Res,0.11,,12778,0.105,0.11,-,,-,-,-,-12.4,-
0.055,0.012,0.04,0.038,FASOA,  opt aug11,0.038,-0.2,1374,0.04,0.045,-,,-,-,-,-,-
0.35,0.095,0.17,0.16,FCN,Falcon Min Ltd,0.17,-1,300,0.17,0.18,-,,-,-,-,-0.31,-
0.10,0.037,0.054,0.048,FAR,FAR Ltd,0.052,-0.1,13635,0.049,0.052,-,,-,-,-,0.34,15.3
0.19,0.065,-,-,FEL,FE Ltd,0.12,,-,0.11,0.125,-,,-,-,-,-2.47,-
1.17,0.455,0.77,0.74,FRS,FerrAus Ltd,0.77,1.5,1111,0.74,0.77,-,,-,-,-,-3.84,-
0.27,0.074,0.095,0.08,FWL,Ferrowest Ltd,0.08,-1.5,1382,0.08,0.097,-,,-,-,-,-1.49,-
0.02,0.009,-,-,FWLOA,  opt jun12,0.016,,-,0.016,-,-,,-,-,-,-,-
0.235,0.065,0.16,0.155,FCR,Ferrum Crescent,0.16,,1300,0.155,0.165,-,,-,-,-,-4.82,-
0.04,0.009,-,-,FCRO,  opt dec13,0.02,,-,0.018,0.022,-,,-,-,-,-,-
0.42,0.25,0.32,0.31,FND,Finders Res,0.31,,177,0.315,0.325,-,,-,-,-,-5.73,-
0.059,0.013,0.027,0.024,FSE,Firestone Energy,0.025,,33466,0.024,0.025,-,,-,-,-,-0.17,-
0.18,0.073,0.095,0.095,FIS,Fission Energy,0.095,,100,0.086,0.095,-,,-,-,-,-0.56,-
0.05,0.01,-,-,FISO,  opt feb11,0.012,,-,0.012,0.015,-,,-,-,-,-,-
0.197,0.078,0.115,0.105,FMS,Flinders Mines,0.115,,142492,0.11,0.115,-,,-,-,-,-0.4,-
0.081,0.025,0.04,0.038,FML,Focus Min Ltd,0.038,-0.1,159341,0.038,0.039,-,,-,-,-,1.22,3.1
0.22,0.073,0.083,0.081,FTE,Forte Energy NL,0.081,-0.2,7005,0.08,0.083,-,,-,-,-,-0.57,-
5.57,3.28,4.64,4.55,FMG,Fortescue Metals Grp,4.64,,76992,4.60,4.65,-,,-,-,-,-16.13,-
0.327,0.082,0.12,0.115,FXR,Fox Res,0.12,0.5,10932,0.115,0.12,-,,-,-,-,-6.96,-
0.098,0.005,-,-,FXRO,  opt nov10,0.005,,-,0.005,0.013,-,,-,-,-,-,-
0.01,0.01,-,-,FXROA,  opt mar11,0.01,,-,-,-,-,,-,-,-,-,-
0.105,0.022,0.067,0.063,FNT,Frontier Res,0.063,-0.2,1000,0.063,0.066,-,,-,-,-,-0.85,-
0.055,0.009,0.023,0.02,FNTO,  opt dec10,0.023,0.5,1144,0.013,0.023,-,,-,-,-,-,-
0.18,0.005,-,-,FYI,FYI Res Ltd,0.125,,-,0.125,0.13,-,,-,-,-,-0.36,-
0.036,0.036,-,-,FYIO,  opt jun12,0.036,,-,0.036,0.05,-,,-,-,-,-,-
2.40,0.905,1.05,0.99,GXY,Galaxy Res,1.00,-7,24707,1.00,1.01,-,,-,-,-,-4.62,-
0.90,0.15,0.185,0.18,GLL,Galilee Energy,0.18,,570,0.18,0.185,-,,-,-,-,-4.1,-
0.085,0.021,0.028,0.024,GGX,Gas2Grid Ltd,0.028,0.3,2750,0.023,0.027,-,,-,-,-,-0.51,-
0.01,0.005,-,-,GGXO,  opt nov10,0.005,,-,-,0.008,-,,-,-,-,-,-
0.19,0.08,0.083,0.083,GCY,Gascoyne Res Ltd,0.083,-1.1,85,0.083,0.09,-,,-,-,-,-0.2,-
0.10,0.037,-,-,GML,Gateway Min,0.037,,-,0.037,0.049,-,,-,-,-,-0.81,-
0.043,0.02,-,-,GBX,GB Energy Ltd,0.03,,-,0.025,0.03,-,,-,-,-,-3.62,-
0.006,0.001,-,-,GBXO,  opt sep11,0.002,,-,0.002,0.004,-,,-,-,-,-,-
0.315,0.046,0.052,0.051,GBZ,GBM Rsources Ltd,0.051,-0.5,2200,0.051,0.057,-,,-,-,-,-1.84,-
0.215,0.08,0.12,0.11,GMM,General Min Corp,0.12,1,305,0.10,0.12,-,,-,-,-,-7,-
0.15,0.07,-,-,GMD,Genesis Min,0.08,,-,0.051,0.08,-,,-,-,-,-3,-
0.27,0.125,-,-,GES,Genesis Res,0.13,,-,0.13,0.17,-,,-,-,-,0.61,21.3
0.925,0.15,0.50,0.50,GPR,Geopacific Res,0.50,-6,90,0.30,0.55,-,,-,-,-,-0.63,-
0.46,0.10,0.17,0.17,GHT,Geothermal Res,0.17,,30,0.15,0.17,-,,-,-,-,-0.98,-
1.45,0.785,0.945,0.92,GBG,Gindalbie Metals,0.94,0.5,57951,0.94,0.945,-,,-,-,-,-0.95,-
0.091,0.027,0.05,0.044,GIP,Gippsland Ltd,0.05,0.6,15366,0.049,0.05,-,,-,-,-,-0.66,-
2.64,0.686,2.28,2.18,GIR,Giralia Res NL,2.26,1,1234,2.26,2.30,-,,-,-,-,0.1,2260.0
0.525,0.035,-,-,GLA,Gladiator Res,0.20,,-,0.15,0.20,-,,-,-,-,-0.52,-
0.044,0.012,0.016,0.015,GLN,Gleneagle Gold,0.015,-0.1,3217,0.015,0.023,-,,-,-,-,-2,-
0.155,0.047,-,-,GSC,Global Geoscience,0.06,,-,0.053,0.065,-,,-,-,-,-1.55,-
0.039,0.005,-,-,GSCO,  opt aug12,0.01,,-,0.011,0.016,-,,-,-,-,-,-
0.077,0.04,-,-,GGH,Global Gold Hld,0.05,,-,-,-,-,,-,0.04,-,-0.32,-
0.115,0.024,0.034,0.033,GNI,Global Nickel Invest,0.034,0.1,2000,0.034,0.036,-,,-,-,-,-3.38,-
0.016,0.006,-,-,GNICA,  ctg,0.006,,-,0.005,0.008,-,,-,-,-,-,-
0.05,0.005,-,-,GNIOA,  opt jun12,0.005,,-,0.004,0.007,-,,-,-,-,-,-
0.22,0.105,0.14,0.14,GBP,Global Pet,0.14,,353,0.135,0.145,-,,-,-,-,-5.26,-
0.38,0.115,0.165,0.15,GBE,Globe Metals & Mining,0.155,-0.5,8638,0.155,0.16,-,,-,-,-,-5.49,-
12.53,5.148,12.45,12.41,GCL,Gloucester Coal,12.45,-3,1876,12.40,12.48,-,,-,1.99,-,39.9,31.2
9.45,8.85,9.15,8.85,GCLN,-,8.91,-24,11262,8.91,8.99,-,,-,-,-,-,-
0.124,0.048,-,-,GME,GME Res Ltd,0.062,,-,0.062,0.063,-,,-,-,-,-0.15,-
0.077,0.019,0.021,0.021,GOA,Gold Anomaly Ltd,0.021,0.1,7727,0.02,0.021,-,,-,-,-,-,-
0.035,0.008,-,-,GOAOA,  opt jun12,0.015,,-,0.013,0.02,-,,-,-,-,-,-
0.375,0.23,0.28,0.275,GDO,Gold One Int Ltd,0.275,0.5,7065,0.27,0.28,-,,-,-,-,-4.04,-
0.14,0.06,-,-,GDOO,  opt oct12,0.082,,-,0.082,0.15,-,,-,-,-,-,-
0.037,0.012,0.015,0.014,GCR,Golden Cross,0.014,-0.1,900,0.014,0.016,-,,-,-,-,-0.46,-
0.005,0.001,-,-,GCRO,  opt mar11,0.001,,-,0.001,0.002,-,,-,-,-,-,-
0.075,0.05,-,-,GED,Golden Deeps,0.075,,-,0.07,0.10,-,,-,-,-,-0.98,-
0.075,0.023,0.024,0.023,GGP,Golden Gate Pet,0.024,0.1,29998,0.023,0.024,-,,-,-,-,-4.6,-
0.029,0.01,0.01,0.01,GGPO,  opt aug12,0.01,-0.1,10161,0.01,0.011,-,,-,-,-,-,-
0.255,0.08,-,-,GMR,Golden Rim Res,0.09,,-,0.085,0.091,-,,-,-,-,-1.22,-
0.08,0.024,0.026,0.026,GDN,Golden State Res,0.026,,15193,0.025,0.026,-,,-,-,-,-1.27,-
0.012,0.001,0.001,0.001,GDNOA,  opt nov10,0.001,,1130,-,0.001,-,,-,-,-,-,-
1.07,0.31,1.015,1.015,GWR,Golden West Res,1.015,2,757,1.015,1.03,-,,-,-,-,-8.61,-
0.07,0.015,-,-,GWROA,  opt dec10,0.03,,-,0.03,0.05,-,,-,-,-,-,-
0.915,0.155,-,-,GMX,Goldminex Res,0.205,,-,0.17,0.205,-,,-,-,-,-3.62,-
0.081,0.018,0.02,0.02,GSE,Goldsearch Ltd,0.02,,2140,0.02,0.022,-,,-,-,-,0.24,8.3
0.097,0.007,0.009,0.008,GDA,Gondwana Res,0.009,,11075,0.008,0.009,-,,-,-,-,-0.7,-
