ASX Mining & Oil Market - Daily,,,,,,,,,,,,,,,,,
XAO 4643.0 at 16:36 14/5/2010  Report at 19:05 Friday 14/5/2010. Processed 20:03 Friday 14/5/2010.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
52 Wk High,52 Wk Low,Day's High,Day's Low,ASX Code,Security Description,Last Sale,+ or -,Vol 100's,Quote Buy,Quote Sell,Div ¢ per share,Franked Div,Div Tms Cov,NTA,Div yld %,Earn share ¢,P/E Ratio
0.39,0.086,0.18,0.175,TDO,3D Oil Ltd,0.18,1,370,0.175,0.18,-,,-,-,-,-0.27,-
0.026,0.009,0.022,0.021,DDD,3D Res Ltd,0.022,0.1,2400,0.021,0.022,-,,-,-,-,-1.9,-
0.109,0.025,0.065,0.064,AAO,A'asia Gold,0.064,,1000,0.062,0.072,-,,-,-,-,-1.28,-
0.02,0.012,-,-,AAOO,  opt apr13,0.02,,-,0.016,0.02,-,,-,-,-,-,-
0.70,0.32,0.35,0.32,ARH,A'asian Resour,0.325,-1.5,1495,0.325,0.35,-,,-,-,-,-1.4,-
0.42,0.13,0.235,0.22,AAM,A1 Min Ltd,0.23,1,8042,0.225,0.23,-,,-,-,-,-3.56,-
0.07,0.012,0.024,0.022,ABU,ABM Res NL,0.022,-0.1,51282,0.022,0.023,-,,-,-,-,-4.09,-
0.25,0.11,-,-,AII,Abra Min Ltd,0.11,,-,0.12,0.185,-,,-,-,-,-1.94,-
0.60,0.30,0.35,0.34,ACB,A-Cap Res,0.35,0.5,970,0.34,0.35,-,,-,0.14,-,-0.91,-
0.27,0.10,0.18,0.18,ACS,Accent Res NL,0.18,,48,0.16,0.19,-,,-,-,-,-1.53,-
0.029,0.004,0.017,0.015,AEX,Acclaim Explore,0.017,,4181,0.016,0.017,-,,-,-,-,-0.38,-
0.003,0.003,-,-,AEXCD,  ctg,0.003,,-,-,0.02,-,,-,-,-,-,-
-,-,-,-,AEXO,  opt jun10,-,,-,-,0.001,-,,-,-,-,-,-
0.14,0.05,0.10,0.10,AIV,Activex Ltd,0.10,,750,0.095,0.11,-,,-,-,-,-1.49,-
0.06,0.001,-,-,AIVO,  opt jul10,0.01,,-,0.015,0.032,-,,-,-,-,-,-
