Prime Financial,ordinary,PFG,F,0.4,-,0.8,100,-,-,0.25,0.5,26 Sep,30 Sep,28 Oct,0,,
Pro Medicus,ordinary,PME,F,1.0,-,2.0,100,-,-,1.0,1.0,10 Sep,12 Sep,3 Oct,0,,
Pro-Pac Packaging,ordinary,PPG,F,1.0,-,2.0,100,4,-,1.0,1.0,9 Sep,11 Sep,4 Nov,0,,
Prophecy Int'l,ordinary,PRO,F,0.75,-,2.75,-,-,-,2.0,1.5,16 Sep,18 Sep,9 Oct,0,,
PS&C,ordinary,PSZ,F,3.0,-,3.0,100,-,-,-,-,26 Sep,30 Sep,15 Oct,0,,
Pulse Health,ordinary,PHG,F,0.5,-,0.5,100,-,-,-,-,4 Sep,8 Sep,3 Oct,0,,
Qube Holdings,ordinary,QUB,F,2.7,-,5.1,100,3,-,2.2,2.3,3 Sep,5 Sep,3 Oct,0,,
Ramsay Health Care,cares,RHCPA,F,263.29,-,525.22,100,-,-,276.56,272.6,1 Oct,3 Oct,20 Oct,0,,
RCR Tomlinson,ordinary,RCR,F,7.0,-,10.0,100,4,-,2.5,5.75,9 Sep,11 Sep,3 Oct,0,,
Recall Hldgs,ordinary,REC,F,8.0,-,8.0,100,4,-,-,-,29 Sep,1 Oct,23 Oct,0,,
Reece Aust,ordinary,REH,F,42.0,-,64.0,100,-,-,21.0,41.0,3 Oct,8 Oct,30 Oct,0,,
Retail Food Grp,ordinary,RFG,F,11.25,-,22.0,100,3,-,9.5,10.25,11 Sep,15 Sep,10 Oct,0,,
RFM Poultry,nsx - ordinary,RFP,I,2.5125,-,2.5125,100,3,-,-,-,26 Sep,30 Sep,15 Oct,0,,
Ridley Corp,ordinary,RIC,F,2.0,-,3.5,100,-,-,-,-,22 Oct,24 Oct,31 Oct,1,,
Royal Wolf Hldgs,ordinary,RWH,F,5.5,-,10.5,-,-,-,4.5,5.0,16 Sep,18 Sep,3 Oct,0,,
Rural Funds Grp,ordinary units,RFF,I,2.1475,-,2.1475,-,3,-,-,-,26 Sep,30 Sep,15 Oct,0,,
Russell Aust Semi Bnd,etf units,RSM,I,-,19.7624,-,-,3,-,-,19.1236,30 Sep,2 Oct,16 Oct,1,,
Russell Aust Sel Corp Bnd,etf units,RCB,I,-,18.7088,-,-,3,-,60.6291,25.4069,30 Sep,2 Oct,16 Oct,1,,
Russell Aust Govt Bnd,etf units,RGB,I,-,18.6405,-,-,3,-,57.5718,14.9243,30 Sep,2 Oct,16 Oct,1,,
Russell High Div,etf units,RDV,I,-,33.6453,-,-,3,-,112.8198,34.6621,30 Sep,2 Oct,16 Oct,1,,
Sandfire Res,ordinary,SFR,F,10.0,-,10.0,-,-,-,-,-,10 Sep,12 Sep,10 Oct,0,,
Sandon Capital Invest,ordinary,SNC,I,2.0,-,2.0,100,3,-,-,-,14 Oct,16 Oct,6 Nov,0,,
Santos,ordinary,STO,I,20.0,-,20.0,100,3,-,15.0,-,27 Aug,29 Aug,30 Sep,0,,
SEALINK Travel Grp,ordinary,SLK,F,3.7,-,7.36,100,-,-,-,-,1 Oct,3 Oct,15 Oct,0,,
Seek,ordinary,SEK,F,16.0,-,30.0,100,-,-,10.0,12.0,17 Sep,19 Sep,17 Oct,0,,
Select Harvests,ordinary,SHV,F,9.0,-,20.0,-,3,-,3.0,9.0,1 Sep,3 Sep,15 Oct,0,,
Servcorp,ordinary,SRV,F,11.0,-,20.0,35.00,-,-,7.5,7.5,15 Sep,17 Sep,1 Oct,0,,
Seven Grp Hldgs,ordinary,SVW,F,20.0,-,40.0,100,-,-,20.0,20.0,24 Sep,26 Sep,13 Oct,0,,
Seven West Media,ordinary,SWM,F,6.0,-,12.0,100,-,-,6.0,6.0,3 Sep,5 Sep,10 Oct,0,,
Seymour White,ordinary,SWL,F,5.0,-,7.5,100,4,-,1.75,6.25,24 Sep,26 Sep,17 Oct,0,,
SG Fleet Grp Ltd,ordinary,SGF,F,4.0,-,4.0,100,-,-,-,-,3 Oct,8 Oct,29 Oct,0,,
Shenhua Int'l,ordinary,SHU,F,2.5,-,2.5,-,-,-,-,2.5,7 Nov,11 Nov,29 Nov,0,,
Shine Corp,ordinary,SHJ,F,1.75,-,3.5,-,-,-,-,1.75,11 Sep,15 Sep,10 Oct,0,,
Sims Metal Mgt,ordinary,SGM,F,10.0,-,10.0,100,4,-,-,-,2 Oct,7 Oct,21 Oct,0,,
Sirtex Medical,ordinary,SRX,F,14.0,-,14.0,100,-,-,-,12.0,3 Oct,8 Oct,22 Oct,1,,
Skilled Grp,ordinary,SKE,F,9.5,-,17.0,100,4,-,7.0,9.0,16 Sep,18 Sep,17 Oct,0,,
SkyCity Entertain,ordinary,SKC,F,9.0465,-,16.8813,-,3,-,7.3512,8.7827,17 Sep,19 Sep,3 Oct,0,,
Slater & Gordon,ordinary,SGH,F,5.0,-,8.0,100,3,-,2.75,3.85,15 Sep,17 Sep,24 Oct,0,,
SMS Management,ordinary,SMX,F,7.5,-,12.5,100,-,-,13.5,12.0,1 Oct,3 Oct,24 Oct,0,,
Soul Pattinson WH,ordinary,SOL,F,29.0,-,48.0,100,-,-,18.0,-,13 Nov,17 Nov,8 Dec,1,,
Spark New Zealand,ordinary,SPK,F,8.2252,-,8.2252,-,3,-,-,-,24 Sep,26 Sep,10 Oct,0,,
Spdr Aust Bond,etf units,BOND,I,18.5177,-,18.5177,-,3,-,50.8119,20.3977,26 Sep,30 Sep,9 Oct,0,,
Spdr Govt Bond,etf units,GOVT,I,19.9978,-,19.9978,-,3,-,45.6303,19.1262,26 Sep,30 Sep,9 Oct,0,,
SPDR Prop Fund,etf units,SLF,I,-,-,-,-,4,-,39.2171,7.8596,2 Oct,7 Oct,5 Dec,0,,
SPDR MSCI Aus Sel HDY,etf units,SYI,I,40.9976,-,40.9976,85.96,3,-,86.2804,42.2143,26 Sep,30 Sep,9 Oct,0,,
Steadfast Group,ordinary,SDF,F,2.7,-,4.5,100,3,-,-,-,10 Sep,12 Sep,8 Oct,0,,
Steamships Trading,ordinary,SST,I,28.6442,-,28.6442,-,-,-,19.6153,-,10 Sep,12 Sep,30 Sep,0,,
Sthn Cross Elect Engnr,ordinary,SXE,F,2.7,-,2.7,100,-,-,-,2.7,18 Sep,22 Sep,16 Oct,0,,
Sthn Cross Media,ordinary,SXL,F,3.0,-,7.5,100,3,-,4.5,4.5,25 Sep,29 Sep,3 Nov,0,,
Structural Systems,ordinary,STS,F,1.5,-,4.0,100,-,-,2.0,2.0,17 Sep,19 Sep,17 Oct,0,,
Suncorp Grp,ordinary,SUN,F,70.0,-,105.0,100,3,-,25.0,50.0,20 Aug,22 Aug,1 Oct,0,,
Suncorp Grp,conv pref share cps2,SUNPC,I,127.2,-,127.2,100,-,-,400.38,126.12,8 Dec,10 Dec,17 Dec,0,,
Suncorp Grp,sub.note 22-nov-23,SUNPD,I,138.25,-,138.25,-,-,-,142.85,137.37,12 Nov,14 Nov,24 Nov,0,,
Suncorp Grp,conv pref cps3,SUNPE,I,105.38,-,105.38,100,-,-,-,-,1 Dec,3 Dec,17 Dec,0,,
Super Retail Grp,ordinary,SUL,F,21.5,-,40.0,100,3,-,17.0,21.0,28 Aug,1 Sep,2 Oct,0,,
Supply Net,ordinary,SNL,F,5.0,-,9.0,100,3,-,3.5,4.5,10 Sep,12 Sep,30 Sep,0,,
Swick Min Services,ordinary,SWK,F,0.2,-,0.4,100,-,-,0.6,0.6,17 Sep,19 Sep,20 Oct,0,,
Tamawood,ordinary,TWD,F,13.0,-,21.0,100,4,-,8.0,-,13 Nov,17 Nov,4 Dec,0,,
Tassal Grp,ordinary,TGR,F,6.0,-,11.5,50.00,-,-,4.5,5.0,10 Sep,12 Sep,29 Sep,0,,
Tatts Grp,ordinary,TTS,F,5.5,-,13.5,100,3,-,8.0,7.5,1 Sep,3 Sep,6 Oct,0,,
Techniche,ordinary,TCN,F,0.22,-,0.22,-,-,-,-,-,8 Sep,10 Sep,30 Sep,0,,
TFS Corp,ordinary,TFC,F,3.0,-,3.0,100,3,-,-,3.0,9 Oct,13 Oct,10 Nov,0,,
The Reject Shop,ordinary,TRS,F,8.5,-,30.0,100,-,-,24.0,13.0,24 Sep,26 Sep,13 Oct,0,,
Toll Hldgs,ordinary,TOL,F,15.0,-,28.0,100,4,-,12.5,14.5,1 Sep,3 Sep,1 Oct,0,,
Tox Free Solutions,ordinary,TOX,F,3.0,-,6.0,100,-,-,-,5.0,8 Sep,10 Sep,1 Oct,0,,
TPG Telecom,ordinary,TPM,F,4.75,-,9.25,100,4,-,3.5,4.0,10 Oct,14 Oct,18 Nov,1,,
Transpacific Indust,ordinary,TPI,F,1.5,-,1.5,100,-,-,-,-,27 Aug,29 Aug,8 Oct,0,,
Transpacific SPS Tr,non-cum setup pref.,TPAPA,F,305.0,-,604.0,100,-,-,323.0,318.0,11 Sep,15 Sep,30 Sep,0,,
Treasury Wine Estates,ordinary,TWE,F,7.0,-,13.0,-,4,-,6.0,7.0,2 Sep,4 Sep,2 Oct,0,,
UBS Research Aus Div,etf units,DIV,I,-,20.303,-,-,3,-,-,-,1 Oct,3 Oct,20 Oct,0,,
United Overseas Aust,ordinary,UOS,I,0.5,-,0.5,-,3,-,0.5,-,15 Oct,17 Oct,4 Nov,0,,
UXC,ordinary,UXC,F,3.0,-,3.75,100,3,-,1.75,4.0,9 Oct,13 Oct,27 Oct,0,,
Vealls,capital,VELCP,F,0.5,-,0.5,100,-,-,-,0.5,13 Oct,15 Oct,31 Oct,0,,
Vealls,income,VELIN,F,5.3,-,10.6,100,-,-,5.2,5.2,13 Oct,15 Oct,31 Oct,0,,
Vealls,7.0% cum. preference,VELPA,F,0.35,-,0.7,100,-,-,0.35,0.35,13 Oct,15 Oct,31 Oct,0,,
Veda Grp,ordinary,VED,F,4.0,-,4.0,-,-,-,-,-,8 Sep,10 Sep,9 Oct,0,,
Villa World Grp,ordinary,VLW,F,9.0,-,15.0,100,-,-,-,-,1 Sep,3 Sep,30 Sep,0,,
Village Roadshow,ordinary,VRL,F,14.0,-,29.0,100,-,-,13.0,13.0,9 Sep,11 Sep,2 Oct,0,,
Virtus Health Ltd,ordinary,VRT,F,14.0,-,26.0,100,-,-,-,-,30 Sep,2 Oct,16 Oct,0,,
Vision Eye Institute,ordinary,VEI,F,1.25,-,1.25,100,4,-,-,-,5 Sep,9 Sep,30 Sep,0,,
Vita Grp,ordinary,VTG,F,2.73,-,4.64,100,3,-,1.15,1.68,4 Sep,8 Sep,9 Oct,0,,
Vngd All-World ex-US,cdi 1:1,VEU,I,25.5496,-,25.5496,-,-,-,55.335,19.805,25 Sep,29 Sep,17 Oct,1,,
Vngd Aust FI Ind,etf units,VAF,I,-,43.0365,-,-,3,-,225.5531,49.0702,1 Oct,3 Oct,17 Oct,1,,
Vngd Aust Govt Bond,etf units,VGB,I,-,31.8499,-,-,3,-,363.7137,54.2493,1 Oct,3 Oct,17 Oct,1,,
Vngd Aust High Yield,etf units,VHY,I,-,86.9635,-,-,3,-,194.595,95.6263,1 Oct,3 Oct,17 Oct,1,,
Vngd MSCI Aust Large Co,etf units,VLC,I,-,74.8842,-,-,3,-,157.4567,69.6633,1 Oct,3 Oct,17 Oct,1,,
Vngd Aust Property,etf units,VAP,I,-,6.8254,-,-,3,-,183.2476,66.2262,1 Oct,3 Oct,17 Oct,1,,
Vngd Aust Shares,etf units,VAS,I,-,83.1064,-,-,3,-,179.5166,97.0989,1 Oct,3 Oct,17 Oct,1,,
Vngd FTSE Emerging,etf units,VGE,I,-,54.2968,-,-,3,-,-,-,1 Oct,3 Oct,17 Oct,1,,
Vngd US Total Market,cdi 1:1,VTS,I,44.3304,-,44.3304,-,-,-,64.4995,38.505,25 Sep,29 Sep,17 Oct,1,,
Vocation,ordinary,VET,F,1.25,-,1.25,100,-,-,-,-,5 Sep,9 Sep,30 Sep,0,,
WAM Active,ordinary,WAA,F,4.8,-,9.6,100,3,-,4.75,4.75,13 Oct,15 Oct,24 Oct,0,,
WAM Capital,ordinary,WAM,F,6.5,-,13.0,100,3,-,6.0,6.0,7 Oct,9 Oct,17 Oct,0,,
WAM Research,ordinary,WAX,F,3.75,-,7.5,100,3,-,3.5,3.5,13 Oct,15 Oct,24 Oct,0,,
Waterco,ordinary,WAT,F,3.0,-,6.0,100,3,-,3.0,4.0,10 Nov,12 Nov,15 Dec,0,,
Watermark Mkt fd,ordinary,WMK,F,2.5,-,5.0,100,3,-,-,-,3 Oct,8 Oct,20 Oct,0,,
Webjet,ordinary,WEB,F,7.25,-,13.5,100,-,-,6.0,7.0,30 Sep,2 Oct,17 Oct,0,,
Webster,ordinary,WBA,F,2.0,-,3.5,100,-,-,1.0,1.5,2 Oct,7 Oct,31 Oct,0,,
Webster,9% cumulative pref,WBAPA,F,4.5,-,9.0,100,-,-,4.5,4.5,17 Sep,19 Sep,30 Sep,0,,
Wesfarmers,ordinary,WES,F,115.0,-,200.0,100,3,-,77.0,103.0,29 Aug,2 Sep,9 Oct,0,,
Western Areas,ordinary,WSA,F,4.0,-,5.0,100,-,-,2.0,-,24 Sep,26 Sep,10 Oct,0,,
Westpac Banking,preferred ii,WBCPB,Q1,-,114.24,-,100,-,-,-,-,18 Sep,22 Sep,30 Sep,0,,
Westpac Banking,conv pref shs,WBCPC,F,-,208.94,-,100,-,-,-,-,18 Sep,22 Sep,30 Sep,0,,
Westpac Banking,conv perpetual note,WBCPD,I,-,101.66,-,-,-,-,109.74,-,26 Nov,28 Nov,8 Dec,0,,
Westpac Banking,conv perptl note ii,WBCPE,I,-,100.14,-,-,-,-,-,-,11 Dec,15 Dec,23 Dec,0,,
Westpac TPS Tr,float.rate.cvn.pref.,WCTPA,I,64.84,-,64.84,100,-,-,215.58,67.18,11 Sep,15 Sep,30 Sep,0,,
Wide Bay Aust,ordinary,WBB,F,15.0,-,28.0,100,3,-,13.0,4.0,10 Sep,12 Sep,3 Oct,0,,
Woolworths,ordinary,WOW,F,72.0,-,137.0,100,3,-,62.0,71.0,10 Sep,12 Sep,10 Oct,0,,
WorleyParsons,ordinary,WOR,F,51.0,-,85.0,20.59,-,-,41.5,51.0,3 Sep,5 Sep,30 Sep,0,,
Zicom Grp,ordinary,ZGL,F,0.45,-,0.9,-,-,-,0.45,0.55,12 Nov,14 Nov,28 Nov,0,,
,
