Weekly Roundup - ASX Dividends Declared,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"XAO 0.0 at 0-00-00T00:00:00. Processed Saturday at 2014-09-06T23:15:05+10:00.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Issuer Name,Security Description,ASX Code,IFQ 1,Div 2,ETD 3,YTD Div ,Frank%,DRP 4,BSP 5,PY Interim,PY Final,Ex Date,Books Close,Payable,,,,,,,,,
1300 Smiles,ordinary,ONT,F,8.0,-,14.5,100,-,-,10.0,8.5,8 Oct,10 Oct,15 Oct,0,,
AP Eagers,ordinary,APE,I,9.0,-,9.0,100,4,-,8.0,-,15 Sep,17 Sep,3 Oct,0,,
Academies A'asia,ordinary,AKG,F,3.0,-,5.5,100,-,-,2.5,2.5,5 Sep,9 Sep,26 Sep,0,,
Acrux,ordinary,ACR,F,8.0,-,20.0,100,-,-,-,8.0,4 Sep,8 Sep,22 Sep,0,,
Adelaide Brighton,ordinary,ABC,I,7.5,-,7.5,100,3,-,7.5,-,16 Sep,18 Sep,20 Oct,0,,
AGL Energy,ordinary,AGK,F,33.0,-,63.0,100,3,-,30.0,33.0,2 Sep,4 Sep,30 Sep,0,,
Agricultural Land,ordinary units,AGJ,F,0.5282,-,0.5282,-,3,-,-,2.82,26 Jun,30 Jun,26 Sep,0,,
AIMS Prop Sec Fund,units,APW,F,0.0171,-,0.2572,-,4,-,-,-,26 Jun,30 Jun,19 Sep,0,,
Ainsworth Game Tech,ordinary,AGI,F,5.0,-,10.0,-,-,-,3.0,5.0,8 Sep,10 Sep,26 Sep,0,,
Air New Zealand,ordinary,AIZ,F,13.9126,-,18.1269,-,4,-,2.4311,4.3063,10 Sep,12 Sep,22 Sep,0,,
Alliance Aviation,ordinary,AQZ,F,2.1,-,5.7,100,3,-,4.8,5.6,23 Sep,25 Sep,9 Oct,0,,
Altium,ordinary,ALU,F,8.0,-,12.0,-,-,-,3.0,8.0,30 Sep,2 Oct,23 Oct,0,,
Amalgamated Hldgs,ordinary,AHD,F,27.0,-,42.0,100,4,-,15.0,27.0,2 Sep,4 Sep,18 Sep,0,,
Amcom Telco,ordinary,AMM,F,4.0,-,6.2,100,3,-,2.0,3.5,18 Sep,22 Sep,7 Oct,0,,
Amcor,ordinary,AMC,F,23.5,-,43.0,-,3,-,19.5,20.5,2 Sep,4 Sep,30 Sep,0,,
AMP,ordinary,AMP,I,12.5,-,12.5,70.00,3,-,11.5,-,3 Sep,5 Sep,10 Oct,0,,
Ansell,ordinary,ANN,F,23.5748,-,42.4721,-,3,-,16.0,22.0,28 Aug,1 Sep,24 Sep,0,,
ANZ Banking Grp,pref share cps2,ANZPA,Q1,100.96,-,100.96,100,-,-,314.2,100.26,27 Aug,29 Aug,15 Sep,0,,
ANZ Banking Grp,pref share cps3,ANZPC,I,200.35,-,200.35,100,-,-,197.5,-,11 Feb,13 Feb,2 Mar,0,,
ANZ Banking Grp,cap note,ANZPD,I,210.82,-,210.82,100,-,-,237.75,-,18 Feb,20 Feb,2 Mar,0,,
ANZ Banking Grp,cap note 2,ANZPE,F,202.99,-,202.99,100,-,-,-,-,12 Sep,16 Sep,24 Sep,0,,
