Weekly Roundup - ASX Dividends Declared,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"XAO 0.0 at 0-00-00T00:00:00. Processed Saturday at 2010-10-30T23:15:09+11:00.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Issuer Name,Security Description,ASX Code,IFQ 1,Div 2,ETD 3,YTD Div ,Frank%,DRP 4,BSP 5,PY Interim,PY Final,Ex Date,Books Close,Payable,,,,,,,,,
Aberdeen Leaders,ordinary,ALR,I,1.75,-,5.5,100,3,-,2.0,2.0,12 Oct,18 Oct,4 Nov,0,,
Adtrans Grp,ordinary,ADG,I,50.0,-,50.0,100,-,-,-,12.0,28 Oct,4 Nov,19 Nov,0,,
Alcoa Inc,chess depositary int,AAI,I,2.6183,-,5.5326,-,-,-,8.8231,2.7927,29 Oct,5 Nov,25 Nov,1,,
Amcbf One,ordinary,AKS,F,359.0,-,359.0,100,-,-,-,-,28 Oct,4 Nov,23 Nov,0,,
Amcbf Two,ordinary,AKT,F,312.0,-,312.0,100,-,-,-,-,28 Oct,4 Nov,24 Nov,0,,
Amcom Telecomm,ordinary,AMM,F,1.0,-,1.4,100,-,-,-,0.5,18 Oct,22 Oct,10 Nov,0,,
ANZ Banking Grp,ordinary,ANZ,F,74.0,-,126.0,100,3,3,46.0,56.0,4 Nov,10 Nov,17 Dec,1,,
ANZ Banking Grp,pref share,ANZPA,I,138.83,-,280.13,100,-,-,121.09,132.86,24 Nov,30 Nov,15 Dec,0,,
ANZ Banking Grp,pref share,ANZPB,I,128.36,-,259.07,100,-,-,322.69,122.27,24 Nov,30 Nov,15 Dec,0,,
Asia Liver Trans,ordinary,AJJ,F,0.2,-,0.7,-,-,-,-,-,6 Dec,10 Dec,23 Dec,0,,
Aspen Grp,ord/units stapled,APZ,Q1,1.05,-,1.05,-,3,-,3.15,1.05,24 Sep,30 Sep,18 Nov,0,,
Austereo Grp,ordinary,AEO,F,5.7,-,9.7,100,-,-,-,5.1,25 Oct,29 Oct,19 Nov,0,,
Aust Pharmaceutical,ordinary,API,F,1.5,-,2.5,100,-,-,-,2.0,5 Nov,11 Nov,15 Dec,1,,
Bank of Qld,ordinary,BOQ,F,26.0,-,52.0,100,3,-,26.0,26.0,12 Nov,18 Nov,2 Dec,0,,
Bendigo & Adelaide,reset conv pref,BENPA,F,310.53,-,616.0,100,-,-,305.47,310.53,11 Oct,15 Oct,1 Nov,0,,
Bendigo & Adelaide,reset preference,BENPB,I,110.91,-,223.98,100,-,-,270.32,104.63,18 Nov,24 Nov,15 Dec,0,,
Bendigo & Adelaide,step up non-cum pref,BENPC,I,116.0,-,232.0,100,-,-,286.0,110.0,15 Dec,21 Dec,10 Jan,0,,
