Brambles,ordinary,BXB,F,13.0,-,26.0,20.00,4,-,12.5,12.5,15 Sep,21 Sep,13 Oct,0,,
Breville Grp,ordinary,BRG,F,7.0,-,16.5,100,4,-,6.0,5.0,16 Sep,22 Sep,12 Oct,0,,
Brookfield,ordinary unit,BPA,I,-,2.0,-,-,-,-,-,-,1 Sep,7 Sep,26 Sep,0,,
BSA,ordinary,BSA,F,2.0,-,3.0,100,3,-,1.0,1.0,8 Sep,14 Sep,4 Oct,0,,
Cabcharge Aust,ordinary,CAB,F,20.0,-,30.0,100,-,-,17.0,17.0,26 Sep,30 Sep,28 Oct,0,,
Cadence Capital,ordinary,CDM,F,6.0,-,9.0,100,3,-,2.0,2.0,22 Sep,28 Sep,6 Oct,0,,
Caltex Aust,ordinary,CTX,I,17.0,-,17.0,100,-,-,30.0,-,31 Aug,6 Sep,27 Sep,0,,
Cardno,ordinary,CDD,F,17.0,-,34.0,70.00,3,-,14.0,15.0,12 Sep,16 Sep,14 Oct,0,,
Careers Multilist,ordinary,CGR,F,0.5,-,1.0,100,-,-,-,-,5 Sep,9 Sep,30 Sep,1,,
Carlton Invest,ordinary,CIN,F,48.0,-,78.0,100,4,4,27.0,40.0,31 Aug,6 Sep,21 Sep,0,,
Carlton Invest,7% cum.pref.,CINPA,F,7.0,-,14.0,100,4,4,7.0,7.0,31 Aug,6 Sep,21 Sep,0,,
carsales.com,ordinary,CRZ,F,10.5,-,19.9,100,-,-,6.6,8.3,15 Sep,21 Sep,5 Oct,0,,
Cash Convert,ordinary,CCV,F,1.75,-,3.5,100,-,-,1.5,1.5,12 Sep,16 Sep,30 Sep,0,,
Cedar Woods Prop,ordinary,CWP,F,12.0,-,23.0,100,3,3,5.0,8.0,10 Oct,14 Oct,31 Oct,0,,
Centura Capital,ordinary,CNI,F,3.5,-,3.5,30.00,3,-,-,-,5 Sep,9 Sep,30 Sep,0,,
Challenger,ordinary,CGF,F,9.5,-,16.5,-,4,-,6.0,8.5,1 Sep,7 Sep,29 Sep,0,,
Chalmers,ordinary,CHR,F,10.0,-,20.0,100,-,-,7.0,8.0,13 Sep,19 Sep,3 Oct,1,,
Chandler Macleod,ordinary,CMG,F,1.2,-,2.0,100,-,-,0.35,1.0,5 Sep,9 Sep,23 Sep,0,,
Clarius Grp,ordinary,CND,F,2.0,-,4.0,100,3,-,-,2.0,12 Sep,16 Sep,14 Oct,0,,
Clearview Wealth,ordinary,CVW,F,1.8,-,1.8,100,4,-,-,-,5 Sep,9 Sep,22 Sep,0,,
Clime Invest,ordinary,CIW,F,1.0,-,1.0,100,-,-,1.0,1.25,12 Sep,16 Sep,4 Oct,1,,
Clough,ordinary,CLO,F,2.2,-,2.2,45.45,4,-,-,2.2,9 Sep,15 Sep,6 Oct,0,,
Coca-Cola Amatil,ordinary,CCL,I,22.0,-,22.0,100,3,-,20.5,-,12 Aug,18 Aug,4 Oct,0,,
Cochlear,ordinary,COH,F,120.0,-,225.0,70.00,-,-,95.0,105.0,26 Aug,1 Sep,22 Sep,0,,
Codan,ordinary,CDA,F,5.0,-,9.0,100,-,-,3.5,4.5,9 Sep,15 Sep,3 Oct,0,,
Collection House,ordinary,CLH,F,3.1,-,6.2,100,-,-,2.8,3.0,7 Nov,11 Nov,25 Nov,0,,
Colorpak,ordinary,CKL,F,1.75,-,3.25,100,4,-,1.5,2.75,2 Sep,8 Sep,4 Oct,0,,
C'wlth Bank  of Aust,ordinary,CBA,F,188.0,-,320.0,100,3,-,120.0,170.0,15 Aug,19 Aug,6 Oct,0,,
C'wlth Bank  of Aust,perp.exc.(perls v),CBAPA,I,291.01,-,584.6,100,-,-,859.46,290.4,18 Oct,24 Oct,31 Oct,0,,
C'wlth Bank  of Aust,perp.exc.(perls iv),CBAPB,I,209.88,-,420.55,100,-,-,610.69,208.38,18 Oct,24 Oct,31 Oct,0,,
Computershare,ordinary,CPU,F,14.0,-,28.0,60.00,-,-,14.0,14.0,16 Aug,22 Aug,13 Sep,0,,
Consolidated Media,ordinary,CMJ,F,6.0,-,16.5,-,-,-,10.5,6.0,30 Sep,7 Oct,21 Oct,0,,
Contango Microcap,ordinary,CTN,F,4.0,-,7.2,100,3,-,2.0,5.0,5 Sep,9 Sep,4 Oct,0,,
Corporate Travel,ordinary,CTD,F,5.0,-,5.0,100,-,-,-,-,30 Aug,5 Sep,6 Oct,0,,
Count Financial,ordinary,COU,Q1,4.0,-,4.0,100,-,-,6.0,2.0,23 Sep,29 Sep,14 Oct,0,,
Countplus,ordinary,CUP,I,3.0,-,5.0,100,-,-,-,-,17 Oct,21 Oct,15 Nov,0,,
Country Road,ordinary,CTY,F,12.93,-,18.57,100,-,-,5.19,3.62,8 Sep,14 Sep,28 Sep,0,,
Coventry Grp,ordinary,CYG,F,11.0,-,16.0,100,4,-,6.0,8.0,2 Sep,8 Sep,23 Sep,1,,
CPT Global,ordinary,CGO,F,1.0,-,2.5,100,-,-,-,-,25 Oct,31 Oct,23 Nov,0,,
Credit Corp Grp,ordinary,CCP,F,10.0,-,20.0,100,4,-,3.0,5.0,22 Sep,28 Sep,7 Oct,0,,
Crown,ordinary,CWN,F,19.0,-,37.0,50.00,-,-,18.0,19.0,26 Sep,30 Sep,14 Oct,0,,
CSG,ordinary,CSV,F,3.0,-,5.5,100,4,-,2.5,3.0,26 Aug,1 Sep,3 Oct,0,,
CSL,ordinary,CSL,F,45.0,-,80.0,4.45,4,-,35.0,45.0,19 Sep,23 Sep,14 Oct,0,,
CTI Logistics,ordinary,CLX,F,3.0,-,6.0,100,4,4,3.0,3.0,28 Oct,4 Nov,18 Nov,1,,
Customers,ordinary,CUS,F,2.0,-,5.0,-,-,-,-,-,30 Aug,5 Sep,28 Sep,0,,
CVC,ordinary,CVC,F,3.0,-,5.0,100,4,-,2.0,3.0,29 Aug,2 Sep,9 Sep,0,,
Data#3,ordinary,DTL,F,39.0,-,77.0,100,4,-,23.0,33.0,12 Sep,16 Sep,30 Sep,0,,
Decmil Grp,ordinary,DCG,F,6.0,-,6.0,100,-,-,-,-,29 Aug,2 Sep,23 Sep,0,,
Delta SBD,ordinary,DSB,F,3.6,-,3.6,100,-,-,-,-,26 Aug,1 Sep,5 Sep,0,,
Desane Grp Hldgs,ordinary,DGH,F,1.0,-,1.0,-,-,-,-,2.0,8 Nov,14 Nov,25 Nov,0,,
Devine,ordinary,DVN,F,1.0,-,2.0,100,4,-,-,1.0,12 Sep,16 Sep,30 Sep,0,,
Diversified United Inv,ordinary,DUI,F,7.0,-,13.0,100,3,-,6.0,7.0,18 Aug,24 Aug,20 Sep,0,,
DKN Financial Grp,ordinary,DKN,F,2.5,-,4.5,-,-,-,2.0,2.5,2 Sep,8 Sep,21 Sep,1,,
Dolomatrix Int'l,ordinary,DMX,F,2.0,-,2.0,100,4,-,-,1.0,12 Sep,16 Sep,14 Oct,1,,
Domino's Pizza,ordinary,DMP,F,11.5,-,21.9,100,4,-,6.0,11.8,24 Aug,30 Aug,15 Sep,0,,
DWS Advanced,ordinary,DWS,F,6.0,-,12.0,100,-,-,5.0,6.25,12 Sep,16 Sep,4 Oct,0,,
Embelton,ordinary,EMB,F,20.5,-,33.0,100,-,-,11.0,19.0,16 Sep,22 Sep,14 Oct,0,,
Emeco Hldgs,ordinary,EHL,F,3.0,-,10.0,100,-,-,-,2.0,30 Aug,5 Sep,30 Sep,0,,
Emerging Leaders,ordinary,ELI,F,4.25,-,8.25,100,-,-,3.75,4.25,5 Sep,9 Sep,23 Sep,0,,
Envestra,ordinary,ENV,F,2.9,-,5.65,-,3,-,2.75,2.75,12 Sep,16 Sep,28 Oct,0,,
Equity Trustees,ordinary,EQT,F,50.0,-,100.0,100,3,-,50.0,60.0,12 Sep,16 Sep,14 Oct,0,,
ERM Power,ordinary,EPW,F,3.5,-,3.5,100,3,-,-,-,8 Sep,14 Sep,19 Oct,0,,
Ethane Pipeline,stapled securities,EPX,Q1,3.72,-,3.72,-,-,-,11.7,3.96,26 Sep,30 Sep,14 Oct,0,,
FFI Hldgs,ordinary,FFI,F,15.0,-,25.0,100,4,-,50.0,15.0,27 Oct,3 Nov,10 Nov,1,,
Fairfax Media,ordinary,FXJ,F,1.5,-,3.0,100,4,-,1.1,1.4,6 Sep,12 Sep,27 Sep,0,,
Fantastic Hldgs,ordinary,FAN,F,6.0,-,11.0,100,-,-,6.25,4.0,26 Sep,30 Sep,14 Oct,0,,
Fiducian Portfolio,ordinary,FPS,F,5.0,-,10.0,100,-,-,3.75,4.75,2 Sep,8 Sep,22 Sep,1,,
Finbar Grp,ordinary,FRI,F,5.5,-,8.5,100,3,-,2.0,5.5,14 Jul,20 Jul,5 Sep,0,,
FKP Prop Grp,stapled securities,FKP,F,1.6,-,3.0,31.25,3,-,0.5,1.0,24 Jun,30 Jun,30 Sep,0,,
Fleetwood Corp,ordinary,FWD,F,41.0,-,73.0,100,3,-,30.0,38.0,29 Aug,2 Sep,30 Sep,0,,
Fletcher Bldg,ordinary,FBU,F,-,-,10.2325,-,3,-,9.8878,10.6281,26 Sep,30 Sep,19 Oct,0,,
FlexiGroup,ordinary,FXL,F,5.5,-,10.5,100,4,-,3.0,4.5,8 Sep,14 Sep,13 Oct,0,,
Flight Centre,ordinary,FLT,F,48.0,-,84.0,100,-,-,26.0,44.0,12 Sep,16 Sep,7 Oct,0,,
Forest Place Grp,ordinary,FPG,F,3.8,-,6.0,42.11,-,-,-,-,9 Sep,15 Sep,30 Sep,0,,
Forge Grp,ordinary,FGE,F,7.5,-,11.5,100,-,-,2.0,5.0,6 Sep,12 Sep,26 Sep,0,,
Fortescue Metals Grp,ordinary,FMG,F,4.0,-,7.0,100,-,-,-,-,5 Sep,9 Sep,30 Sep,0,,
Foster's Grp,ordinary,FGL,F,13.25,-,25.25,-,4,-,12.0,15.25,1 Sep,7 Sep,3 Oct,0,,
Freedom Foods Grp,ordinary,FNP,F,0.5,-,1.0,100,3,-,-,-,27 Oct,3 Nov,30 Nov,1,,
FSA Grp,ordinary,FSA,F,1.0,-,1.0,100,-,-,-,-,7 Sep,13 Sep,30 Sep,1,,
GUD Hldgs,ordinary,GUD,F,35.0,-,64.0,100,3,-,28.0,34.0,24 Aug,30 Aug,14 Sep,0,,
Gale Pacific,ordinary,GAP,F,1.2,-,2.2,100,4,-,-,2.0,7 Sep,13 Sep,3 Oct,0,,
Gazal Corp,ordinary,GZL,F,7.0,-,13.0,100,4,-,4.0,7.0,1 Sep,7 Sep,4 Oct,0,,
GBST Hldgs,ordinary,GBT,F,2.0,-,4.0,100,-,-,-,2.0,6 Oct,12 Oct,26 Oct,0,,
Gerard Lighting,ordinary,GLG,F,2.8,-,5.5,100,-,-,-,2.0,28 Sep,5 Oct,14 Oct,0,,
Global Construct,ordinary,GCS,F,4.5,-,8.25,100,3,-,2.25,3.25,6 Sep,12 Sep,26 Sep,0,,
Global Min,ordinary,GMI,F,4.0,-,6.0,100,4,-,1.0,4.0,19 Sep,23 Sep,7 Oct,0,,
Globe Int'l,ordinary,GLB,F,5.0,-,5.0,100,-,-,-,5.0,9 Sep,15 Sep,30 Sep,0,,
Goodman Fielder,ordinary,GFF,F,2.5,-,7.75,45.00,3,-,5.25,5.5,22 Sep,28 Sep,3 Nov,1,,
GPT Grp,stapled sec.,GPT,Q1,4.3,-,4.3,-,4,-,12.8,4.2,31 Aug,6 Sep,23 Sep,0,,
GR Engineering,ordinary,GNG,F,4.0,-,4.0,100,-,-,-,-,12 Sep,16 Sep,10 Nov,0,,
Grange Res,ordinary,GRR,I,2.0,-,2.0,-,-,-,-,-,21 Sep,27 Sep,13 Oct,1,,
Greencross,ordinary,GXL,F,3.0,-,6.0,100,3,-,-,2.0,22 Aug,26 Aug,16 Sep,0,,
Guinness Peat,cdi 1:1,GPG,I,1.744,-,1.744,-,3,3,-,1.66,5 Sep,9 Sep,25 Oct,0,,
GWA Grp,ordinary,GWA,F,8.5,-,18.0,100,4,-,-,-,12 Sep,16 Sep,6 Oct,0,,
Hansen Tech,ordinary,HSN,F,3.0,-,6.0,100,3,-,2.0,3.0,5 Sep,9 Sep,27 Sep,0,,
Harvey Norman,ordinary,HVN,F,6.0,-,12.0,100,-,-,7.0,7.0,28 Oct,4 Nov,5 Dec,1,,
Henderson Grp,cdi 1:1,HGG,I,3.0588,-,3.0588,-,-,-,3.1365,-,29 Aug,2 Sep,23 Sep,0,,
Hills Hldgs,ordinary,HIL,F,4.5,-,10.0,100,4,4,7.0,5.5,6 Sep,12 Sep,26 Sep,0,,
Hire Intelligence,ordinary,HII,F,1.0,-,1.0,100,-,-,-,0.4,25 Aug,31 Aug,28 Sep,0,,
Homeloans,ordinary,HOM,F,3.5,-,6.0,100,3,-,3.5,3.5,12 Sep,16 Sep,30 Sep,1,,
Hunter Hall Int'l,ordinary,HHL,F,21.1,-,44.9,100,3,-,20.6,24.7,7 Sep,13 Sep,26 Sep,0,,
HydroMet Corp,ordinary,HMC,F,0.1,-,0.175,100,4,-,-,0.1,24 Oct,28 Oct,11 Nov,0,,
Hyperion Flagship,ordinary,HIP,F,4.25,-,8.5,88.24,3,-,4.25,4.25,15 Aug,19 Aug,9 Sep,0,,
iiNet,ordinary,IIN,F,7.0,-,12.0,100,-,-,3.0,6.0,30 Aug,5 Sep,30 Sep,0,,
Iluka Res,ordinary,ILU,I,20.0,-,20.0,-,4,-,-,-,5 Sep,9 Sep,5 Oct,0,,
Imdex,ordinary,IMD,F,2.75,-,4.5,100,-,-,-,-,30 Sep,7 Oct,21 Oct,0,,
IMF (Aust),ordinary,IMF,F,5.0,-,15.0,100,-,-,5.0,-,26 Sep,30 Sep,7 Oct,0,,
Imperial Pacific,ordinary,IPC,F,5.0,-,5.0,100,-,-,-,-,20 Sep,26 Sep,14 Oct,0,,
Independence Grp,ordinary,IGO,F,3.0,-,7.0,100,-,-,2.0,3.0,9 Sep,15 Sep,30 Sep,1,,
Industrea,ordinary,IDL,F,3.0,-,4.0,100,3,-,0.3,1.0,10 Oct,14 Oct,7 Nov,0,,
Infomedia,ordinary,IFM,F,1.2,-,2.4,100,-,-,1.2,1.2,31 Aug,6 Sep,20 Sep,0,,
Insurance Aust Grp,ordinary,IAG,F,7.0,-,16.0,100,4,-,8.5,4.5,1 Sep,7 Sep,5 Oct,0,,
Integrated Legal,ordinary,IAW,F,0.6,-,0.9,100,3,-,0.25,-,10 Oct,14 Oct,4 Nov,0,,
Integrated Research,ordinary,IRI,F,2.5,-,4.0,75.00,-,-,2.0,-,23 Aug,29 Aug,16 Sep,0,,
InvoCare,ordinary,IVC,I,13.5,-,13.5,100,3,-,13.0,-,12 Sep,16 Sep,7 Oct,0,,
IOOF Hldgs,ordinary,IFL,F,22.0,-,43.0,100,-,-,17.0,18.0,1 Sep,7 Sep,20 Oct,0,,
IRESS Market Tech,ordinary,IRE,I,14.0,-,14.0,90.00,-,-,14.0,-,9 Sep,15 Sep,30 Sep,0,,
ISS Grp,ordinary,ISS,F,0.65,-,1.15,-,4,-,-,0.5,5 Sep,9 Sep,16 Sep,0,,
Jetset Travelworld,ordinary,JET,F,3.0,-,3.0,100,-,-,1.6,-,13 Sep,19 Sep,4 Oct,1,,
Joyce Corp,ordinary,JYC,F,2.0,-,4.0,-,4,-,-,-,26 Oct,2 Nov,18 Nov,0,,
Jumbo Interactive,ordinary,JIN,F,0.5,-,1.0,100,3,-,-,-,5 Sep,9 Sep,30 Sep,0,,
Jumbuck Entertain,ordinary,JMB,F,0.5,-,1.0,100,-,-,0.5,1.0,12 Sep,16 Sep,7 Oct,1,,
K & S Corp,ordinary,KSC,F,5.0,-,10.0,100,3,-,7.0,7.0,11 Oct,17 Oct,31 Oct,0,,
Katana Capital,ordinary,KAT,Q1,1.25,-,1.25,100,3,-,2.0,1.0,1 Sep,7 Sep,30 Sep,1,,
Kingsgate Cons,ordinary,KCN,F,5.0,-,15.0,-,3,-,15.0,20.0,6 Sep,12 Sep,30 Sep,1,,
Koon Hldgs,chess depositary int,KNH,I,0.33,-,0.33,-,-,-,0.7116,-,5 Sep,9 Sep,23 Sep,1,,
Korvest,ordinary,KOV,F,15.0,-,26.0,100,4,-,17.0,15.0,19 Aug,25 Aug,8 Sep,0,,
Landmark White,ordinary,LMW,F,2.0,-,3.0,100,-,-,1.5,2.0,19 Sep,23 Sep,7 Oct,0,,
Laserbond,ordinary,LBL,F,0.5,-,0.5,100,3,-,-,-,30 Sep,7 Oct,21 Oct,1,,
Legend Corp,ordinary,LGD,F,1.0,-,1.8,100,4,-,-,1.0,19 Sep,23 Sep,14 Oct,0,,
Lend Lease Grp,unit/ord stapled,LLC,F,15.0,-,35.0,-,3,-,20.0,12.0,12 Sep,16 Sep,30 Sep,1,,
Lifestyle Communities,ordinary,LIC,F,0.5,-,0.5,100,-,-,-,-,12 Sep,16 Sep,28 Sep,0,,
Lindsay Aust,ordinary,LAU,F,0.2,-,0.7,100,3,-,0.75,0.6,8 Sep,14 Sep,30 Sep,0,,
Little World Beverages,ordinary,LWB,F,5.0,-,10.0,100,-,-,4.5,5.0,19 Sep,23 Sep,30 Sep,0,,
LogiCamms,ordinary,LCM,F,1.25,-,4.5,100,-,-,2.75,3.5,25 Aug,31 Aug,14 Sep,0,,
London City Equities,ordinary,LCE,F,1.0,-,1.0,100,4,-,-,1.0,20 Sep,26 Sep,14 Oct,0,,
Ludowici,ordinary,LDW,F,10.0,-,10.0,100,3,-,10.0,-,7 Sep,13 Sep,23 Sep,0,,
Lycopodium,ordinary,LYL,F,20.0,-,30.0,100,-,-,5.0,22.0,26 Sep,30 Sep,14 Oct,0,,
M2 Telecomms,ordinary,MTU,F,9.0,-,16.0,100,3,-,5.0,5.0,30 Sep,7 Oct,28 Oct,1,,
MACA,ordinary,MLD,F,3.0,-,6.0,100,-,-,-,-,5 Sep,9 Sep,21 Sep,1,,
Macarthur Coal,ordinary,MCC,F,16.0,-,40.0,100,4,-,8.0,17.0,29 Aug,2 Sep,9 Sep,0,,
Macquarie Radio,ordinary,MRN,F,2.0,-,7.0,100,-,-,4.0,4.0,20 Sep,26 Sep,18 Oct,0,,
Macq Telecom Grp,ordinary,MAQ,F,12.0,-,22.0,100,-,-,-,40.0,9 Sep,15 Sep,13 Oct,0,,
Magellan Fin Grp,ordinary,MFG,F,1.5,-,1.5,100,4,-,-,-,13 Sep,19 Sep,18 Oct,0,,
Marbletrend Grp,ordinary,MBD,F,0.5,-,1.0,100,3,-,-,0.5,7 Oct,13 Oct,28 Oct,0,,
Mastermyne Grp,ordinary,MYE,F,3.7,-,6.1,100,-,-,-,1.2,22 Sep,28 Sep,13 Oct,0,,
Matrix C & E,ordinary,MCE,F,5.0,-,8.0,100,-,-,2.0,2.0,11 Oct,17 Oct,31 Oct,0,,
MaxiTRANS Ind,ordinary,MXI,F,1.5,-,1.5,100,4,-,1.0,1.0,26 Sep,30 Sep,21 Oct,0,,
McMillan Shakespeare,ordinary,MMS,F,22.0,-,38.0,100,-,-,10.0,14.0,26 Sep,30 Sep,14 Oct,1,,
McPherson's,ordinary,MCP,F,14.0,-,26.0,100,4,-,10.0,10.0,5 Sep,9 Sep,3 Oct,0,,
Medical Develop,ordinary,MVP,F,3.0,-,3.0,100,3,-,-,-,31 Aug,6 Sep,10 Oct,1,,
Medusa Min,ordinary,MML,F,5.0,-,10.0,-,-,-,5.0,-,12 Sep,16 Sep,30 Sep,1,,
Melbourne IT,ordinary,MLB,I,7.0,-,7.0,100,3,-,7.0,-,12 Sep,16 Sep,14 Oct,0,,
Mermaid Marine,ordinary,MRM,F,5.0,-,9.0,100,3,-,3.0,5.0,29 Aug,2 Sep,23 Sep,0,,
Miclyn Express,ordinary,MIO,F,2.5017,-,5.9612,-,4,-,-,-,25 Aug,31 Aug,12 Sep,0,,
Milton Corp,ordinary,MLT,F,44.0,-,81.0,100,-,-,35.0,36.0,31 Aug,6 Sep,20 Sep,0,,
