Weekly Roundup - ASX Dividends Declared,,,,,,,,,,,,,,,,,,,,,,,
Report at 08:30 Saturday 24/10/2009|. Processed 12:51 Sunday 25/10/2009.,,,,,,,,,,,,,,,,,,,,,,,
KEY:  1 Reporting Period; 2 Dividend per share; 3 Estimated Trust Distribution; 4 Dividend Reinvestment Plan; 5 Bonus Share Plan.,,,,,,,,,,,,,,,,,,,,,,,
              DRP:  2 - Retail shareholder DRP only; 3 - Full DRP offering; 4 - DRP suspended; 5 - DRP subject to shareholder approval.,,,,,,,,,,,,,,,,,,,,,,,
              BSP: 2 - Retail shareholder BSP only; 3 - Full BSP offering; 4 - BSP suspended.,,,,,,,,,,,,,,,,,,,,,,,
Issuer Name,Security Description,ASX Code,IFQ 1,Div 2,ETD 3,YTD Div ,Frank%,DRP 4,BSP 5,PY Interim,PY Final,Ex Date,Books Close,Payable,,,,,,,,,
Aberdeen Leaders,ordinary,ALR,I,1.75,-,1.75,100,3,-,8.25,1.75,6/10/09,12/10/09,30/10/09,,,,,,,,,
Alcoa Inc,chess depositary int,AAI,I,-,-,3.1219,-,-,-,38.3539,3.5739,30/10/09,6/11/09,25/11/09,,,,,,,,,
Allied Brands Ltd,ordinary,ABQ,F,0.5,-,0.5,100,-,-,-,1,11/1/10,15/1/10,29/1/10,,,,,,,,,
Allomak Ltd,ordinary,AMA,F,2.1,-,2.1,100,3,-,1.1,-,27/10/08,31/10/08,27/11/09,,,,,,,,,
Amcom Telecomm,ordinary,AMM,F,0.5,-,0.8,100,-,-,0.3,0.4,19/10/09,23/10/09,11/11/09,,,,,,,,,
Ammtec Ltd,ordinary,AEC,F,10,-,16,100,3,-,11,14,25/9/09,1/10/09,29/10/09,,,,,,,,,
Anglo Pacific Grp,ordinary,AGP,I,-,-,-,-,3,-,8.8055,-,9/11/09,13/11/09,13/1/10,,,,,,,,,
ANZ Banking Grp,ordinary,ANZ,F,-,-,46,-,-,-,62,74,5/11/09,11/11/09,18/12/09,,,,,,,,,
ANZ Banking Grp,pref share,ANZPB,I,103.93,-,206.18,100,-,-,265.49,96.57,24/11/09,30/11/09,15/12/09,,,,,,,,,
ARB Corp,ordinary,ARP,I,40,-,40,100,3,3,6,9,9/11/09,13/11/09,1/12/09,,,,,,,,,
ASK Funding Ltd,ordinary,AKF,F,1.3,-,1.3,100,3,-,-,-,6/10/09,12/10/09,19/11/09
Aspen Grp,ord/units stapled,APZ,Q1,1.05,-,1.05,-,4,-,7.955,-,24/9/09,30/9/09,18/11/09
Ausdrill Ltd,ordinary,ASL,F,6,-,11,100,3,-,5,6,19/10/09,23/10/09,6/11/09
Austereo Grp Ltd,ordinary,AEO,F,5.1,-,9.1,100,-,-,4,6,26/10/09,30/10/09,20/11/09
Aust Leaders,ordinary,ALF,F,3,-,5,100,3,-,4,2,19/10/09,23/10/09,4/11/09
Aust Pharm,ordinary,API,F,2,-,2,100,-,-,-,1,28/10/09,4/11/09,11/12/09
Bank Of Queensland,ordinary,BOQ,F,26,-,52,100,3,-,35,38,13/11/09,19/11/09,1/12/09
Beach Pet,ordinary,BPT,F,1,-,3,10,3,-,0.75,1,26/10/09,30/10/09,11/12/09
Bendigo & Adelaide,reset conv pref,BENPA,F,310.53,-,616,100,-,-,307.16,309.68,12/10/09,16/10/09,2/11/09
Bendigo & Adelaide,reset preference,BENPB,I,86.47,-,171.07,100,-,-,420.72,79.12,18/11/09,24/11/09,15/12/09
Bendigo & Adelaide,step up non-cum pref,BENPC,I,98,-,184,100,-,-,403,86,16/12/09,22/12/09,11/1/10
Bentley Capital,ordinary,BEL,I,1,-,1,100,3,-,-,-,22/10/09,28/10/09,30/10/09
Berklee Ltd,ordinary,BER,I,12,-,12,100,-,-,1,-,23/11/09,27/11/09,8/12/09
Beyond Intl,ordinary,BYI,F,3,-,5,-,-,-,2,3,21/9/09,25/9/09,12/11/09
Brickworks Ltd,ordinary,BKW,F,26.5,-,39,100,-,-,12.5,26.5,19/11/09,25/11/09,9/12/09
Cabcharge Aust,ordinary,CAB,F,17,-,34,100,-,-,17,17,24/9/09,30/9/09,30/10/09
Cedar Woods Prop,ordinary,CWP,F,7,-,7,100,3,-,8,10,12/10/09,16/10/09,30/10/09
Clover Corp,ordinary,CLV,F,1,-,1,100,-,-,-,1,29/10/09,5/11/09,19/11/09
Coffey Intl,ordinary,COF,F,4.5,-,13,100,3,-,7,9,12/10/09,16/10/09,30/10/09
