Daily Gross Short Sales,,,,,,,,,,,,,,,,,,,,
ASX & CHI-X SHORT SALES: REPORTED FOR Friday, December 13, 2013,,,,,,,,,,,,,,,,,,,,
"Report at Friday, December 13, 2013. Processed Monday at 2013-12-16T12:15:00+11:00.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Code,Company Name,Product/ Class,Total Shares Sales,Reported Gross Short Sales (a),Reported Gross Short Sales (%) of Turnover,Daily Change in security price (%),Issued Capital  (b),Percentage issued capital reported as short(a)/(b),,,,,,,,,
QBE,QBE Insurance Grp,FPO,,"5,811,160",,,"1,226,855,950",.47,,
MYR,Myer Hldgs,FPO,,"2,684,013",,,"585,684,551",.45,,
LNG,Liquefied Natural,FPO,,"1,188,790",,,"310,829,015",.38,,
OZL,OZ Minerals,FPO,,"1,180,853",,,"303,470,022",.38,,
MML,Medusa Min,FPO,,"800,679",,,"207,794,301",.38,,
FOXLV,21st Century Fox,A NONVOTE,,"32,430",,,"9,958,155",.32,,
TSE,Transfield Services,FPO,,"1,461,897",,,"512,457,716",.28,,
REC,Recall Hldgs,DEF SET,,"824,764",,,"312,000,000",.26,,
QAN,Qantas Airways,FPO,,"4,847,115",,,"2,196,330,250",.22,,
TWE,Treasury Wine Estates,FPO,,"1,358,664",,,"647,227,144",.21,,
MTS,Metcash,FPO,,"1,846,595",,,"880,704,786",.21,,
AGO,Atlas Iron,FPO,,"1,851,749",,,"915,496,158",.20,,
ASL,Ausdrill,FPO,,"648,658",,,"312,277,224",.20,,
WSA,Western Areas ,FPO,,"375,724",,,"196,862,806",.19,,
PRU,Perseus Min,FPO,,"894,334",,,"457,962,088",.19,,
FMG,Fortescue Metals Grp,FPO,,"5,916,381",,,"3,113,798,151",.19,,
NWH,NRW Hldgs,FPO,,"550,617",,,"278,888,011",.19,,
COH,Cochlear,FPO,,"106,111",,,"57,062,020",.18,,
GUD,GUD Hldgs,FPO,,"133,001",,,"71,241,319",.18,,
ALQ,ALS,FPO,,"669,922",,,"384,841,498",.17,,
RMD,ResMed Inc ,CDI 10:1,,"2,431,498",,,"1,420,542,770",.17,,
IPL,Incitec Pivot,FPO,,"2,882,731",,,"1,628,730,107",.17,,
AQG,Alacer Gold,CDI 1:1,,"164,558",,,"100,478,334",.16,,
CDD,Cardno,FPO,,"238,804",,,"146,107,042",.16,,
RSG,Resolute Min,FPO,,"1,063,046",,,"640,994,224",.16,,
DXS,DEXUS Prop Grp ,STAPLED,,"7,471,583",,,"4,628,228,426",.16,,
