S&P/ASX300 - Daily,,,,,,,,,,,,,,,,,
XAO 4931.6 at 16:33 12/1/2010  Report at 19:05 Tuesday 12/1/2010. Processed 19:32 Tuesday 12/1/2010.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
52 Week High,52 Week Low,Day's High,Day's Low,ASX Code,Company Name,Last Sale,+ or -,Vol 100's,Quote Buy,Quote Sell,Div ¢ per share,Franked Div,Div Times cov'd,Net Tangible Assets,Div yield %,Earn share ¢,P/E ratio
0.48,0.191,0.445,0.43,ABP,Abacus Prop stpld,0.43,-1,"46,626",0.43,0.435,5.75,,-,0.62,13.37,-11.81,-
3.01,1.445,2.67,2.62,ABC,Adelaide Brighton,2.62,-5,"7,927",2.62,2.65,14,f,1.49,1.15,5.34,20.8,12.6
1.65,0.096,1.425,1.385,ABY,Aditya Birla,1.395,-1.5,"3,979",1.395,1.41,-,,-,1.42,-,-17.34,-
1.24,0.50,0.715,0.67,AED,AED Oil Ltd,0.695,-1.5,"7,296",0.69,0.70,-,,-,-,-,-66.9,-
15.46,12.83,14.28,14.06,AGK,AGL Energy Ltd,14.13,3,"7,679",14.09,14.14,54,f,6.63,6.00,3.82,358,3.9
5.60,2.03,4.43,4.32,AJL,AJ Lucas Grp,4.35,4,"1,405",4.32,4.40,10.5,f,23.78,2.11,2.41,249.7,1.7
5.91,0.60,4.86,4.79,ALS,Alesco Corp,4.83,-4,"1,391",4.80,4.85,7,f,-,0.49,1.45,-13.94,-
0.98,0.363,0.635,0.61,AGS,Alliance Res,0.61,-2,"4,291",0.61,0.615,-,,-,-,-,-8.3,-
2.06,0.683,1.99,1.955,AWC,Alumina Ltd,1.96,-10,"205,725",1.96,1.965,-,,-,1.30,-,9.42,20.8
6.34,3.50,6.34,6.26,AMC,Amcor Ltd,6.32,6,"52,650",6.30,6.33,34,,0.74,1.61,5.38,25.3,25.0
6.97,3.52,6.46,6.38,AMP,AMP Ltd,6.40,-5,"39,804",6.40,6.43,30,p,0.99,0.67,4.69,29.6,21.6
11.31,7.51,10.56,10.43,ANN,Ansell Ltd,10.48,1,"7,527",10.45,10.52,28,,3.19,1.98,2.67,89.2,11.7
25.25,11.83,22.45,22.17,ANZ,ANZ Banking Grp,22.26,-13,"48,784",22.25,22.29,102,f,1.67,10.72,4.58,170.4,13.1
3.68,2.50,3.54,3.48,APA,APA Grp stpld,3.49,-1,"6,168",3.46,3.50,31,,0.52,1.18,8.88,16.2,21.5
0.361,0.029,0.041,0.037,AXM,Apex Min NL,0.04,0.2,"258,531",0.039,0.04,-,,-,-,-,-31.41,-
2.61,0.866,2.42,2.38,APN,APN News & Media,2.41,,"4,773",2.34,2.42,12,,-,-1.23,4.98,-13.1,-
7.95,3.002,7.90,7.63,AQP,Aquarius Platinum,7.64,-28,"15,612",7.62,7.65,-,,-,-,-,-16.39,-
11.38,1.727,11.34,10.96,AQA,Aquila Res,11.13,-2,"5,661",11.34,10.57,-,,-,-,-,-10.5,-
1.285,0.245,0.90,0.88,ARU,Arafura Resource,0.885,1,"4,540",0.885,0.90,-,,-,-,-,-7.7,-
