S&P/ASX300 - Daily,,,,,,,,,,,,,,,,,
XAO 4460.5 at 16:38 23/8/2010  Report at 19:05 Monday 23/8/2010. Processed 19:27 Monday 23/8/2010.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
52 Week High,52 Week Low,Day's High,Day's Low,ASX Code,Company Name,Last Sale,+ or -,Vol 100's,Quote Buy,Quote Sell,Div ¢ per share,Franked Div,Div Times cov'd,Net Tangible Assets,Div yield %,Earn share ¢,P/E ratio
0.48,0.33,0.405,0.40,ABP,Abacus Prop stp,0.405,0.5,"30,223",0.40,0.405,3.9,,-,0.60,9.63,-2.32,-
2.60,1.23,2.00,1.96,ACR,Acrux Ltd,1.995,-0.5,738,1.995,2.00,-,,-,0.06,-,-2.84,-
3.46,2.31,3.46,3.41,ABC,Adelaide Brighton,3.44,1,"27,986",3.43,3.45,15.5,f,1.52,1.16,4.51,23.6,14.6
1.65,0.62,0.90,0.88,ABY,Aditya Birla,0.88,-2,781,0.88,0.895,-,,-,1.51,-,19.61,4.5
15.69,13.37,15.60,15.19,AGK,AGL Energy Ltd,15.60,31,"15,965",15.30,15.60,57,f,0.47,6.21,3.65,27,57.8
5.60,1.96,2.10,2.07,AJL,AJ Lucas Grp,2.08,5,112,2.08,2.10,5.5,,2.91,1.32,2.64,16,13.0
5.91,2.25,2.89,2.82,ALS,Alesco Corp,2.88,3,"1,531",2.86,2.92,7,,-,0.60,2.43,-132.84,-
0.865,0.28,0.35,0.33,AGS,Alliance Res,0.34,0.5,"1,757",0.33,0.35,-,,-,-,-,-1.97,-
2.06,1.45,1.81,1.765,AWC,Alumina Ltd,1.79,3.5,"200,429",1.785,1.79,4.23,f,0.14,1.22,2.36,0.59,303.4
7.04,5.27,6.64,6.47,AMC,Amcor Ltd,6.60,8,"33,221",6.60,6.64,29.5,,0.71,2.25,4.47,20.9,31.6
6.97,4.88,4.95,4.88,AMP,AMP Ltd,4.90,-5,"117,138",4.89,4.92,31,p,1.28,0.90,6.33,39.8,12.3
13.73,9.07,13.36,12.85,ANN,Ansell Ltd,13.10,34,"9,415",13.03,13.24,29,,2.82,1.92,2.21,81.7,16.0
26.23,19.60,23.14,22.73,ANZ,ANZ Banking Grp,22.95,17,"82,780",22.92,22.95,108,f,1.34,9.99,4.71,144.8,15.8
3.83,2.72,3.75,3.68,APA,APA Grp stp,3.73,3,"6,733",3.71,3.74,31.75,,0.79,-,8.51,25,14.9
2.61,1.68,1.915,1.855,APN,APN News & Media,1.86,-1,"17,782",1.85,1.91,9,,1.86,-0.75,4.84,16.7,11.1
7.95,3.89,4.78,4.67,AQP,Aquarius Platinum,4.76,13,"19,023",4.72,4.78,2.26,,3.16,-,0.47,7.15,66.6
11.38,5.846,8.61,8.26,AQA,Aquila Res,8.49,15,"3,261",8.40,8.56,-,,-,-,-,-14.8,-
1.285,0.38,0.845,0.79,ARU,Arafura Resource,0.795,1,"15,675",0.795,0.835,-,,-,-,-,-5.1,-
1.845,0.92,0.96,0.94,AAD,Ardent Leisure stp,0.95,-1,"4,789",0.935,0.95,10.75,,0.25,1.10,11.32,2.73,34.8
5.75,3.34,3.50,3.42,ALL,Aristocrat Leisure,3.43,,"13,096",3.42,3.45,4.5,,-,0.07,1.31,-31.3,-
1.94,1.435,1.675,1.635,AIO,Asciano Grp stp,1.66,1,"67,324",1.66,1.665,-,,-,0.10,-,-41.9,-
0.575,0.31,0.465,0.45,APZ,Aspen Grp stp,0.45,-1,"3,625",0.45,0.46,4.2,,-,0.68,9.33,-3.37,-
0.515,0.29,0.31,0.305,AJA,Astro Jap Prop stp,0.305,-0.5,796,0.305,0.31,8.5,,-,0.76,27.87,-36.49,-
37.16,28.02,30.68,30.11,ASX,ASX Ltd,30.50,1,"5,904",30.50,30.60,173.1,f,1.10,3.49,5.68,190.4,16.0
3.05,1.57,2.13,2.07,AGO,Atlas Iron Ltd,2.09,1,"26,950",2.08,2.09,-,,-,-,-,-15.5,-
2.34,1.297,1.755,1.715,ASL,Ausdrill Ltd,1.74,1,"3,597",1.74,1.75,11,f,1.87,1.60,6.32,20.62,8.4
5.95,1.71,2.33,2.26,AAX,Ausenco Ltd,2.28,-5,"2,977",2.28,2.32,9.5,f,2.00,0.62,4.17,19,12.0
1.69,1.22,1.64,1.60,AAC,Aust Agriculture,1.60,-2,"9,335",1.60,1.615,-,,-,-,-,-13.4,-
2.09,1.45,1.86,1.83,AIX,Aust Infra unt,1.83,-2.5,"14,028",1.825,1.865,10,,1.94,2.62,5.46,19.37,9.4
