Warrants Market,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"XAO 5401.6 at 2014-06-20T16:17:05. Report at Friday, June 20, 2014. Processed Saturday at 2014-06-21T01:00:14+10:00.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Equity Call Warrants,
ANZ Banking Grp Last Sale Price $33.98,
ANZVRE,32.00,26/06/14,4:1,.50,,.565,,,,
ANZVRF,34.00,24/07/14,4:1,.35,.345,,,,,
ANZWOE,34.00,25/09/14,4:1,.48,.485,.49,,,,
ANZWOF,36.00,25/09/14,4:1,.26,.265,.29,,,,
,
BHP Billiton Last Sale Price $35.95,
BHPVRE,40.00,26/06/14,4:1,.001,,.002,,,,
BHPVRF,40.00,24/07/14,4:1,.10,.125,,,,,
BHPWOA,37.00,25/09/14,4:1,.425,.43,.84,,,,
BHPWOB,39.00,25/09/14,4:1,.255,.26,.22,,,,
BHPWOC,41.00,25/09/14,4:1,.145,.15,.195,,,,
,
C'wlth Bank of Aust Last Sale Price $81.42,
CBAVRE,80.00,26/06/14,4:1,.40,,.84,,,,
CBAVRF,80.00,24/07/14,4:1,1.00,1.105,,,,,
CBAWOE,77.00,25/09/14,5:1,1.175,1.18,1.06,,,,
CBAWOF,80.00,25/09/14,5:1,.855,.86,,,,,
,
Fortescue Metals Grp Last Sale Price $4.22,
FMGVRA,6.00,26/06/14,2:1,.001,,.001,,,,
FMGVRF,6.00,24/07/14,2:1,.008,.03,,,,,
FMGWOE,5.25,25/09/14,3:1,.063,.068,.069,,,,
FMGWOF,5.75,25/09/14,3:1,.038,.043,.07,,,,
,
Fox Inc Nasdaq ClassB,
FX1WMA,0.01,17/06/16,1:1,36.34,36.35,36.53,,220,,
FX1WUA,0.01,10/03/22,1:1,36.35,36.36,36.475,,,,
,
Fox Inc Nasdaq ClassA,
FX2WUA,0.01,10/03/22,1:1,37.60,37.61,,,,,
,
Macquarie Grp Last Sale Price $60.50,
MQGWOE,57.00,25/09/14,4:1,1.545,1.55,,,,,
MQGWOF,60.00,25/09/14,4:1,1.12,1.125,1.225,,,,
,
National Aust Bank Last Sale Price $33.13,
NABVRE,36.00,26/06/14,4:1,.001,,.039,,,,
NABVRF,38.00,24/07/14,4:1,.025,.03,,,,,
NABWOE,35.00,25/09/14,4:1,.31,.315,.48,,,,
NABWOF,37.00,25/09/14,4:1,.165,.17,.185,,,,
,
Newcrest Min Last Sale Price $10.81,
NCMVRG,11.00,26/06/14,4:1,.025,,.021,,,,
NCMVRD,13.00,24/07/14,4:1,.037,.041,.13,,,,
NCMWOE,11.00,25/09/14,4:1,.32,.325,.24,,,,
NCMWOF,12.00,25/09/14,4:1,.225,.23,.23,,,,
,
QBE Insurance Grp Last Sale Price $11.11,
QBEWOE,12.50,25/09/14,4:1,.10,.105,,,,,
QBEWOF,13.50,25/09/14,4:1,.052,.057,,,,,
,
Rio Tinto Last Sale Price $58.51,
RIOVRA,70.00,26/06/14,6:1,.001,,.028,,,,
RIOVRF,70.00,24/07/14,6:1,.038,.041,.092,,,,
RIOWOE,64.00,25/09/14,6:1,.335,.34,.29,,,,
RIOWOF,68.00,25/09/14,6:1,.18,.185,.225,,,,
,
Telstra Corp Last Sale Price $5.17,
TLSWOE,5.25,25/09/14,2:1,.09,.095,.165,,,,
TLSWOF,5.50,25/09/14,2:1,.053,.058,,,,,
,
Westpac Banking Last Sale Price $34.15,
WBCVRD,33.00,26/06/14,4:1,.305,,,,,,
WBCVRF,35.00,24/07/14,4:1,.225,.255,,,,,
WBCWOE,34.50,25/09/14,4:1,.445,.45,.49,,,,
WBCWOF,36.50,25/09/14,4:1,.235,.24,.32,,,,
,
Wesfarmers Last Sale Price $41.25,
WESWOE,42.00,25/09/14,4:1,.47,.475,.48,-8.5,10,,
WESWOF,45.00,25/09/14,4:1,.235,.24,,,,,
,
Woodside Petroleum Last Sale Price $41.39,
WPLWOE,39.00,25/09/14,5:1,.67,.675,.71,+2,120,,
WPLWOF,42.00,25/09/14,5:1,.355,.36,,,,,
,
Equity Put Warrants,
ANZ Banking Grp Last Sale Price $33.98,
ANZVRU,29.00,26/06/14,4:1,.001,,.061,,,,
