Warrants Market,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"XAO 4229.9 at 2011-09-16T16:38:17. Report at Friday, September 16, 2011. Processed Saturday at 2011-09-17T01:00:09+10:00.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Equity Call Warrants,
ANZ Banking Grp Last Sale Price $19.80,
ANZVOE,18.00,29/09/11,4:1,.54,.545,,,,,
ANZVOF,20.00,29/09/11,4:1,.18,.185,.13,,,,
ANZWMD,20.00,29/09/11,4:1,.13,,.195,,,,
ANZVRB,21.00,29/09/11,4:1,.037,.04,,,,,
ANZVOD,22.00,29/09/11,4:1,.012,,.083,,,,
ANZVRA,22.00,29/09/11,4:1,.004,,.02,,,,
ANZWMC,23.00,29/09/11,4:1,.001,,.063,,,,
ANZVRC,20.00,27/10/11,4:1,.25,.28,,,,,
ANZWOC,20.00,27/10/11,4:1,.305,.31,,,,,
ANZVRD,21.00,27/10/11,4:1,.135,.16,.15,,,,
ANZWOA,21.00,27/10/11,4:1,.11,,.115,,,,
ANZWMJ,23.00,27/10/11,4:1,.034,.057,,,,,
ANZWOB,23.00,27/10/11,4:1,.041,,.072,,,,
ANZWOD,19.00,24/11/11,4:1,.465,.47,.345,,,,
ANZWOE,21.00,24/11/11,4:1,.19,,.165,,,,
ANZWOF,23.00,24/11/11,4:1,.092,.097,,,,,
ANZWMK,25.00,24/01/12,4:1,.059,.082,.049,,,,
,
Alumina Last Sale Price $1.54,
AWCWMA,1.80,29/09/11,1:1,.001,,.21,,,,
AWCWMC,1.90,29/09/11,1:1,.001,,,,,,
,
BHP Billiton Last Sale Price $38.23,
BHPVRA,40.00,29/09/11,4:1,.094,.091,.098,+2.3,90,,
BHPWMJ,40.00,29/09/11,4:1,.10,,.095,,,,
BHPVRB,42.00,29/09/11,4:1,.007,.04,.185,,,,
BHPVOI,42.50,29/09/11,4:1,.017,.018,.13,,,,
BHPVOF,44.50,29/09/11,4:1,.005,,.005,,,,
BHPWMH,46.00,29/09/11,4:1,.001,,.014,,,,
BHPVOG,46.50,29/09/11,4:1,.005,,.016,,,,
BHPVOH,48.50,29/09/11,4:1,.006,.011,.083,,,,
BHPWMI,49.00,29/09/11,4:1,.001,,.027,,,,
BHPWMK,54.00,29/09/11,4:1,.001,,.13,,,,
BHPVRC,39.00,27/10/11,4:1,.405,.42,,,,,
BHPWOD,39.00,27/10/11,4:1,.505,.51,.505,+9.5,138,,
BHPVRD,41.00,27/10/11,4:1,.195,.215,,,,,
BHPWOC,42.00,27/10/11,4:1,.13,,.105,,,,
BHPWOE,46.00,27/10/11,4:1,.031,,.105,,,,
BHPWOF,48.00,27/10/11,4:1,.017,.022,.013,,,,
BHPWOA,37.00,24/11/11,4:1,.97,.975,,,,,
BHPWOB,39.00,24/11/11,4:1,.685,.69,.61,,,,
BHPWOG,41.00,24/11/11,4:1,.455,.46,,,,,
BHPWOH,43.00,24/11/11,4:1,.285,.29,,,,,
BHPWML,45.00,24/11/11,4:1,.115,.125,.125,+3.1,280,,
BHPWMM,46.00,24/01/12,4:1,.22,.245,.23,+3,500,,
,
BlueScope Steel Last Sale Price $0.70,
BSLVRA,1.10,29/09/11,2:1,.001,.04,,,,,
BSLVRB,0.90,27/10/11,2:1,,.04,,,,,
,
C'wlth Bank of Aust Last Sale Price $45.58,
CBAVOF,45.00,29/09/11,5:1,.425,.475,.32,,,,
CBAVRA,48.00,29/09/11,4:1,.09,.094,,,,,
CBAVOD,50.00,29/09/11,5:1,.001,,.185,,,,
CBAVRB,50.00,29/09/11,4:1,.02,.04,,,,,
CBAWMD,52.00,29/09/11,4:1,.001,,.051,,,,
CBAVOE,53.00,29/09/11,5:1,.017,.022,.115,,,,
CBAWMC,54.00,29/09/11,4:1,.001,,.016,,,,
