Warrants Market - Daily,,,,,,,,,,,,
XAO 4978.4 at 16:34 13/4/2010  Report at 19:05 Tuesday 13/4/2010. Processed 19:17 Tuesday 13/4/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Volume 100s,,,,
RIOXOG,66.00,29/07/10,4:1,3.68,3.69,-,-,-,,,,
RIOXOH,70.00,29/07/10,4:1,2.72,2.73,-,-,-,,,,
RIOXOF,76.00,29/07/10,4:1,1.16,1.17,1.17,-31,26,,,,
RIOKZC,20.72,31/12/29,1:1,58.75,58.80,59.24,-,-,,,,
RIOKZF,36.11,31/12/29,1:1,43.36,43.41,39.25,-,-,,,,
RIOKZE,41.79,31/12/29,1:1,37.68,39.40,37.64,-,-,,,,
RIOKZB,60.22,31/12/29,1:1,19.25,19.30,19.36,-124,3,,,,
ResMed Inc Last Sale Price $6.68,,,,,,,,,,,,
RMDKZD,3.96,31/12/29,1:1,2.69,2.74,2.73,4,30,,,,
Santos Ltd Last Sale Price $14.64,,,,,,,,,,,,
STOXOC,12.50,29/07/10,2:1,1.27,1.28,1.365,-,-,,,,
STOXOB,14.00,29/07/10,2:1,0.475,0.485,0.46,-17,182,,,,
STOKZE,8.11,31/12/29,1:1,6.50,6.55,5.35,-,-,,,,
STOKZD,9.15,31/12/29,1:1,5.46,5.51,5.56,-23,40,,,,
SPDR 200 Fd Last Sale Price $46.98,,,,,,,,,,,,
STWKZB,23.25,31/12/29,1:1,23.70,23.75,20.37,-,-,,,,
STWKZC,37.69,31/12/29,1:1,9.26,9.31,5.25,-,-,,,,
Suncorp-Metway Last Sale Price $8.79,,,,,,,,,,,,
SUNKZM,4.51,31/12/29,1:1,4.25,4.30,4.13,-,-,,,,
SUNKZN,5.83,31/12/29,1:1,2.94,3.05,3.03,11,10,,,,
SUNKZL,7.25,31/12/29,1:1,1.52,1.55,1.59,4.5,65,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.97,,,,,,,,,,,,
TAHKZG,4.29,31/12/29,1:1,2.65,2.70,2.87,-,-,,,,
TAHKZF,5.07,31/12/29,1:1,1.885,1.915,1.945,-,-,,,,
Telstra Corp Last Sale Price $3.19,,,,,,,,,,,,
TLSXOC,2.40,29/07/10,1:1,0.87,0.88,-,-,-,,,,
TLSXOD,2.60,29/07/10,1:1,0.67,0.68,-,-,-,,,,
TLSXOB,2.80,29/07/10,1:1,0.47,0.48,-,-,-,,,,
TLSKZC,2.47,31/12/29,1:1,0.58,0.69,0.69,6,2273,,,,
Toll Hldgs Ltd Last Sale Price $7.50,,,,,,,,,,,,
TOLKZH,3.80,31/12/29,1:1,3.67,3.72,3.65,-,-,,,,
UGL Ltd Last Sale Price $15.00,,,,,,,,,,,,
UGLKZC,7.79,31/12/29,1:1,7.18,7.23,7.17,-,-,,,,
Westpac Banking Last Sale Price $27.75,,,,,,,,,,,,
WBCXOF,22.00,29/07/10,2:1,3.20,3.21,-,-,-,,,,
WBCXOD,25.00,29/07/10,2:1,1.685,1.695,-,-,-,,,,
WBCXOG,26.00,29/07/10,2:1,1.16,1.17,1.265,4,47,,,,
WBCXOE,27.00,29/07/10,2:1,0.62,0.63,0.805,-,-,,,,
WBCKZJ,11.31,31/12/29,1:1,16.41,16.46,11.50,-,-,,,,
WBCKZK,13.12,31/12/29,1:1,14.60,14.65,11.69,-,-,,,,
WBCKZL,17.52,31/12/29,1:1,10.20,10.25,10.81,-,-,,,,
WBCKZM,20.31,31/12/29,1:1,7.41,7.46,7.64,21,50,,,,
Westfield Grp Last Sale Price $12.17,,,,,,,,,,,,
WDCXOA,11.50,29/07/10,2:1,0.45,0.46,0.36,-,-,,,,
WDCKZG,6.39,31/12/29,1:1,5.75,5.79,5.70,-,-,,,,
WDCKZI,9.75,31/12/29,1:1,2.20,2.44,2.39,2,10,,,,
Wesfarmers Ltd Last Sale Price $32.28,,,,,,,,,,,,
WESXOD,28.00,29/07/10,2:1,2.41,2.42,2.49,-,-,,,,
WESXOE,29.00,29/07/10,2:1,1.935,1.945,1.66,-,-,,,,
WESXOC,30.00,29/07/10,2:1,1.40,1.41,-,-,-,,,,
WESKZG,12.95,31/12/29,1:1,19.30,19.35,18.03,-,-,,,,
WESKZI,19.76,31/12/29,1:1,12.49,12.54,12.31,-,-,,,,
WESKZA,25.05,31/12/29,1:1,7.20,7.25,7.24,35,11,,,,
WorleyParsons Ltd Last Sale Price $26.83,,,,,,,,,,,,
WORKZD,8.92,31/12/29,1:1,17.88,17.93,17.84,-,-,,,,
Woolworths Ltd Last Sale Price $27.77,,,,,,,,,,,,
WOWXOA,25.50,29/07/10,2:1,1.41,1.42,-,-,-,,,,
WOWXOB,26.50,29/07/10,2:1,0.885,0.895,1.08,-,-,,,,
WOWKZE,18.44,31/12/29,1:1,9.30,9.35,9.74,-,-,,,,
WOWKZD,20.22,31/12/29,1:1,7.52,7.57,7.52,-58,10,,,,
WOWKZF,23.87,31/12/29,1:1,3.70,4.61,4.08,-33,30,,,,
Woodside Pet Last Sale Price $47.00,,,,,,,,,,,,
WPLXOF,43.00,29/07/10,4:1,1.255,1.265,1.265,-20.5,14,,,,
WPLXOD,45.00,29/07/10,4:1,0.75,0.76,0.755,-21.5,60,,,,
WPLXOE,46.50,29/07/10,4:1,0.37,0.38,0.375,-22,80,,,,
WPLKZI,25.18,31/12/29,1:1,21.79,21.84,21.85,-,-,,,,
WPLKZJ,33.50,31/12/29,1:1,13.47,13.52,13.50,-91,10,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZA,50.45,31/12/29,.10:1,3.74,3.76,3.84,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZA,756.70,31/12/29,.01:1,4.29,4.31,4.37,-,-,,,,
Barrier Put Warrants ,,,,,,,,,,,,
Adelaide Brighton Last Sale Price $2.82,,,,,,,,,,,,
ABCKZP,3.56,31/12/29,1:1,0.715,0.745,1.425,-,-,,,,
AGL Energy Ltd Last Sale Price $15.38,,,,,,,,,,,,
AGKKZP,17.24,31/12/29,1:1,1.84,1.87,1.985,-,-,,,,
AGKKZQ,18.65,31/12/29,1:1,3.20,3.29,3.69,-,-,,,,
AMP Ltd Last Sale Price $6.46,,,,,,,,,,,,
AMPXOP,6.75,29/07/10,2:1,0.215,0.225,-,-,-,,,,
AMPKZR,7.92,31/12/29,1:1,1.435,1.475,1.50,-,-,,,,
AMPKZZ,8.58,31/12/29,1:1,2.08,2.14,2.17,-,-,,,,
ANZ Banking Grp Last Sale Price $25.42,,,,,,,,,,,,
ANZXOP,26.50,29/07/10,2:1,0.69,0.70,0.725,1.5,130,,,,
ANZXOQ,27.00,29/07/10,2:1,0.92,0.93,0.945,-6,200,,,,
ANZXOT,28.50,29/07/10,2:1,1.615,1.625,1.645,-5.5,110,,,,
ANZXOU,29.00,29/07/10,2:1,1.80,1.81,-,-,-,,,,
ANZKZX,29.20,31/12/29,1:1,3.75,3.80,3.84,-,228,,,,
ASX Ltd Last Sale Price $33.76,,,,,,,,,,,,
ASXKZT,43.33,31/12/29,1:1,9.54,9.59,9.53,171,6,,,,
BHP Billiton Ltd Last Sale Price $43.84,,,,,,,,,,,,
BHPXOV,46.00,29/07/10,2:1,1.19,1.20,1.16,-11,80,,,,
BHPXOQ,47.00,29/07/10,2:1,1.725,1.735,1.72,122.5,5,,,,
BHPXOX,48.00,29/07/10,2:1,2.14,2.15,2.14,28,150,,,,
BHPXOP,49.00,29/07/10,2:1,2.65,2.66,-,-,-,,,,
BHPXOZ,52.00,29/07/10,2:1,4.08,4.09,-,-,-,,,,
BHPYOQ,50.00,23/12/10,2:1,3.03,3.04,3.04,28,43,,,,
BHPXOY,53.00,23/12/10,2:1,4.43,4.44,0.57,-,-,,,,
BHPYOR,55.00,23/12/10,2:1,5.34,5.35,5.41,-,-,,,,
BHPKZS,51.27,31/12/29,1:1,7.40,7.45,7.47,65,141,,,,
BHPKZP,55.72,31/12/29,1:1,11.85,11.90,12.02,-,-,,,,
Boral Ltd Last Sale Price $5.76,,,,,,,,,,,,
BLDKZR,7.76,31/12/29,1:1,1.98,2.01,2.06,-,-,,,,
BlueScope Steel Last Sale Price $2.88,,,,,,,,,,,,
BSLXOP,3.20,29/07/10,2:1,0.205,0.215,0.21,-,220,,,,
BSLKZS,4.68,31/12/29,1:1,1.775,1.805,1.795,8,140,,,,
Brambles Ltd Last Sale Price $7.24,,,,,,,,,,,,
BXBKZR,9.02,31/12/29,1:1,1.765,1.795,1.67,-,-,,,,
BXBKZP,9.61,31/12/29,1:1,2.34,2.39,2.86,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $58.09,,,,,,,,,,,,
CBAXOV,58.50,12/04/10,5:1,-,-,0.465,-,-,,,,
CBAXOU,60.00,29/07/10,5:1,0.605,0.615,-,-,-,,,,
CBAXOW,62.00,29/07/10,5:1,0.95,0.96,1.015,-,-,,,,
CBAXOX,64.00,29/07/10,5:1,1.29,1.30,-,-,-,,,,
CBAKZR,66.53,31/12/29,1:1,8.41,8.46,8.48,36,286,,,,
CBAKZS,71.29,31/12/29,1:1,13.17,13.22,14.00,-,-,,,,
CSL Ltd Last Sale Price $36.13,,,,,,,,,,,,
CSLKZQ,43.26,31/12/29,1:1,7.10,7.15,7.17,23,16,,,,
CSLKZV,47.19,31/12/29,1:1,11.03,11.08,13.15,-,-,,,,
CSR Ltd Last Sale Price $1.70,,,,,,,,,,,,
CSRKZP,2.90,31/12/29,1:1,1.18,-,1.025,-,-,,,,
David Jones Ltd Last Sale Price $4.57,,,,,,,,,,,,
DJSKZP,6.60,31/12/29,1:1,2.02,2.05,2.02,13.5,292,,,,
Fortescue Metals Grp Last Sale Price $5.21,,,,,,,,,,,,
FMGXOP,5.20,29/07/10,2:1,-,-,-,-,-,,,,
Incitec Pivot Last Sale Price $3.30,,,,,,,,,,,,
IPLXOS,3.80,29/07/10,2:1,0.02,4.02,-,-,-,,,,
IPLXOR,4.10,29/07/10,2:1,0.02,4.02,-,-,-,,,,
Leighton Hldgs Last Sale Price $37.85,,,,,,,,,,,,
LEIKZP,48.07,31/12/29,1:1,10.19,10.45,10.02,10,5,,,,
Lihir Gold Ltd Last Sale Price $3.92,,,,,,,,,,,,
LGLXOV,4.00,29/07/10,2:1,-,-,-,-,-,,,,
LGLXOW,4.25,29/07/10,2:1,0.24,0.25,-,-,-,,,,
LGLXOU,4.50,29/07/10,2:1,0.36,0.37,-,-,-,,,,
Lend Lease Grp Last Sale Price $8.56,,,,,,,,,,,,
LLCKZP,13.55,31/12/29,1:1,4.96,5.01,5.04,-,-,,,,
LLCKZQ,15.25,31/12/29,1:1,6.66,6.71,6.51,-,-,,,,
Macq Grp Ltd Last Sale Price $50.00,,,,,,,,,,,,
MQGXOV,51.00,29/07/10,4:1,0.465,0.475,0.615,-,-,,,,
MQGXOU,53.00,29/07/10,4:1,0.945,0.955,0.945,-,150,,,,
MQGXOT,54.50,29/07/10,4:1,1.30,1.31,1.40,-12,30,,,,
MQGKZT,63.47,31/12/29,1:1,13.44,13.49,13.43,-61,14,,,,
MQGKZP,69.70,31/12/29,1:1,19.67,19.72,21.35,-,-,,,,
MQGKZR,83.59,31/12/29,1:1,33.56,33.61,34.71,-,-,,,,
National Aust Bank Last Sale Price $27.55,,,,,,,,,,,,
NABXOP,28.50,29/07/10,2:1,0.625,0.635,-,-,-,,,,
NABXOQ,29.50,29/07/10,2:1,1.075,1.085,1.13,-,-,,,,
NABXOR,31.00,29/07/10,2:1,1.775,1.785,-,-,-,,,,
NABXOT,33.00,29/07/10,2:1,2.72,2.73,-,-,-,,,,
NABKZR,35.59,31/12/29,1:1,8.01,8.06,8.03,13,59,,,,
NABKZP,38.69,31/12/29,1:1,11.11,11.16,13.48,-,-,,,,
Newcrest Min Last Sale Price $34.41,,,,,,,,,,,,
NCMXOU,36.00,29/07/10,4:1,0.605,0.615,-,-,-,,,,
NCMXOW,37.50,29/07/10,4:1,0.95,0.96,0.73,-,-,,,,
NCMXOV,39.00,29/07/10,4:1,1.275,1.285,-,-,-,,,,
NCMKZW,44.68,31/12/29,1:1,10.23,10.62,10.42,71,10,,,,
News Corp Last Sale Price $18.95,,,,,,,,,,,,
NWSKZS,21.34,14/04/10,1:1,2.12,2.20,3.31,-,-,,,,
NWSXOP,19.50,29/07/10,2:1,0.38,0.39,-,-,-,,,,
Origin Energy Last Sale Price $16.75,,,,,,,,,,,,
ORGKZP,21.20,31/12/29,1:1,4.42,4.47,5.14,-,-,,,,
Oil Search Ltd Last Sale Price $5.90,,,,,,,,,,,,
OSHKZR,7.84,31/12/29,1:1,1.92,1.95,1.81,-,-,,,,
Qantas Airways Last Sale Price $2.93,,,,,,,,,,,,
QANKZP,3.57,31/12/29,1:1,0.625,0.655,0.695,-,-,,,,
QBE Insurance Grp Last Sale Price $22.05,,,,,,,,,,,,
QBEXOQ,23.00,29/07/10,2:1,0.62,0.63,-,-,-,,,,
QBEXOP,25.00,29/07/10,2:1,1.54,1.55,-,-,-,,,,
QBEKZR,30.54,31/12/29,1:1,8.46,8.51,8.51,-116,9,,,,
Rio Tinto Ltd Last Sale Price $79.50,,,,,,,,,,,,
RIOXOV,83.00,29/07/10,4:1,1.075,1.085,0.985,-,-,,,,
RIOXOT,85.00,29/07/10,4:1,1.495,1.505,1.23,-,-,,,,
RIOKZP,91.55,31/12/29,1:1,12.02,12.07,12.20,128,36,,,,
RIOKZQ,98.80,31/12/29,1:1,19.27,19.32,19.24,-744,30,,,,
Santos Ltd Last Sale Price $14.64,,,,,,,,,,,,
STOXOS,15.50,29/07/10,2:1,0.54,0.55,0.42,-,-,,,,
STOXOR,16.50,29/07/10,2:1,1.005,1.015,-,-,-,,,,
STOKZT,18.57,31/12/29,1:1,3.90,3.95,3.56,-,-,,,,
STOKZU,20.08,31/12/29,1:1,5.41,5.46,5.49,-,-,,,,
Suncorp-Metway Last Sale Price $8.79,,,,,,,,,,,,
SUNKZP,10.43,31/12/29,1:1,1.475,1.655,1.715,-,-,,,,
SUNKZR,11.23,31/12/29,1:1,2.41,2.46,2.65,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.97,,,,,,,,,,,,
TAHKZQ,9.00,31/12/29,1:1,2.00,2.05,2.19,-,-,,,,
TAHKZP,10.16,31/12/29,1:1,3.16,3.21,3.80,-,-,,,,
Telstra Corp Last Sale Price $3.19,,,,,,,,,,,,
TLSXOR,3.25,29/07/10,1:1,0.115,0.125,-,-,-,,,,
TLSXOP,3.45,29/07/10,1:1,0.295,0.305,0.33,-,-,,,,
TLSXOQ,3.80,29/07/10,1:1,0.625,0.635,0.805,-,-,,,,
TLSKZP,4.16,31/12/29,1:1,0.95,0.98,1.085,-,-,,,,
Toll Hldgs Ltd Last Sale Price $7.50,,,,,,,,,,,,
TOLKZR,11.33,31/12/29,1:1,3.80,3.85,4.27,-,-,,,,
Westpac Banking Last Sale Price $27.75,,,,,,,,,,,,
WBCXOS,29.00,29/07/10,2:1,0.80,0.81,-,-,-,,,,
WBCXOT,30.00,29/07/10,2:1,1.245,1.255,1.24,5.5,110,,,,
WBCXOU,31.00,29/07/10,2:1,1.73,1.74,-,-,-,,,,
WBCXOV,34.00,29/07/10,2:1,3.13,3.14,-,-,-,,,,
WBCKZP,30.70,31/12/29,1:1,2.92,2.97,2.89,6,200,,,,
WBCKZY,32.85,31/12/29,1:1,5.07,5.12,5.04,-,-,,,,
Westfield Grp Last Sale Price $12.17,,,,,,,,,,,,
WDCXOP,13.00,29/07/10,2:1,0.50,0.51,-,-,-,,,,
WDCKZT,14.01,31/12/29,1:1,1.82,1.85,1.965,-,-,,,,
WDCKZR,17.76,31/12/29,1:1,5.56,5.61,6.39,-,-,,,,
Wesfarmers Ltd Last Sale Price $32.28,,,,,,,,,,,,
WESXOS,33.50,29/07/10,2:1,0.795,0.805,-,-,-,,,,
WESXOT,35.00,29/07/10,2:1,1.495,1.505,1.50,-,-,,,,
WESXOU,36.50,29/07/10,2:1,2.18,2.19,2.48,-,-,,,,
WESKZV,38.64,31/12/29,1:1,6.33,6.38,6.64,-,-,,,,
Woolworths Ltd Last Sale Price $27.77,,,,,,,,,,,,
WOWXOP,28.97,29/07/10,2:1,0.78,0.79,0.48,-,-,,,,
WOWXOQ,31.00,29/07/10,2:1,1.71,1.72,1.325,-,-,,,,
WOWKZT,32.87,31/12/29,1:1,5.07,5.12,5.11,81,10,,,,
WOWKZR,35.58,31/12/29,1:1,7.78,7.83,8.96,-,-,,,,
WOWKZS,37.89,31/12/29,1:1,10.09,10.14,2.88,-,-,,,,
Woodside Pet Last Sale Price $47.00,,,,,,,,,,,,
WPLXOQ,48.50,29/07/10,4:1,0.58,0.59,-,-,-,,,,
WPLXOP,49.50,29/07/10,4:1,0.81,0.82,-,-,-,,,,
WPLXOR,51.00,29/07/10,4:1,1.12,1.13,0.85,-,-,,,,
WPLKZP,57.89,31/12/29,1:1,10.86,10.91,10.67,76,45,,,,
WPLKZY,62.61,31/12/29,1:1,15.58,15.63,15.17,-,-,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,100.00,31/12/29,.10:1,1.60,1.62,-,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZP,1355.85,31/12/29,.01:1,2.17,2.19,2.76,-,-,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $15.38,,,,,,,,,,,,
AGKSZX,8.06,04/02/19,1:1,7.29,7.34,6.64,-,-,,,,
AMP Ltd Last Sale Price $6.46,,,,,,,,,,,,
AMPSZX,2.37,04/02/19,1:1,4.06,4.12,3.98,-,-,,,,
AMPSZW,3.14,04/02/19,1:1,3.30,3.30,3.30,3,1200,,,,
ANZ Banking Grp Last Sale Price $25.42,,,,,,,,,,,,
ANZSZX,6.61,04/02/19,1:1,18.78,18.83,18.77,-,-,,,,
ANZSZW,10.49,04/02/19,1:1,14.90,14.95,14.80,-,-,,,,
ANZSZV,12.71,04/02/19,1:1,12.68,12.73,12.69,-,-,,,,
Arrow Energy Last Sale Price $5.11,,,,,,,,,,,,
AOESZX,1.92,04/02/19,1:1,3.16,3.21,2.25,-,-,,,,
ASX Ltd Last Sale Price $33.76,,,,,,,,,,,,
ASXSZX,12.15,04/02/19,1:1,21.58,21.63,21.86,-,-,,,,
ASXSZW,16.94,04/02/19,1:1,16.79,16.84,19.19,-,-,,,,
AXA Asia Pacific Last Sale Price $6.30,,,,,,,,,,,,
AXASZW,1.97,04/02/19,1:1,4.30,4.35,4.26,-,-,,,,
BHP Billiton Ltd Last Sale Price $43.84,,,,,,,,,,,,
BHPSZX,13.67,04/02/19,1:1,30.14,30.19,30.35,-,-,,,,
BHPSZW,17.11,04/02/19,1:1,26.70,26.75,27.31,-,-,,,,
BHPSZV,22.22,04/02/19,1:1,21.59,21.64,21.54,-,-,,,,
BlueScope Steel Last Sale Price $2.88,,,,,,,,,,,,
BSLSZX,1.15,04/02/19,1:1,1.71,-,1.71,-,-,,,,
BSLSZV,1.41,04/02/19,1:1,1.45,1.48,-,-,-,,,,
BSLSZW,1.84,04/02/19,1:1,1.015,-,1.05,-,-,,,,
Brambles Ltd Last Sale Price $7.24,,,,,,,,,,,,
BXBSZX,2.72,04/02/19,1:1,4.49,4.54,4.20,-,-,,,,
BXBSZV,3.48,04/02/19,1:1,3.73,3.78,3.90,-,-,,,,
BXBSZW,4.56,04/02/19,1:1,2.65,2.70,2.68,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $58.09,,,,,,,,,,,,
CBASZX,12.81,04/02/19,1:1,45.25,45.30,44.56,-,-,,,,
CBASZW,17.26,04/02/19,1:1,40.80,40.85,40.58,-,-,,,,
CBASZV,26.09,04/02/19,1:1,31.97,32.02,31.80,-,-,,,,
CBASZU,30.70,04/02/19,1:1,27.36,27.41,26.82,-,-,,,,
Coca-Cola Amatil Last Sale Price $11.67,,,,,,,,,,,,
CCLSZX,3.99,04/02/19,1:1,7.65,7.70,7.04,-,-,,,,
CCLSZW,5.52,04/02/19,1:1,6.12,6.17,5.66,-,-,,,,
Cochlear Ltd Last Sale Price $74.70,,,,,,,,,,,,
COHSZX,25.11,04/02/19,1:1,49.56,49.61,38.37,-,-,,,,
COHSZW,31.21,04/02/19,1:1,43.46,43.51,33.45,-,-,,,,
Computershare Ltd Last Sale Price $12.42,,,,,,,,,,,,
CPUSZX,6.11,04/02/19,1:1,6.28,6.33,6.49,-,-,,,,
CSL Ltd Last Sale Price $36.13,,,,,,,,,,,,
CSLSZX,18.11,04/02/19,1:1,17.99,18.04,18.05,-,-,,,,
CSR Ltd Last Sale Price $1.70,,,,,,,,,,,,
CSRSZX,1.00,04/02/19,1:1,0.685,0.715,0.69,-,-,,,,
Crown Ltd Last Sale Price $8.23,,,,,,,,,,,,
CWNSZX,3.81,04/02/19,1:1,4.39,4.44,4.30,-,-,,,,
David Jones Ltd Last Sale Price $4.57,,,,,,,,,,,,
DJSSZX,1.63,04/02/19,1:1,2.91,2.96,3.80,-,-,,,,
DJSSZV,2.50,04/02/19,1:1,2.04,2.09,-,-,-,,,,
DJSSZW,2.97,04/02/19,1:1,1.575,1.605,1.72,-,-,,,,
Foster's Grp Last Sale Price $5.44,,,,,,,,,,,,
FGLSZX,2.42,04/02/19,1:1,2.99,3.04,2.83,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.77,,,,,,,,,,,,
FXJSZX,1.02,04/02/19,1:1,0.735,-,0.785,-,-,,,,
Healthscope Ltd Last Sale Price $4.49,,,,,,,,,,,,
HSPSZX,2.14,04/02/19,1:1,2.32,2.37,2.30,-,-,,,,
Harvey Norman Last Sale Price $3.58,,,,,,,,,,,,
HVNSZX,2.01,04/02/19,1:1,1.545,1.575,1.59,-,-,,,,
Insurance Aust Grp Last Sale Price $3.92,,,,,,,,,,,,
IAGSZX,1.88,04/02/19,1:1,2.00,2.06,2.07,-,-,,,,
Intoll Grp Last Sale Price $1.09,,,,,,,,,,,,
ITOSZX,0.72,04/02/19,1:1,0.355,0.385,0.44,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $19.20,,,,,,,,,,,,
JBHSZX,10.85,04/02/19,1:1,8.25,8.37,8.70,-70,15,,,,
Leighton Hldgs Last Sale Price $37.85,,,,,,,,,,,,
LEISZX,7.17,04/02/19,1:1,30.62,30.70,31.32,-,-,,,,
LEISZW,10.47,04/02/19,1:1,27.32,27.40,27.16,-,-,,,,
LEISZV,20.82,04/02/19,1:1,16.97,17.05,16.96,-,-,,,,
Lend Lease Grp Last Sale Price $8.56,,,,,,,,,,,,
LLCSZX,2.00,04/02/19,1:1,6.53,6.58,6.98,-,-,,,,
LLCSZW,3.31,04/02/19,1:1,5.22,5.27,5.40,-,-,,,,
LLCSZU,4.53,04/02/19,1:1,-,-,-,-,-,,,,
LLCSZV,5.68,04/02/19,1:1,2.85,2.90,3.00,-,-,,,,
MAP Grp Last Sale Price $3.13,,,,,,,,,,,,
MAPSZX,0.99,04/02/19,1:1,2.11,2.16,2.16,-,-,,,,
Mirvac Grp Last Sale Price $1.41,,,,,,,,,,,,
MGRSZX,0.59,04/02/19,1:1,0.795,-,0.82,-,-,,,,
Macq Grp Ltd Last Sale Price $50.00,,,,,,,,,,,,
MQGSZX,12.40,04/02/19,1:1,37.57,37.62,35.39,-,-,,,,
MQGSZW,15.72,04/02/19,1:1,34.25,34.30,32.55,-,-,,,,
MQGSZV,26.41,04/02/19,1:1,23.56,23.61,21.92,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.22,,,,,,,,,,,,
MYRSZX,1.71,04/02/19,1:1,1.495,1.525,1.635,-,-,,,,
National Aust Bank Last Sale Price $27.55,,,,,,,,,,,,
NABSZX,9.44,04/02/19,1:1,18.08,18.13,18.55,-,-,,,,
NABSZW,13.48,04/02/19,1:1,14.04,14.09,14.16,-,-,,,,
Newcrest Min Last Sale Price $34.41,,,,,,,,,,,,
NCMSZX,16.25,04/02/19,1:1,18.12,18.19,17.63,-,-,,,,
News Corp Last Sale Price $18.95,,,,,,,,,,,,
NWSSZX,8.30,04/02/19,1:1,10.62,10.67,10.01,-,-,,,,
Origin Energy Last Sale Price $16.75,,,,,,,,,,,,
ORGSZX,6.89,04/02/19,1:1,9.83,9.88,9.85,-,-,,,,
ORGSZW,8.90,04/02/19,1:1,7.82,7.87,7.80,-,-,,,,
Oil Search Ltd Last Sale Price $5.90,,,,,,,,,,,,
OSHSZX,2.77,04/02/19,1:1,3.10,3.15,2.92,-,-,,,,
Perpetual Ltd Last Sale Price $36.50,,,,,,,,,,,,
PPTSZX,18.62,04/02/19,1:1,17.85,17.90,16.97,-,-,,,,
Qantas Airways Last Sale Price $2.93,,,,,,,,,,,,
QANSZX,1.31,04/02/19,1:1,1.605,-,1.55,-,-,,,,
QANSZV,1.58,04/02/19,1:1,1.335,-,1.31,-,-,,,,
QANSZW,1.87,04/02/19,1:1,1.04,-,1.00,-,-,,,,
QBE Insurance Grp Last Sale Price $22.05,,,,,,,,,,,,
QBESZX,11.14,04/02/19,1:1,10.88,10.93,10.69,-,-,,,,
Rio Tinto Ltd Last Sale Price $79.50,,,,,,,,,,,,
RIOSZX,4.35,04/02/19,1:1,75.12,75.17,74.32,-,-,,,,
RIOSZW,27.14,04/02/19,1:1,52.33,52.38,50.07,-,-,,,,
RIOSZV,36.60,04/02/19,1:1,42.87,42.92,44.47,-,-,,,,
SPDR 50 Fd Last Sale Price $49.08,,,,,,,,,,,,
SFYSZX,19.19,04/02/19,1:1,29.88,29.93,23.88,-,-,,,,
SFYSZW,23.61,04/02/19,1:1,25.46,25.51,24.43,-,-,,,,
Stockland Last Sale Price $4.02,,,,,,,,,,,,
SGPSZX,2.21,04/02/19,1:1,1.79,1.82,-,-,-,,,,
Sonic Healthcare Last Sale Price $14.48,,,,,,,,,,,,
SHLSZX,5.77,04/02/19,1:1,8.68,8.73,8.82,-,-,,,,
SHLSZW,7.49,04/02/19,1:1,6.96,7.01,6.02,-,-,,,,
SPDR Prop Fd Last Sale Price $8.01,,,,,,,,,,,,
SLFSZX,3.32,04/02/19,1:1,4.68,4.71,4.68,11,104,,,,
SLFSZW,4.36,04/02/19,1:1,3.64,3.67,3.62,-,-,,,,
Santos Ltd Last Sale Price $14.64,,,,,,,,,,,,
STOSZX,7.65,04/02/19,1:1,6.96,7.01,6.99,-31,12,,,,
SPDR 200 Fd Last Sale Price $46.98,,,,,,,,,,,,
STWSZX,17.20,04/02/19,1:1,29.75,29.80,29.94,-12,13,,,,
STWSZW,25.15,04/02/19,1:1,21.80,21.85,21.92,19,3,,,,
STWSZV,32.30,04/02/19,1:1,14.65,14.70,13.47,-,-,,,,
Suncorp-Metway Last Sale Price $8.79,,,,,,,,,,,,
SUNSZX,2.71,04/02/19,1:1,6.05,6.10,5.98,-,-,,,,
SUNSZW,4.05,04/02/19,1:1,4.71,4.76,4.73,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.97,,,,,,,,,,,,
TAHSZX,2.84,04/02/19,1:1,4.10,4.15,4.20,-,-,,,,
TAHSZW,3.82,04/02/19,1:1,3.12,3.17,2.97,-,-,,,,
Transurban Last Sale Price $5.12,,,,,,,,,,,,
TCLSZX,2.07,04/02/19,1:1,3.02,3.07,3.42,-,-,,,,
TCLSZW,2.97,04/02/19,1:1,2.12,2.17,2.13,-,-,,,,
Telstra Corp Last Sale Price $3.19,,,,,,,,,,,,
TLSSZW,1.51,04/02/19,1:1,1.66,1.69,1.57,-,-,,,,
TLSSZX,1.75,04/02/19,1:1,1.415,1.445,1.385,5,1100,,,,
