Warrants Market,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"XAO 4300.5 at 2012-03-09T16:37:55. Report at Friday, March 9, 2012. Processed Saturday at 2012-03-10T01:00:11+11:00.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Equity Call Warrants,
ANZ Banking Grp Last Sale Price $21.93,
ANZWOA,19.00,29/03/12,4:1,.78,.785,,,,,
ANZWOB,21.00,29/03/12,4:1,.33,.335,,,,,
ANZWRA,22.00,29/03/12,4:1,.105,.105,,,,,
ANZVMA,23.00,29/03/12,4:1,.013,,,,,,
ANZWOC,23.00,29/03/12,4:1,.06,.065,,,,,
ANZWRB,23.00,29/03/12,4:1,.024,.04,,,,,
ANZWOK,25.00,29/03/12,4:1,.011,.021,,,,,
ANZVMB,26.00,29/03/12,4:1,.001,,,,,,
ANZVOF,21.00,26/04/12,4:1,.415,.42,,,,,
ANZVOI,23.00,26/04/12,4:1,.135,.14,.14,+2,400,,
ANZVOH,25.00,26/04/12,4:1,.033,.038,,,,,
ANZWOF,21.00,24/05/12,4:1,.385,.39,,,,,
ANZWOL,23.00,24/05/12,4:1,.16,.165,,,,,
ANZWOM,25.00,24/05/12,4:1,.053,.058,,,,,
,
BHP Billiton Last Sale Price $34.71,
BHPWOI,34.00,29/03/12,4:1,.415,.42,.67,,,,
BHPWOJ,36.00,29/03/12,4:1,.175,.18,.19,,,,
BHPWRA,36.00,29/03/12,4:1,.075,.088,.061,,,,
BHPWRB,37.50,29/03/12,4:1,.017,.04,.05,,,,
BHPWOC,38.00,29/03/12,4:1,.062,.067,.215,,,,
BHPWOD,40.00,29/03/12,4:1,.024,.029,.086,,,,
BHPWOE,42.00,29/03/12,4:1,.017,.022,,,,,
BHPWOF,44.00,29/03/12,4:1,.011,.021,,,,,
BHPVOF,34.00,26/04/12,4:1,.585,.59,.535,,,,
BHPVOG,36.00,26/04/12,4:1,.32,.325,.29,,,,
BHPVMA,38.00,26/04/12,4:1,.087,.11,.088,,,,
BHPVOH,38.00,26/04/12,4:1,.15,.155,.14,,,,
BHPVOI,40.00,26/04/12,4:1,.066,.071,,,,,
BHPVMB,42.00,26/04/12,4:1,.001,.03,,,,,
BHPWOK,34.00,24/05/12,4:1,.74,.745,.735,+6.5,40,,
BHPWOG,36.00,24/05/12,4:1,.475,.48,.43,,,,
BHPWOH,38.00,24/05/12,4:1,.285,.29,,,,,
