Warrants Market,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"XAO 5261.5 at 2013-12-20T16:52:05. Report at Friday, December 20, 2013. Processed Saturday at 2013-12-21T01:00:10+11:00.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Equity Call Warrants,
ANZ Banking Grp Last Sale Price $31.78,
ANZWOA,30.00,30/01/14,4:1,.58,.585,.375,,,,
ANZWOB,32.00,30/01/14,4:1,.27,.275,.495,,,,
ANZVRC,35.00,30/01/14,4:1,.055,.059,,,,,
ANZVMC,33.00,27/02/14,4:1,.19,.215,.165,+3,200,,
ANZVRA,33.00,27/02/14,4:1,.28,.295,,,,,
,
BHP Billiton Last Sale Price $37.23,
BHPWOG,36.00,30/01/14,4:1,.615,.62,.51,,,,
BHPWOH,38.00,30/01/14,4:1,.35,.355,.49,,,,
BHPVRC,40.00,30/01/14,4:1,.085,.091,.225,,,,
BHPWOI,40.00,30/01/14,4:1,.175,.18,.19,,,,
BHPVRA,38.00,27/02/14,4:1,.42,.435,,,,,
BHPVMC,38.50,27/02/14,4:1,.27,.295,,,,,
,
C'wlth Bank of Aust Last Sale Price $75.93,
CBAWOA,74.00,30/01/14,5:1,.80,.805,.64,,,,
CBAWOB,77.00,30/01/14,5:1,.51,.515,.38,,,,
CBAVRC,80.00,30/01/14,4:1,.30,.305,,,,,
CBAVRA,77.00,27/02/14,4:1,.71,.715,,,,,
CBAVMC,79.00,27/02/14,4:1,.29,.315,.29,+7.5,98,,
,
Fortescue Metals Grp Last Sale Price $5.73,
FMGWOA,4.50,30/01/14,3:1,.45,.455,.46,,,,
FMGWOB,5.00,30/01/14,3:1,.315,.32,.37,,,,
FMGVRE,6.00,30/01/14,2:1,.11,.12,,,,,
FMGVRB,6.50,27/02/14,2:1,.10,.11,,,,,
,
Macquarie Grp,
MQGWOA,49.00,30/01/14,4:1,1.70,1.705,1.145,,,,
MQGWOB,50.97,30/01/14,4:1,1.345,1.35,.72,,,,
,
National Aust Bank Last Sale Price $34.26,
NABWOA,34.00,30/01/14,4:1,.385,.39,.385,+9,144,,
NABWOB,36.00,30/01/14,4:1,.17,.175,.205,,,,
NABVRC,37.00,30/01/14,4:1,.10,.099,,,,,
NABVRA,36.00,27/02/14,4:1,.275,.275,,,,,
NABVMC,37.00,27/02/14,4:1,.061,.79,.072,,,,
,
Newcrest Min Last Sale Price $7.70,
NCMVRE,11.00,30/01/14,4:1,.003,,.04,,,,
NCMWOA,12.00,30/01/14,4:1,.021,,.031,,,,
NCMWOB,14.00,30/01/14,4:1,.016,,.022,,,,
NCMVRF,9.00,27/02/14,4:1,.10,.125,.095,,,,
NCMVMC,10.50,27/02/14,4:1,.003,,.03,,,,
,
QBE Insurance Grp Last Sale Price $11.49,
QBEWOA,15.00,30/01/14,4:1,.018,.023,.016,,,,
QBEWOB,16.50,30/01/14,4:1,.016,.021,.13,,,,
,
Rio Tinto Last Sale Price $66.74,
RIOWOA,64.00,30/01/14,6:1,.825,.83,.965,,,,
RIOVRE,67.00,30/01/14,6:1,.435,.455,,,,,
RIOWOB,68.00,30/01/14,6:1,.46,.465,.38,,,,
RIOVMC,66.00,27/02/14,4:1,.895,.92,.805,,,,
