Warrants Market - Daily,,,,,,,,,,,,
XAO 4526.8 at 16:43 1/9/2010  Report at 19:06 Wednesday 1/9/2010. Processed 19:14 Wednesday 1/9/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Volume 100s,,,,
Equity Call Warrants ,,,,,,,,,,,,
AMP Ltd Last Sale Price $5.12,,,,,,,,,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.47,,,,,,,,,,,,
TAHKZQ,8.70,31/12/29,1:1,2.20,2.25,2.18,-,-,,,,
TAHKZP,9.87,31/12/29,1:1,3.37,3.42,3.42,-,-,,,,
Telstra Corp Last Sale Price $2.79,,,,,,,,,,,,
TLSXOS,3.00,28/10/10,1:1,0.265,0.275,0.63,-,-,,,,
TLSXOT,3.25,28/10/10,1:1,0.51,0.52,0.845,-,-,,,,
TLSKZP,4.00,31/12/29,1:1,1.19,1.22,1.21,-,-,,,,
Toll Hldgs Ltd Last Sale Price $6.17,,,,,,,,,,,,
TOLKZR,11.28,31/12/29,1:1,5.08,5.13,5.29,-,-,,,,
Westpac Banking Last Sale Price $22.35,,,,,,,,,,,,
WBCXOY,23.00,28/10/10,2:1,0.56,0.57,0.545,-24,146,,,,
WBCXOX,24.00,28/10/10,2:1,1.035,1.045,-,-,-,,,,
WBCXOP,24.50,28/10/10,2:1,1.235,1.245,1.19,-,-,,,,
WBCXOQ,25.00,28/10/10,2:1,1.50,1.51,0.635,-,-,,,,
WBCXOR,26.00,28/10/10,2:1,1.98,1.99,2.03,-,-,,,,
WBCKZP,29.91,31/12/29,1:1,7.53,7.58,7.74,-56,44,,,,
WBCKZY,32.05,31/12/29,1:1,9.67,9.72,9.81,-,-,,,,
Westfield Grp Last Sale Price $12.63,,,,,,,,,,,,
WDCKZR,17.36,31/12/29,1:1,4.70,4.75,5.22,-,-,,,,
Wesfarmers Ltd Last Sale Price $32.72,,,,,,,,,,,,
WESXOQ,32.30,28/10/10,2:1,-,-,1.165,-,-,,,,
WESXOP,34.00,28/10/10,2:1,0.815,0.84,0.82,-32,67,,,,
WESKZV,37.76,31/12/29,1:1,5.01,5.06,5.25,-42,110,,,,
Woolworths Ltd Last Sale Price $28.23,,,,,,,,,,,,
WOWXOS,28.00,28/10/10,2:1,-,-,1.035,-,-,,,,
WOWXOT,30.00,28/10/10,2:1,0.52,0.985,0.95,-,-,,,,
WOWKZT,32.83,31/12/29,1:1,4.57,4.62,4.58,-46,91,,,,
WOWKZR,35.54,31/12/29,1:1,7.28,7.33,7.35,-,-,,,,
WOWKZS,37.70,31/12/29,1:1,9.44,9.49,9.61,-,-,,,,
Woodside Pet Last Sale Price $42.90,,,,,,,,,,,,
WPLXOU,44.50,28/10/10,4:1,0.575,0.585,-,-,-,,,,
WPLXOT,46.45,28/10/10,4:1,1.03,1.04,1.025,-,-,,,,
WPLKZP,57.07,31/12/29,1:1,14.14,14.19,14.70,-,-,,,,
WPLKZY,61.77,31/12/29,1:1,18.84,18.89,19.25,-,-,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,105.50,31/12/29,.10:1,3.30,3.32,3.05,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZQ,1628.32,31/12/29,.01:1,4.19,4.21,4.25,-37,15,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $15.30,,,,,,,,,,,,
AGKSZX,8.34,04/02/19,1:1,6.93,6.98,6.83,-,-,,,,
AMP Ltd Last Sale Price $5.12,,,,,,,,,,,,
AMPSZX,2.45,04/02/19,1:1,2.64,2.69,2.61,-,-,,,,
AMPSZW,3.25,04/02/19,1:1,1.845,1.875,1.775,-,-,,,,
ANZ Banking Grp Last Sale Price $23.14,,,,,,,,,,,,
ANZSZX,6.31,04/02/19,1:1,16.80,16.85,16.49,-,-,,,,
ANZSZW,10.32,04/02/19,1:1,12.79,12.84,12.40,-,-,,,,
ANZSZV,12.63,04/02/19,1:1,10.48,10.53,10.35,-,-,,,,
Ordinary ,,,,,,,,,,,,
AOESZX,1.98,31/08/10,1:1,-,-,2.25,-,-,,,,
ASX Ltd Last Sale Price $29.59,,,,,,,,,,,,
ASXSZX,11.73,04/02/19,1:1,17.83,17.88,17.14,-,-,,,,
ASXSZW,16.69,04/02/19,1:1,12.87,12.92,12.36,-,-,,,,
AXA Asia Pacific Last Sale Price $5.58,,,,,,,,,,,,
AXASZW,1.95,04/02/19,1:1,3.60,3.65,3.42,-,-,,,,
BHP Billiton Ltd Last Sale Price $37.91,,,,,,,,,,,,
BHPSZX,14.15,04/02/19,1:1,23.73,23.78,25.85,-,-,,,,
BHPSZW,17.70,04/02/19,1:1,20.18,20.23,19.59,-,-,,,,
BHPSZU,18.96,04/02/19,1:1,18.92,18.97,19.85,-,-,,,,
BHPSZV,22.99,04/02/19,1:1,14.89,14.94,14.43,18,19,,,,
BlueScope Steel Last Sale Price $2.23,,,,,,,,,,,,
BSLSZX,1.19,04/02/19,1:1,1.02,-,1.055,-,-,,,,
BSLSZV,1.46,04/02/19,1:1,0.75,0.78,0.75,9,202,,,,
Brambles Ltd Last Sale Price $5.92,,,,,,,,,,,,
BXBSZX,2.81,04/02/19,1:1,3.08,3.13,3.39,-,-,,,,
BXBSZV,3.61,04/02/19,1:1,2.28,2.33,1.97,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $51.31,,,,,,,,,,,,
CBASZX,11.56,04/02/19,1:1,39.71,39.77,38.24,-,-,,,,
CBASZW,16.17,04/02/19,1:1,35.10,35.16,34.36,-,-,,,,
CBASZV,25.30,04/02/19,1:1,25.97,26.03,25.25,-,-,,,,
CBASZU,30.07,04/02/19,1:1,21.20,21.26,18.79,-,-,,,,
Coca-Cola Amatil Last Sale Price $11.90,,,,,,,,,,,,
CCLSZX,3.93,04/02/19,1:1,7.94,7.99,7.85,-,-,,,,
CCLSZW,5.51,04/02/19,1:1,6.36,6.41,6.29,-,-,,,,
Cochlear Ltd Last Sale Price $69.96,,,,,,,,,,,,
COHSZX,24.94,04/02/19,1:1,44.99,45.04,41.60,-,-,,,,
COHSZW,31.26,04/02/19,1:1,38.67,38.72,43.67,-,-,,,,
Computershare Ltd Last Sale Price $9.58,,,,,,,,,,,,
CPUSZW,4.91,04/02/19,1:1,4.64,4.69,4.03,-,-,,,,
CPUSZX,6.19,04/02/19,1:1,3.36,3.41,3.12,-,-,,,,
CSL Ltd Last Sale Price $32.89,,,,,,,,,,,,
CSLSZX,18.74,04/02/19,1:1,14.12,14.17,14.00,-12,26,,,,
CSR Ltd Last Sale Price $1.74,,,,,,,,,,,,
CSRSZX,0.97,04/02/19,1:1,0.75,0.775,0.72,-,-,,,,
Crown Ltd Last Sale Price $8.52,,,,,,,,,,,,
CWNSZX,3.94,04/02/19,1:1,4.55,4.60,4.49,-,-,,,,
David Jones Ltd Last Sale Price $4.98,,,,,,,,,,,,
DJSSZX,1.69,04/02/19,1:1,3.26,3.31,3.80,-,-,,,,
DJSSZV,2.58,04/02/19,1:1,2.37,2.42,-,-,-,,,,
DJSSZW,3.08,04/02/19,1:1,1.885,1.915,1.695,-,-,,,,
Foster's Grp Last Sale Price $6.11,,,,,,,,,,,,
FGLSZX,2.50,04/02/19,1:1,3.58,3.63,3.13,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.48,,,,,,,,,,,,
FXJSZX,1.06,04/02/19,1:1,0.405,-,0.44,-,-,,,,
Hastings Divers Last Sale Price $1.39,,,,,,,,,,,,
HDFSZX,0.68,04/02/19,1:1,0.68,0.71,0.595,-,-,,,,
Healthscope Ltd Last Sale Price $6.15,,,,,,,,,,,,
HSPSZX,2.22,04/02/19,1:1,3.90,3.95,3.82,-,-,,,,
Harvey Norman Last Sale Price $3.49,,,,,,,,,,,,
HVNSZX,2.08,04/02/19,1:1,1.385,1.415,1.195,-,-,,,,
Insurance Aust Grp Last Sale Price $3.49,,,,,,,,,,,,
IAGSZX,1.95,04/02/19,1:1,1.525,1.555,1.495,-,-,,,,
Intoll Grp Last Sale Price $1.48,,,,,,,,,,,,
ITOSZX,0.73,04/02/19,1:1,0.725,0.745,0.735,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $21.04,,,,,,,,,,,,
JBHSZX,10.90,04/02/19,1:1,10.11,10.16,10.00,-,-,,,,
Leighton Hldgs Last Sale Price $31.54,,,,,,,,,,,,
LEISZX,7.42,04/02/19,1:1,24.09,24.14,24.50,-,-,,,,
LEISZW,10.84,04/02/19,1:1,20.67,20.72,18.85,-,-,,,,
LEISZU,17.42,04/02/19,1:1,14.09,14.14,-,-,-,,,,
LEISZV,21.55,04/02/19,1:1,9.96,10.01,9.50,-,-,,,,
Lend Lease Grp Last Sale Price $7.16,,,,,,,,,,,,
LLCSZX,2.07,04/02/19,1:1,5.06,5.11,5.11,-,-,,,,
LLCSZW,3.42,04/02/19,1:1,3.71,3.76,4.08,-,-,,,,
LLCSZU,4.69,04/02/19,1:1,2.44,2.49,-,-,-,,,,
LLCSZV,5.88,04/02/19,1:1,1.255,1.285,1.12,-,-,,,,
MAP Grp Last Sale Price $3.03,,,,,,,,,,,,
MAPSZX,0.91,04/02/19,1:1,2.09,2.14,1.97,-,-,,,,
Mirvac Grp Last Sale Price $1.36,,,,,,,,,,,,
MGRSZX,0.59,04/02/19,1:1,0.75,-,0.75,-,-,,,,
Macq Grp Ltd Last Sale Price $37.80,,,,,,,,,,,,
MQGSZX,11.81,04/02/19,1:1,25.96,26.01,24.90,-,-,,,,
MQGSZW,15.24,04/02/19,1:1,22.53,22.58,24.10,-,-,,,,
MQGSZV,26.31,04/02/19,1:1,11.46,11.51,11.27,-,-,,,,
Metcash Ltd Last Sale Price $4.41,,,,,,,,,,,,
MTSSZX,1.91,04/02/19,1:1,2.47,2.52,-,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.75,,,,,,,,,,,,
MYRSZX,1.77,04/02/19,1:1,1.965,2.00,1.95,-,-,,,,
National Aust Bank Last Sale Price $23.85,,,,,,,,,,,,
NABSZX,9.02,04/02/19,1:1,14.80,14.85,14.55,-,-,,,,
NABSZW,13.20,04/02/19,1:1,10.62,10.67,10.13,-,-,,,,
Newcrest Min Last Sale Price $37.90,,,,,,,,,,,,
NCMSZX,16.82,04/02/19,1:1,21.05,21.10,21.00,228,3,,,,
News Corp Last Sale Price $16.00,,,,,,,,,,,,
NWSSZX,8.59,04/02/19,1:1,7.38,7.43,7.01,-,-,,,,
Origin Energy Last Sale Price $15.51,,,,,,,,,,,,
ORGSZX,6.89,04/02/19,1:1,8.59,8.64,8.44,-,-,,,,
ORGSZW,8.96,04/02/19,1:1,6.52,6.57,6.27,-,-,,,,
Orica Ltd Last Sale Price $25.80,,,,,,,,,,,,
ORISZX,10.84,04/02/19,1:1,14.93,14.98,14.38,-,-,,,,
Oil Search Ltd Last Sale Price $5.94,,,,,,,,,,,,
OSHSZX,2.87,04/02/19,1:1,3.04,3.09,3.11,-,-,,,,
Perpetual Ltd Last Sale Price $30.21,,,,,,,,,,,,
PPTSZX,18.22,04/02/19,1:1,11.96,12.01,11.23,-,-,,,,
Primary Health Care Last Sale Price $3.37,,,,,,,,,,,,
PRYSZX,2.21,04/02/19,1:1,1.135,1.165,0.99,-,-,,,,
Qantas Airways Last Sale Price $2.56,,,,,,,,,,,,
QANSZX,1.35,04/02/19,1:1,1.19,-,1.225,-,-,,,,
QANSZV,1.63,04/02/19,1:1,0.91,-,0.845,-,-,,,,
QANSZW,1.94,04/02/19,1:1,0.605,-,0.245,-,-,,,,
QBE Insurance Grp Last Sale Price $16.77,,,,,,,,,,,,
QBESZW,8.46,04/02/19,1:1,8.28,8.33,8.02,-,-,,,,
QBESZX,10.91,04/02/19,1:1,5.83,5.88,5.54,-,-,,,,
Rio Tinto Ltd Last Sale Price $72.24,,,,,,,,,,,,
RIOSZX,4.01,04/02/19,1:1,68.20,68.25,65.22,-,-,,,,
RIOSZW,27.59,04/02/19,1:1,44.62,44.67,44.56,-43,2,,,,
RIOSZU,31.79,04/02/19,1:1,40.42,40.47,-,-,-,,,,
RIOSZV,37.39,04/02/19,1:1,34.82,34.87,34.84,229,5,,,,
SPDR 50 Fd Last Sale Price $43.81,,,,,,,,,,,,
SFYSZX,18.60,04/02/19,1:1,25.09,25.15,25.77,-,-,,,,
SFYSZW,23.17,04/02/19,1:1,20.52,20.58,21.87,-,-,,,,
Stockland Last Sale Price $4.03,,,,,,,,,,,,
SGPSZX,2.18,04/02/19,1:1,1.835,1.865,1.795,-,-,,,,
Sonic Healthcare Last Sale Price $11.48,,,,,,,,,,,,
SHLSZX,5.98,04/02/19,1:1,5.47,5.52,4.65,-,-,,,,
SHLSZW,7.75,04/02/19,1:1,3.70,3.75,3.38,-,-,,,,
SPDR Prop Fd Last Sale Price $8.17,,,,,,,,,,,,
SLFSZX,3.31,04/02/19,1:1,4.83,4.88,4.85,-,-,,,,
SLFSZW,4.39,04/02/19,1:1,3.75,3.80,3.65,-,-,,,,
Santos Ltd Last Sale Price $14.29,,,,,,,,,,,,
STOSZW,6.14,04/02/19,1:1,8.12,8.17,-,-,-,,,,
STOSZX,7.70,04/02/19,1:1,6.56,6.61,6.60,-,-,,,,
SPDR 200 Fd Last Sale Price $42.49,,,,,,,,,,,,
STWSZX,17.09,04/02/19,1:1,25.37,25.42,24.70,-,-,,,,
STWSZU,20.82,04/02/19,1:1,21.64,21.69,22.12,-,-,,,,
STWSZW,25.32,04/02/19,1:1,17.14,17.19,16.69,40,13,,,,
STWSZV,32.72,04/02/19,1:1,9.74,9.79,9.94,-,-,,,,
Suncorp-Metway Last Sale Price $8.55,,,,,,,,,,,,
SUNSZX,2.61,04/02/19,1:1,5.91,5.96,5.25,-,-,,,,
SUNSZW,3.99,04/02/19,1:1,4.53,4.58,4.11,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.47,,,,,,,,,,,,
TAHSZX,2.69,04/02/19,1:1,3.75,3.80,3.73,-,-,,,,
TAHSZW,3.71,04/02/19,1:1,2.73,2.78,2.63,-,-,,,,
Transurban Last Sale Price $4.93,,,,,,,,,,,,
TCLSZX,2.00,04/02/19,1:1,2.90,2.95,2.14,-,-,,,,
TCLSZW,2.94,04/02/19,1:1,1.97,2.00,1.635,-,-,,,,
Telstra Corp Last Sale Price $2.79,,,,,,,,,,,,
TLSSZW,1.42,04/02/19,1:1,1.345,1.375,1.355,-,-,,,,
TLSSZX,1.68,04/02/19,1:1,1.095,1.125,1.075,-,-,,,,
Toll Hldgs Ltd Last Sale Price $6.17,,,,,,,,,,,,
TOLSZX,2.73,04/02/19,1:1,3.41,3.46,3.33,-,-,,,,
TOLSZU,3.28,04/02/19,1:1,2.86,2.91,2.75,-,-,,,,
TOLSZV,3.91,04/02/19,1:1,2.23,2.28,-,-,-,,,,
TOLSZW,4.41,04/02/19,1:1,1.74,1.77,1.77,10,70,,,,
Tatts Grp Ltd Last Sale Price $2.30,,,,,,,,,,,,
TTSSZX,1.28,04/02/19,1:1,1.00,1.03,1.00,3.5,41,,,,
UGL Ltd Last Sale Price $14.75,,,,,,,,,,,,
UGLSZX,4.41,04/02/19,1:1,10.31,10.36,9.96,-,-,,,,
UGLSZV,6.72,04/02/19,1:1,8.00,8.05,-,-,-,,,,
UGLSZW,8.04,04/02/19,1:1,6.68,6.73,6.51,-,-,,,,
Westpac Banking Last Sale Price $22.35,,,,,,,,,,,,
WBCSZX,7.16,04/02/19,1:1,15.16,15.21,15.07,-,-,,,,
WBCSZW,9.70,04/02/19,1:1,12.62,12.67,12.58,32,9,,,,
WBCSZU,11.79,04/02/19,1:1,10.53,10.58,9.66,-,-,,,,
WBCSZV,13.91,04/02/19,1:1,8.41,8.46,8.46,58,376,,,,
Westfield Grp Last Sale Price $12.63,,,,,,,,,,,,
WDCSZX,4.62,04/02/19,1:1,7.98,8.03,7.97,-,-,,,,
WDCSZV,6.45,04/02/19,1:1,6.15,6.20,6.18,-,-,,,,
WDCSZW,7.34,04/02/19,1:1,5.26,5.31,5.21,-,-,,,,
Wesfarmers Ltd Last Sale Price $33.03,,,,,,,,,,,,
WE3SZY,14.74,04/02/19,1:1,18.26,18.31,15.66,-,-,,,,
Wesfarmers Ltd Last Sale Price $32.72,,,,,,,,,,,,
WESSZX,8.24,04/02/19,1:1,24.45,24.50,22.81,-,-,,,,
WESSZW,12.80,04/02/19,1:1,19.89,19.94,18.14,-,-,,,,
WESSZV,17.53,04/02/19,1:1,15.16,15.21,14.89,35,3,,,,
WorleyParsons Ltd Last Sale Price $21.25,,,,,,,,,,,,
WORSZX,7.10,04/02/19,1:1,14.12,14.17,13.20,-,-,,,,
WORSZW,11.30,04/02/19,1:1,9.92,9.97,10.41,-,-,,,,
WORSZV,13.66,04/02/19,1:1,7.56,7.61,6.62,-,-,,,,
Woolworths Ltd Last Sale Price $28.23,,,,,,,,,,,,
WOWSZX,13.64,04/02/19,1:1,14.56,14.61,14.70,63,9,,,,
Woodside Pet Last Sale Price $42.90,,,,,,,,,,,,
WPLSZX,16.59,04/02/19,1:1,26.28,26.33,25.69,-,-,,,,
WPLSZV,23.20,04/02/19,1:1,19.67,19.72,19.43,-,-,,,,
WPLSZW,27.84,04/02/19,1:1,15.03,15.08,15.21,-,-,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4495.7,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,2.44,2.46,2.23,-,-,,,,
XJOWME,4100.00,15/09/10,.005:1,1.965,-,1.635,-,-,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.50,1.51,1.51,32,300,,,,
XJOWMG,4300.00,15/09/10,.005:1,1.06,1.07,1.06,20,200,,,,
XJOWMH,4400.00,15/09/10,.005:1,0.675,0.68,0.675,25.5,1000,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.365,0.37,0.355,13,600,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.455,0.465,0.475,11.5,23,,,,
XJOWOK,4575.00,15/09/10,.005:1,0.245,0.25,0.365,-,-,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.165,0.17,0.105,-,-,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.066,-,0.06,1.8,1250,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.064,0.074,0.145,-,-,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.02,-,0.035,-,-,,,,
XJOVOB,4850.00,15/09/10,.005:1,0.029,0.039,-,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,0.003,-,0.001,-,-,,,,
XJOWMB,5000.00,15/09/10,.005:1,0.001,-,0.03,-,-,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.013,0.023,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,0.001,-,0.001,-8,400,,,,
XJOWOJ,5200.00,15/09/10,.005:1,0.01,0.02,0.065,-,-,,,,
XJOWMD,5400.00,15/09/10,.005:1,0.001,-,0.12,-,-,,,,
XJOUMB,3900.00,15/12/10,.005:1,3.35,3.38,-,-,-,,,,
XJOUMC,4000.00,15/12/10,.005:1,2.95,2.97,-,-,-,,,,
XJOUMD,4100.00,15/12/10,.005:1,2.56,2.58,-,-,-,,,,
XJOUME,4200.00,15/12/10,.005:1,2.19,2.21,1.955,-,-,,,,
XJOVMC,4300.00,15/12/10,.005:1,1.85,1.86,1.69,-,-,,,,
XJOUMG,4400.00,15/12/10,.005:1,1.485,1.495,1.465,-,80,,,,
XJOUMH,4500.00,15/12/10,.005:1,1.205,1.215,0.87,-,-,,,,
XJOUMI,4600.00,15/12/10,.005:1,0.965,0.975,-,-,-,,,,
XJOVMD,4700.00,15/12/10,.005:1,0.735,0.745,0.70,12,80,,,,
XJOUMJ,4800.00,15/12/10,.005:1,0.57,0.575,0.46,-,-,,,,
XJOVMF,4900.00,15/12/10,.005:1,0.415,0.42,-,-,-,,,,
XJOVMG,5000.00,15/12/10,.005:1,0.315,0.32,0.27,3.5,350,,,,
XJOVME,5100.00,15/12/10,.005:1,0.23,0.235,0.19,-,-,,,,
XJOVMH,4200.00,16/03/11,.005:1,2.62,2.64,-,-,-,,,,
XJOWMK,4600.00,16/03/11,.005:1,1.42,1.43,1.51,-,-,,,,
XJOWML,5000.00,16/03/11,.005:1,0.71,0.72,0.67,-,-,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.665,1.885,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.265,1.485,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.64,2.86,2.49,-,-,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.40,2.62,2.28,-,-,,,,
XJOTM4,4710.00,17/09/14,.005:1,3.53,3.75,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,3.80,4.02,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4495.7,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,0.006,0.026,0.037,-,-,,,,
XJOWOZ,3900.00,15/09/10,.005:1,0.017,0.027,0.057,-,-,,,,
XJOVMP,4100.00,15/09/10,.005:1,0.044,0.049,0.18,-,-,,,,
XJOWOY,4100.00,15/09/10,.005:1,0.043,0.053,0.084,-,-,,,,
XJOVMQ,4200.00,15/09/10,.005:1,0.08,0.085,0.26,-,-,,,,
XJOWMX,4300.00,15/09/10,.005:1,0.13,0.135,0.125,-10.5,400,,,,
XJOWOX,4300.00,15/09/10,.005:1,0.165,0.17,0.435,-,-,,,,
XJOVMR,4400.00,15/09/10,.005:1,0.235,0.25,0.26,-17,3500,,,,
XJOWOW,4450.00,15/09/10,.005:1,0.365,0.375,0.37,-15,400,,,,
XJOVMS,4500.00,15/09/10,.005:1,0.425,0.435,0.42,-25.5,500,,,,
XJOVMT,4600.00,15/09/10,.005:1,0.735,0.745,1.025,-,-,,,,
XJOWOV,4600.00,15/09/10,.005:1,0.715,0.735,0.79,-16,400,,,,
XJOVMU,4700.00,15/09/10,.005:1,1.135,-,1.67,-,-,,,,
XJOVMV,4800.00,15/09/10,.005:1,1.575,-,1.985,-,-,,,,
XJOWMY,4900.00,15/09/10,.005:1,2.06,-,2.64,-,-,,,,
XJOWMZ,5000.00,15/09/10,.005:1,2.55,-,2.96,-,-,,,,
XJOUMX,5100.00,15/09/10,.005:1,3.04,-,3.68,-,-,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.365,0.37,0.51,-,-,,,,
XJOUMR,3900.00,15/12/10,.005:1,0.42,0.425,0.43,-7,80,,,,
XJOUMS,4000.00,15/12/10,.005:1,0.495,0.505,0.51,-,-,,,,
XJOUMT,4100.00,15/12/10,.005:1,0.585,0.595,0.80,-,-,,,,
XJOUMY,4200.00,15/12/10,.005:1,0.705,0.715,0.725,-28.5,68,,,,
XJOVM1,4300.00,15/12/10,.005:1,0.85,0.86,0.86,-18,50,,,,
XJOVMZ,4400.00,15/12/10,.005:1,1.015,1.025,1.06,-38,20,,,,
XJOWMS,4500.00,15/12/10,.005:1,1.21,1.22,1.37,-5,500,,,,
XJOWMT,4600.00,15/12/10,.005:1,1.45,1.46,1.51,-20,133,,,,
XJOVM2,4700.00,15/12/10,.005:1,1.71,1.72,2.28,-,-,,,,
XJOWMU,4800.00,15/12/10,.005:1,1.99,2.01,2.20,-12,100,,,,
XJOWM1,4900.00,15/12/10,.005:1,2.36,2.38,2.60,-9,100,,,,
XJOWM2,5000.00,15/12/10,.005:1,2.76,2.78,3.01,-12,100,,,,
XJOWM3,5100.00,15/12/10,.005:1,3.13,3.16,3.30,-,-,,,,
XJOWM4,4000.00,16/03/11,.005:1,0.935,0.945,0.945,-7.5,55,,,,
XJOWM5,4200.00,16/03/11,.005:1,1.215,1.225,1.23,-10,45,,,,
XJOWM6,4600.00,16/03/11,.005:1,1.965,1.985,2.27,-,-,,,,
Index Barrier Call Warrants ,,,,,,,,,,,,
Djia Mini E-Cbot ,,,,,,,,,,,,
DJXKZA,9082.53,31/12/29,.01:1,10.97,11.15,10.44,-,-,,,,
H-Shares Idx Futures ,,,,,,,,,,,,
HCXKZA,10430.60,31/12/29,.01:1,1.51,1.53,1.70,-,-,,,,
Hangseng Idx Futures ,,,,,,,,,,,,
HSXKZA,18473.16,31/12/29,.01:1,2.89,2.94,3.30,-,-,,,,
Nasdaq 100 E-Mini ,,,,,,,,,,,,
NDXKZA,1628.77,31/12/29,.01:1,1.71,1.74,-,-,-,,,,
Nikkei 225 (Ose) ,,,,,,,,,,,,
NKXKZA,8162.63,31/12/29,.10:1,0.995,1.04,-,-,-,,,,
S&P500 Emini Futures ,,,,,,,,,,,,
SPFKZA,958.75,31/12/29,.01:1,1.085,1.11,-,-,-,,,,
S&P/Asx 200 Last Value 4495.7,,,,,,,,,,,,
XJOXOO,3700.00,16/09/10,.005:1,-,-,3.44,-,-,,,,
XJOXOK,4000.00,16/09/10,.005:1,2.45,2.48,2.38,22,525,,,,
XJOXOH,4100.00,16/09/10,.005:1,1.95,1.98,1.88,23,1255,,,,
XJOXOF,3750.00,15/12/10,.005:1,3.76,3.80,-,-,-,,,,
XJOXOE,3850.00,15/12/10,.005:1,3.27,3.31,-,-,-,,,,
XJOXOD,3950.00,15/12/10,.005:1,2.77,2.81,-,-,-,,,,
XJOXOC,4050.00,15/12/10,.005:1,2.28,2.31,-,-,-,,,,
XJOXOB,4200.00,15/12/10,.005:1,1.53,1.56,-,-,-,,,,
XJOXOA,4300.00,15/12/10,.005:1,1.035,1.065,-,-,-,,,,
XJOKZH,2745.95,31/12/29,.01:1,17.36,17.40,16.34,-,-,,,,
XJOKZG,3027.06,31/12/29,.01:1,14.55,14.59,20.18,-,-,,,,
XJOKZJ,3445.74,31/12/29,.01:1,10.36,10.40,10.30,40,50,,,,
XJOKZL,3994.50,31/12/29,.01:1,4.88,4.92,4.86,89,31,,,,
Index Barrier Put Warrants ,,,,,,,,,,,,
Djia Mini E-Cbot ,,,,,,,,,,,,
DJXKZP,12202.41,31/12/29,.01:1,23.68,23.85,24.11,-,-,,,,
H-Shares Idx Futures ,,,,,,,,,,,,
HCXKZP,14022.84,31/12/29,.01:1,3.62,3.64,3.53,-,-,,,,
Hangseng Idx Futures ,,,,,,,,,,,,
HSXKZP,24850.54,31/12/29,.01:1,6.23,6.28,6.00,-,-,,,,
Nasdaq 100 E-Mini ,,,,,,,,,,,,
NDXKZP,2188.26,31/12/29,.01:1,4.51,4.54,-,-,-,,,,
Nikkei 225 (Ose) ,,,,,,,,,,,,
NKXKZP,10967.57,31/12/29,.10:1,2.68,2.72,-,-,-,,,,
S&P500 Emini Futures ,,,,,,,,,,,,
SPFKZP,1288.08,31/12/29,.01:1,2.57,2.59,2.78,-,-,,,,
S&P/Asx 200 Last Value 4495.7,,,,,,,,,,,,
XJOXOQ,4550.00,16/09/10,.005:1,0.31,0.39,0.39,-43,4680,,,,
XJOXOZ,4700.00,16/09/10,.005:1,1.14,1.17,1.085,-49,710,,,,
XJOYOQ,4800.00,16/09/10,.005:1,1.64,1.67,1.775,-17,55,,,,
XJOYOR,4900.00,16/09/10,.005:1,2.14,2.18,2.30,-16,15,,,,
XJOYOS,5000.00,16/09/10,.005:1,2.64,2.68,2.60,-48,90,,,,
XJOXOP,4400.00,15/12/10,.005:1,-,-,-,-,-,,,,
XJOXOR,4450.00,15/12/10,.005:1,-,-,-,-,-,,,,
XJOXOS,4500.00,15/12/10,.005:1,0.255,0.285,-,-,-,,,,
XJOXOT,4600.00,15/12/10,.005:1,0.745,0.775,0.70,-,113,,,,
XJOXOU,4650.00,15/12/10,.005:1,0.99,1.03,-,-,-,,,,
