Interest Rate Securities Market - Daily,,,,,,,,,,,,,,,,
XAO 4978.4 at 16:34 13/4/2010  Report at 19:05 Tuesday 13/4/2010. Processed 19:12 Tuesday 13/4/2010.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
52 Week High,52 Week Low,Week's High,Week's Low,ASX Code,Security Description,Last Sale,Vol $Mil,Val $Mil,Quote Buy,Quote Sell,Face Value,CPN (%) p.a.,Next Cpn date,Conv Mat. date,Conv Mat. Value,YTM Conv
Corporate Bonds ,,,,,,,,,,,,,,,,
105.00,88.00,-,-,LEPHB,ALE Prop Grp 7.265un11,103.00,-,-,100.10,102.00,100.00,7.265sa,30/09/10,30/09/11m,102.5,7.0
100.00,99.50,-,-,ACDHC,Aust Central 9% un15,99.80,-,-,-,-,100.00,9.0q,1/07/10,31/07/10i,100,11.1
105.00,100.00,-,-,BZAHA,Brookfield Bonds A 7.82%3m12,102.00,-,-,-,101.50,100.00,7.82,-,7/09/2012,-,-
103.50,100.00,-,-,BZBHA,Brookfield Bonds B 8.79%3m12,102.00,-,-,100.11,101.75,100.00,8.79,-,23/11/2012,-,-
900.00,234.00,900.00,900.00,CBHGA,CBH Res Ltd 7.25%cn12,900.00,8,742.5,880.00,900.00,1000.00,7.25sa,15/09/10,3/05/12m,-,13.3
1200.00,0.12,-,-,GOAG,Gold Anomaly Ltd 10% cn11,1200.00,-,-,-,-,500.00,50,-,14/7/2011,-,-
108.00,102.00,-,-,HBSHA,Heritage Bld Soc 10%3mth19,107.50,-,-,105.00,-,100.00,10.000q,17/05/10,27/10/14i,100,2.0
0.80,0.52,0.60,0.52,MSCHF,Minerals Corp 10.5%db11,0.60,310,16.35,0.51,0.60,1.00,10.5,-,30/9/2011,-,-
3905.657,3905.657,-,-,LSBHA,Pentagon Capital lsbfr7,3905.657,-,-,-,-,1426.00,n/a,1/06/10,1/10/11m,-,n/a
5697.365,5697.365,-,-,LSBHB,  lsbfr10,5697.365,-,-,-,-,3851.00,n/a,1/06/10,1/10/14m,-,n/a
5905.21,5905.21,-,-,LSBHF,  lsbml10,5905.21,-,-,-,-,4089.00,n/a,1/06/10,1/10/14m,-,n/a
Floating Rate Notes ,,,,,,,,,,,,,,,,
28.00,5.25,25.20,25.20,AFPHA,Alpha Financial Prod ser1frn12,25.20,1,2.52,25.20,-,100.00,7.14sa,20/09/10,20/03/12m,100,91.2
114.00,102.00,111.10,111.00,AQNHA,AMP Grp Finance frn apr19,111.10,17,188.528,111.10,111.32,100.00,8.977q,17/05/10,15/05/14i,100,3.2
72.00,54.00,-,-,BENHB,Bendigo & Adelaide cap. note,67.00,-,-,65.50,67.00,100.00,4.98q,31/05/10,undated,100,4.6
80.00,20.50,76.25,76.00,GINHA,Generator Income gennote2,76.25,4,30.475,75.00,77.00,100.00,6.468q,8/07/10,8/10/11m,100,22.0
98.50,92.75,98.011,98.011,HLCHA,Halcyon Sec hlcnte10,98.011,1,9.801,98.011,98.50,100.00,7.51q,3/05/10,3/08/10m,100,16.1
83.00,48.00,72.40,72.25,MBLHB,Macq Bank Ltd inc sec,72.25,12,84.731,72.25,72.40,100.00,6.24q,15/07/10,undated,100,4.8
0.231,0.05,0.205,0.187,MFNHA,Macq Fortress frn aug35,0.187,930,18.116,0.19,0.22,1.00,n/a,30/06/10,31/08/35m,1,n/a
86.65,65.00,78.00,77.401,NABHA,National Aust Bank natincsec,77.90,128,995.275,77.53,77.90,100.00,5.48q,17/05/10,undated,100,3.5
93.999,45.00,93.00,92.00,NXBHC,Nexus Bonds Ltd nexus3,92.00,4,32.25,92.00,93.00,100.00,7.18q,14/06/10,14/12/10m,100,17.2
