Interest Rate Securities Market - Daily,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"XAO 4892.0 at 2011-01-20T16:37:08. Report at Thursday, January 20, 2011. Processed Friday at 2011-01-21T01:00:04+11:00.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
52 Week High,52 Week Low,Week's High,Week's Low,ASX Code,Security Description,Last Sale,Vol $Mil,Val $Mil,Quote Buy,Quote Sell,Face Value,CPN (%) p.a.,Next Cpn date,Conv Mat. date,Conv Mat. Value,YTM Conv
Corporate Bonds,,
,
105.00,100.10,-,-,LEPHB,ALE Prop Grp 7.265un11,104.00,-,-,104.00,-,100.00,7.265sa,31/03/11,30/09/11m,102.50,8.3,,
102.50,99.00,100.40,100.40,BZAHA,Brookfield Bonds A 7.82%3m12,100.40,-,5.020,100.40,101.00,100.00,7.820q,14/04/11,41099,100.00,+3.9,,
105.25,100.00,-,-,BZBHA,Brookfield Bonds B 8.79%3m12,100.50,-,-,102.00,103.75,100.00,8.790q,14/04/11,41236,100.00,+4.6,,
109.00,103.91,106.50,106.00,HBSHA,Heritage Bldg Society 10%3mth19,106.50,1,11.882,100.10,106.50,100.00,10.000q,17/02/11,27/10/14i,100.00,+2.2,,
3905.657,3905.657,-,-,LSBHA,Pentagon Capital lsbfr7,3905.657,-,-,-,-,650.71,n/a,1/03/11,1/10/11m,-,n/a,,
5697.365,5697.365,-,-,LSBHB,  lsbfr10,5697.365,-,-,-,-,3290,n/a,1/03/11,1/10/14m,-,n/a,,
5905.21,5905.21,-,-,LSBHF,  lsbml10,5905.21,-,-,-,-,3461,n/a,1/03/11,1/10/14m,-,n/a,,
Floating Rate Notes,,
,
103.25,100.00,-,-,LEPHC,ALE Prop Grp frn3mth14,102.00,-,-,101.20,102.00,100.00,9.750q,17/02/11,15/05/14i,100.00,+3.9,,
70.20,17.00,70.20,69.95,AFPHA,Alpha Financial Prod ser1frn12,70.15,9,65.885,70.10,72.00,100.00,7.48sa,20/03/11,20/03/12m,100.00,+39.7,,
113.10,106.10,110.00,109.76,AQNHA,AMP Grp Finance frn apr19,109.77,17,188.850,109.77,110.00,100.00,9.798q,17/02/11,15/05/14i,100.00,+2.0,,
78.00,62.00,76.30,76.25,BENHB,Bendigo & Adelaide cap. note,76.25,1,9.613,76.30,78.00,100.00,5.80q,2/03/11,undated,100.00,+3.3,,
