Industrial Market - Daily,,,,,,,,,,,,,,,,,,
XAO 4540.0 at 16:47 3/11/2009  Report at 19:05 Tuesday 3/11/2009. Processed 20:18 Tuesday 3/11/2009.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
52 Wk High,52 Wk Low,Day's High,Day's Low,ASX Code,Security Description,Last Sale,+ or -,Vol 100's,Quote Buy,Quote Sell,Div ¢ per share,Franked Div,Div Tms Cov,NTA,Div yld %,Earn share ¢,P/E Ratio,
3.00,2.20,2.70,2.70,ONT,1300 Smiles Ltd,2.70,,36,2.65,2.70,11.4,f,1.64,0.13,4.22,18.7,14.4,
0.195,0.105,-,-,TQH,3Q Hldgs Ltd,0.18,,-,0.16,0.18,-,,-,-0.10,-,1.07,16.8,
0.09,0.015,-,-,FCS,4C Sec Solution,0.022,,-,0.022,0.045,-,,-,0.03,-,-4.2,-,
0.48,0.147,0.44,0.42,ABP,Abacus Prop stpld,0.42,-1,29950,0.42,0.425,7.75,,-,0.62,18.45,-11.81,-,
1.47,0.90,1.33,1.33,ALR,Aberdeen Leaders,1.33,-3,41,1.33,1.36,9,f,-,1.47,6.77,-21.34,-,
0.05,0.001,-,-,ACX,ACMA Engineering,0.001,,-,0.015,-,-,,-,-0.01,-,-0.33,-,
2.20,0.38,1.985,1.925,ACR,Acrux Ltd,1.965,3.5,277,1.96,1.99,-,,-,0.09,-,-4.84,-,
0.10,0.017,-,-,ACW,Actinogen Ltd,0.063,,-,0.063,0.08,-,,-,0.05,-,-2.32,-,
0.004,0.001,-,-,ACWO,  opt aug12,0.003,,-,0.001,-,-,,-,-,-,-,-,
0.05,0.016,0.02,0.02,ACU,Acuvax Ltd,0.02,0.1,450,0.019,0.02,-,,-,-,-,-0.43,-,
0.84,0.30,0.55,0.55,ADA,Adacel Tech,0.55,,279,0.545,0.55,-,,-,0.22,-,8.2,6.7
0.345,0.165,0.27,0.27,AAU,Adcorp Aust,0.27,,250,0.27,0.31,1,,0.45,0.08,3.70,0.45,60.0
3.01,1.445,2.77,2.71,ABC,Adelaide Brighton,2.72,-2,6077,2.71,2.75,14,f,1.49,1.15,5.15,20.8,13.1
1.76,1.10,1.315,1.315,AYT,Adelaide Managed unt,1.315,1.5,4,1.315,1.34,15.47,,0.81,1.78,11.76,12.59,10.4
0.20,0.061,0.09,0.09,ADQ,ADG Global Supply,0.09,,207,0.083,0.09,-,,-,-,-,-8.68,-
0.03,0.004,-,-,ADL,Admerex Ltd,0.012,,-,0.012,0.015,-,,-,0.01,-,-2.68,-
3.20,1.65,3.20,3.18,ADG,Adtrans Grp,3.20,2,139,3.18,3.70,16,f,1.74,2.37,5.00,27.9,11.5
0.012,0.003,0.009,0.009,ASC,Adultshop Com,0.009,,640,0.009,0.01,-,,-,0.04,-,-0.28,-
0.002,0.002,-,-,ASCO,  opt dec11,0.002,,-,0.002,0.003,-,,-,-,-,-,-
0.038,0.005,0.033,0.032,ABV,Adv Braking Tech,0.032,0.2,5000,0.029,0.032,-,,-,0.01,-,-0.36,-
0.62,0.28,0.605,0.60,AMT,Adv Surg Dsgn & Mnft,0.60,,242,0.595,0.62,-,,-,0.20,-,-2.9,-
0.079,0.02,-,-,AES,Advanced Energy,0.055,,-,0.055,0.07,-,,-,0.01,-,-0.06,-
0.115,0.031,-,-,ACE,Advanced Engine,0.063,,-,0.063,0.067,-,,-,-0.04,-,-1.9,-
0.124,0.013,0.055,0.053,ANM,Advanced Magnesium,0.055,0.2,216,0.054,0.059,-,,-,0.01,-,-3.07,-
