Industrial Market - Daily,,,,,,,,,,,,,,,,,
XAO 4849.6 at 16:33 21/1/2010  Report at 19:05 Thursday 21/1/2010. Processed 19:19 Thursday 21/1/2010.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
52 Wk High,52 Wk Low,Day's High,Day's Low,ASX Code,Security Description,Last Sale,+ or -,Vol 100's,Quote Buy,Quote Sell,Div ¢ per share,Franked Div,Div Tms Cov,NTA,Div yld %,Earn share ¢,P/E Ratio
3.00,2.50,-,-,ONT,1300 Smiles Ltd,2.68,,-,2.68,2.75,11.4,f,1.64,0.13,4.25,18.7,14.3
0.19,0.105,-,-,TQH,3Q Hldgs Ltd,0.16,,-,0.145,0.18,-,,-,-0.10,-,1.07,15.0
0.09,0.015,-,-,FCS,4C Sec Solution,0.02,,-,0.02,0.035,-,,-,0.03,-,-4.2,-
0.48,0.216,0.42,0.41,ABP,Abacus Prop stpld,0.415,,36614,0.415,0.42,5.75,,-,0.62,13.86,-11.81,-
1.45,0.90,1.43,1.42,ALR,Aberdeen Leaders,1.43,3,35,1.42,1.43,9,f,-,1.45,6.29,-21.34,-
2.54,0.42,2.00,1.96,ACR,Acrux Ltd,1.98,2,2115,1.98,2.00,-,,-,0.09,-,-4.84,-
0.10,0.017,-,-,ACW,Actinogen Ltd,0.05,,-,0.055,0.06,-,,-,0.05,-,-2.32,-
0.004,0.001,-,-,ACWO,  opt aug12,0.003,,-,-,-,-,,-,-,-,-,-
0.05,0.012,0.016,0.016,ACU,Acuvax Ltd,0.016,-0.1,1000,0.018,0.019,-,,-,-,-,-0.43,-
0.84,0.325,0.55,0.55,ADA,Adacel Tech,0.55,,47,0.55,0.58,-,,-,0.22,-,8.2,6.7
0.31,0.165,0.24,0.23,AAU,Adcorp Aust,0.23,-1,125,0.235,0.25,1,,0.45,0.08,4.35,0.45,51.1
3.01,1.445,2.62,2.55,ABC,Adelaide Brighton,2.61,1,23953,2.59,2.64,14,f,1.49,1.15,5.36,20.8,12.5
1.76,1.10,1.38,1.38,AYT,Adelaide Managed unt,1.38,0.5,850,1.36,1.38,15.47,,0.81,1.78,11.21,12.59,11.0
0.142,0.058,-,-,ADQ,ADG Global Supply,0.06,,-,0.06,0.065,-,,-,-,-,-8.68,-
-,-,-,-,ADQO,  opt mar11,-,,-,0.002,0.02,-,,-,-,-,-,-
0.016,0.004,-,-,ADL,Admerex Ltd,0.01,,-,0.008,0.011,-,,-,0.01,-,-2.68,-
3.53,1.65,-,-,ADG,Adtrans Grp,3.45,,-,3.40,3.50,16,f,1.74,2.37,4.64,27.9,12.4
0.014,0.003,-,-,ASC,Adultshop Com,0.012,,-,0.011,0.012,-,,-,0.04,-,-0.28,-
0.005,0.002,-,-,ASCO,  opt dec11,0.004,,-,0.003,0.005,-,,-,-,-,-,-
0.038,0.005,0.028,0.028,ABV,Adv Braking Tech,0.028,,156,0.025,0.028,-,,-,0.01,-,-0.36,-
0.64,0.28,-,-,AMT,Adv Surg Dsgn & Mnft,0.57,,-,0.50,0.59,-,,-,0.20,-,-2.9,-
0.085,0.02,-,-,AES,Advanced Energy,0.048,,-,0.048,0.065,-,,-,0.01,-,-0.06,-
0.093,0.031,0.049,0.047,ACE,Advanced Engine,0.049,-0.4,180,0.049,0.058,-,,-,-0.04,-,-1.9,-
0.124,0.014,0.07,0.07,ANM,Advanced Magnesium,0.07,,317,0.07,0.075,-,,-,0.01,-,-3.07,-
0.435,0.15,0.42,0.41,ASW,Advanced Share,0.41,-1,1325,0.405,0.42,2,f,1.05,0.09,4.88,2.1,19.5
0.185,0.05,-,-,AEI,Aeris Environmental,0.12,,-,0.11,0.12,-,,-,0.01,-,-2.31,-
1.67,0.545,-,-,AVE,Aevum Ltd,1.46,,-,1.46,1.47,4,,-,2.07,2.74,-9.7,-
